[2026-04-08 10:06:12] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 10:06:12] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train loss: 0.2444, train mean joint angle error: 28.8114 deg, train positional error: 27.4295 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val loss: 0.1528, val mean joint angle error: 18.7641 deg, val positional error: 20.3988 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        9    joint_9       2.4022
       10   joint_10       2.5804
       11   joint_11       4.3452
       12   joint_12       5.6296
       13   joint_13       7.3544
       14   joint_14       7.1350
       15   joint_15       4.7018
       16   joint_16       8.9256
       17   joint_17       8.9844
       18   joint_18      12.5629
       19   joint_19      11.8729
       20   joint_20       7.7673
       21   joint_21       7.8019
       22   joint_22       1.0895
       23   joint_23       0.8284
[2026-04-08 10:20:25] [20260408100612] Epoch: 73, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.8821
        1    joint_1       6.7500
        2    joint_2       6.7998
        3    joint_3       4.5142
        4    joint_4       6.7702
        5    joint_5       7.0364
        6    joint_6       3.1897
        7    joint_7       6.5140
        8    joint_8       6.0428
        9    joint_9       2.3079
       10   joint_10       2.4144
       11   joint_11       4.0673
       12   joint_12       5.3865
       13   joint_13       7.5997
       14   joint_14       6.8881
       15   joint_15       4.4116
       16   joint_16       8.3832
       17   joint_17       7.8266
       18   joint_18      12.0379
       19   joint_19      11.3682
       20   joint_20       7.3359
       21   joint_21       7.1075
       22   joint_22       0.9811
       23   joint_23       0.7289
[2026-04-08 10:20:25] [20260408100612] Epoch: 73, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1001
        2    joint_2      1.0512
        3    joint_3      0.8016
        4    joint_4      5.0010
        5    joint_5      5.0273
        6    joint_6      1.5975
        7    joint_7      7.9244
        8    joint_8      7.8420
        9    joint_9      1.9716
       10   joint_10      8.6924
       11   joint_11      8.8309
       12   joint_12      3.6023
       13   joint_13      3.1122
       14   joint_14      3.1537
       15   joint_15      4.1633
       16   joint_16      4.2307
       17   joint_17      4.3715
       18   joint_18      6.8340
       19   joint_19      7.0825
       20   joint_20     11.2029
       21   joint_21     11.3586
       22   joint_22     13.0771
       23   joint_23     13.1794
[2026-04-08 10:20:25] [20260408100612] Epoch: 73, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8829
        2    joint_2      0.8978
        3    joint_3      0.6822
        4    joint_4      4.3411
        5    joint_5      4.4573
        6    joint_6      1.4136
        7    joint_7      7.2756
        8    joint_8      7.0919
        9    joint_9      1.7386
       10   joint_10      7.8749
       11   joint_11      7.8972
       12   joint_12      3.1430
       13   joint_13      2.7200
       14   joint_14      2.7308
       15   joint_15      3.6164
       16   joint_16      3.6995
       17   joint_17      3.7345
       18   joint_18      6.0814
       19   joint_19      6.0075
       20   joint_20     10.2478
       21   joint_21      9.7580
       22   joint_22     12.0006
       23   joint_23     11.3634
[2026-04-08 10:20:36] [20260408100612] Epoch: 74, train loss: 0.0551, train mean joint angle error: 6.4324 deg, train positional error: 5.6330 cm
[2026-04-08 10:20:36] [20260408100612] Epoch: 74, val loss: 0.0508, val mean joint angle error: 5.9182 deg, val positional error: 4.9377 cm
[2026-04-08 10:20:36] [20260408100612] Epoch: 74, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3741
        1    joint_1       7.5105
        2    joint_2       7.4001
        3    joint_3       4.7057
        4    joint_4       7.5232
        5    joint_5       7.5655
        6    joint_6       3.3450
        7    joint_7       6.9288
        8    joint_8       6.5568
        9    joint_9       2.3848
       10   joint_10       2.5712
       11   joint_11       4.3397
       12   joint_12       5.5853
       13   joint_13       7.3432
       14   joint_14       7.1884
       15   joint_15       4.6893
       16   joint_16       8.9219
       17   joint_17       8.9987
       18   joint_18      12.8859
       19   joint_19      12.1770
       20   joint_20       7.7381
       21   joint_21       7.7374
       22   joint_22       1.0858
       23   joint_23       0.8222
[2026-04-08 10:20:36] [20260408100612] Epoch: 74, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.9353
        1    joint_1       6.9923
        2    joint_2       6.8233
        3    joint_3       4.4648
        4    joint_4       6.8423
        5    joint_5       6.7914
        6    joint_6       3.1775
        7    joint_7       6.7198
        8    joint_8       6.0420
        9    joint_9       2.3040
       10   joint_10       2.4982
       11   joint_11       4.0790
       12   joint_12       5.3551
       13   joint_13       6.9911
       14   joint_14       6.5307
       15   joint_15       4.3534
       16   joint_16       7.9861
       17   joint_17       7.9215
       18   joint_18      11.9071
       19   joint_19      11.0477
       20   joint_20       7.3577
       21   joint_21       7.1531
       22   joint_22       1.0083
       23   joint_23       0.7560
[2026-04-08 10:20:36] [20260408100612] Epoch: 74, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0895
        2    joint_2      1.0509
        3    joint_3      0.7905
        4    joint_4      5.0179
        5    joint_5      5.0807
        6    joint_6      1.5752
        7    joint_7      7.9395
        8    joint_8      7.8559
        9    joint_9      1.9498
       10   joint_10      8.7051
       11   joint_11      8.8236
       12   joint_12      3.5829
       13   joint_13      3.0863
       14   joint_14      3.1381
       15   joint_15      4.1513
       16   joint_16      4.2067
       17   joint_17      4.3257
       18   joint_18      6.8848
       19   joint_19      6.9885
       20   joint_20     11.3216
       21   joint_21     11.2908
       22   joint_22     13.2196
       23   joint_23     13.1171
[2026-04-08 10:20:36] [20260408100612] Epoch: 74, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8804
        2    joint_2      0.9092
        3    joint_3      0.6718
        4    joint_4      4.3595
        5    joint_5      4.4021
        6    joint_6      1.3889
        7    joint_7      7.4061
        8    joint_8      7.0875
        9    joint_9      1.7073
       10   joint_10      8.0540
       11   joint_11      7.9646
       12   joint_12      3.1526
       13   joint_13      2.7616
       14   joint_14      2.6976
       15   joint_15      3.6047
       16   joint_16      3.7829
       17   joint_17      3.6790
       18   joint_18      5.9049
       19   joint_19      5.9546
       20   joint_20      9.6308
       21   joint_21      9.8012
       22   joint_22     11.2337
       23   joint_23     11.4707
[2026-04-08 10:20:47] [20260408100612] Epoch: 75, train loss: 0.0548, train mean joint angle error: 6.4002 deg, train positional error: 5.6963 cm
[2026-04-08 10:20:47] [20260408100612] Epoch: 75, val loss: 0.0512, val mean joint angle error: 5.9883 deg, val positional error: 5.0880 cm
[2026-04-08 10:20:59] [20260408100612] Epoch: 76, train loss: 0.0545, train mean joint angle error: 6.3664 deg, train positional error: 5.6140 cm
[2026-04-08 10:20:59] [20260408100612] Epoch: 76, val loss: 0.0503, val mean joint angle error: 5.8633 deg, val positional error: 4.9183 cm
[2026-04-08 10:20:59] [20260408100612] Epoch: 76, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.4200
        1    joint_1       7.4692
        2    joint_2       7.4040
        3    joint_3       4.6647
        4    joint_4       7.4660
        5    joint_5       7.6058
        6    joint_6       3.3457
        7    joint_7       6.8562
        8    joint_8       6.4810
        9    joint_9       2.3819
       10   joint_10       2.5373
       11   joint_11       4.2838
       12   joint_12       5.5728
       13   joint_13       7.2923
       14   joint_14       7.1854
       15   joint_15       4.6770
       16   joint_16       8.8329
       17   joint_17       9.0020
       18   joint_18      12.3722
       19   joint_19      11.7564
       20   joint_20       7.6494
       21   joint_21       7.6707
       22   joint_22       1.0638
       23   joint_23       0.8028
[2026-04-08 10:20:59] [20260408100612] Epoch: 76, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.0649
        1    joint_1       6.8878
        2    joint_2       6.5470
        3    joint_3       4.4509
        4    joint_4       6.4635
        5    joint_5       6.5596
        6    joint_6       3.1798
        7    joint_7       6.4238
        8    joint_8       6.0322
        9    joint_9       2.2967
       10   joint_10       2.4192
       11   joint_11       4.1001
       12   joint_12       5.4503
       13   joint_13       6.9968
       14   joint_14       6.6358
       15   joint_15       4.4216
       16   joint_16       7.8784
       17   joint_17       7.9089
       18   joint_18      11.6854
       19   joint_19      11.2814
       20   joint_20       7.2685
       21   joint_21       7.0636
       22   joint_22       0.9814
       23   joint_23       0.7215
[2026-04-08 10:20:59] [20260408100612] Epoch: 76, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0904
        2    joint_2      1.0584
        3    joint_3      0.7841
        4    joint_4      5.0415
        5    joint_5      5.0630
        6    joint_6      1.5662
        7    joint_7      7.9225
        8    joint_8      7.7982
        9    joint_9      1.9462
       10   joint_10      8.6736
       11   joint_11      8.7458
       12   joint_12      3.5583
       13   joint_13      3.0890
       14   joint_14      3.1119
       15   joint_15      4.1376
       16   joint_16      4.2131
       17   joint_17      4.3092
       18   joint_18      6.8252
       19   joint_19      7.0554
       20   joint_20     11.2165
       21   joint_21     11.3180
       22   joint_22     13.0830
       23   joint_23     13.1297
[2026-04-08 10:20:59] [20260408100612] Epoch: 76, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8901
        2    joint_2      0.9228
        3    joint_3      0.6745
        4    joint_4      4.2821
        5    joint_5      4.1888
        6    joint_6      1.4129
        7    joint_7      7.1197
        8    joint_8      6.8699
        9    joint_9      1.7476
       10   joint_10      7.8131
       11   joint_11      7.7192
       12   joint_12      3.1584
       13   joint_13      2.7652
       14   joint_14      2.7451
       15   joint_15      3.6709
       16   joint_16      3.7621
       17   joint_17      3.7580
       18   joint_18      5.8481
       19   joint_19      6.1216
       20   joint_20      9.6557
       21   joint_21     10.0010
       22   joint_22     11.2641
       23   joint_23     11.6489
[2026-04-08 10:21:11] [20260408100612] Epoch: 77, train loss: 0.0543, train mean joint angle error: 6.3336 deg, train positional error: 5.6116 cm
[2026-04-08 10:21:11] [20260408100612] Epoch: 77, val loss: 0.0507, val mean joint angle error: 5.9065 deg, val positional error: 5.0127 cm
[2026-04-08 10:21:22] [20260408100612] Epoch: 78, train loss: 0.0539, train mean joint angle error: 6.2902 deg, train positional error: 5.5644 cm
[2026-04-08 10:21:22] [20260408100612] Epoch: 78, val loss: 0.0503, val mean joint angle error: 5.8554 deg, val positional error: 4.9614 cm
[2026-04-08 10:21:22] [20260408100612] Epoch: 78, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3804
        1    joint_1       7.3683
        2    joint_2       7.2805
        3    joint_3       4.6648
        4    joint_4       7.3017
        5    joint_5       7.3484
        6    joint_6       3.3322
        7    joint_7       6.7731
        8    joint_8       6.4582
        9    joint_9       2.3762
       10   joint_10       2.5293
       11   joint_11       4.2909
       12   joint_12       5.5162
       13   joint_13       7.2366
       14   joint_14       7.0484
       15   joint_15       4.6413
       16   joint_16       8.7669
       17   joint_17       8.8124
       18   joint_18      12.0996
       19   joint_19      11.6141
       20   joint_20       7.6273
       21   joint_21       7.6322
       22   joint_22       1.0569
       23   joint_23       0.8076
[2026-04-08 10:21:22] [20260408100612] Epoch: 78, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.0291
        1    joint_1       6.7479
        2    joint_2       6.6726
        3    joint_3       4.4305
        4    joint_4       6.6041
        5    joint_5       6.5576
        6    joint_6       3.1610
        7    joint_7       6.4405
        8    joint_8       6.1080
        9    joint_9       2.2955
       10   joint_10       2.3884
       11   joint_11       4.0275
       12   joint_12       5.3010
       13   joint_13       7.2369
       14   joint_14       6.6029
       15   joint_15       4.3263
       16   joint_16       8.1262
       17   joint_17       7.7262
       18   joint_18      11.6593
       19   joint_19      11.1705
       20   joint_20       7.1734
       21   joint_21       7.0931
       22   joint_22       0.9438
       23   joint_23       0.7082
[2026-04-08 10:21:22] [20260408100612] Epoch: 78, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0933
        2    joint_2      1.0468
        3    joint_3      0.7860
        4    joint_4      4.9773
        5    joint_5      4.9429
        6    joint_6      1.5686
        7    joint_7      7.8116
        8    joint_8      7.6814
        9    joint_9      1.9426
       10   joint_10      8.5843
       11   joint_11      8.6240
       12   joint_12      3.5624
       13   joint_13      3.0900
       14   joint_14      3.1093
       15   joint_15      4.1268
       16   joint_16      4.2321
       17   joint_17      4.3031
       18   joint_18      6.8071
       19   joint_19      6.9624
       20   joint_20     11.1669
       21   joint_21     11.1640
       22   joint_22     13.0214
       23   joint_23     12.9409
[2026-04-08 10:21:22] [20260408100612] Epoch: 78, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9157
        2    joint_2      0.8811
        3    joint_3      0.6602
        4    joint_4      4.2283
        5    joint_5      4.3244
        6    joint_6      1.3608
        7    joint_7      7.1149
        8    joint_8      7.0365
        9    joint_9      1.6922
       10   joint_10      7.7846
       11   joint_11      7.8778
       12   joint_12      3.0747
       13   joint_13      2.7120
       14   joint_14      2.6752
       15   joint_15      3.5752
       16   joint_16      3.8287
       17   joint_17      3.7062
       18   joint_18      6.2767
       19   joint_19      5.9935
       20   joint_20     10.3198
       21   joint_21      9.7010
       22   joint_22     12.0598
       23   joint_23     11.2751
[2026-04-08 10:21:34] [20260408100612] Epoch: 79, train loss: 0.0536, train mean joint angle error: 6.2594 deg, train positional error: 5.5434 cm
[2026-04-08 10:21:34] [20260408100612] Epoch: 79, val loss: 0.0504, val mean joint angle error: 5.8815 deg, val positional error: 4.9834 cm
[2026-04-08 10:21:45] [20260408100612] Epoch: 80, train loss: 0.0537, train mean joint angle error: 6.2734 deg, train positional error: 5.5338 cm
[2026-04-08 10:21:45] [20260408100612] Epoch: 80, val loss: 0.0494, val mean joint angle error: 5.7722 deg, val positional error: 4.9078 cm
[2026-04-08 10:21:45] [20260408100612] Epoch: 80, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.2440
        1    joint_1       7.5164
        2    joint_2       7.3546
        3    joint_3       4.6288
        4    joint_4       7.4287
        5    joint_5       7.4974
        6    joint_6       3.3280
        7    joint_7       6.7301
        8    joint_8       6.4119
        9    joint_9       2.3718
       10   joint_10       2.4889
       11   joint_11       4.2679
       12   joint_12       5.4466
       13   joint_13       7.0953
       14   joint_14       6.9907
       15   joint_15       4.5893
       16   joint_16       8.6453
       17   joint_17       8.7987
       18   joint_18      12.1380
       19   joint_19      11.6709
       20   joint_20       7.5491
       21   joint_21       7.5586
       22   joint_22       1.0295
       23   joint_23       0.7807
[2026-04-08 10:21:45] [20260408100612] Epoch: 80, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3689
        1    joint_1       6.8119
        2    joint_2       6.4194
        3    joint_3       4.3983
        4    joint_4       6.8177
        5    joint_5       6.6653
        6    joint_6       3.1457
        7    joint_7       6.3454
        8    joint_8       5.9202
        9    joint_9       2.2772
       10   joint_10       2.3446
       11   joint_11       3.9729
       12   joint_12       5.1693
       13   joint_13       6.8326
       14   joint_14       6.3270
       15   joint_15       4.2427
       16   joint_16       7.7274
       17   joint_17       7.5851
       18   joint_18      11.2842
       19   joint_19      11.0344
       20   joint_20       7.2236
       21   joint_21       6.9211
       22   joint_22       0.9671
       23   joint_23       0.7311
[2026-04-08 10:21:45] [20260408100612] Epoch: 80, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0760
        2    joint_2      1.0332
        3    joint_3      0.7726
        4    joint_4      5.0030
        5    joint_5      4.9998
        6    joint_6      1.5531
        7    joint_7      7.7611
        8    joint_8      7.6430
        9    joint_9      1.9260
       10   joint_10      8.5182
       11   joint_11      8.5916
       12   joint_12      3.5356
       13   joint_13      3.0628
       14   joint_14      3.0978
       15   joint_15      4.1014
       16   joint_16      4.1765
       17   joint_17      4.2942
       18   joint_18      6.6709
       19   joint_19      6.9369
       20   joint_20     11.0147
       21   joint_21     11.1821
       22   joint_22     12.8700
       23   joint_23     12.9917
[2026-04-08 10:21:45] [20260408100612] Epoch: 80, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9610
        2    joint_2      0.9128
        3    joint_3      0.6601
        4    joint_4      4.5975
        5    joint_5      4.2399
        6    joint_6      1.3528
        7    joint_7      7.3766
        8    joint_8      6.8756
        9    joint_9      1.6776
       10   joint_10      7.9603
       11   joint_11      7.7662
       12   joint_12      3.0527
       13   joint_13      2.7042
       14   joint_14      2.6383
       15   joint_15      3.5236
       16   joint_16      3.7667
       17   joint_17      3.6608
       18   joint_18      5.8725
       19   joint_19      5.9293
       20   joint_20      9.7558
       21   joint_21      9.7222
       22   joint_22     11.4597
       23   joint_23     11.3206
[2026-04-08 10:21:56] [20260408100612] Epoch: 81, train loss: 0.0535, train mean joint angle error: 6.2427 deg, train positional error: 5.5521 cm
[2026-04-08 10:21:56] [20260408100612] Epoch: 81, val loss: 0.0501, val mean joint angle error: 5.8393 deg, val positional error: 4.8259 cm
[2026-04-08 10:22:07] [20260408100612] Epoch: 82, train loss: 0.0535, train mean joint angle error: 6.2418 deg, train positional error: 5.5542 cm
[2026-04-08 10:22:07] [20260408100612] Epoch: 82, val loss: 0.0491, val mean joint angle error: 5.7278 deg, val positional error: 4.9215 cm
[2026-04-08 10:22:07] [20260408100612] Epoch: 82, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5549
        1    joint_1       7.2693
        2    joint_2       7.1386
        3    joint_3       4.5806
        4    joint_4       7.1930
        5    joint_5       7.2085
        6    joint_6       3.3054
        7    joint_7       6.7213
        8    joint_8       6.3823
        9    joint_9       2.3571
       10   joint_10       2.4761
       11   joint_11       4.1836
       12   joint_12       5.4424
       13   joint_13       7.1733
       14   joint_14       7.0192
       15   joint_15       4.5613
       16   joint_16       8.7042
       17   joint_17       8.7725
       18   joint_18      12.1276
       19   joint_19      11.7961
       20   joint_20       7.4989
       21   joint_21       7.5531
       22   joint_22       1.0157
       23   joint_23       0.7670
[2026-04-08 10:22:07] [20260408100612] Epoch: 82, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.5984
        1    joint_1       6.4484
        2    joint_2       6.3228
        3    joint_3       4.3243
        4    joint_4       6.2493
        5    joint_5       6.4292
        6    joint_6       3.1207
        7    joint_7       6.2461
        8    joint_8       5.8770
        9    joint_9       2.2753
       10   joint_10       2.2910
       11   joint_11       3.9894
       12   joint_12       5.2372
       13   joint_13       6.7518
       14   joint_14       6.3050
       15   joint_15       4.2854
       16   joint_16       7.9678
       17   joint_17       7.6000
       18   joint_18      11.3680
       19   joint_19      10.6511
       20   joint_20       7.2894
       21   joint_21       7.1412
       22   joint_22       0.9744
       23   joint_23       0.7237
[2026-04-08 10:22:07] [20260408100612] Epoch: 82, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1192
        2    joint_2      1.0580
        3    joint_3      0.7865
        4    joint_4      4.9595
        5    joint_5      4.9126
        6    joint_6      1.5546
        7    joint_7      7.7309
        8    joint_8      7.6077
        9    joint_9      1.9237
       10   joint_10      8.5331
       11   joint_11      8.5989
       12   joint_12      3.5425
       13   joint_13      3.0660
       14   joint_14      3.1162
       15   joint_15      4.0965
       16   joint_16      4.2009
       17   joint_17      4.3584
       18   joint_18      6.7635
       19   joint_19      7.0671
       20   joint_20     11.0401
       21   joint_21     11.2948
       22   joint_22     12.8720
       23   joint_23     13.0973
[2026-04-08 10:22:07] [20260408100612] Epoch: 82, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9588
        2    joint_2      0.9835
        3    joint_3      0.6927
        4    joint_4      4.1854
        5    joint_5      4.1119
        6    joint_6      1.3757
        7    joint_7      6.8982
        8    joint_8      6.5881
        9    joint_9      1.7034
       10   joint_10      7.6032
       11   joint_11      7.5207
       12   joint_12      3.1292
       13   joint_13      2.7989
       14   joint_14      2.7079
       15   joint_15      3.6594
       16   joint_16      3.9475
       17   joint_17      3.7869
       18   joint_18      6.1843
       19   joint_19      6.0847
       20   joint_20      9.9763
       21   joint_21      9.9817
       22   joint_22     11.5926
       23   joint_23     11.6440
[2026-04-08 10:22:19] [20260408100612] Epoch: 83, train loss: 0.0534, train mean joint angle error: 6.2329 deg, train positional error: 5.5141 cm
[2026-04-08 10:22:19] [20260408100612] Epoch: 83, val loss: 0.0486, val mean joint angle error: 5.6463 deg, val positional error: 4.6664 cm
[2026-04-08 10:22:19] [20260408100612] Epoch: 83, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1273
        1    joint_1       7.3398
        2    joint_2       7.1859
        3    joint_3       4.5803
        4    joint_4       7.1715
        5    joint_5       7.2909
        6    joint_6       3.2973
        7    joint_7       6.7236
        8    joint_8       6.4051
        9    joint_9       2.3521
       10   joint_10       2.4934
       11   joint_11       4.2594
       12   joint_12       5.4800
       13   joint_13       7.1503
       14   joint_14       7.0601
       15   joint_15       4.5836
       16   joint_16       8.6989
       17   joint_17       8.8150
       18   joint_18      12.0323
       19   joint_19      11.7381
       20   joint_20       7.4658
       21   joint_21       7.5557
       22   joint_22       1.0174
       23   joint_23       0.7661
[2026-04-08 10:22:19] [20260408100612] Epoch: 83, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.7054
        1    joint_1       6.2844
        2    joint_2       6.3165
        3    joint_3       4.3432
        4    joint_4       6.2970
        5    joint_5       6.4734
        6    joint_6       3.1294
        7    joint_7       6.2825
        8    joint_8       5.9622
        9    joint_9       2.2790
       10   joint_10       2.3806
       11   joint_11       4.1951
       12   joint_12       5.2500
       13   joint_13       6.7331
       14   joint_14       6.2270
       15   joint_15       4.3291
       16   joint_16       7.6831
       17   joint_17       7.4463
       18   joint_18      11.2309
       19   joint_19      10.4716
       20   joint_20       6.9932
       21   joint_21       6.8635
       22   joint_22       0.9360
       23   joint_23       0.7002
[2026-04-08 10:22:19] [20260408100612] Epoch: 83, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0524
        2    joint_2      1.0298
        3    joint_3      0.7678
        4    joint_4      4.9057
        5    joint_5      4.8661
        6    joint_6      1.5464
        7    joint_7      7.7253
        8    joint_8      7.5350
        9    joint_9      1.9178
       10   joint_10      8.4703
       11   joint_11      8.4847
       12   joint_12      3.5389
       13   joint_13      3.0673
       14   joint_14      3.0684
       15   joint_15      4.1021
       16   joint_16      4.1733
       17   joint_17      4.2357
       18   joint_18      6.7497
       19   joint_19      6.9183
       20   joint_20     11.0741
       21   joint_21     11.1835
       22   joint_22     12.9273
       23   joint_23     12.9978
[2026-04-08 10:22:19] [20260408100612] Epoch: 83, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8363
        2    joint_2      0.8942
        3    joint_3      0.6563
        4    joint_4      3.9559
        5    joint_5      4.2851
        6    joint_6      1.3657
        7    joint_7      6.7898
        8    joint_8      6.8077
        9    joint_9      1.6829
       10   joint_10      7.4101
       11   joint_11      7.6299
       12   joint_12      3.0814
       13   joint_13      2.6861
       14   joint_14      2.6603
       15   joint_15      3.5515
       16   joint_16      3.6268
       17   joint_17      3.6278
       18   joint_18      5.5547
       19   joint_19      5.6182
       20   joint_20      9.0884
       21   joint_21      9.0204
       22   joint_22     10.6307
       23   joint_23     10.5329
[2026-04-08 10:22:30] [20260408100612] Epoch: 84, train loss: 0.0530, train mean joint angle error: 6.1842 deg, train positional error: 5.4618 cm
[2026-04-08 10:22:30] [20260408100612] Epoch: 84, val loss: 0.0497, val mean joint angle error: 5.7997 deg, val positional error: 5.0010 cm
[2026-04-08 10:22:41] [20260408100612] Epoch: 85, train loss: 0.0530, train mean joint angle error: 6.1838 deg, train positional error: 5.5035 cm
[2026-04-08 10:22:41] [20260408100612] Epoch: 85, val loss: 0.0490, val mean joint angle error: 5.7110 deg, val positional error: 4.7773 cm
[2026-04-08 10:22:53] [20260408100612] Epoch: 86, train loss: 0.0525, train mean joint angle error: 6.1265 deg, train positional error: 5.4305 cm
[2026-04-08 10:22:53] [20260408100612] Epoch: 86, val loss: 0.0487, val mean joint angle error: 5.6577 deg, val positional error: 4.6436 cm
[2026-04-08 10:23:04] [20260408100612] Epoch: 87, train loss: 0.0527, train mean joint angle error: 6.1494 deg, train positional error: 5.4806 cm
[2026-04-08 10:23:04] [20260408100612] Epoch: 87, val loss: 0.0488, val mean joint angle error: 5.6838 deg, val positional error: 4.8069 cm
[2026-04-08 10:23:16] [20260408100612] Epoch: 88, train loss: 0.0526, train mean joint angle error: 6.1383 deg, train positional error: 5.4472 cm
[2026-04-08 10:23:16] [20260408100612] Epoch: 88, val loss: 0.0484, val mean joint angle error: 5.6332 deg, val positional error: 4.7495 cm
[2026-04-08 10:23:16] [20260408100612] Epoch: 88, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3561
        1    joint_1       7.1841
        2    joint_2       7.0475
        3    joint_3       4.5216
        4    joint_4       7.0668
        5    joint_5       7.1070
        6    joint_6       3.2738
        7    joint_7       6.6740
        8    joint_8       6.3208
        9    joint_9       2.3355
       10   joint_10       2.4627
       11   joint_11       4.2527
       12   joint_12       5.4845
       13   joint_13       6.9243
       14   joint_14       6.8717
       15   joint_15       4.6097
       16   joint_16       8.4412
       17   joint_17       8.5331
       18   joint_18      11.7788
       19   joint_19      11.3670
       20   joint_20       7.4539
       21   joint_21       7.4958
       22   joint_22       0.9958
       23   joint_23       0.7603
[2026-04-08 10:23:16] [20260408100612] Epoch: 88, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.9327
        1    joint_1       6.2744
        2    joint_2       6.2163
        3    joint_3       4.2706
        4    joint_4       6.1304
        5    joint_5       6.1736
        6    joint_6       3.1010
        7    joint_7       6.2098
        8    joint_8       5.7813
        9    joint_9       2.2517
       10   joint_10       2.2927
       11   joint_11       3.9320
       12   joint_12       5.1175
       13   joint_13       6.9828
       14   joint_14       6.2923
       15   joint_15       4.1835
       16   joint_16       7.7689
       17   joint_17       7.4025
       18   joint_18      11.5134
       19   joint_19      11.1487
       20   joint_20       6.8741
       21   joint_21       6.7584
       22   joint_22       0.9058
       23   joint_23       0.6816
[2026-04-08 10:23:16] [20260408100612] Epoch: 88, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0749
        2    joint_2      1.0527
        3    joint_3      0.7778
        4    joint_4      4.8155
        5    joint_5      4.8729
        6    joint_6      1.5378
        7    joint_7      7.5992
        8    joint_8      7.5000
        9    joint_9      1.9031
       10   joint_10      8.3440
       11   joint_11      8.4636
       12   joint_12      3.5175
       13   joint_13      3.0571
       14   joint_14      3.0798
       15   joint_15      4.0674
       16   joint_16      4.1874
       17   joint_17      4.2863
       18   joint_18      6.6239
       19   joint_19      6.8783
       20   joint_20     10.8192
       21   joint_21     10.9547
       22   joint_22     12.6311
       23   joint_23     12.6878
[2026-04-08 10:23:16] [20260408100612] Epoch: 88, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8889
        2    joint_2      0.9053
        3    joint_3      0.6759
