[2026-04-04 12:41:17] 备注: 设备消融实验, exclude_device_idx = (1, 3, 4)
[2026-04-04 12:41:17] exclude_device_idx=(1, 3, 4), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train loss1: 0.2796, train loss2: 0.6122, train loss3: 0.2900, train current mpjpe: 123.4836, train future mpjpe: 130.3651
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, val loss1: 0.2451, val loss2: 0.5259, val loss3: 0.2592, val current mpjpe: 117.4557, val future mpjpe: 125.4861
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train current pixel pck: current_pck@5px: 0.0338, current_pck@10px: 0.0680, current_pck@20px: 0.1308, train future pixel pck: future_pck@5px: 0.0338, future_pck@10px: 0.0671, future_pck@20px: 0.1283
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, val current pixel pck: current_pck@5px: 0.0414, current_pck@10px: 0.0833, current_pck@20px: 0.1552, val future pixel pck: future_pck@5px: 0.0402, future_pck@10px: 0.0803, future_pck@20px: 0.1500
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-04 13:52:01] [20260404124117] Epoch: 16, val loss1: 0.1628, val loss2: 0.4067, val loss3: 0.1759, val current mpjpe: 87.8538, val future mpjpe: 94.1426
[2026-04-04 13:54:46] [20260404124117] Epoch: 17, train loss1: 0.1520, train loss2: 0.3973, train loss3: 0.1650, train current mpjpe: 81.4487, train future mpjpe: 88.9594
[2026-04-04 13:54:46] [20260404124117] Epoch: 17, val loss1: 0.1597, val loss2: 0.3979, val loss3: 0.1715, val current mpjpe: 85.4294, val future mpjpe: 92.1080
[2026-04-04 13:54:46] [20260404124117] Epoch: 17, train current pixel pck: current_pck@5px: 0.0918, current_pck@10px: 0.1508, current_pck@20px: 0.2632, train future pixel pck: future_pck@5px: 0.0923, future_pck@10px: 0.1484, future_pck@20px: 0.2538
[2026-04-04 13:54:46] [20260404124117] Epoch: 17, val current pixel pck: current_pck@5px: 0.0922, current_pck@10px: 0.1505, current_pck@20px: 0.2584, val future pixel pck: future_pck@5px: 0.0926, future_pck@10px: 0.1482, future_pck@20px: 0.2522
[2026-04-04 13:54:46] [20260404124117] Epoch: 17, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 109.1842
        1       Neck  62.5612
        2  RShoulder  65.6503
        3     RElbow  68.2776
        4     RWrist 100.1648
        5  LShoulder  65.9688
        6     LElbow  62.7745
        7     LWrist  85.6324
        8     MidHip   1.0105
        9       RHip  15.8997
       10      RKnee  63.4378
       11     RAnkle  93.9560
       12       LHip  17.5857
       13      LKnee  63.3645
       14     LAnkle  84.4374
       15       REye 112.9316
       16       LEye 126.2989
       17       REar 110.2737
       18       LEar  96.3863
       19    LBigToe 112.1317
       20  LSmallToe 115.5000
       21      LHeel  92.0280
       22    RBigToe 106.2249
       23  RSmallToe 106.7943
       24      RHeel  97.7421
[2026-04-04 13:54:46] [20260404124117] Epoch: 17, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 117.9083
        1       Neck  66.3930
        2  RShoulder  69.6319
        3     RElbow  76.5428
        4     RWrist 116.7819
        5  LShoulder  70.3862
        6     LElbow  68.5584
        7     LWrist  95.4166
        8     MidHip   1.0757
        9       RHip  18.8002
       10      RKnee  71.6778
       11     RAnkle 102.7602
       12       LHip  21.4449
       13      LKnee  70.4833
       14     LAnkle  95.2371
       15       REye 119.8407
       16       LEye 135.0193
       17       REar 116.3781
       18       LEar 103.6178
       19    LBigToe 120.5717
       20  LSmallToe 123.8338
       21      LHeel 103.6141
       22    RBigToe 115.2598
       23  RSmallToe 117.5657
       24      RHeel 105.1854
[2026-04-04 13:54:46] [20260404124117] Epoch: 17, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 113.6326
        1       Neck  66.2593
        2  RShoulder  69.8279
        3     RElbow  72.5381
        4     RWrist 105.2343
        5  LShoulder  69.5107
        6     LElbow  66.6389
        7     LWrist  91.4533
        8     MidHip   1.2120
        9       RHip  16.8104
       10      RKnee  67.1706
       11     RAnkle  97.9240
       12       LHip  18.7438
       13      LKnee  67.7096
       14     LAnkle  87.8362
       15       REye 115.7782
       16       LEye 130.6408
       17       REar 112.3749
       18       LEar 100.6193
       19    LBigToe 116.2300
       20  LSmallToe 121.0635
       21      LHeel  95.2259
       22    RBigToe 113.6743
       23  RSmallToe 113.3258
       24      RHeel 104.2999
[2026-04-04 13:54:46] [20260404124117] Epoch: 17, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 122.3185
        1       Neck  69.9283
        2  RShoulder  73.4269
        3     RElbow  79.4267
        4     RWrist 122.4727
        5  LShoulder  73.7059
        6     LElbow  71.4344
        7     LWrist 100.0064
        8     MidHip   1.2060
        9       RHip  19.8932
       10      RKnee  74.0607
       11     RAnkle 106.6236
       12       LHip  22.1146
       13      LKnee  72.7972
       14     LAnkle  97.3290
       15       REye 121.8468
       16       LEye 139.8206
       17       REar 117.1464
       18       LEar 107.1045
       19    LBigToe 126.7353
       20  LSmallToe 129.9190
       21      LHeel 104.6439
       22    RBigToe 118.2439
       23  RSmallToe 119.5956
       24      RHeel 110.9014
[2026-04-04 13:57:30] [20260404124117] Epoch: 18, train loss1: 0.1491, train loss2: 0.3944, train loss3: 0.1617, train current mpjpe: 80.4164, train future mpjpe: 87.5693
[2026-04-04 13:57:30] [20260404124117] Epoch: 18, val loss1: 0.1609, val loss2: 0.4012, val loss3: 0.1738, val current mpjpe: 84.0072, val future mpjpe: 91.9557
[2026-04-04 13:57:30] [20260404124117] Epoch: 18, train current pixel pck: current_pck@5px: 0.0935, current_pck@10px: 0.1537, current_pck@20px: 0.2674, train future pixel pck: future_pck@5px: 0.0942, future_pck@10px: 0.1515, future_pck@20px: 0.2588
[2026-04-04 13:57:30] [20260404124117] Epoch: 18, val current pixel pck: current_pck@5px: 0.0919, current_pck@10px: 0.1501, current_pck@20px: 0.2591, val future pixel pck: future_pck@5px: 0.0910, future_pck@10px: 0.1459, future_pck@20px: 0.2466
[2026-04-04 13:57:30] [20260404124117] Epoch: 18, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 107.4080
        1       Neck  62.0533
        2  RShoulder  65.0006
        3     RElbow  67.6124
        4     RWrist  99.3022
        5  LShoulder  65.3800
        6     LElbow  62.0559
        7     LWrist  84.5157
        8     MidHip   0.9146
        9       RHip  15.7621
       10      RKnee  62.7679
       11     RAnkle  93.0311
       12       LHip  17.4525
       13      LKnee  62.6809
       14     LAnkle  83.5682
       15       REye 111.2240
       16       LEye 124.6901
       17       REar 109.0942
       18       LEar  94.7205
       19    LBigToe 110.3578
       20  LSmallToe 113.7750
       21      LHeel  91.1530
       22    RBigToe 104.0105
       23  RSmallToe 104.9676
       24      RHeel  96.9126
[2026-04-04 13:57:30] [20260404124117] Epoch: 18, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 116.3195
        1       Neck  65.4888
        2  RShoulder  68.6074
        3     RElbow  75.8221
        4     RWrist 116.1505
        5  LShoulder  69.4706
        6     LElbow  68.0962
        7     LWrist  94.4042
        8     MidHip   0.9821
        9       RHip  18.6168
       10      RKnee  70.6951
       11     RAnkle 100.6808
       12       LHip  21.2497
       13      LKnee  69.1632
       14     LAnkle  94.0485
       15       REye 117.8520
       16       LEye 133.8894
       17       REar 114.3367
       18       LEar 101.3042
       19    LBigToe 118.1117
       20  LSmallToe 121.8592
       21      LHeel 102.4062
       22    RBigToe 112.1969
       23  RSmallToe 114.3832
       24      RHeel 103.0972
[2026-04-04 13:57:30] [20260404124117] Epoch: 18, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 110.2838
        1       Neck  64.1263
        2  RShoulder  67.2007
        3     RElbow  69.1494
        4     RWrist 103.2683
        5  LShoulder  67.8598
        6     LElbow  64.0994
        7     LWrist  89.6140
        8     MidHip   0.9680
        9       RHip  16.7715
       10      RKnee  66.0278
       11     RAnkle  96.5715
       12       LHip  19.1917
       13      LKnee  66.3376
       14     LAnkle  87.0597
       15       REye 115.5583
       16       LEye 126.9884
       17       REar 114.5202
       18       LEar  96.0003
       19    LBigToe 115.4697
       20  LSmallToe 119.5987
       21      LHeel  94.1946
       22    RBigToe 113.5630
       23  RSmallToe 113.4621
       24      RHeel 102.2957
[2026-04-04 13:57:30] [20260404124117] Epoch: 18, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 119.8010
        1       Neck  66.6915
        2  RShoulder  70.2114
        3     RElbow  77.4718
        4     RWrist 120.0496
        5  LShoulder  71.1080
        6     LElbow  70.1532
        7     LWrist  99.5443
        8     MidHip   1.0821
        9       RHip  19.9021
       10      RKnee  73.3930
       11     RAnkle 107.0956
       12       LHip  22.2310
       13      LKnee  72.4881
       14     LAnkle  95.9781
       15       REye 123.0925
       16       LEye 136.8826
       17       REar 121.2825
       18       LEar 103.3406
       19    LBigToe 126.5975
       20  LSmallToe 132.5320
       21      LHeel 104.7129
       22    RBigToe 124.4354
       23  RSmallToe 126.7616
       24      RHeel 112.0546
[2026-04-04 14:00:17] [20260404124117] Epoch: 19, train loss1: 0.1469, train loss2: 0.3917, train loss3: 0.1591, train current mpjpe: 79.5400, train future mpjpe: 86.5727
[2026-04-04 14:00:17] [20260404124117] Epoch: 19, val loss1: 0.1636, val loss2: 0.4085, val loss3: 0.1778, val current mpjpe: 85.8050, val future mpjpe: 93.4818
