[2026-04-09 13:28:35] 备注: 数据集=IMUPoser, baseline=asip_like_recon
[2026-04-09 13:28:35] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train loss: 0.3273, train mean joint angle error: 37.1176 deg, train positional error: 66.5840 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, val loss: 0.2073, val mean joint angle error: 23.8630 deg, val positional error: 65.7370 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       10   joint_10      10.7327
       11   joint_11      13.5584
       12   joint_12      12.3583
       13   joint_13       9.7278
       14   joint_14      10.2742
       15   joint_15      11.4347
       16   joint_16      12.4904
       17   joint_17      12.6723
       18   joint_18      17.7126
       19   joint_19      17.9891
       20   joint_20      12.9768
       21   joint_21      13.5609
       22   joint_22       2.4717
       23   joint_23       2.5083
[2026-04-09 13:31:15] [20260409132835] Epoch: 18, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.1108
        2    joint_2      7.4128
        3    joint_3      7.0208
        4    joint_4     25.9827
        5    joint_5     29.4459
        6    joint_6     13.1480
        7    joint_7     41.2709
        8    joint_8     45.3107
        9    joint_9     14.3681
       10   joint_10     49.3921
       11   joint_11     53.7553
       12   joint_12     26.2315
       13   joint_13     23.3517
       14   joint_14     21.3721
       15   joint_15     26.8256
       16   joint_16     27.1857
       17   joint_17     23.6270
       18   joint_18     24.5851
       19   joint_19     22.3479
       20   joint_20     29.9472
       21   joint_21     30.1938
       22   joint_22     33.6723
       23   joint_23     35.3977
[2026-04-09 13:31:15] [20260409132835] Epoch: 18, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.9711
        2    joint_2      6.7601
        3    joint_3      6.4920
        4    joint_4     24.7589
        5    joint_5     27.2416
        6    joint_6     12.2083
        7    joint_7     39.4897
        8    joint_8     42.1380
        9    joint_9     13.4492
       10   joint_10     47.2039
       11   joint_11     49.6375
       12   joint_12     24.4829
       13   joint_13     21.4330
       14   joint_14     20.4022
       15   joint_15     25.2834
       16   joint_16     24.7158
       17   joint_17     23.0770
       18   joint_18     21.7381
       19   joint_19     22.2052
       20   joint_20     26.3536
       21   joint_21     27.6499
       22   joint_22     29.7841
       23   joint_23     31.7738
[2026-04-09 13:31:23] [20260409132835] Epoch: 19, train loss: 0.1379, train mean joint angle error: 13.7257 deg, train positional error: 25.8038 cm
[2026-04-09 13:31:23] [20260409132835] Epoch: 19, val loss: 0.1253, val mean joint angle error: 12.5392 deg, val positional error: 26.0357 cm
[2026-04-09 13:31:31] [20260409132835] Epoch: 20, train loss: 0.1358, train mean joint angle error: 13.6908 deg, train positional error: 26.5400 cm
[2026-04-09 13:31:31] [20260409132835] Epoch: 20, val loss: 0.1233, val mean joint angle error: 12.3171 deg, val positional error: 23.7747 cm
[2026-04-09 13:31:31] [20260409132835] Epoch: 20, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      54.9087
        1    joint_1      11.0531
        2    joint_2      11.3049
        3    joint_3       9.0379
        4    joint_4      14.9598
        5    joint_5      14.8828
        6    joint_6       7.3999
        7    joint_7      11.4103
        8    joint_8      13.2462
        9    joint_9       5.9779
       10   joint_10      11.3860
       11   joint_11      14.2996
       12   joint_12      12.7463
       13   joint_13      10.5711
       14   joint_14      10.6478
       15   joint_15      11.8890
       16   joint_16      13.7122
       17   joint_17      13.6277
       18   joint_18      19.1684
       19   joint_19      19.1054
       20   joint_20      14.7423
       21   joint_21      14.5144
       22   joint_22       4.0358
       23   joint_23       3.9508
[2026-04-09 13:31:31] [20260409132835] Epoch: 20, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      50.0776
        1    joint_1       9.9049
        2    joint_2      10.2193
        3    joint_3       7.7789
        4    joint_4      13.6024
        5    joint_5      13.7842
        6    joint_6       6.3834
        7    joint_7      10.6243
        8    joint_8      12.3938
        9    joint_9       4.8373
       10   joint_10      10.8489
       11   joint_11      13.4842
       12   joint_12      12.2263
       13   joint_13       9.5760
       14   joint_14       9.9117
       15   joint_15      11.2990
       16   joint_16      12.1763
       17   joint_17      12.2601
       18   joint_18      16.5861
       19   joint_19      16.7751
       20   joint_20      12.8038
       21   joint_21      13.0815
       22   joint_22       2.3046
       23   joint_23       2.6711
[2026-04-09 13:31:31] [20260409132835] Epoch: 20, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7378
        2    joint_2      7.4265
        3    joint_3      7.3099
        4    joint_4     27.9464
        5    joint_5     29.8435
        6    joint_6     13.7787
        7    joint_7     44.4824
        8    joint_8     46.4553
        9    joint_9     15.1416
       10   joint_10     52.8547
       11   joint_11     54.8571
       12   joint_12     27.6147
       13   joint_13     24.0226
       14   joint_14     23.0248
       15   joint_15     28.4293
       16   joint_16     27.4438
       17   joint_17     25.7620
       18   joint_18     23.9460
       19   joint_19     23.2149
       20   joint_20     29.0722
       21   joint_21     29.8242
       22   joint_22     32.9638
       23   joint_23     34.8071
[2026-04-09 13:31:31] [20260409132835] Epoch: 20, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.3906
        2    joint_2      6.6566
        3    joint_3      6.4696
        4    joint_4     25.6324
        5    joint_5     26.4155
        6    joint_6     12.2340
        7    joint_7     40.9052
        8    joint_8     41.6860
        9    joint_9     13.5129
       10   joint_10     48.1479
       11   joint_11     48.8774
       12   joint_12     24.3896
       13   joint_13     21.0442
       14   joint_14     20.7229
       15   joint_15     25.3504
       16   joint_16     24.0205
       17   joint_17     23.8792
       18   joint_18     21.1701
       19   joint_19     21.9697
       20   joint_20     25.6789
       21   joint_21     26.1473
       22   joint_22     29.3474
       23   joint_23     29.9450
[2026-04-09 13:31:40] [20260409132835] Epoch: 21, train loss: 0.1321, train mean joint angle error: 13.4921 deg, train positional error: 26.1068 cm
[2026-04-09 13:31:40] [20260409132835] Epoch: 21, val loss: 0.1194, val mean joint angle error: 12.0570 deg, val positional error: 23.0476 cm
[2026-04-09 13:31:40] [20260409132835] Epoch: 21, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      54.2340
        1    joint_1      10.9652
        2    joint_2      11.2288
        3    joint_3       8.9459
        4    joint_4      14.9970
        5    joint_5      14.7414
        6    joint_6       7.3369
        7    joint_7      11.3055
        8    joint_8      13.1639
        9    joint_9       5.8577
       10   joint_10      11.1509
       11   joint_11      14.0107
       12   joint_12      12.6866
       13   joint_13      10.4039
       14   joint_14      10.4908
       15   joint_15      11.7536
       16   joint_16      13.5687
       17   joint_17      13.4419
       18   joint_18      18.2575
       19   joint_19      18.5589
       20   joint_20      14.5646
       21   joint_21      14.3032
       22   joint_22       3.9749
       23   joint_23       3.8687
[2026-04-09 13:31:40] [20260409132835] Epoch: 21, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      47.6759
        1    joint_1       9.9310
        2    joint_2      10.1319
        3    joint_3       7.6249
        4    joint_4      13.6302
        5    joint_5      13.8976
        6    joint_6       6.1814
        7    joint_7      10.4401
        8    joint_8      12.2368
        9    joint_9       4.7207
       10   joint_10      10.6674
       11   joint_11      13.4428
       12   joint_12      12.1129
       13   joint_13       9.3106
       14   joint_14       9.5785
       15   joint_15      11.2062
       16   joint_16      11.7103
       17   joint_17      11.7401
       18   joint_18      16.2032
       19   joint_19      16.7804
       20   joint_20      12.7620
       21   joint_21      12.9478
       22   joint_22       2.1626
       23   joint_23       2.2729
[2026-04-09 13:31:40] [20260409132835] Epoch: 21, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.8302
        2    joint_2      7.1808
        3    joint_3      7.1766
        4    joint_4     27.9418
        5    joint_5     28.9720
        6    joint_6     13.4753
        7    joint_7     44.5605
        8    joint_8     45.3995
        9    joint_9     14.8286
       10   joint_10     52.5903
       11   joint_11     53.4043
       12   joint_12     26.9985
       13   joint_13     23.3070
       14   joint_14     22.7615
       15   joint_15     27.8821
       16   joint_16     26.4727
       17   joint_17     25.7754
       18   joint_18     23.2870
       19   joint_19     23.0947
       20   joint_20     28.6321
       21   joint_21     29.3338
       22   joint_22     32.5527
       23   joint_23     34.1060
[2026-04-09 13:31:40] [20260409132835] Epoch: 21, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.2541
        2    joint_2      6.3366
        3    joint_3      6.2269
        4    joint_4     25.2990
        5    joint_5     25.4392
        6    joint_6     11.7444
        7    joint_7     39.9379
        8    joint_8     40.2034
        9    joint_9     13.1154
       10   joint_10     46.8326
       11   joint_11     46.9200
       12   joint_12     23.7182
       13   joint_13     20.3572
       14   joint_14     20.3156
       15   joint_15     24.9716
       16   joint_16     23.1535
       17   joint_17     23.4286
       18   joint_18     20.2376
       19   joint_19     21.3527
       20   joint_20     24.5179
       21   joint_21     25.4522
       22   joint_22     28.0830
       23   joint_23     29.2451
[2026-04-09 13:31:48] [20260409132835] Epoch: 22, train loss: 0.1292, train mean joint angle error: 13.3648 deg, train positional error: 25.7990 cm
[2026-04-09 13:31:48] [20260409132835] Epoch: 22, val loss: 0.1175, val mean joint angle error: 11.9867 deg, val positional error: 22.8172 cm
[2026-04-09 13:31:48] [20260409132835] Epoch: 22, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      53.7874
        1    joint_1      10.9046
        2    joint_2      11.1833
        3    joint_3       8.8797
        4    joint_4      14.7883
        5    joint_5      14.5422
        6    joint_6       7.3088
        7    joint_7      11.2218
        8    joint_8      13.1192
        9    joint_9       5.7762
       10   joint_10      11.0667
       11   joint_11      14.0209
       12   joint_12      12.6297
       13   joint_13      10.2468
       14   joint_14      10.3752
       15   joint_15      11.7536
       16   joint_16      13.3017
       17   joint_17      13.1944
       18   joint_18      17.9664
       19   joint_19      18.2307
       20   joint_20      14.5362
       21   joint_21      14.2229
       22   joint_22       3.9125
       23   joint_23       3.7864
[2026-04-09 13:31:48] [20260409132835] Epoch: 22, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.4776
        1    joint_1       9.8185
        2    joint_2      10.1856
        3    joint_3       7.5868
        4    joint_4      13.3219
        5    joint_5      13.1761
        6    joint_6       6.1541
        7    joint_7      10.4854
        8    joint_8      12.0468
        9    joint_9       4.6015
       10   joint_10      10.6913
       11   joint_11      13.1306
       12   joint_12      12.0400
       13   joint_13       9.4371
       14   joint_14       9.3998
       15   joint_15      11.1192
       16   joint_16      11.7752
       17   joint_17      11.8430
       18   joint_18      15.8573
       19   joint_19      16.2904
       20   joint_20      12.3019
       21   joint_21      12.6127
       22   joint_22       2.0810
       23   joint_23       2.2471
[2026-04-09 13:31:48] [20260409132835] Epoch: 22, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7472
        2    joint_2      7.1782
        3    joint_3      7.0724
        4    joint_4     27.5388
        5    joint_5     28.6240
        6    joint_6     13.3027
        7    joint_7     43.9996
        8    joint_8     44.9546
        9    joint_9     14.6808
       10   joint_10     51.9224
       11   joint_11     52.9759
       12   joint_12     26.7527
       13   joint_13     23.2193
       14   joint_14     22.4795
       15   joint_15     27.7325
       16   joint_16     26.5091
       17   joint_17     25.4542
       18   joint_18     23.0616
       19   joint_19     22.7694
       20   joint_20     28.1747
       21   joint_21     28.6788
       22   joint_22     32.0450
       23   joint_23     33.3030
[2026-04-09 13:31:48] [20260409132835] Epoch: 22, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.4195
        2    joint_2      6.1910
        3    joint_3      6.0993
        4    joint_4     24.7597
        5    joint_5     24.5232
        6    joint_6     11.3655
        7    joint_7     38.6123
        8    joint_8     39.0072
        9    joint_9     12.6029
       10   joint_10     45.5556
       11   joint_11     45.6425
       12   joint_12     22.7389
       13   joint_13     19.3879
       14   joint_14     19.7726
       15   joint_15     23.8129
       16   joint_16     22.1604
       17   joint_17     23.3550
       18   joint_18     20.8885
       19   joint_19     22.1970
       20   joint_20     25.9245
       21   joint_21     26.7143
       22   joint_22     29.4745
       23   joint_23     30.4065
[2026-04-09 13:31:56] [20260409132835] Epoch: 23, train loss: 0.1264, train mean joint angle error: 13.1510 deg, train positional error: 24.6273 cm
[2026-04-09 13:31:56] [20260409132835] Epoch: 23, val loss: 0.1135, val mean joint angle error: 11.7990 deg, val positional error: 22.2723 cm
[2026-04-09 13:31:56] [20260409132835] Epoch: 23, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.0886
        1    joint_1      10.8696
        2    joint_2      11.2123
        3    joint_3       8.8078
        4    joint_4      14.7224
        5    joint_5      14.5208
        6    joint_6       7.1823
        7    joint_7      11.1913
        8    joint_8      13.0165
        9    joint_9       5.7146
       10   joint_10      10.9843
       11   joint_11      13.8553
       12   joint_12      12.4957
       13   joint_13      10.1839
       14   joint_14      10.3395
       15   joint_15      11.6670
       16   joint_16      13.1729
       17   joint_17      13.1670
       18   joint_18      17.5605
       19   joint_19      17.9978
       20   joint_20      14.3856
       21   joint_21      14.1141
       22   joint_22       3.7416
       23   joint_23       3.6329
[2026-04-09 13:31:56] [20260409132835] Epoch: 23, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      47.8496
        1    joint_1       9.7944
        2    joint_2      10.0092
        3    joint_3       7.9410
        4    joint_4      13.2948
        5    joint_5      13.0209
        6    joint_6       6.0665
        7    joint_7      10.4298
        8    joint_8      11.9837
        9    joint_9       4.4337
       10   joint_10      10.5147
       11   joint_11      12.8079
       12   joint_12      12.1047
       13   joint_13       9.0369
       14   joint_14       9.1496
       15   joint_15      11.0252
       16   joint_16      11.5408
       17   joint_17      11.5883
       18   joint_18      15.6256
       19   joint_19      15.9128
       20   joint_20      12.4008
       21   joint_21      12.5374
       22   joint_22       1.9347
       23   joint_23       2.1722
[2026-04-09 13:31:56] [20260409132835] Epoch: 23, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.5725
        2    joint_2      6.6303
        3    joint_3      6.6391
        4    joint_4     26.2997
        5    joint_5     26.6964
        6    joint_6     12.5103
        7    joint_7     42.0225
        8    joint_8     42.5424
        9    joint_9     13.8608
       10   joint_10     49.3827
       11   joint_11     49.7302
       12   joint_12     25.2140
       13   joint_13     21.6063
       14   joint_14     21.4923
       15   joint_15     26.2930
       16   joint_16     24.5225
       17   joint_17     24.7133
       18   joint_18     21.8691
       19   joint_19     22.5558
       20   joint_20     27.4547
       21   joint_21     28.3029
       22   joint_22     31.4151
       23   joint_23     32.7292
[2026-04-09 13:31:56] [20260409132835] Epoch: 23, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.0414
        2    joint_2      6.2173
        3    joint_3      5.9634
        4    joint_4     23.9196
        5    joint_5     24.5580
        6    joint_6     11.2000
        7    joint_7     37.8740
        8    joint_8     39.2453
        9    joint_9     12.4178
       10   joint_10     44.4317
       11   joint_11     45.8892
       12   joint_12     22.4297
       13   joint_13     19.5053
       14   joint_14     19.2462
       15   joint_15     23.4253
       16   joint_16     22.5571
       17   joint_17     22.3698
       18   joint_18     20.5033
       19   joint_19     20.4892
       20   joint_20     24.7744
       21   joint_21     24.6761
       22   joint_22     28.3440
       23   joint_23     28.4581
[2026-04-09 13:32:04] [20260409132835] Epoch: 24, train loss: 0.1232, train mean joint angle error: 12.9260 deg, train positional error: 23.7965 cm
[2026-04-09 13:32:04] [20260409132835] Epoch: 24, val loss: 0.1111, val mean joint angle error: 11.6653 deg, val positional error: 21.3131 cm
[2026-04-09 13:32:04] [20260409132835] Epoch: 24, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.3942
        1    joint_1      10.7734
        2    joint_2      11.0318
        3    joint_3       8.8339
        4    joint_4      14.5393
        5    joint_5      14.3489
        6    joint_6       6.9929
        7    joint_7      11.1263
        8    joint_8      12.8849
        9    joint_9       5.5755
       10   joint_10      10.8731
       11   joint_11      13.6620
       12   joint_12      12.4260
       13   joint_13      10.0203
       14   joint_14      10.1327
       15   joint_15      11.6002
       16   joint_16      12.9061
       17   joint_17      12.9437
       18   joint_18      17.2555
       19   joint_19      17.6611
       20   joint_20      14.2519
       21   joint_21      13.8446
       22   joint_22       3.6169
       23   joint_23       3.5286
[2026-04-09 13:32:04] [20260409132835] Epoch: 24, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.8286
        1    joint_1       9.6979
        2    joint_2       9.9915
        3    joint_3       7.7030
        4    joint_4      13.3040
        5    joint_5      13.1709
        6    joint_6       5.9336
        7    joint_7      10.3443
        8    joint_8      11.9083
        9    joint_9       4.3660
       10   joint_10      10.3572
       11   joint_11      12.6450
       12   joint_12      11.8906
       13   joint_13       9.3077
       14   joint_14       9.3452
       15   joint_15      11.0854
       16   joint_16      11.3986
       17   joint_17      11.5851
       18   joint_18      15.6239
       19   joint_19      15.8912
       20   joint_20      12.0985
       21   joint_21      12.2895
       22   joint_22       2.0601
       23   joint_23       2.1404
[2026-04-09 13:32:04] [20260409132835] Epoch: 24, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.2828
        2    joint_2      6.3993
        3    joint_3      6.3549
        4    joint_4     25.3397
        5    joint_5     25.8905
        6    joint_6     11.9994
        7    joint_7     40.7075
        8    joint_8     41.4142
        9    joint_9     13.3269
       10   joint_10     47.6724
       11   joint_11     48.2645
       12   joint_12     24.2274
       13   joint_13     20.8614
       14   joint_14     20.5473
       15   joint_15     25.3526
       16   joint_16     23.7550
       17   joint_17     23.5655
       18   joint_18     21.1617
       19   joint_19     21.5879
       20   joint_20     26.6169
       21   joint_21     27.4356
       22   joint_22     30.5118
       23   joint_23     31.8399
[2026-04-09 13:32:04] [20260409132835] Epoch: 24, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.9949
        2    joint_2      5.8060
        3    joint_3      5.6908
        4    joint_4     23.4490
        5    joint_5     22.9580
        6    joint_6     10.6996
        7    joint_7     37.2036
        8    joint_8     36.7686
        9    joint_9     11.8902
       10   joint_10     43.5345
       11   joint_11     42.9987
       12   joint_12     21.5235
       13   joint_13     18.4203
       14   joint_14     18.7423
       15   joint_15     22.6511
       16   joint_16     21.1778
       17   joint_17     21.9851
       18   joint_18     19.0239
       19   joint_19     20.5705
       20   joint_20     22.9513
       21   joint_21     23.9331
       22   joint_22     26.2350
       23   joint_23     27.3067
[2026-04-09 13:32:12] [20260409132835] Epoch: 25, train loss: 0.1207, train mean joint angle error: 12.8033 deg, train positional error: 23.7730 cm
[2026-04-09 13:32:12] [20260409132835] Epoch: 25, val loss: 0.1101, val mean joint angle error: 11.3972 deg, val positional error: 18.6749 cm
[2026-04-09 13:32:12] [20260409132835] Epoch: 25, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.4824
        1    joint_1      10.6425
        2    joint_2      10.9594
        3    joint_3       8.7860
        4    joint_4      14.4943
        5    joint_5      14.2562
        6    joint_6       6.8183
        7    joint_7      11.0545
        8    joint_8      12.7468
        9    joint_9       5.4845
       10   joint_10      10.7621
       11   joint_11      13.4895
       12   joint_12      12.2582
       13   joint_13      10.0126
       14   joint_14       9.9780
       15   joint_15      11.4900
       16   joint_16      12.9330
       17   joint_17      12.7473
       18   joint_18      16.8889
       19   joint_19      17.2220
       20   joint_20      14.0544
       21   joint_21      13.7531
       22   joint_22       3.5537
       23   joint_23       3.4118
[2026-04-09 13:32:12] [20260409132835] Epoch: 25, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      41.5855
        1    joint_1       9.7206
        2    joint_2       9.9026
        3    joint_3       7.5138
        4    joint_4      13.2336
        5    joint_5      13.2777
        6    joint_6       5.7158
        7    joint_7      10.2418
        8    joint_8      11.9043
        9    joint_9       4.3998
       10   joint_10      10.4723
       11   joint_11      12.9636
       12   joint_12      11.9429
       13   joint_13       8.8252
       14   joint_14       9.0008
       15   joint_15      10.9808
       16   joint_16      11.0173
       17   joint_17      11.4089
       18   joint_18      15.0070
       19   joint_19      15.7922
       20   joint_20      12.0654
       21   joint_21      12.5352
       22   joint_22       1.9629
       23   joint_23       2.0616
[2026-04-09 13:32:12] [20260409132835] Epoch: 25, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.3141
        2    joint_2      6.4261
        3    joint_3      6.3637
        4    joint_4     25.3132
        5    joint_5     25.7852
        6    joint_6     12.0280
        7    joint_7     40.7132
        8    joint_8     41.4296
        9    joint_9     13.3750
       10   joint_10     47.6999
       11   joint_11     48.2690
       12   joint_12     24.3405
       13   joint_13     20.9514
       14   joint_14     20.7027
       15   joint_15     25.5522
       16   joint_16     23.9140
       17   joint_17     23.7622
       18   joint_18     21.3053
       19   joint_19     21.6147
       20   joint_20     26.4083
       21   joint_21     26.9613
       22   joint_22     30.1453
       23   joint_23     31.1776
[2026-04-09 13:32:12] [20260409132835] Epoch: 25, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2566
        2    joint_2      5.0912
        3    joint_3      4.8384
        4    joint_4     20.2105
        5    joint_5     19.8170
        6    joint_6      8.9256
        7    joint_7     31.3527
        8    joint_8     31.3270
        9    joint_9      9.9378
       10   joint_10     36.7984
       11   joint_11     36.7247
       12   joint_12     17.9275
       13   joint_13     15.5609
       14   joint_14     15.6788
       15   joint_15     18.9467
       16   joint_16     18.2520
       17   joint_17     18.8901
       18   joint_18     17.5946
       19   joint_19     18.5414
       20   joint_20     22.1615
       21   joint_21     22.8461
       22   joint_22     25.4217
       23   joint_23     26.0961
[2026-04-09 13:32:21] [20260409132835] Epoch: 26, train loss: 0.1195, train mean joint angle error: 12.6634 deg, train positional error: 22.9359 cm
[2026-04-09 13:32:21] [20260409132835] Epoch: 26, val loss: 0.1087, val mean joint angle error: 11.1946 deg, val positional error: 18.7167 cm
[2026-04-09 13:32:21] [20260409132835] Epoch: 26, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      48.4305
        1    joint_1      10.6142
        2    joint_2      10.9537
        3    joint_3       8.6070
        4    joint_4      14.2671
        5    joint_5      14.2763
        6    joint_6       6.7551
        7    joint_7      10.9625
        8    joint_8      12.6136
        9    joint_9       5.3935
       10   joint_10      10.6742
       11   joint_11      13.3628
       12   joint_12      12.2712
       13   joint_13       9.7393
       14   joint_14       9.8454
       15   joint_15      11.4318
       16   joint_16      12.6405
       17   joint_17      12.8152
       18   joint_18      16.6627
       19   joint_19      17.2178
       20   joint_20      13.9823
       21   joint_21      13.6686
       22   joint_22       3.4308
       23   joint_23       3.3060
[2026-04-09 13:32:21] [20260409132835] Epoch: 26, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      39.0935
        1    joint_1       9.6742
        2    joint_2       9.8065
        3    joint_3       7.6680
        4    joint_4      13.3607
        5    joint_5      13.3365
        6    joint_6       5.6909
        7    joint_7      10.0162
        8    joint_8      11.6518
        9    joint_9       4.2796
       10   joint_10      10.2503
       11   joint_11      12.3741
       12   joint_12      11.8886
       13   joint_13       8.6600
       14   joint_14       8.7642
       15   joint_15      10.8560
       16   joint_16      11.0013
       17   joint_17      11.4293
       18   joint_18      15.3473
       19   joint_19      15.5036
       20   joint_20      12.0902
       21   joint_21      12.1761
       22   joint_22       2.0184
       23   joint_23       1.7339
[2026-04-09 13:32:21] [20260409132835] Epoch: 26, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.2180
        2    joint_2      6.0990
        3    joint_3      6.1134
        4    joint_4     24.4528
        5    joint_5     24.7943
        6    joint_6     11.4771
        7    joint_7     38.9100
        8    joint_8     39.6531
        9    joint_9     12.7468
       10   joint_10     45.7119
       11   joint_11     46.1268
       12   joint_12     23.1604
       13   joint_13     19.8336
       14   joint_14     19.8485
       15   joint_15     24.2827
       16   joint_16     22.5694
       17   joint_17     23.0629
       18   joint_18     20.4074
       19   joint_19     21.6538
       20   joint_20     25.7229
       21   joint_21     27.0362
       22   joint_22     29.4749
       23   joint_23     31.1053
[2026-04-09 13:32:21] [20260409132835] Epoch: 26, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9353
        2    joint_2      5.0871
        3    joint_3      4.7380
        4    joint_4     19.1813
        5    joint_5     19.8213
        6    joint_6      9.1679
        7    joint_7     31.3801
        8    joint_8     32.5581
        9    joint_9     10.2798
       10   joint_10     36.4378
       11   joint_11     37.5795
       12   joint_12     18.6769
       13   joint_13     16.2021
       14   joint_14     15.8843
       15   joint_15     19.7542
       16   joint_16     18.7560
       17   joint_17     18.4980
       18   joint_18     17.3760
       19   joint_19     17.4635
       20   joint_20     22.0099
       21   joint_21     22.2842
       22   joint_22     25.3143
       23   joint_23     25.8144
[2026-04-09 13:32:29] [20260409132835] Epoch: 27, train loss: 0.1163, train mean joint angle error: 12.3966 deg, train positional error: 21.9461 cm
[2026-04-09 13:32:29] [20260409132835] Epoch: 27, val loss: 0.1051, val mean joint angle error: 11.0375 deg, val positional error: 18.1249 cm
[2026-04-09 13:32:29] [20260409132835] Epoch: 27, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.2676
        1    joint_1      10.5040
        2    joint_2      10.8324
        3    joint_3       8.5091
        4    joint_4      14.2970
        5    joint_5      14.2218
        6    joint_6       6.6361
        7    joint_7      10.8848
        8    joint_8      12.5166
        9    joint_9       5.2893
       10   joint_10      10.5144
       11   joint_11      13.1638
       12   joint_12      12.1170
       13   joint_13       9.6038
       14   joint_14       9.6950
       15   joint_15      11.3753
       16   joint_16      12.4953
       17   joint_17      12.5382
       18   joint_18      16.5528
       19   joint_19      16.7668
       20   joint_20      13.8191
       21   joint_21      13.3034
       22   joint_22       3.3493
       23   joint_23       3.2655
[2026-04-09 13:32:29] [20260409132835] Epoch: 27, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      36.9639
        1    joint_1       9.7547
        2    joint_2       9.7843
        3    joint_3       7.3611
        4    joint_4      13.5892
        5    joint_5      13.0941
        6    joint_6       5.5752
        7    joint_7       9.9690
        8    joint_8      11.7423
        9    joint_9       4.2066
       10   joint_10       9.9127
       11   joint_11      11.9704
       12   joint_12      11.6487
       13   joint_13       8.7903
       14   joint_14       8.7807
       15   joint_15      10.7647
       16   joint_16      10.8683
       17   joint_17      11.4847
       18   joint_18      14.9408
       19   joint_19      15.5791
       20   joint_20      12.2901
       21   joint_21      12.2339
       22   joint_22       1.8948
       23   joint_23       1.7014
[2026-04-09 13:32:29] [20260409132835] Epoch: 27, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.8874
        2    joint_2      5.8078
        3    joint_3      5.8044
        4    joint_4     23.4879
        5    joint_5     23.6014
        6    joint_6     10.9983
        7    joint_7     37.9666
        8    joint_8     38.2745
        9    joint_9     12.3033
       10   joint_10     44.2210
       11   joint_11     44.2925
       12   joint_12     22.3424
       13   joint_13     19.0955
       14   joint_14     19.0996
