[2026-04-09 13:28:20] 备注: 数据集=IMUPoser, baseline=pip_like_recon
[2026-04-09 13:28:20] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train loss: 0.3170, train mean joint angle error: 35.8013 deg, train positional error: 66.2374 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val loss: 0.1997, val mean joint angle error: 22.9922 deg, val positional error: 63.8501 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        6    joint_6       6.8834
        7    joint_7      10.7833
        8    joint_8      12.1549
        9    joint_9       5.2651
       10   joint_10      10.0764
       11   joint_11      12.1247
       12   joint_12      12.2513
       13   joint_13      10.1085
       14   joint_14       9.8513
       15   joint_15      11.5111
       16   joint_16      13.8217
       17   joint_17      13.6227
       18   joint_18      18.1007
       19   joint_19      17.5248
       20   joint_20      13.8323
       21   joint_21      13.2364
       22   joint_22       3.5767
       23   joint_23       3.4534
[2026-04-09 13:31:22] [20260409132820] Epoch: 23, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.2765
        1    joint_1       9.7866
        2    joint_2       9.6598
        3    joint_3       7.2522
        4    joint_4      12.9783
        5    joint_5      12.8702
        6    joint_6       5.7846
        7    joint_7      10.0330
        8    joint_8      11.2343
        9    joint_9       4.2246
       10   joint_10       9.8096
       11   joint_11      11.3606
       12   joint_12      11.7377
       13   joint_13       9.1117
       14   joint_14       8.8504
       15   joint_15      11.0535
       16   joint_16      11.9708
       17   joint_17      12.0136
       18   joint_18      15.5630
       19   joint_19      15.2443
       20   joint_20      11.9674
       21   joint_21      11.9933
       22   joint_22       1.8924
       23   joint_23       1.8029
[2026-04-09 13:31:22] [20260409132820] Epoch: 23, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2265
        2    joint_2      5.0473
        3    joint_3      5.0113
        4    joint_4     20.8955
        5    joint_5     21.1376
        6    joint_6      9.5861
        7    joint_7     33.8693
        8    joint_8     34.2852
        9    joint_9     10.8742
       10   joint_10     38.8169
       11   joint_11     39.1809
       12   joint_12     19.6996
       13   joint_13     16.8320
       14   joint_14     16.8530
       15   joint_15     21.1452
       16   joint_16     19.1461
       17   joint_17     19.5913
       18   joint_18     18.3502
       19   joint_19     18.9292
       20   joint_20     24.9903
       21   joint_21     24.8985
       22   joint_22     28.9189
       23   joint_23     28.9207
[2026-04-09 13:31:22] [20260409132820] Epoch: 23, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5660
        2    joint_2      4.4953
        3    joint_3      4.4133
        4    joint_4     18.2669
        5    joint_5     18.9339
        6    joint_6      8.4662
        7    joint_7     29.2810
        8    joint_8     30.8733
        9    joint_9      9.6071
       10   joint_10     33.4937
       11   joint_11     35.4976
       12   joint_12     17.1495
       13   joint_13     14.7614
       14   joint_14     14.7258
       15   joint_15     18.4787
       16   joint_16     16.9076
       17   joint_17     17.0363
       18   joint_18     16.2708
       19   joint_19     16.8931
       20   joint_20     21.5977
       21   joint_21     21.8104
       22   joint_22     24.9691
       23   joint_23     25.3226
[2026-04-09 13:31:30] [20260409132820] Epoch: 24, train loss: 0.1127, train mean joint angle error: 12.0134 deg, train positional error: 19.3752 cm
[2026-04-09 13:31:30] [20260409132820] Epoch: 24, val loss: 0.1008, val mean joint angle error: 10.6448 deg, val positional error: 15.7890 cm
[2026-04-09 13:31:30] [20260409132820] Epoch: 24, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      37.8272
        1    joint_1      10.6438
        2    joint_2      10.5466
        3    joint_3       8.1324
        4    joint_4      14.1365
        5    joint_5      13.9496
        6    joint_6       6.5867
        7    joint_7      10.7104
        8    joint_8      12.0302
        9    joint_9       5.1836
       10   joint_10       9.9072
       11   joint_11      11.9286
       12   joint_12      12.0315
       13   joint_13       9.8283
       14   joint_14       9.5724
       15   joint_15      11.3482
       16   joint_16      13.3196
       17   joint_17      13.1708
       18   joint_18      17.2949
       19   joint_19      16.8967
       20   joint_20      13.5654
       21   joint_21      12.9530
       22   joint_22       3.4504
       23   joint_23       3.3082
[2026-04-09 13:31:30] [20260409132820] Epoch: 24, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.2529
        1    joint_1       9.7222
        2    joint_2       9.6349
        3    joint_3       7.2208
        4    joint_4      12.7936
        5    joint_5      12.5791
        6    joint_6       5.7859
        7    joint_7       9.7949
        8    joint_8      11.0864
        9    joint_9       4.1753
       10   joint_10       9.4954
       11   joint_11      11.0679
       12   joint_12      11.5103
       13   joint_13       8.8411
       14   joint_14       8.8447
       15   joint_15      10.9239
       16   joint_16      11.7305
       17   joint_17      11.8797
       18   joint_18      15.0849
       19   joint_19      15.1471
       20   joint_20      11.7225
       21   joint_21      11.8444
       22   joint_22       1.6216
       23   joint_23       1.7157
[2026-04-09 13:31:30] [20260409132820] Epoch: 24, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0168
        2    joint_2      4.8753
        3    joint_3      4.8061
        4    joint_4     20.1378
        5    joint_5     20.2621
        6    joint_6      9.1985
        7    joint_7     32.7966
        8    joint_8     32.9733
        9    joint_9     10.4687
       10   joint_10     37.5283
       11   joint_11     37.6892
       12   joint_12     18.9665
       13   joint_13     16.2346
       14   joint_14     16.2030
       15   joint_15     20.4427
       16   joint_16     18.5002
       17   joint_17     18.8474
       18   joint_18     17.7376
       19   joint_19     18.1957
       20   joint_20     24.0852
       21   joint_21     24.1212
       22   joint_22     27.8496
       23   joint_23     28.0677
[2026-04-09 13:31:30] [20260409132820] Epoch: 24, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1853
        2    joint_2      3.8266
        3    joint_3      3.7537
        4    joint_4     16.4395
        5    joint_5     16.1899
        6    joint_6      7.3046
        7    joint_7     26.6473
        8    joint_8     26.4191
        9    joint_9      8.3775
       10   joint_10     30.2146
       11   joint_11     29.9961
       12   joint_12     14.9674
       13   joint_13     12.7252
       14   joint_14     12.9906
       15   joint_15     16.3029
       16   joint_16     14.4285
       17   joint_17     15.5231
       18   joint_18     14.5432
       19   joint_19     16.1758
       20   joint_20     19.9933
       21   joint_21     20.7961
       22   joint_22     23.1983
       23   joint_23     23.9381
[2026-04-09 13:31:39] [20260409132820] Epoch: 25, train loss: 0.1100, train mean joint angle error: 11.8257 deg, train positional error: 18.9335 cm
[2026-04-09 13:31:39] [20260409132820] Epoch: 25, val loss: 0.1004, val mean joint angle error: 10.6174 deg, val positional error: 16.3560 cm
[2026-04-09 13:31:39] [20260409132820] Epoch: 25, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      37.0315
        1    joint_1      10.5870
        2    joint_2      10.4708
        3    joint_3       8.0189
        4    joint_4      13.9471
        5    joint_5      13.8035
        6    joint_6       6.4590
        7    joint_7      10.6403
        8    joint_8      11.8527
        9    joint_9       5.0642
       10   joint_10       9.9007
       11   joint_11      11.7005
       12   joint_12      11.8661
       13   joint_13       9.6283
       14   joint_14       9.4900
       15   joint_15      11.1454
       16   joint_16      13.0995
       17   joint_17      13.1608
       18   joint_18      16.6561
       19   joint_19      16.4884
       20   joint_20      13.3937
       21   joint_21      12.8484
       22   joint_22       3.3118
       23   joint_23       3.2509
[2026-04-09 13:31:39] [20260409132820] Epoch: 25, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.2463
        1    joint_1       9.6151
        2    joint_2       9.4707
        3    joint_3       7.2118
        4    joint_4      12.8039
        5    joint_5      12.8233
        6    joint_6       5.4975
        7    joint_7       9.7083
        8    joint_8      10.9960
        9    joint_9       4.0407
       10   joint_10       9.5605
       11   joint_11      11.1623
       12   joint_12      11.4164
       13   joint_13       8.8851
       14   joint_14       8.6935
       15   joint_15      10.8960
       16   joint_16      11.6123
       17   joint_17      11.5471
       18   joint_18      15.3521
       19   joint_19      14.8253
       20   joint_20      11.6474
       21   joint_21      11.7741
       22   joint_22       1.5285
       23   joint_23       1.5043
[2026-04-09 13:31:39] [20260409132820] Epoch: 25, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9478
        2    joint_2      4.7059
        3    joint_3      4.6689
        4    joint_4     19.6690
        5    joint_5     19.6829
        6    joint_6      8.9499
        7    joint_7     31.8614
        8    joint_8     32.1394
        9    joint_9     10.1919
       10   joint_10     36.4653
       11   joint_11     36.6040
       12   joint_12     18.4770
       13   joint_13     15.7397
       14   joint_14     15.8649
       15   joint_15     19.9517
       16   joint_16     17.9026
       17   joint_17     18.5394
       18   joint_18     17.3126
       19   joint_19     18.0110
       20   joint_20     23.6355
       21   joint_21     23.9122
       22   joint_22     27.3712
       23   joint_23     27.7987
[2026-04-09 13:31:39] [20260409132820] Epoch: 25, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.2120
        2    joint_2      4.2113
        3    joint_3      4.0070
        4    joint_4     16.4308
        5    joint_5     17.3309
        6    joint_6      7.7677
        7    joint_7     27.2265
        8    joint_8     28.2816
        9    joint_9      8.7850
       10   joint_10     31.1396
       11   joint_11     32.5451
       12   joint_12     15.7592
       13   joint_13     13.7325
       14   joint_14     13.4907
       15   joint_15     16.8349
       16   joint_16     15.8252
       17   joint_17     15.8325
       18   joint_18     15.0113
       19   joint_19     15.9282
       20   joint_20     20.2885
       21   joint_21     20.5247
       22   joint_22     23.5783
       23   joint_23     23.7999
[2026-04-09 13:31:47] [20260409132820] Epoch: 26, train loss: 0.1094, train mean joint angle error: 11.6911 deg, train positional error: 18.4474 cm
[2026-04-09 13:31:47] [20260409132820] Epoch: 26, val loss: 0.0985, val mean joint angle error: 10.4428 deg, val positional error: 16.2160 cm
[2026-04-09 13:31:47] [20260409132820] Epoch: 26, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      36.0008
        1    joint_1      10.4822
        2    joint_2      10.3886
        3    joint_3       8.0068
        4    joint_4      13.9402
        5    joint_5      13.8782
        6    joint_6       6.2985
        7    joint_7      10.5101
        8    joint_8      11.7972
        9    joint_9       4.9508
       10   joint_10       9.8151
       11   joint_11      11.6388
       12   joint_12      11.7144
       13   joint_13       9.5290
       14   joint_14       9.3635
       15   joint_15      11.0643
       16   joint_16      13.1037
       17   joint_17      12.8458
       18   joint_18      16.5236
       19   joint_19      16.3355
       20   joint_20      13.3063
       21   joint_21      12.7345
       22   joint_22       3.1921
       23   joint_23       3.1666
[2026-04-09 13:31:47] [20260409132820] Epoch: 26, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.2092
        1    joint_1       9.5598
        2    joint_2       9.4852
        3    joint_3       7.1186
        4    joint_4      12.5516
        5    joint_5      12.5523
        6    joint_6       5.4109
        7    joint_7       9.6666
        8    joint_8      10.8005
        9    joint_9       4.0054
       10   joint_10       9.1770
       11   joint_11      10.6341
       12   joint_12      11.3260
       13   joint_13       8.5275
       14   joint_14       8.5189
       15   joint_15      10.6835
       16   joint_16      11.4954
       17   joint_17      11.4406
       18   joint_18      14.7162
       19   joint_19      14.8871
       20   joint_20      11.7400
       21   joint_21      11.6655
       22   joint_22       1.8389
       23   joint_23       1.6169
[2026-04-09 13:31:47] [20260409132820] Epoch: 26, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.7982
        2    joint_2      4.6104
        3    joint_3      4.5208
        4    joint_4     19.0400
        5    joint_5     19.0933
        6    joint_6      8.6818
        7    joint_7     30.8850
        8    joint_8     31.2551
        9    joint_9      9.8754
       10   joint_10     35.3601
       11   joint_11     35.6448
       12   joint_12     17.8514
       13   joint_13     15.3144
       14   joint_14     15.2916
       15   joint_15     19.2544
       16   joint_16     17.4991
       17   joint_17     17.9311
       18   joint_18     17.0679
       19   joint_19     17.6623
       20   joint_20     23.3613
       21   joint_21     23.4509
       22   joint_22     27.0301
       23   joint_23     27.2590
[2026-04-09 13:31:47] [20260409132820] Epoch: 26, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1607
        2    joint_2      4.1472
        3    joint_3      3.9198
        4    joint_4     16.9881
        5    joint_5     17.1641
        6    joint_6      7.6295
        7    joint_7     28.1168
        8    joint_8     28.1633
        9    joint_9      8.7779
       10   joint_10     31.8073
       11   joint_11     31.9541
       12   joint_12     15.6091
       13   joint_13     13.4954
       14   joint_14     13.3845
       15   joint_15     16.9471
       16   joint_16     15.4914
       17   joint_17     15.6697
       18   joint_18     14.7424
       19   joint_19     15.4640
       20   joint_20     19.3215
       21   joint_21     20.1872
       22   joint_22     22.4611
       23   joint_23     23.5823
[2026-04-09 13:31:55] [20260409132820] Epoch: 27, train loss: 0.1068, train mean joint angle error: 11.4639 deg, train positional error: 18.1352 cm
[2026-04-09 13:31:55] [20260409132820] Epoch: 27, val loss: 0.0977, val mean joint angle error: 10.3807 deg, val positional error: 16.3811 cm
[2026-04-09 13:31:55] [20260409132820] Epoch: 27, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.5239
        1    joint_1      10.3285
        2    joint_2      10.2529
        3    joint_3       7.7815
        4    joint_4      13.5846
        5    joint_5      13.5111
        6    joint_6       6.1630
        7    joint_7      10.4258
        8    joint_8      11.5228
        9    joint_9       4.8464
       10   joint_10       9.5427
       11   joint_11      11.3012
       12   joint_12      11.5065
       13   joint_13       9.2908
       14   joint_14       9.1916
       15   joint_15      10.9689
       16   joint_16      12.7799
       17   joint_17      12.6411
       18   joint_18      16.1203
       19   joint_19      16.0394
       20   joint_20      13.0079
       21   joint_21      12.5667
       22   joint_22       3.1234
       23   joint_23       3.1117
[2026-04-09 13:31:55] [20260409132820] Epoch: 27, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.8734
        1    joint_1       9.4365
        2    joint_2       9.3327
        3    joint_3       6.9971
        4    joint_4      12.6309
        5    joint_5      12.5320
        6    joint_6       5.4729
        7    joint_7       9.5809
        8    joint_8      10.7593
        9    joint_9       3.9471
       10   joint_10       9.1049
       11   joint_11      10.6251
       12   joint_12      11.2168
       13   joint_13       8.2538
       14   joint_14       8.3650
       15   joint_15      10.7046
       16   joint_16      11.0311
       17   joint_17      11.2637
       18   joint_18      14.4077
       19   joint_19      14.6444
       20   joint_20      11.4674
       21   joint_21      11.4891
       22   joint_22       1.5189
       23   joint_23       1.4827
[2026-04-09 13:31:55] [20260409132820] Epoch: 27, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6952
        2    joint_2      4.5786
        3    joint_3      4.4504
        4    joint_4     18.6999
        5    joint_5     18.9716
        6    joint_6      8.5331
        7    joint_7     30.3780
        8    joint_8     30.8304
        9    joint_9      9.7082
       10   joint_10     34.7679
       11   joint_11     35.1785
       12   joint_12     17.5230
       13   joint_13     15.0390
       14   joint_14     14.9979
       15   joint_15     18.9236
       16   joint_16     17.1747
       17   joint_17     17.5665
       18   joint_18     16.7011
       19   joint_19     17.3775
       20   joint_20     22.6595
       21   joint_21     23.2434
       22   joint_22     26.2003
       23   joint_23     27.0475
[2026-04-09 13:31:55] [20260409132820] Epoch: 27, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.3320
        2    joint_2      4.1826
        3    joint_3      4.1054
        4    joint_4     17.1593
        5    joint_5     17.4773
        6    joint_6      7.8625
        7    joint_7     27.6163
        8    joint_8     28.4392
        9    joint_9      8.8031
       10   joint_10     31.7883
       11   joint_11     32.5925
       12   joint_12     15.7088
       13   joint_13     13.5134
       14   joint_14     13.5889
       15   joint_15     16.6754
       16   joint_16     15.4589
       17   joint_17     15.9672
       18   joint_18     14.9326
       19   joint_19     16.2380
       20   joint_20     19.7660
       21   joint_21     20.4216
       22   joint_22     22.9214
       23   joint_23     23.5957
[2026-04-09 13:32:04] [20260409132820] Epoch: 28, train loss: 0.1049, train mean joint angle error: 11.3643 deg, train positional error: 18.3913 cm
[2026-04-09 13:32:04] [20260409132820] Epoch: 28, val loss: 0.0960, val mean joint angle error: 10.3750 deg, val positional error: 16.2982 cm
[2026-04-09 13:32:04] [20260409132820] Epoch: 28, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.5960
        1    joint_1      10.2837
        2    joint_2      10.1311
        3    joint_3       7.6528
        4    joint_4      13.5762
        5    joint_5      13.4887
        6    joint_6       6.0722
        7    joint_7      10.3068
        8    joint_8      11.4341
        9    joint_9       4.7853
       10   joint_10       9.5173
       11   joint_11      11.2014
       12   joint_12      11.3422
       13   joint_13       9.1288
       14   joint_14       9.0143
       15   joint_15      10.8501
       16   joint_16      12.5835
       17   joint_17      12.5199
       18   joint_18      15.9139
       19   joint_19      16.0019
       20   joint_20      12.9340
       21   joint_21      12.4006
       22   joint_22       3.0339
       23   joint_23       2.9734
[2026-04-09 13:32:04] [20260409132820] Epoch: 28, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.4367
        1    joint_1       9.4372
        2    joint_2       9.1739
        3    joint_3       6.8466
        4    joint_4      12.3497
        5    joint_5      12.2313
        6    joint_6       5.2364
        7    joint_7       9.5275
        8    joint_8      10.6672
        9    joint_9       3.9858
       10   joint_10       9.2012
       11   joint_11      10.5101
       12   joint_12      11.0548
       13   joint_13       8.4611
       14   joint_14       8.3550
       15   joint_15      10.7422
       16   joint_16      11.3973
       17   joint_17      11.3995
       18   joint_18      14.6548
       19   joint_19      14.5857
       20   joint_20      11.5150
       21   joint_21      11.5796
       22   joint_22       1.7929
       23   joint_23       1.8577
[2026-04-09 13:32:04] [20260409132820] Epoch: 28, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.7611
        2    joint_2      4.6001
        3    joint_3      4.5314
        4    joint_4     19.0950
        5    joint_5     19.0579
        6    joint_6      8.7348
        7    joint_7     31.2499
        8    joint_8     31.4829
        9    joint_9      9.9346
       10   joint_10     35.8020
       11   joint_11     35.7947
       12   joint_12     17.9351
       13   joint_13     15.3568
       14   joint_14     15.3507
       15   joint_15     19.3215
       16   joint_16     17.4746
       17   joint_17     17.8922
       18   joint_18     16.7153
       19   joint_19     17.3439
       20   joint_20     22.7997
       21   joint_21     23.0027
       22   joint_22     26.4471
       23   joint_23     26.7072
[2026-04-09 13:32:04] [20260409132820] Epoch: 28, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.2097
        2    joint_2      4.3025
        3    joint_3      4.1083
        4    joint_4     16.2799
        5    joint_5     17.8532
        6    joint_6      7.7008
        7    joint_7     26.3603
        8    joint_8     28.9936
        9    joint_9      8.5264
       10   joint_10     30.9983
       11   joint_11     33.4465
       12   joint_12     15.3087
       13   joint_13     13.5654
       14   joint_14     12.9126
       15   joint_15     16.1661
       16   joint_16     15.7317
       17   joint_17     15.3031
       18   joint_18     15.6810
       19   joint_19     15.8811
       20   joint_20     19.8225
       21   joint_21     20.8867
       22   joint_22     22.8111
       23   joint_23     24.3070
[2026-04-09 13:32:12] [20260409132820] Epoch: 29, train loss: 0.1039, train mean joint angle error: 11.2846 deg, train positional error: 18.0667 cm
[2026-04-09 13:32:12] [20260409132820] Epoch: 29, val loss: 0.0964, val mean joint angle error: 10.3641 deg, val positional error: 16.8464 cm
[2026-04-09 13:32:12] [20260409132820] Epoch: 29, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.8895
        1    joint_1      10.2097
        2    joint_2      10.0205
        3    joint_3       7.5821
        4    joint_4      13.3924
        5    joint_5      13.3678
        6    joint_6       5.9237
        7    joint_7      10.2633
        8    joint_8      11.3737
        9    joint_9       4.7028
       10   joint_10       9.4682
       11   joint_11      11.0785
       12   joint_12      11.2967
       13   joint_13       8.9633
       14   joint_14       8.9493
       15   joint_15      10.8502
       16   joint_16      12.3029
       17   joint_17      12.3580
       18   joint_18      15.8892
       19   joint_19      15.8986
       20   joint_20      12.8134
       21   joint_21      12.3060
       22   joint_22       2.9678
       23   joint_23       2.9616
[2026-04-09 13:32:12] [20260409132820] Epoch: 29, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.9694
        1    joint_1       9.3054
        2    joint_2       9.1459
        3    joint_3       7.0908
        4    joint_4      12.3775
        5    joint_5      12.5947
        6    joint_6       5.1442
        7    joint_7       9.4468
        8    joint_8      10.7340
        9    joint_9       3.9174
       10   joint_10       9.2792
       11   joint_11      10.5225
       12   joint_12      11.2274
       13   joint_13       8.8416
       14   joint_14       8.5927
       15   joint_15      10.6590
       16   joint_16      11.1362
       17   joint_17      11.0862
       18   joint_18      14.6339
       19   joint_19      15.0507
       20   joint_20      11.4707
       21   joint_21      11.7224
       22   joint_22       1.4149
       23   joint_23       1.3745
[2026-04-09 13:32:12] [20260409132820] Epoch: 29, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.7272
        2    joint_2      4.5935
        3    joint_3      4.4788
        4    joint_4     18.6037
        5    joint_5     18.8971
        6    joint_6      8.5157
        7    joint_7     30.1021
        8    joint_8     30.9937
        9    joint_9      9.6337
       10   joint_10     34.6319
       11   joint_11     35.3703
       12   joint_12     17.3839
       13   joint_13     14.9998
       14   joint_14     14.8721
       15   joint_15     18.6807
       16   joint_16     17.2103
       17   joint_17     17.4716
       18   joint_18     16.6707
       19   joint_19     17.2613
       20   joint_20     22.4389
       21   joint_21     23.1743
       22   joint_22     25.9575
       23   joint_23     26.9317
[2026-04-09 13:32:12] [20260409132820] Epoch: 29, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0776
        2    joint_2      4.2656
        3    joint_3      4.2136
        4    joint_4     17.1532
        5    joint_5     18.0964
        6    joint_6      8.1008
        7    joint_7     27.6935
        8    joint_8     29.1793
        9    joint_9      9.1336
       10   joint_10     32.0735
       11   joint_11     33.4072
       12   joint_12     16.3759
       13   joint_13     14.2860
       14   joint_14     13.6089
       15   joint_15     17.3026
       16   joint_16     16.3306
       17   joint_17     15.6009
       18   joint_18     15.5099
       19   joint_19     16.2506
       20   joint_20     21.4368
       21   joint_21     20.7995
       22   joint_22     25.2167
       23   joint_23     24.2006
[2026-04-09 13:32:20] [20260409132820] Epoch: 30, train loss: 0.1033, train mean joint angle error: 11.2121 deg, train positional error: 18.2099 cm
[2026-04-09 13:32:20] [20260409132820] Epoch: 30, val loss: 0.0951, val mean joint angle error: 10.2094 deg, val positional error: 16.3153 cm
[2026-04-09 13:32:20] [20260409132820] Epoch: 30, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.5926
        1    joint_1      10.1728
        2    joint_2      10.0407
        3    joint_3       7.5732
        4    joint_4      13.5179
        5    joint_5      13.3767
        6    joint_6       5.8305
        7    joint_7      10.2514
        8    joint_8      11.2876
        9    joint_9       4.6285
       10   joint_10       9.4610
       11   joint_11      10.9754
       12   joint_12      11.2006
       13   joint_13       8.9825
       14   joint_14       8.9084
       15   joint_15      10.7195
       16   joint_16      12.2831
       17   joint_17      12.3140
       18   joint_18      15.5175
       19   joint_19      15.6855
       20   joint_20      12.6443
       21   joint_21      12.3911
       22   joint_22       2.8441
       23   joint_23       2.8929
[2026-04-09 13:32:20] [20260409132820] Epoch: 30, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.7881
        1    joint_1       9.2999
        2    joint_2       9.1884
        3    joint_3       6.8611
        4    joint_4      12.4839
        5    joint_5      12.2270
        6    joint_6       5.1333
        7    joint_7       9.5972
        8    joint_8      10.7365
        9    joint_9       3.8264
       10   joint_10       9.0616
       11   joint_11      10.2540
       12   joint_12      10.8420
       13   joint_13       8.1059
       14   joint_14       8.1748
       15   joint_15      10.4711
       16   joint_16      11.0662
       17   joint_17      11.4997
       18   joint_18      13.9838
       19   joint_19      14.0538
       20   joint_20      11.1845
       21   joint_21      11.1955
       22   joint_22       1.9052
       23   joint_23       2.0859
[2026-04-09 13:32:20] [20260409132820] Epoch: 30, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6917
        2    joint_2      4.6080
        3    joint_3      4.5168
        4    joint_4     18.8526
        5    joint_5     18.9748
        6    joint_6      8.6832
        7    joint_7     30.9018
        8    joint_8     31.2429
        9    joint_9      9.8558
       10   joint_10     35.3677
       11   joint_11     35.5473
       12   joint_12     17.7671
       13   joint_13     15.2296
       14   joint_14     15.1568
       15   joint_15     19.0864
       16   joint_16     17.2899
       17   joint_17     17.6396
       18   joint_18     16.4769
       19   joint_19     17.1881
       20   joint_20     22.3254
       21   joint_21     23.0009
       22   joint_22     25.8623
       23   joint_23     26.7727
[2026-04-09 13:32:20] [20260409132820] Epoch: 30, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1296
        2    joint_2      4.1232
        3    joint_3      3.9483
        4    joint_4     16.4828
        5    joint_5     17.0383
        6    joint_6      7.6385
        7    joint_7     27.2628
        8    joint_8     27.9066
        9    joint_9      8.6301
       10   joint_10     31.4792
       11   joint_11     31.8957
       12   joint_12     15.5224
       13   joint_13     13.3953
       14   joint_14     13.2872
       15   joint_15     16.5522
       16   joint_16     15.2746
       17   joint_17     15.6338
       18   joint_18     15.0564
       19   joint_19     16.0461
       20   joint_20     20.3036
       21   joint_21     21.4272
       22   joint_22     23.5836
       23   joint_23     24.9503
[2026-04-09 13:32:28] [20260409132820] Epoch: 31, train loss: 0.1021, train mean joint angle error: 11.1549 deg, train positional error: 18.6566 cm
[2026-04-09 13:32:28] [20260409132820] Epoch: 31, val loss: 0.0920, val mean joint angle error: 9.9897 deg, val positional error: 15.4106 cm
[2026-04-09 13:32:28] [20260409132820] Epoch: 31, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      36.8358
        1    joint_1      10.1580
        2    joint_2       9.9128
        3    joint_3       7.4127
        4    joint_4      13.3032
        5    joint_5      13.1874
        6    joint_6       5.7831
        7    joint_7      10.1528
        8    joint_8      11.2595
        9    joint_9       4.5360
       10   joint_10       9.4193
       11   joint_11      10.9837
       12   joint_12      10.9885
       13   joint_13       8.7999
       14   joint_14       8.7613
       15   joint_15      10.6379
       16   joint_16      12.1355
       17   joint_17      12.1815
       18   joint_18      15.3534
       19   joint_19      15.6145
       20   joint_20      12.5714
       21   joint_21      12.1297
       22   joint_22       2.7523
       23   joint_23       2.8479
[2026-04-09 13:32:28] [20260409132820] Epoch: 31, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.8266
        1    joint_1       9.3596
        2    joint_2       9.0550
        3    joint_3       6.6602
        4    joint_4      12.3686
        5    joint_5      12.3435
        6    joint_6       4.9881
        7    joint_7       9.3283
        8    joint_8      10.4949
        9    joint_9       3.7380
       10   joint_10       8.9628
       11   joint_11      10.1605
       12   joint_12      10.7233
       13   joint_13       8.0226
       14   joint_14       8.0192
       15   joint_15      10.3423
       16   joint_16      10.6765
       17   joint_17      11.0630
       18   joint_18      14.0172
       19   joint_19      14.2845
       20   joint_20      11.1808
       21   joint_21      11.2167
