[2026-04-09 13:49:36] 备注: 数据集=IMUPoser, baseline=dynaip_like_recon
[2026-04-09 13:49:36] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train loss: 0.3273, train mean joint angle error: 36.9138 deg, train positional error: 67.2297 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, val loss: 0.1972, val mean joint angle error: 22.1977 deg, val positional error: 58.7149 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       20   joint_20      13.5982
       21   joint_21      14.2503
       22   joint_22       1.7426
       23   joint_23       1.4276
[2026-04-09 13:50:19] [20260409134936] Epoch: 17, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.8851
        2    joint_2      7.2414
        3    joint_3      6.6437
        4    joint_4     24.4749
        5    joint_5     28.1047
        6    joint_6     12.3138
        7    joint_7     38.2760
        8    joint_8     42.0147
        9    joint_9     13.3893
       10   joint_10     46.0333
       11   joint_11     50.2652
       12   joint_12     24.4718
       13   joint_13     22.2942
       14   joint_14     19.7031
       15   joint_15     25.1023
       16   joint_16     26.4967
       17   joint_17     22.1049
       18   joint_18     24.8198
       19   joint_19     22.2029
       20   joint_20     31.2960
       21   joint_21     32.1176
       22   joint_22     35.2389
       23   joint_23     37.8736
[2026-04-09 13:50:19] [20260409134936] Epoch: 17, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.8109
        2    joint_2      6.9810
        3    joint_3      6.5221
        4    joint_4     24.1972
        5    joint_5     27.7054
        6    joint_6     12.0073
        7    joint_7     37.6069
        8    joint_8     41.5662
        9    joint_9     13.0252
       10   joint_10     45.1976
       11   joint_11     49.6718
       12   joint_12     23.7175
       13   joint_13     21.4739
       14   joint_14     19.3966
       15   joint_15     24.1753
       16   joint_16     25.3130
       17   joint_17     21.9856
       18   joint_18     23.3168
       19   joint_19     21.7543
       20   joint_20     29.5889
       21   joint_21     30.6792
       22   joint_22     33.5318
       23   joint_23     36.0554
[2026-04-09 13:50:21] [20260409134936] Epoch: 18, train loss: 0.1432, train mean joint angle error: 14.4163 deg, train positional error: 26.6184 cm
[2026-04-09 13:50:21] [20260409134936] Epoch: 18, val loss: 0.1295, val mean joint angle error: 12.9447 deg, val positional error: 24.5943 cm
[2026-04-09 13:50:21] [20260409134936] Epoch: 18, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      56.5600
        1    joint_1      11.6137
        2    joint_2      11.9210
        3    joint_3       9.6648
        4    joint_4      16.1229
        5    joint_5      16.4548
        6    joint_6       7.8304
        7    joint_7      11.5392
        8    joint_8      13.4002
        9    joint_9       5.8608
       10   joint_10      11.5459
       11   joint_11      14.1812
       12   joint_12      13.4448
       13   joint_13      11.0853
       14   joint_14      11.4573
       15   joint_15      12.3807
       16   joint_16      14.7155
       17   joint_17      14.7182
       18   joint_18      21.2459
       19   joint_19      21.8521
       20   joint_20      15.4374
       21   joint_21      15.1962
       22   joint_22       4.1322
       23   joint_23       3.6297
[2026-04-09 13:50:21] [20260409134936] Epoch: 18, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.9381
        1    joint_1      10.2780
        2    joint_2      10.6699
        3    joint_3       8.2270
        4    joint_4      14.1808
        5    joint_5      14.4623
        6    joint_6       6.6736
        7    joint_7      10.5464
        8    joint_8      12.3216
        9    joint_9       4.2781
       10   joint_10      10.6533
       11   joint_11      12.9744
       12   joint_12      12.8003
       13   joint_13       9.9707
       14   joint_14      10.5533
       15   joint_15      11.9634
       16   joint_16      13.6027
       17   joint_17      13.6167
       18   joint_18      18.7794
       19   joint_19      19.4394
       20   joint_20      13.6609
       21   joint_21      14.0592
       22   joint_22       1.8764
       23   joint_23       2.1460
[2026-04-09 13:50:21] [20260409134936] Epoch: 18, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.4683
        2    joint_2      7.5736
        3    joint_3      7.1737
        4    joint_4     26.9746
        5    joint_5     29.8640
        6    joint_6     13.3690
        7    joint_7     42.5134
        8    joint_8     45.2560
        9    joint_9     14.6219
       10   joint_10     50.7274
       11   joint_11     53.7938
       12   joint_12     26.6391
       13   joint_13     23.7984
       14   joint_14     21.8582
       15   joint_15     27.4450
       16   joint_16     27.7811
       17   joint_17     24.5686
       18   joint_18     25.5771
       19   joint_19     23.5179
       20   joint_20     32.0350
       21   joint_21     32.6774
       22   joint_22     36.2258
       23   joint_23     38.3826
[2026-04-09 13:50:21] [20260409134936] Epoch: 18, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.2676
        2    joint_2      6.8098
        3    joint_3      6.5962
        4    joint_4     25.7938
        5    joint_5     27.2783
        6    joint_6     12.2546
        7    joint_7     40.4694
        8    joint_8     42.1021
        9    joint_9     13.5034
       10   joint_10     47.8592
       11   joint_11     49.7085
       12   joint_12     24.4137
       13   joint_13     21.3755
       14   joint_14     20.7369
       15   joint_15     25.3889
       16   joint_16     24.7367
       17   joint_17     23.7699
       18   joint_18     22.4422
       19   joint_19     22.6463
       20   joint_20     28.6234
       21   joint_21     29.8839
       22   joint_22     32.7613
       23   joint_23     34.8409
[2026-04-09 13:50:23] [20260409134936] Epoch: 19, train loss: 0.1399, train mean joint angle error: 14.3509 deg, train positional error: 27.4135 cm
[2026-04-09 13:50:23] [20260409134936] Epoch: 19, val loss: 0.1256, val mean joint angle error: 13.0964 deg, val positional error: 28.3175 cm
[2026-04-09 13:50:25] [20260409134936] Epoch: 20, train loss: 0.1360, train mean joint angle error: 14.1919 deg, train positional error: 27.1720 cm
[2026-04-09 13:50:25] [20260409134936] Epoch: 20, val loss: 0.1207, val mean joint angle error: 12.5790 deg, val positional error: 25.4147 cm
[2026-04-09 13:50:25] [20260409134936] Epoch: 20, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      55.4194
        1    joint_1      11.5617
        2    joint_2      11.6739
        3    joint_3       9.4578
        4    joint_4      15.8415
        5    joint_5      16.0159
        6    joint_6       7.8869
        7    joint_7      11.4764
        8    joint_8      13.2037
        9    joint_9       6.0066
       10   joint_10      11.2731
       11   joint_11      13.6332
       12   joint_12      13.4082
       13   joint_13      11.0563
       14   joint_14      11.2469
       15   joint_15      12.3932
       16   joint_16      14.7029
       17   joint_17      14.7007
       18   joint_18      20.3901
       19   joint_19      20.6085
       20   joint_20      15.4306
       21   joint_21      15.1306
       22   joint_22       4.2972
       23   joint_23       3.7901
[2026-04-09 13:50:25] [20260409134936] Epoch: 20, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.0135
        1    joint_1      10.2187
        2    joint_2      10.4937
        3    joint_3       8.0080
        4    joint_4      14.0973
        5    joint_5      14.2368
        6    joint_6       6.4145
        7    joint_7      10.2787
        8    joint_8      12.1075
        9    joint_9       4.2062
       10   joint_10      10.4598
       11   joint_11      12.0906
       12   joint_12      12.5995
       13   joint_13      10.0436
       14   joint_14      10.3100
       15   joint_15      11.7165
       16   joint_16      12.9520
       17   joint_17      13.1932
       18   joint_18      18.2628
       19   joint_19      18.6474
       20   joint_20      13.4270
       21   joint_21      13.6532
       22   joint_22       1.8825
       23   joint_23       1.5822
[2026-04-09 13:50:25] [20260409134936] Epoch: 20, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.1230
        2    joint_2      7.2086
        3    joint_3      7.2847
        4    joint_4     28.9440
        5    joint_5     29.5692
        6    joint_6     13.8275
        7    joint_7     46.2690
        8    joint_8     46.9362
        9    joint_9     15.3033
       10   joint_10     54.2418
       11   joint_11     54.6704
       12   joint_12     27.8272
       13   joint_13     23.9066
       14   joint_14     23.6873
       15   joint_15     29.0193
       16   joint_16     27.0457
       17   joint_17     26.9714
       18   joint_18     24.1427
       19   joint_19     24.2960
       20   joint_20     31.2688
       21   joint_21     30.9124
       22   joint_22     35.7970
       23   joint_23     35.8753
[2026-04-09 13:50:25] [20260409134936] Epoch: 20, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.8197
        2    joint_2      6.7246
        3    joint_3      6.8071
        4    joint_4     26.9202
        5    joint_5     27.4342
        6    joint_6     12.8991
        7    joint_7     42.8043
        8    joint_8     43.8726
        9    joint_9     14.1426
       10   joint_10     50.5378
       11   joint_11     51.6351
       12   joint_12     25.7040
       13   joint_13     22.2769
       14   joint_14     21.9776
       15   joint_15     26.6922
       16   joint_16     25.2735
       17   joint_17     25.2859
       18   joint_18     22.5737
       19   joint_19     23.0617
       20   joint_20     30.0042
       21   joint_21     28.7752
       22   joint_22     34.4051
       23   joint_23     33.3248
[2026-04-09 13:50:27] [20260409134936] Epoch: 21, train loss: 0.1322, train mean joint angle error: 13.8954 deg, train positional error: 25.4499 cm
[2026-04-09 13:50:27] [20260409134936] Epoch: 21, val loss: 0.1177, val mean joint angle error: 12.3894 deg, val positional error: 24.3534 cm
[2026-04-09 13:50:27] [20260409134936] Epoch: 21, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.2930
        1    joint_1      11.5569
        2    joint_2      11.5871
        3    joint_3       9.3397
        4    joint_4      15.7142
        5    joint_5      15.8207
        6    joint_6       7.8126
        7    joint_7      11.4806
        8    joint_8      13.1849
        9    joint_9       5.9045
       10   joint_10      11.2053
       11   joint_11      13.5044
       12   joint_12      13.3762
       13   joint_13      10.9143
       14   joint_14      11.1195
       15   joint_15      12.4004
       16   joint_16      14.4119
       17   joint_17      14.4373
       18   joint_18      19.8449
       19   joint_19      20.1279
       20   joint_20      15.3654
       21   joint_21      14.9249
       22   joint_22       4.3120
       23   joint_23       3.8507
[2026-04-09 13:50:27] [20260409134936] Epoch: 21, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.0118
        1    joint_1      10.3092
        2    joint_2      10.5406
        3    joint_3       7.7759
        4    joint_4      14.0879
        5    joint_5      13.7295
        6    joint_6       6.2551
        7    joint_7      10.4093
        8    joint_8      12.0323
        9    joint_9       4.3158
       10   joint_10      10.3437
       11   joint_11      12.0427
       12   joint_12      12.5985
       13   joint_13       9.9494
       14   joint_14      10.0469
       15   joint_15      11.7114
       16   joint_16      13.0286
       17   joint_17      13.2416
       18   joint_18      17.2035
       19   joint_19      17.5654
       20   joint_20      13.5265
       21   joint_21      13.6279
       22   joint_22       2.3264
       23   joint_23       1.6651
[2026-04-09 13:50:27] [20260409134936] Epoch: 21, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7864
        2    joint_2      6.6423
        3    joint_3      6.7204
        4    joint_4     27.0729
        5    joint_5     27.2502
        6    joint_6     12.7722
        7    joint_7     43.1406
        8    joint_8     43.6635
        9    joint_9     14.1794
       10   joint_10     50.4658
       11   joint_11     50.6908
       12   joint_12     25.8363
       13   joint_13     22.0269
       14   joint_14     22.2031
       15   joint_15     27.0871
       16   joint_16     24.8996
       17   joint_17     25.5656
       18   joint_18     22.8009
       19   joint_19     23.0720
       20   joint_20     30.1477
       21   joint_21     29.2578
       22   joint_22     34.6084
       23   joint_23     33.9084
[2026-04-09 13:50:27] [20260409134936] Epoch: 21, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.5862
        2    joint_2      6.4335
        3    joint_3      6.4061
        4    joint_4     25.4168
        5    joint_5     26.2068
        6    joint_6     12.3813
        7    joint_7     40.0544
        8    joint_8     42.1572
        9    joint_9     13.6607
       10   joint_10     47.3814
       11   joint_11     49.1518
       12   joint_12     25.0217
       13   joint_13     21.3667
       14   joint_14     21.4196
       15   joint_15     26.0667
       16   joint_16     24.0530
       17   joint_17     24.8945
       18   joint_18     21.7902
       19   joint_19     22.9926
       20   joint_20     28.1152
       21   joint_21     28.2864
       22   joint_22     32.1903
       23   joint_23     32.4476
[2026-04-09 13:50:30] [20260409134936] Epoch: 22, train loss: 0.1286, train mean joint angle error: 13.6341 deg, train positional error: 24.2415 cm
[2026-04-09 13:50:30] [20260409134936] Epoch: 22, val loss: 0.1128, val mean joint angle error: 11.8123 deg, val positional error: 20.4602 cm
[2026-04-09 13:50:30] [20260409134936] Epoch: 22, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      48.2819
        1    joint_1      11.5501
        2    joint_2      11.6500
        3    joint_3       9.2091
        4    joint_4      15.7022
        5    joint_5      15.6816
        6    joint_6       7.7573
        7    joint_7      11.4374
        8    joint_8      13.0751
        9    joint_9       5.8938
       10   joint_10      11.0786
       11   joint_11      13.1274
       12   joint_12      13.2420
       13   joint_13      10.8233
       14   joint_14      10.8823
       15   joint_15      12.3617
       16   joint_16      14.4040
       17   joint_17      14.2383
       18   joint_18      19.1621
       19   joint_19      19.3630
       20   joint_20      15.3122
       21   joint_21      14.8566
       22   joint_22       4.2868
       23   joint_23       3.8415
[2026-04-09 13:50:30] [20260409134936] Epoch: 22, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      40.3218
        1    joint_1      10.0792
        2    joint_2      10.3739
        3    joint_3       7.5724
        4    joint_4      13.6341
        5    joint_5      13.5245
        6    joint_6       6.2636
        7    joint_7      10.2462
        8    joint_8      11.8506
        9    joint_9       4.1352
       10   joint_10      10.2150
       11   joint_11      11.7101
       12   joint_12      12.4292
       13   joint_13       9.6602
       14   joint_14       9.9956
       15   joint_15      11.6125
       16   joint_16      12.5730
       17   joint_17      12.9640
       18   joint_18      17.1675
       19   joint_19      17.0752
       20   joint_20      13.3712
       21   joint_21      13.4695
       22   joint_22       1.7180
       23   joint_23       1.5327
[2026-04-09 13:50:30] [20260409134936] Epoch: 22, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.4684
        2    joint_2      6.2988
        3    joint_3      6.3620
        4    joint_4     25.7717
        5    joint_5     26.0539
        6    joint_6     12.1228
        7    joint_7     40.9618
        8    joint_8     41.8574
        9    joint_9     13.5140
       10   joint_10     47.8318
       11   joint_11     48.3747
       12   joint_12     24.6067
       13   joint_13     20.9623
       14   joint_14     21.1344
       15   joint_15     25.9537
       16   joint_16     23.7040
       17   joint_17     24.3723
       18   joint_18     21.7246
       19   joint_19     22.1486
       20   joint_20     28.6341
       21   joint_21     27.8420
       22   joint_22     32.8954
       23   joint_23     32.2009
[2026-04-09 13:50:30] [20260409134936] Epoch: 22, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3805
        2    joint_2      5.2967
        3    joint_3      5.2357
        4    joint_4     21.2363
        5    joint_5     21.9418
        6    joint_6      9.9462
        7    joint_7     33.8501
        8    joint_8     35.2173
        9    joint_9     11.2256
       10   joint_10     39.2238
       11   joint_11     40.6150
       12   joint_12     20.1903
       13   joint_13     17.4415
       14   joint_14     17.4200
       15   joint_15     21.5619
       16   joint_16     19.9574
       17   joint_17     20.2598
       18   joint_18     18.3493
       19   joint_19     19.6615
       20   joint_20     24.9132
       21   joint_21     24.7516
       22   joint_22     28.7653
       23   joint_23     28.6035
[2026-04-09 13:50:32] [20260409134936] Epoch: 23, train loss: 0.1242, train mean joint angle error: 13.2872 deg, train positional error: 22.9683 cm
[2026-04-09 13:50:32] [20260409134936] Epoch: 23, val loss: 0.1114, val mean joint angle error: 11.7961 deg, val positional error: 21.2728 cm
[2026-04-09 13:50:32] [20260409134936] Epoch: 23, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.0719
        1    joint_1      11.4580
        2    joint_2      11.4644
        3    joint_3       9.0016
        4    joint_4      15.3586
        5    joint_5      15.3723
        6    joint_6       7.5638
        7    joint_7      11.4064
        8    joint_8      12.9239
        9    joint_9       5.7388
       10   joint_10      10.8915
       11   joint_11      12.8678
       12   joint_12      13.1353
       13   joint_13      10.5964
       14   joint_14      10.7350
       15   joint_15      12.2564
       16   joint_16      14.1742
       17   joint_17      14.0220
       18   joint_18      18.5849
       19   joint_19      18.6322
       20   joint_20      15.0683
       21   joint_21      14.6874
       22   joint_22       4.1802
       23   joint_23       3.7011
[2026-04-09 13:50:32] [20260409134936] Epoch: 23, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      41.5625
        1    joint_1      10.0892
        2    joint_2      10.1618
        3    joint_3       7.6085
        4    joint_4      13.8661
        5    joint_5      13.5189
        6    joint_6       6.1199
        7    joint_7      10.1307
        8    joint_8      11.7885
        9    joint_9       3.9416
       10   joint_10      10.0405
       11   joint_11      11.5403
       12   joint_12      12.3877
       13   joint_13       9.3771
       14   joint_14       9.6471
       15   joint_15      11.5169
       16   joint_16      12.5366
       17   joint_17      13.0115
       18   joint_18      16.9271
       19   joint_19      17.1152
       20   joint_20      13.1827
       21   joint_21      13.3916
       22   joint_22       1.8211
       23   joint_23       1.8232
[2026-04-09 13:50:32] [20260409134936] Epoch: 23, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.0578
        2    joint_2      5.8893
        3    joint_3      5.9592
        4    joint_4     24.3614
        5    joint_5     24.5534
        6    joint_6     11.4104
        7    joint_7     38.9842
        8    joint_8     39.7747
        9    joint_9     12.8010
       10   joint_10     45.1751
       11   joint_11     45.6919
       12   joint_12     23.2226
       13   joint_13     19.8058
       14   joint_14     19.8851
       15   joint_15     24.6675
       16   joint_16     22.3669
       17   joint_17     22.8714
       18   joint_18     20.4443
       19   joint_19     21.1699
       20   joint_20     26.9546
       21   joint_21     26.9442
       22   joint_22     31.0241
       23   joint_23     31.2236
[2026-04-09 13:50:32] [20260409134936] Epoch: 23, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.5542
        2    joint_2      5.4911
        3    joint_3      5.4712
        4    joint_4     21.7187
        5    joint_5     22.6756
        6    joint_6     10.5364
        7    joint_7     34.8665
        8    joint_8     36.7409
        9    joint_9     11.6916
       10   joint_10     41.0150
       11   joint_11     42.5530
       12   joint_12     21.2399
       13   joint_13     18.4119
       14   joint_14     18.1997
       15   joint_15     22.4402
       16   joint_16     20.9199
       17   joint_17     21.0594
       18   joint_18     19.0303
       19   joint_19     19.8151
       20   joint_20     25.5511
       21   joint_21     25.9467
       22   joint_22     29.4461
       23   joint_23     30.1736
[2026-04-09 13:50:34] [20260409134936] Epoch: 24, train loss: 0.1216, train mean joint angle error: 13.0643 deg, train positional error: 22.2727 cm
[2026-04-09 13:50:34] [20260409134936] Epoch: 24, val loss: 0.1067, val mean joint angle error: 11.4774 deg, val positional error: 19.0178 cm
[2026-04-09 13:50:34] [20260409134936] Epoch: 24, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.7512
        1    joint_1      11.3931
        2    joint_2      11.2919
        3    joint_3       8.9050
        4    joint_4      15.2512
        5    joint_5      15.1640
        6    joint_6       7.4061
        7    joint_7      11.1694
        8    joint_8      12.7472
        9    joint_9       5.6284
       10   joint_10      10.6959
       11   joint_11      12.6166
       12   joint_12      13.0447
       13   joint_13      10.4146
       14   joint_14      10.5132
       15   joint_15      12.2023
       16   joint_16      13.9835
       17   joint_17      13.8870
       18   joint_18      18.1238
       19   joint_19      18.3223
       20   joint_20      14.8866
       21   joint_21      14.5800
       22   joint_22       3.9903
       23   joint_23       3.5759
[2026-04-09 13:50:34] [20260409134936] Epoch: 24, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      38.2847
        1    joint_1       9.9931
        2    joint_2      10.1489
        3    joint_3       7.5331
        4    joint_4      13.4499
        5    joint_5      13.3375
        6    joint_6       6.0172
        7    joint_7      10.0117
        8    joint_8      11.5604
        9    joint_9       3.9826
       10   joint_10       9.9370
       11   joint_11      11.2494
       12   joint_12      12.2345
       13   joint_13       9.1879
       14   joint_14       9.4541
       15   joint_15      11.5394
       16   joint_16      12.5314
       17   joint_17      12.6698
       18   joint_18      16.2470
       19   joint_19      16.3239
       20   joint_20      13.1449
       21   joint_21      13.1454
       22   joint_22       2.0168
       23   joint_23       1.4566
[2026-04-09 13:50:34] [20260409134936] Epoch: 24, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.8328
        2    joint_2      5.7162
        3    joint_3      5.7039
        4    joint_4     23.3165
        5    joint_5     23.4858
        6    joint_6     11.0142
        7    joint_7     37.5050
        8    joint_8     38.3043
        9    joint_9     12.4031
       10   joint_10     43.3517
       11   joint_11     43.9120
       12   joint_12     22.4690
       13   joint_13     19.1610
       14   joint_14     19.2241
       15   joint_15     23.9641
       16   joint_16     21.6600
       17   joint_17     22.1000
       18   joint_18     20.0599
       19   joint_19     20.5631
       20   joint_20     26.7203
       21   joint_21     26.5374
       22   joint_22     30.7701
       23   joint_23     30.7698
[2026-04-09 13:50:34] [20260409134936] Epoch: 24, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.1783
        2    joint_2      4.6384
        3    joint_3      4.7231
        4    joint_4     20.0658
        5    joint_5     19.3053
        6    joint_6      9.0467
        7    joint_7     32.0824
        8    joint_8     31.5576
        9    joint_9     10.1789
       10   joint_10     37.2034
       11   joint_11     36.1694
       12   joint_12     18.3504
       13   joint_13     15.5408
       14   joint_14     16.0959
       15   joint_15     19.5725
       16   joint_16     17.4297
       17   joint_17     19.1337
       18   joint_18     16.9871
       19   joint_19     19.1412
       20   joint_20     23.5971
       21   joint_21     24.7059
       22   joint_22     27.3955
       23   joint_23     28.3281
[2026-04-09 13:50:37] [20260409134936] Epoch: 25, train loss: 0.1183, train mean joint angle error: 12.8429 deg, train positional error: 21.4190 cm
[2026-04-09 13:50:37] [20260409134936] Epoch: 25, val loss: 0.1054, val mean joint angle error: 11.3964 deg, val positional error: 20.0063 cm
[2026-04-09 13:50:37] [20260409134936] Epoch: 25, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      41.7866
        1    joint_1      11.3119
        2    joint_2      11.2245
        3    joint_3       8.8471
        4    joint_4      15.0263
        5    joint_5      14.9104
        6    joint_6       7.3513
        7    joint_7      11.1418
        8    joint_8      12.5844
        9    joint_9       5.5445
       10   joint_10      10.5681
       11   joint_11      12.2789
       12   joint_12      12.8419
       13   joint_13      10.2757
       14   joint_14      10.4436
       15   joint_15      12.0768
       16   joint_16      13.8203
       17   joint_17      13.7164
       18   joint_18      17.7774
       19   joint_19      17.9463
       20   joint_20      14.8535
       21   joint_21      14.5028
       22   joint_22       3.9483
       23   joint_23       3.4506
[2026-04-09 13:50:37] [20260409134936] Epoch: 25, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      40.0822
        1    joint_1       9.9716
        2    joint_2      10.0667
        3    joint_3       7.2976
        4    joint_4      13.2798
        5    joint_5      13.0139
        6    joint_6       5.9021
        7    joint_7       9.9758
        8    joint_8      11.4911
        9    joint_9       3.8929
       10   joint_10       9.8419
       11   joint_11      11.2162
       12   joint_12      12.1255
       13   joint_13       9.1272
       14   joint_14       9.5404
       15   joint_15      11.3562
       16   joint_16      12.1410
       17   joint_17      12.1987
       18   joint_18      15.8551
       19   joint_19      15.8957
       20   joint_20      12.9559
       21   joint_21      13.1674
       22   joint_22       1.7537
       23   joint_23       1.3644
[2026-04-09 13:50:37] [20260409134936] Epoch: 25, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.6806
        2    joint_2      5.3616
        3    joint_3      5.4478
        4    joint_4     22.4996
        5    joint_5     22.5037
        6    joint_6     10.5014
        7    joint_7     36.1156
        8    joint_8     36.8270
        9    joint_9     11.8351
       10   joint_10     41.7200
       11   joint_11     42.0451
       12   joint_12     21.4447
       13   joint_13     18.1886
       14   joint_14     18.4631
       15   joint_15     22.8606
       16   joint_16     20.5007
       17   joint_17     21.4038
       18   joint_18     18.9930
       19   joint_19     20.0534
       20   joint_20     25.7681
       21   joint_21     25.9475
       22   joint_22     29.8278
       23   joint_23     30.0672
[2026-04-09 13:50:37] [20260409134936] Epoch: 25, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2415
        2    joint_2      5.2235
        3    joint_3      5.1277
        4    joint_4     20.7062
        5    joint_5     21.5792
        6    joint_6      9.8358
        7    joint_7     33.2670
        8    joint_8     34.6587
        9    joint_9     10.9666
       10   joint_10     38.6637
       11   joint_11     40.0638
       12   joint_12     19.8549
       13   joint_13     17.2877
       14   joint_14     17.0589
       15   joint_15     20.9747
       16   joint_16     19.8345
       17   joint_17     19.7726
       18   joint_18     17.9298
       19   joint_19     19.0647
       20   joint_20     23.7837
       21   joint_21     23.9795
       22   joint_22     27.4613
       23   joint_23     27.8150
[2026-04-09 13:50:39] [20260409134936] Epoch: 26, train loss: 0.1161, train mean joint angle error: 12.6363 deg, train positional error: 20.9813 cm
[2026-04-09 13:50:39] [20260409134936] Epoch: 26, val loss: 0.1033, val mean joint angle error: 11.0949 deg, val positional error: 17.3695 cm
[2026-04-09 13:50:39] [20260409134936] Epoch: 26, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      40.6175
        1    joint_1      11.1505
        2    joint_2      11.1756
        3    joint_3       8.6456
        4    joint_4      14.7535
        5    joint_5      14.6828
        6    joint_6       7.1736
        7    joint_7      11.0675
        8    joint_8      12.5252
        9    joint_9       5.3751
       10   joint_10      10.4823
       11   joint_11      12.1844
       12   joint_12      12.6736
       13   joint_13      10.0820
       14   joint_14      10.2851
       15   joint_15      11.9632
       16   joint_16      13.6740
       17   joint_17      13.5114
       18   joint_18      17.5414
       19   joint_19      17.5993
       20   joint_20      14.6908
       21   joint_21      14.3460
       22   joint_22       3.7414
       23   joint_23       3.3295
[2026-04-09 13:50:39] [20260409134936] Epoch: 26, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.1902
        1    joint_1       9.9874
        2    joint_2      10.1139
        3    joint_3       7.3735
        4    joint_4      13.2257
        5    joint_5      13.0532
        6    joint_6       5.8565
        7    joint_7       9.8888
        8    joint_8      11.3514
        9    joint_9       3.8833
       10   joint_10       9.6712
       11   joint_11      11.1435
       12   joint_12      12.1408
       13   joint_13       8.9912
       14   joint_14       9.2547
       15   joint_15      11.3621
       16   joint_16      12.1114
       17   joint_17      12.2550
       18   joint_18      15.3925
       19   joint_19      15.8294
       20   joint_20      12.9592
       21   joint_21      13.0247
       22   joint_22       1.8402
       23   joint_23       1.3787
[2026-04-09 13:50:39] [20260409134936] Epoch: 26, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4740
        2    joint_2      5.2786
        3    joint_3      5.3133
        4    joint_4     21.8960
        5    joint_5     22.1600
        6    joint_6     10.2601
        7    joint_7     35.1693
        8    joint_8     36.1086
        9    joint_9     11.5794
       10   joint_10     40.6083
       11   joint_11     41.2012
       12   joint_12     20.9922
       13   joint_13     17.8799
       14   joint_14     17.9697
       15   joint_15     22.4104
       16   joint_16     20.1945
       17   joint_17     20.7282
       18   joint_18     18.6999
       19   joint_19     19.5599
       20   joint_20     25.4130
       21   joint_21     25.5671
       22   joint_22     29.4128
       23   joint_23     29.6760
