[2026-04-09 13:27:39] 备注: 数据集=IMUPoser, baseline=aipose
[2026-04-09 13:27:39] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train loss1: 0.2884, train loss2: 0.8378, train loss3: 0.2937, train current mean joint angle error: 31.4026 deg, train current positional error: 63.8391 cm, train future mean joint angle error: 31.9573 deg, train future positional error: 63.6551 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val loss1: 0.3786, val loss2: 0.6515, val loss3: 0.3517, val current mean joint angle error: 27.9413 deg, val current positional error: 60.4129 cm, val future mean joint angle error: 27.5442 deg, val future positional error: 60.8492 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       21   joint_21      11.0772
       22   joint_22       1.9585
       23   joint_23       1.9563
[2026-04-09 13:40:47] [20260409132739] Epoch: 54, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.4447
        1    joint_1       9.0936
        2    joint_2       9.1382
        3    joint_3       7.0172
        4    joint_4      11.9814
        5    joint_5      11.7119
        6    joint_6       5.1000
        7    joint_7       8.9525
        8    joint_8      10.4536
        9    joint_9       3.6280
       10   joint_10       8.7245
       11   joint_11       9.9340
       12   joint_12      10.6538
       13   joint_13       7.8123
       14   joint_14       7.6876
       15   joint_15      10.5142
       16   joint_16      11.4461
       17   joint_17      11.3794
       18   joint_18      13.7029
       19   joint_19      14.3129
       20   joint_20      10.7639
       21   joint_21      10.8613
       22   joint_22       2.1335
       23   joint_23       1.9726
[2026-04-09 13:40:47] [20260409132739] Epoch: 54, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.4689
        1    joint_1       9.2586
        2    joint_2       9.2129
        3    joint_3       7.2003
        4    joint_4      12.6505
        5    joint_5      12.1743
        6    joint_6       5.2607
        7    joint_7       9.1660
        8    joint_8      10.7169
        9    joint_9       3.6977
       10   joint_10       8.9480
       11   joint_11      10.1126
       12   joint_12      10.4847
       13   joint_13       8.0981
       14   joint_14       8.0051
       15   joint_15      10.1917
       16   joint_16      11.8441
       17   joint_17      11.8264
       18   joint_18      14.1953
       19   joint_19      15.1832
       20   joint_20      11.2428
       21   joint_21      11.3731
       22   joint_22       1.9653
       23   joint_23       2.0104
[2026-04-09 13:40:47] [20260409132739] Epoch: 54, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7965
        2    joint_2      2.7797
        3    joint_3      2.8587
        4    joint_4     12.8631
        5    joint_5     13.3965
        6    joint_6      5.7277
        7    joint_7     21.7840
        8    joint_8     22.4995
        9    joint_9      6.6030
       10   joint_10     24.2950
       11   joint_11     24.9934
       12   joint_12     11.8619
       13   joint_13      9.9657
       14   joint_14      9.9357
       15   joint_15     12.8988
       16   joint_16     11.0657
       17   joint_17     11.2008
       18   joint_18     11.4879
       19   joint_19     11.6465
       20   joint_20     16.9102
       21   joint_21     17.2812
       22   joint_22     20.0345
       23   joint_23     20.5188
[2026-04-09 13:40:47] [20260409132739] Epoch: 54, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8459
        2    joint_2      2.8351
        3    joint_3      2.8874
        4    joint_4     13.0051
        5    joint_5     13.6508
        6    joint_6      5.7742
        7    joint_7     22.0043
        8    joint_8     22.9083
        9    joint_9      6.6628
       10   joint_10     24.6029
       11   joint_11     25.4542
       12   joint_12     11.9698
       13   joint_13     10.0682
       14   joint_14     10.0467
       15   joint_15     12.9974
       16   joint_16     11.2433
       17   joint_17     11.3914
       18   joint_18     11.9094
       19   joint_19     12.1109
       20   joint_20     17.6587
       21   joint_21     18.0453
       22   joint_22     20.9031
       23   joint_23     21.3616
[2026-04-09 13:40:47] [20260409132739] Epoch: 54, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4932
        2    joint_2      2.7031
        3    joint_3      2.5860
        4    joint_4     12.0775
        5    joint_5     12.8796
        6    joint_6      5.2339
        7    joint_7     20.3500
        8    joint_8     21.5213
        9    joint_9      6.0704
       10   joint_10     22.7011
       11   joint_11     23.9774
       12   joint_12     11.0383
       13   joint_13      9.3139
       14   joint_14      9.1472
       15   joint_15     12.1242
       16   joint_16     10.5026
       17   joint_17     10.3948
       18   joint_18     11.2292
       19   joint_19     11.8195
       20   joint_20     16.7404
       21   joint_21     17.7853
       22   joint_22     19.8395
       23   joint_23     21.0631
[2026-04-09 13:40:47] [20260409132739] Epoch: 54, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5676
        2    joint_2      2.7218
        3    joint_3      2.6540
        4    joint_4     12.3610
        5    joint_5     12.8686
        6    joint_6      5.4149
        7    joint_7     20.7912
        8    joint_8     21.5665
        9    joint_9      6.2763
       10   joint_10     23.1712
       11   joint_11     24.0588
       12   joint_12     11.4068
       13   joint_13      9.5990
       14   joint_14      9.4768
       15   joint_15     12.3596
       16   joint_16     10.7937
       17   joint_17     10.8617
       18   joint_18     11.8144
       19   joint_19     12.8372
       20   joint_20     17.5007
       21   joint_21     18.9303
       22   joint_22     20.6293
       23   joint_23     22.2281
[2026-04-09 13:41:03] [20260409132739] Epoch: 55, train loss1: 0.0812, train loss2: 0.4449, train loss3: 0.0839, train current mean joint angle error: 9.3521 deg, train current positional error: 13.2477 cm, train future mean joint angle error: 9.6386 deg, train future positional error: 13.3282 cm
[2026-04-09 13:41:03] [20260409132739] Epoch: 55, val loss1: 0.0857, val loss2: 0.4429, val loss3: 0.0888, val current mean joint angle error: 9.7400 deg, val current positional error: 12.4773 cm, val future mean joint angle error: 9.9974 deg, val future positional error: 12.9290 cm
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, train loss1: 0.0798, train loss2: 0.4402, train loss3: 0.0824, train current mean joint angle error: 9.2085 deg, train current positional error: 12.6331 cm, train future mean joint angle error: 9.4807 deg, train future positional error: 12.9207 cm
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, val loss1: 0.0823, val loss2: 0.4476, val loss3: 0.0848, val current mean joint angle error: 9.4320 deg, val current positional error: 12.4462 cm, val future mean joint angle error: 9.6979 deg, val future positional error: 12.6533 cm
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.6015
        1    joint_1       8.9949
        2    joint_2       8.9942
        3    joint_3       6.2886
        4    joint_4      11.8276
        5    joint_5      11.7874
        6    joint_6       4.6237
        7    joint_7       8.7223
        8    joint_8      10.0189
        9    joint_9       3.4516
       10   joint_10       8.0411
       11   joint_11       9.1813
       12   joint_12       9.7298
       13   joint_13       7.3568
       14   joint_14       7.3086
       15   joint_15       9.7055
       16   joint_16      11.3540
       17   joint_17      11.1524
       18   joint_18      13.2182
       19   joint_19      14.0158
       20   joint_20      11.1574
       21   joint_21      10.6928
       22   joint_22       1.8933
       23   joint_23       1.8875
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.7556
        1    joint_1       9.2017
        2    joint_2       9.2612
        3    joint_3       6.4591
        4    joint_4      12.2314
        5    joint_5      12.1255
        6    joint_6       4.7166
        7    joint_7       9.0077
        8    joint_8      10.2901
        9    joint_9       3.5035
       10   joint_10       8.2006
       11   joint_11       9.4121
       12   joint_12      10.0206
       13   joint_13       7.7137
       14   joint_14       7.5790
       15   joint_15       9.7934
       16   joint_16      11.8152
       17   joint_17      11.5322
       18   joint_18      13.7957
       19   joint_19      14.5084
       20   joint_20      11.5718
       21   joint_21      11.0985
       22   joint_22       1.9815
       23   joint_23       1.9632
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.3689
        1    joint_1       9.1055
        2    joint_2       9.0520
        3    joint_3       6.4923
        4    joint_4      11.9052
        5    joint_5      11.7224
        6    joint_6       4.8528
        7    joint_7       8.9579
        8    joint_8      10.4278
        9    joint_9       3.6246
       10   joint_10       8.6211
       11   joint_11       9.8052
       12   joint_12      10.6585
       13   joint_13       7.7635
       14   joint_14       7.6398
       15   joint_15      10.2607
       16   joint_16      11.5368
       17   joint_17      11.4445
       18   joint_18      13.4676
       19   joint_19      14.2378
       20   joint_20      10.7767
       21   joint_21      10.7757
       22   joint_22       1.9309
       23   joint_23       1.9408
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.2284
        1    joint_1       9.1320
        2    joint_2       9.0136
        3    joint_3       6.6257
        4    joint_4      12.5270
        5    joint_5      12.2996
        6    joint_6       5.0038
        7    joint_7       9.1140
        8    joint_8      10.7288
        9    joint_9       3.7423
       10   joint_10       8.9480
       11   joint_11       9.9305
       12   joint_12      10.2805
       13   joint_13       7.9818
       14   joint_14       7.8547
       15   joint_15      10.0061
       16   joint_16      11.9025
       17   joint_17      11.7352
       18   joint_18      14.3142
       19   joint_19      15.2510
       20   joint_20      11.2853
       21   joint_21      11.5154
       22   joint_22       2.1217
       23   joint_23       2.2066
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6806
        2    joint_2      2.7158
        3    joint_3      2.7612
        4    joint_4     12.6380
        5    joint_5     13.2078
        6    joint_6      5.6435
        7    joint_7     21.6256
        8    joint_8     22.4326
        9    joint_9      6.5849
       10   joint_10     23.8924
       11   joint_11     24.6789
       12   joint_12     11.7589
       13   joint_13      9.8916
       14   joint_14      9.7749
       15   joint_15     12.8779
       16   joint_16     10.9273
       17   joint_17     10.9470
       18   joint_18     11.3331
       19   joint_19     11.6140
       20   joint_20     16.8363
       21   joint_21     17.5799
       22   joint_22     19.9208
       23   joint_23     20.8711
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7124
        2    joint_2      2.7611
        3    joint_3      2.7924
        4    joint_4     12.7738
        5    joint_5     13.5145
        6    joint_6      5.7306
        7    joint_7     21.8736
        8    joint_8     23.0761
        9    joint_9      6.7063
       10   joint_10     24.1692
       11   joint_11     25.3566
       12   joint_12     11.9189
       13   joint_13     10.0479
       14   joint_14      9.8916
       15   joint_15     13.1044
       16   joint_16     11.1115
       17   joint_17     11.0553
       18   joint_18     11.7833
       19   joint_19     11.9020
       20   joint_20     17.4394
       21   joint_21     18.1702
       22   joint_22     20.5984
       23   joint_23     21.6078
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6850
        2    joint_2      2.7942
        3    joint_3      2.7091
        4    joint_4     12.6985
        5    joint_5     13.0987
        6    joint_6      5.5892
        7    joint_7     21.5692
        8    joint_8     21.7871
        9    joint_9      6.5138
       10   joint_10     24.0670
       11   joint_11     24.2466
       12   joint_12     11.5831
       13   joint_13      9.7942
       14   joint_14      9.6439
       15   joint_15     12.7199
       16   joint_16     10.8620
       17   joint_17     10.8485
       18   joint_18     11.1657
       19   joint_19     11.5022
       20   joint_20     16.0899
       21   joint_21     17.2826
       22   joint_22     19.0277
       23   joint_23     20.4306
[2026-04-09 13:41:19] [20260409132739] Epoch: 56, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6821
        2    joint_2      2.7821
        3    joint_3      2.7276
        4    joint_4     12.8378
        5    joint_5     13.1080
        6    joint_6      5.6719
        7    joint_7     21.8754
        8    joint_8     21.7501
        9    joint_9      6.6163
       10   joint_10     24.4251
       11   joint_11     24.1619
       12   joint_12     11.7991
       13   joint_13      9.9661
       14   joint_14      9.7887
       15   joint_15     12.8650
       16   joint_16     11.0413
       17   joint_17     11.0235
       18   joint_18     11.4054
       19   joint_19     12.0661
       20   joint_20     16.4288
       21   joint_21     17.9866
       22   joint_22     19.4145
       23   joint_23     21.2549
[2026-04-09 13:41:35] [20260409132739] Epoch: 57, train loss1: 0.0793, train loss2: 0.4396, train loss3: 0.0818, train current mean joint angle error: 9.1640 deg, train current positional error: 13.1399 cm, train future mean joint angle error: 9.4039 deg, train future positional error: 13.1544 cm
[2026-04-09 13:41:35] [20260409132739] Epoch: 57, val loss1: 0.0822, val loss2: 0.4427, val loss3: 0.0844, val current mean joint angle error: 9.4614 deg, val current positional error: 13.0535 cm, val future mean joint angle error: 9.6917 deg, val future positional error: 13.5581 cm
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, train loss1: 0.0789, train loss2: 0.4335, train loss3: 0.0814, train current mean joint angle error: 9.1314 deg, train current positional error: 12.8397 cm, train future mean joint angle error: 9.4184 deg, train future positional error: 13.0447 cm
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, val loss1: 0.0804, val loss2: 0.4326, val loss3: 0.0828, val current mean joint angle error: 9.2418 deg, val current positional error: 11.5572 cm, val future mean joint angle error: 9.5154 deg, val future positional error: 12.1528 cm
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.3727
        1    joint_1       8.8504
        2    joint_2       8.8773
        3    joint_3       6.1831
        4    joint_4      11.7311
        5    joint_5      11.8351
        6    joint_6       4.4865
        7    joint_7       8.6438
        8    joint_8       9.9897
        9    joint_9       3.3581
       10   joint_10       7.9555
       11   joint_11       9.0085
       12   joint_12       9.4635
       13   joint_13       7.3603
       14   joint_14       7.1215
       15   joint_15       9.4455
       16   joint_16      11.1428
       17   joint_17      10.8410
       18   joint_18      13.2387
       19   joint_19      13.9655
       20   joint_20      10.9515
       21   joint_21      10.3098
       22   joint_22       2.0155
       23   joint_23       2.0061
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.7205
        1    joint_1       9.0252
        2    joint_2       9.1797
        3    joint_3       6.4473
        4    joint_4      12.1219
        5    joint_5      12.3213
        6    joint_6       4.6594
        7    joint_7       8.9110
        8    joint_8      10.2408
        9    joint_9       3.4098
       10   joint_10       8.1776
       11   joint_11       9.2285
       12   joint_12       9.7127
       13   joint_13       7.5724
       14   joint_14       7.2850
       15   joint_15       9.6050
       16   joint_16      11.7412
       17   joint_17      11.3214
       18   joint_18      13.8059
       19   joint_19      14.4355
       20   joint_20      11.4531
       21   joint_21      10.6869
       22   joint_22       1.9971
       23   joint_23       1.9822
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.7209
        1    joint_1       9.0658
        2    joint_2       8.9304
        3    joint_3       6.3881
        4    joint_4      11.8985
        5    joint_5      12.0380
        6    joint_6       4.6777
        7    joint_7       8.8646
        8    joint_8      10.6341
        9    joint_9       3.4568
       10   joint_10       8.4349
       11   joint_11       9.9379
       12   joint_12      10.3171
       13   joint_13       7.6490
       14   joint_14       7.5155
       15   joint_15      10.1265
       16   joint_16      11.3583
       17   joint_17      11.1858
       18   joint_18      13.0249
       19   joint_19      13.8682
       20   joint_20      10.5603
       21   joint_21      10.5955
       22   joint_22       1.7867
       23   joint_23       1.7668
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.1514
        1    joint_1       9.1811
        2    joint_2       8.9510
        3    joint_3       6.5435
        4    joint_4      12.3705
        5    joint_5      12.4497
        6    joint_6       4.9300
        7    joint_7       9.1004
        8    joint_8      10.7970
        9    joint_9       3.5257
       10   joint_10       8.6680
       11   joint_11      10.2436
       12   joint_12      10.0925
       13   joint_13       7.9678
       14   joint_14       7.8655
       15   joint_15       9.9881
       16   joint_16      11.8220
       17   joint_17      11.5360
       18   joint_18      13.6451
       19   joint_19      14.9770
       20   joint_20      10.9577
       21   joint_21      11.0906
       22   joint_22       1.7941
       23   joint_23       1.7203
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8132
        2    joint_2      2.8318
        3    joint_3      2.9097
        4    joint_4     13.0951
        5    joint_5     13.6718
        6    joint_6      5.8131
        7    joint_7     22.0288
        8    joint_8     22.7951
        9    joint_9      6.6944
       10   joint_10     24.5753
       11   joint_11     25.3326
       12   joint_12     12.0821
       13   joint_13     10.1928
       14   joint_14     10.0590
       15   joint_15     13.1024
       16   joint_16     11.3127
       17   joint_17     11.3167
       18   joint_18     11.4600
       19   joint_19     11.6820
       20   joint_20     16.4978
       21   joint_21     17.5287
       22   joint_22     19.5143
       23   joint_23     20.8434
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7979
        2    joint_2      2.8956
        3    joint_3      2.9160
        4    joint_4     13.0783
        5    joint_5     13.7757
        6    joint_6      5.8189
        7    joint_7     21.9797
        8    joint_8     22.9050
        9    joint_9      6.7142
       10   joint_10     24.5580
       11   joint_11     25.4485
       12   joint_12     12.1395
       13   joint_13     10.2617
       14   joint_14     10.0880
       15   joint_15     13.1984
       16   joint_16     11.4486
       17   joint_17     11.3440
       18   joint_18     11.9732
       19   joint_19     11.9424
       20   joint_20     17.3571
       21   joint_21     18.2623
       22   joint_22     20.4545
       23   joint_23     21.7142
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4105
        2    joint_2      2.3600
        3    joint_3      2.3565
        4    joint_4     11.4945
        5    joint_5     11.9439
        6    joint_6      4.8760
        7    joint_7     19.4988
        8    joint_8     20.3790
        9    joint_9      5.7014
       10   joint_10     21.5466
       11   joint_11     22.3432
       12   joint_12     10.2362
       13   joint_13      8.5740
       14   joint_14      8.5835
       15   joint_15     11.2807
       16   joint_16      9.5877
       17   joint_17      9.7580
       18   joint_18     10.8690
       19   joint_19     11.0739
       20   joint_20     16.3201
       21   joint_21     16.8121
       22   joint_22     19.3369
       23   joint_23     20.0303
[2026-04-09 13:41:51] [20260409132739] Epoch: 58, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5333
        2    joint_2      2.4478
        3    joint_3      2.4907
        4    joint_4     12.1369
        5    joint_5     12.3355
        6    joint_6      5.1536
        7    joint_7     20.3863
        8    joint_8     20.6772
        9    joint_9      6.0333
       10   joint_10     22.6258
       11   joint_11     22.7801
       12   joint_12     10.8867
       13   joint_13      9.1268
       14   joint_14      9.0907
       15   joint_15     11.8939
       16   joint_16     10.2243
       17   joint_17     10.3646
       18   joint_18     11.6246
       19   joint_19     11.9084
       20   joint_20     17.2930
       21   joint_21     17.9432
       22   joint_22     20.4445
       23   joint_23     21.2654
[2026-04-09 13:42:07] [20260409132739] Epoch: 59, train loss1: 0.0785, train loss2: 0.4319, train loss3: 0.0807, train current mean joint angle error: 9.0729 deg, train current positional error: 12.5292 cm, train future mean joint angle error: 9.3349 deg, train future positional error: 12.5883 cm
[2026-04-09 13:42:07] [20260409132739] Epoch: 59, val loss1: 0.0824, val loss2: 0.4320, val loss3: 0.0853, val current mean joint angle error: 9.4151 deg, val current positional error: 11.9459 cm, val future mean joint angle error: 9.7411 deg, val future positional error: 12.4507 cm
[2026-04-09 13:42:23] [20260409132739] Epoch: 60, train loss1: 0.0775, train loss2: 0.4264, train loss3: 0.0801, train current mean joint angle error: 8.9744 deg, train current positional error: 11.9858 cm, train future mean joint angle error: 9.2463 deg, train future positional error: 12.3061 cm
[2026-04-09 13:42:23] [20260409132739] Epoch: 60, val loss1: 0.0807, val loss2: 0.4315, val loss3: 0.0835, val current mean joint angle error: 9.2945 deg, val current positional error: 11.9884 cm, val future mean joint angle error: 9.6003 deg, val future positional error: 12.6776 cm
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, train loss1: 0.0769, train loss2: 0.4242, train loss3: 0.0794, train current mean joint angle error: 8.8975 deg, train current positional error: 11.9455 cm, train future mean joint angle error: 9.1681 deg, train future positional error: 12.3435 cm
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, val loss1: 0.0791, val loss2: 0.4315, val loss3: 0.0812, val current mean joint angle error: 9.0749 deg, val current positional error: 11.3990 cm, val future mean joint angle error: 9.3099 deg, val future positional error: 11.9694 cm
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.2352
        1    joint_1       8.8339
        2    joint_2       8.7776
        3    joint_3       6.1919
        4    joint_4      11.6626
        5    joint_5      11.6789
        6    joint_6       4.3838
        7    joint_7       8.6521
        8    joint_8       9.9685
        9    joint_9       3.4016
       10   joint_10       7.9575
       11   joint_11       9.0434
       12   joint_12       9.2089
       13   joint_13       7.0012
       14   joint_14       6.8025
       15   joint_15       9.4065
       16   joint_16      10.9864
       17   joint_17      10.3972
       18   joint_18      12.8225
       19   joint_19      13.5596
       20   joint_20      10.8735
       21   joint_21      10.2281
       22   joint_22       1.7321
       23   joint_23       1.7357
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.6920
        1    joint_1       9.0995
        2    joint_2       9.0713
        3    joint_3       6.4253
        4    joint_4      11.9567
        5    joint_5      12.0634
        6    joint_6       4.5081
        7    joint_7       8.8270
        8    joint_8      10.2302
        9    joint_9       3.4279
       10   joint_10       8.0514
       11   joint_11       9.2549
       12   joint_12       9.4875
       13   joint_13       7.2875
       14   joint_14       7.0428
       15   joint_15       9.4844
       16   joint_16      11.3710
       17   joint_17      10.7943
       18   joint_18      13.3030
       19   joint_19      14.1087
       20   joint_20      11.2427
       21   joint_21      10.6323
       22   joint_22       1.8412
       23   joint_23       1.8311
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.6381
        1    joint_1       8.9511
        2    joint_2       8.8653
        3    joint_3       6.3193
        4    joint_4      11.5441
        5    joint_5      11.4644
        6    joint_6       4.6247
        7    joint_7       8.8091
        8    joint_8      10.2486
        9    joint_9       3.4761
       10   joint_10       8.2807
       11   joint_11       9.4236
       12   joint_12      10.0521
       13   joint_13       7.3882
       14   joint_14       7.2514
       15   joint_15      10.0635
       16   joint_16      11.1788
       17   joint_17      11.0398
       18   joint_18      12.8841
       19   joint_19      13.8758
       20   joint_20      10.3605
       21   joint_21      10.3963
       22   joint_22       1.8324
       23   joint_23       1.8308
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.1172
        1    joint_1       9.0932
        2    joint_2       8.8544
        3    joint_3       6.4196
        4    joint_4      12.0078
        5    joint_5      11.8055
        6    joint_6       4.8499
        7    joint_7       8.9613
        8    joint_8      10.5429
        9    joint_9       3.5320
       10   joint_10       8.5169
       11   joint_11       9.5653
       12   joint_12       9.9350
       13   joint_13       7.7204
       14   joint_14       7.5527
       15   joint_15       9.8191
       16   joint_16      11.5763
       17   joint_17      11.3678
       18   joint_18      13.3581
       19   joint_19      14.6187
       20   joint_20      10.7838
       21   joint_21      10.9176
       22   joint_22       1.7661
       23   joint_23       1.7559
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5071
        2    joint_2      2.5671
        3    joint_3      2.5861
        4    joint_4     11.9615
        5    joint_5     12.4380
        6    joint_6      5.3008
        7    joint_7     20.4250
        8    joint_8     21.1711
        9    joint_9      6.1767
       10   joint_10     22.7019
       11   joint_11     23.3235
       12   joint_12     11.1818
       13   joint_13      9.4584
       14   joint_14      9.2120
       15   joint_15     12.2710
       16   joint_16     10.5395
       17   joint_17     10.2797
       18   joint_18     10.7955
       19   joint_19     10.7565
       20   joint_20     16.0551
       21   joint_21     16.3755
       22   joint_22     19.0938
       23   joint_23     19.5147
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5589
        2    joint_2      2.6255
        3    joint_3      2.6579
        4    joint_4     12.2948
        5    joint_5     12.8509
        6    joint_6      5.4587
        7    joint_7     20.9607
        8    joint_8     21.8584
        9    joint_9      6.3739
       10   joint_10     23.3345
       11   joint_11     24.0992
       12   joint_12     11.5735
       13   joint_13      9.7801
       14   joint_14      9.5062
       15   joint_15     12.6542
       16   joint_16     10.8791
       17   joint_17     10.5797
       18   joint_18     11.2234
       19   joint_19     11.2182
       20   joint_20     16.5837
       21   joint_21     17.0975
       22   joint_22     19.6815
       23   joint_23     20.3945
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3906
        2    joint_2      2.4156
        3    joint_3      2.4076
        4    joint_4     11.3906
        5    joint_5     11.8264
        6    joint_6      4.8612
        7    joint_7     19.4172
        8    joint_8     20.2275
        9    joint_9      5.6317
       10   joint_10     21.6426
       11   joint_11     22.3350
       12   joint_12     10.2005
       13   joint_13      8.5632
       14   joint_14      8.5275
       15   joint_15     11.1657
       16   joint_16      9.5765
       17   joint_17      9.7134
       18   joint_18     10.4026
       19   joint_19     10.7111
       20   joint_20     15.6522
       21   joint_21     16.4362
       22   joint_22     18.5604
       23   joint_23     19.5216
[2026-04-09 13:42:39] [20260409132739] Epoch: 61, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5217
        2    joint_2      2.4809
        3    joint_3      2.5383
        4    joint_4     12.0097
        5    joint_5     12.2708
        6    joint_6      5.1722
        7    joint_7     20.2377
        8    joint_8     20.7108
        9    joint_9      5.9808
       10   joint_10     22.5520
       11   joint_11     22.9837
       12   joint_12     10.8330
       13   joint_13      9.0641
       14   joint_14      9.0711
       15   joint_15     11.7127
       16   joint_16     10.1124
       17   joint_17     10.3509
       18   joint_18     11.0018
       19   joint_19     11.7059
       20   joint_20     16.4539
       21   joint_21     17.4659
       22   joint_22     19.4777
       23   joint_23     20.5569
[2026-04-09 13:42:55] [20260409132739] Epoch: 62, train loss1: 0.0765, train loss2: 0.4215, train loss3: 0.0787, train current mean joint angle error: 8.8376 deg, train current positional error: 12.0276 cm, train future mean joint angle error: 9.0905 deg, train future positional error: 12.1463 cm
[2026-04-09 13:42:55] [20260409132739] Epoch: 62, val loss1: 0.0803, val loss2: 0.4338, val loss3: 0.0828, val current mean joint angle error: 9.1588 deg, val current positional error: 12.6469 cm, val future mean joint angle error: 9.4077 deg, val future positional error: 13.2288 cm
[2026-04-09 13:43:11] [20260409132739] Epoch: 63, train loss1: 0.0751, train loss2: 0.4194, train loss3: 0.0777, train current mean joint angle error: 8.6980 deg, train current positional error: 11.4772 cm, train future mean joint angle error: 8.9747 deg, train future positional error: 11.9190 cm
