[2026-04-09 13:29:05] 备注: 数据集=IMUPoser, baseline=mobileposer_like_recon
[2026-04-09 13:29:05] baseline=mobileposer_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:29:33] [20260409132905] Epoch: 0, train loss: 0.3148, train mean joint angle error: 35.5869 deg, train positional error: 66.2526 cm
[2026-04-09 13:29:33] [20260409132905] Epoch: 0, val loss: 0.2145, val mean joint angle error: 24.1915 deg, val positional error: 60.7693 cm
[2026-04-09 13:29:34] [20260409132905] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       22   joint_22     31.2035
       23   joint_23     33.2533
[2026-04-09 13:34:24] [20260409132905] Epoch: 23, train loss: 0.1518, train mean joint angle error: 14.6184 deg, train positional error: 20.5554 cm
[2026-04-09 13:34:24] [20260409132905] Epoch: 23, val loss: 0.1435, val mean joint angle error: 13.8624 deg, val positional error: 22.0557 cm
[2026-04-09 13:34:37] [20260409132905] Epoch: 24, train loss: 0.1506, train mean joint angle error: 14.4651 deg, train positional error: 20.3806 cm
[2026-04-09 13:34:37] [20260409132905] Epoch: 24, val loss: 0.1427, val mean joint angle error: 13.6800 deg, val positional error: 20.4865 cm
[2026-04-09 13:34:49] [20260409132905] Epoch: 25, train loss: 0.1494, train mean joint angle error: 14.3506 deg, train positional error: 20.3047 cm
[2026-04-09 13:34:49] [20260409132905] Epoch: 25, val loss: 0.1413, val mean joint angle error: 13.4732 deg, val positional error: 20.5213 cm
[2026-04-09 13:34:49] [20260409132905] Epoch: 25, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.2788
        1    joint_1      11.6854
        2    joint_2      11.7265
        3    joint_3       9.9400
        4    joint_4      16.7967
        5    joint_5      16.3951
        6    joint_6       7.6790
        7    joint_7      11.6551
        8    joint_8      13.9565
        9    joint_9       5.4809
       10   joint_10      12.1466
       11   joint_11      16.0246
       12   joint_12      14.0946
       13   joint_13      11.8301
       14   joint_14      12.1452
       15   joint_15      12.6375
       16   joint_16      15.9090
       17   joint_17      16.1995
       18   joint_18      23.2316
       19   joint_19      23.9760
       20   joint_20      15.9454
       21   joint_21      16.3169
       22   joint_22       2.8466
       23   joint_23       2.5176
[2026-04-09 13:34:49] [20260409132905] Epoch: 25, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.7594
        1    joint_1      10.9739
        2    joint_2      11.0573
        3    joint_3       9.2935
        4    joint_4      15.2523
        5    joint_5      14.9165
        6    joint_6       7.1952
        7    joint_7      11.0744
        8    joint_8      13.1869
        9    joint_9       4.5088
       10   joint_10      11.7737
       11   joint_11      15.2775
       12   joint_12      14.1117
       13   joint_13      11.1802
       14   joint_14      11.4308
       15   joint_15      12.5988
       16   joint_16      14.8330
       17   joint_17      15.3460
       18   joint_18      21.4823
       19   joint_19      22.1259
       20   joint_20      14.3757
       21   joint_21      15.6540
       22   joint_22       0.8845
       23   joint_23       1.0656
[2026-04-09 13:34:49] [20260409132905] Epoch: 25, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8240
        2    joint_2      5.6349
        3    joint_3      5.0393
        4    joint_4     19.8498
        5    joint_5     22.2550
        6    joint_6      9.0843
        7    joint_7     29.8957
        8    joint_8     32.8053
        9    joint_9      9.9341
       10   joint_10     35.7183
       11   joint_11     38.8264
       12   joint_12     17.8028
       13   joint_13     16.5765
       14   joint_14     14.5685
       15   joint_15     18.6747
       16   joint_16     20.2911
       17   joint_17     17.1545
       18   joint_18     21.1962
       19   joint_19     19.4417
       20   joint_20     28.9320
       21   joint_21     30.0463
       22   joint_22     33.1148
       23   joint_23     35.6468
[2026-04-09 13:34:49] [20260409132905] Epoch: 25, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.7567
        2    joint_2      5.8403
        3    joint_3      5.3099
        4    joint_4     20.1366
        5    joint_5     22.9404
        6    joint_6      9.6797
        7    joint_7     31.1559
        8    joint_8     34.2949
        9    joint_9     10.4284
       10   joint_10     37.5623
       11   joint_11     40.7143
       12   joint_12     18.7136
       13   joint_13     17.4608
       14   joint_14     15.0659
       15   joint_15     19.2459
       16   joint_16     21.1224
       17   joint_17     17.0798
       18   joint_18     20.6952
       19   joint_19     18.7373
       20   joint_20     27.5905
       21   joint_21     28.2916
       22   joint_22     31.7720
       23   joint_23     33.9176
[2026-04-09 13:35:02] [20260409132905] Epoch: 26, train loss: 0.1485, train mean joint angle error: 14.2215 deg, train positional error: 20.0134 cm
[2026-04-09 13:35:02] [20260409132905] Epoch: 26, val loss: 0.1414, val mean joint angle error: 13.5246 deg, val positional error: 21.0771 cm
[2026-04-09 13:35:15] [20260409132905] Epoch: 27, train loss: 0.1476, train mean joint angle error: 14.1405 deg, train positional error: 20.2646 cm
[2026-04-09 13:35:15] [20260409132905] Epoch: 27, val loss: 0.1422, val mean joint angle error: 13.8486 deg, val positional error: 25.1352 cm
