[2026-05-04 00:08:53] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-04 00:08:53] mask_ratio=0, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train loss1: 0.1955, train loss2: 0.7522, train loss3: 0.1948, train current mean joint angle error: 23.0988 deg, train current positional error: 22.9293 cm, train future mean joint angle error: 23.0559 deg, train future positional error: 23.0901 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val loss1: 0.1548, val loss2: 0.6508, val loss3: 0.1545, val current mean joint angle error: 18.5730 deg, val current positional error: 18.8532 cm, val future mean joint angle error: 18.5818 deg, val future positional error: 19.0707 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-05-04 00:32:43] [20260504000853] Epoch: 49, val loss1: 0.0624, val loss2: 0.4268, val loss3: 0.0634, val current mean joint angle error: 7.3429 deg, val current positional error: 6.3452 cm, val future mean joint angle error: 7.4570 deg, val future positional error: 6.5401 cm
[2026-05-04 00:32:43] [20260504000853] Epoch: 49, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.8465
        1    joint_1       8.9566
        2    joint_2       9.1975
        3    joint_3       4.9526
        4    joint_4       8.6276
        5    joint_5       8.9460
        6    joint_6       3.5222
        7    joint_7       7.3423
        8    joint_8       6.8487
        9    joint_9       2.6331
       10   joint_10       3.0053
       11   joint_11       4.8474
       12   joint_12       6.8056
       13   joint_13       8.5115
       14   joint_14       8.1701
       15   joint_15       5.4523
       16   joint_16       9.5900
       17   joint_17       9.7636
       18   joint_18      15.8210
       19   joint_19      14.9794
       20   joint_20       8.1179
       21   joint_21       8.0038
       22   joint_22       1.5477
       23   joint_23       1.4264
[2026-05-04 00:32:43] [20260504000853] Epoch: 49, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5607
        1    joint_1       9.0660
        2    joint_2       9.1345
        3    joint_3       4.9633
        4    joint_4       8.6514
        5    joint_5       8.9181
        6    joint_6       3.5433
        7    joint_7       7.4304
        8    joint_8       6.9449
        9    joint_9       2.6268
       10   joint_10       2.9707
       11   joint_11       4.8528
       12   joint_12       6.8480
       13   joint_13       8.6380
       14   joint_14       8.3346
       15   joint_15       5.4772
       16   joint_16       9.5043
       17   joint_17       9.7867
       18   joint_18      15.9529
       19   joint_19      15.0025
       20   joint_20       8.2460
       21   joint_21       8.0851
       22   joint_22       1.5408
       23   joint_23       1.3658
[2026-05-04 00:32:43] [20260504000853] Epoch: 49, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.5669
        1    joint_1       9.0946
        2    joint_2       8.7891
        3    joint_3       5.0136
        4    joint_4       8.4830
        5    joint_5       8.5894
        6    joint_6       3.5715
        7    joint_7       7.6091
        8    joint_8       7.0415
        9    joint_9       2.6741
       10   joint_10       3.3284
       11   joint_11       5.1991
       12   joint_12       6.9167
       13   joint_13       8.6364
       14   joint_14       7.9324
       15   joint_15       5.5143
       16   joint_16       9.4904
       17   joint_17       9.2052
       18   joint_18      15.9500
       19   joint_19      14.7497
       20   joint_20       8.1413
       21   joint_21       7.8375
       22   joint_22       1.5382
       23   joint_23       1.3574
[2026-05-04 00:32:43] [20260504000853] Epoch: 49, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.9145
        1    joint_1       8.9100
        2    joint_2       8.8481
        3    joint_3       5.0394
        4    joint_4       8.4433
        5    joint_5       8.5802
        6    joint_6       3.6114
        7    joint_7       7.7454
        8    joint_8       7.1557
        9    joint_9       2.6774
       10   joint_10       3.1444
       11   joint_11       5.1760
       12   joint_12       7.1255
       13   joint_13       8.7256
       14   joint_14       8.0312
       15   joint_15       5.6670
       16   joint_16       9.5786
       17   joint_17       9.4934
       18   joint_18      16.3903
       19   joint_19      15.0767
       20   joint_20       8.4297
       21   joint_21       8.2285
       22   joint_22       1.6020
       23   joint_23       1.3739
[2026-05-04 00:32:43] [20260504000853] Epoch: 49, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1411
        2    joint_2      1.0924
        3    joint_3      0.8201
        4    joint_4      5.6267
        5    joint_5      5.8215
        6    joint_6      1.6287
        7    joint_7      8.8218
        8    joint_8      8.8838
        9    joint_9      2.0334
       10   joint_10      9.4436
       11   joint_11      9.7814
       12   joint_12      3.7644
       13   joint_13      3.3194
       14   joint_14      3.3275
       15   joint_15      4.3769
       16   joint_16      4.6741
       17   joint_17      4.7761
       18   joint_18      7.9463
       19   joint_19      8.2261
       20   joint_20     13.7761
       21   joint_21     13.7489
       22   joint_22     16.2284
       23   joint_23     16.0409
[2026-05-04 00:32:43] [20260504000853] Epoch: 49, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1184
        2    joint_2      1.0746
        3    joint_3      0.8105
        4    joint_4      5.6187
        5    joint_5      5.8226
        6    joint_6      1.6107
        7    joint_7      8.8516
        8    joint_8      8.9831
        9    joint_9      2.0141
       10   joint_10      9.4542
       11   joint_11      9.8931
       12   joint_12      3.7491
       13   joint_13      3.2835
       14   joint_14      3.2857
       15   joint_15      4.3539
       16   joint_16      4.6199
       17   joint_17      4.6955
       18   joint_18      7.8321
       19   joint_19      8.0450
       20   joint_20     13.6928
       21   joint_21     13.6258
       22   joint_22     16.1620
       23   joint_23     15.9406
[2026-05-04 00:32:43] [20260504000853] Epoch: 49, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1701
        2    joint_2      1.2254
        3    joint_3      0.8460
        4    joint_4      5.6055
        5    joint_5      5.7798
        6    joint_6      1.6388
        7    joint_7      8.7995
        8    joint_8      8.9084
        9    joint_9      2.0303
       10   joint_10      9.4799
       11   joint_11      9.9388
       12   joint_12      3.7334
       13   joint_13      3.4191
       14   joint_14      3.2514
       15   joint_15      4.3343
       16   joint_16      4.9020
       17   joint_17      4.7052
       18   joint_18      7.8533
       19   joint_19      7.7732
       20   joint_20     13.3198
       21   joint_21     12.8903
       22   joint_22     15.6815
       23   joint_23     14.9996
[2026-05-04 00:32:43] [20260504000853] Epoch: 49, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2329
        2    joint_2      1.2476
        3    joint_3      0.8646
        4    joint_4      5.6099
        5    joint_5      5.8262
        6    joint_6      1.6786
        7    joint_7      8.8411
        8    joint_8      8.9965
        9    joint_9      2.0898
       10   joint_10      9.5258
       11   joint_11      9.9755
       12   joint_12      3.8260
       13   joint_13      3.5052
       14   joint_14      3.3793
       15   joint_15      4.4494
       16   joint_16      5.0260
       17   joint_17      4.8807
       18   joint_18      8.2577
       19   joint_19      8.1743
       20   joint_20     14.0086
       21   joint_21     13.4634
       22   joint_22     16.4653
       23   joint_23     15.6382
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, train loss1: 0.0613, train loss2: 0.4153, train loss3: 0.0620, train current mean joint angle error: 7.2282 deg, train current positional error: 6.3241 cm, train future mean joint angle error: 7.3150 deg, train future positional error: 6.3791 cm
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, val loss1: 0.0620, val loss2: 0.4258, val loss3: 0.0636, val current mean joint angle error: 7.2792 deg, val current positional error: 6.3653 cm, val future mean joint angle error: 7.4714 deg, val future positional error: 6.6524 cm
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3622
        1    joint_1       9.0662
        2    joint_2       8.9863
        3    joint_3       4.9577
        4    joint_4       8.6649
        5    joint_5       8.8571
        6    joint_6       3.5047
        7    joint_7       7.3210
        8    joint_8       6.7271
        9    joint_9       2.6232
       10   joint_10       2.9889
       11   joint_11       4.7896
       12   joint_12       6.7560
       13   joint_13       8.3795
       14   joint_14       7.9789
       15   joint_15       5.4569
       16   joint_16       9.5021
       17   joint_17       9.4661
       18   joint_18      15.5681
       19   joint_19      14.7950
       20   joint_20       7.9454
       21   joint_21       7.7480
       22   joint_22       1.5877
       23   joint_23       1.4449
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.2901
        1    joint_1       9.1988
        2    joint_2       9.0982
        3    joint_3       5.1151
        4    joint_4       8.7509
        5    joint_5       8.9975
        6    joint_6       3.5720
        7    joint_7       7.3743
        8    joint_8       6.8691
        9    joint_9       2.6420
       10   joint_10       3.0020
       11   joint_11       4.8917
       12   joint_12       6.8262
       13   joint_13       8.5020
       14   joint_14       8.0997
       15   joint_15       5.4371
       16   joint_16       9.5358
       17   joint_17       9.6641
       18   joint_18      15.7853
       19   joint_19      14.8280
       20   joint_20       8.0993
       21   joint_21       7.8639
       22   joint_22       1.6441
       23   joint_23       1.4731
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.0383
        1    joint_1       8.6307
        2    joint_2       8.7662
        3    joint_3       5.0134
        4    joint_4       8.3479
        5    joint_5       8.5466
        6    joint_6       3.7603
        7    joint_7       7.5489
        8    joint_8       6.8155
        9    joint_9       2.6960
       10   joint_10       3.0257
       11   joint_11       4.9082
       12   joint_12       6.9890
       13   joint_13       8.9812
       14   joint_14       8.0596
       15   joint_15       5.5541
       16   joint_16       9.5952
       17   joint_17       9.2473
       18   joint_18      15.4631
       19   joint_19      14.5341
       20   joint_20       8.1467
       21   joint_21       7.8048
       22   joint_22       1.6959
       23   joint_23       1.5314
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.6409
        1    joint_1       8.9506
        2    joint_2       8.8384
        3    joint_3       5.2422
        4    joint_4       8.4770
        5    joint_5       8.6230
        6    joint_6       3.7167
        7    joint_7       7.5909
        8    joint_8       6.9617
        9    joint_9       2.7016
       10   joint_10       3.1643
       11   joint_11       4.8838
       12   joint_12       7.3094
       13   joint_13       9.0307
       14   joint_14       8.1863
       15   joint_15       5.8585
       16   joint_16       9.8436
       17   joint_17       9.7355
       18   joint_18      15.9776
       19   joint_19      15.2958
       20   joint_20       8.2735
       21   joint_21       8.1957
       22   joint_22       1.4690
       23   joint_23       1.3472
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0804
        2    joint_2      1.0552
        3    joint_3      0.7903
        4    joint_4      5.5485
        5    joint_5      5.7549
        6    joint_6      1.5955
        7    joint_7      8.6787
        8    joint_8      8.8245
        9    joint_9      2.0060
       10   joint_10      9.2615
       11   joint_11      9.6919
       12   joint_12      3.7314
       13   joint_13      3.2625
       14   joint_14      3.2690
       15   joint_15      4.3316
       16   joint_16      4.5373
       17   joint_17      4.6574
       18   joint_18      7.6976
       19   joint_19      7.8838
       20   joint_20     13.4105
       21   joint_21     13.3241
       22   joint_22     15.8188
       23   joint_23     15.5673
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0735
        2    joint_2      1.0451
        3    joint_3      0.7969
        4    joint_4      5.6577
        5    joint_5      5.8159
        6    joint_6      1.6303
        7    joint_7      8.8415
        8    joint_8      8.9311
        9    joint_9      2.0443
       10   joint_10      9.4352
       11   joint_11      9.8261
       12   joint_12      3.8433
       13   joint_13      3.3426
       14   joint_14      3.3128
       15   joint_15      4.4266
       16   joint_16      4.6145
       17   joint_17      4.6638
       18   joint_18      7.6749
       19   joint_19      7.9095
       20   joint_20     13.3876
       21   joint_21     13.3692
       22   joint_22     15.8142
       23   joint_23     15.6424
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1153
        2    joint_2      1.1547
        3    joint_3      0.8093
        4    joint_4      5.4687
        5    joint_5      5.7913
        6    joint_6      1.5793
        7    joint_7      8.7105
        8    joint_8      8.8717
        9    joint_9      1.9683
       10   joint_10      9.4020
       11   joint_11      9.8343
       12   joint_12      3.6271
       13   joint_13      3.2490
       14   joint_14      3.2067
       15   joint_15      4.2358
       16   joint_16      4.6187
       17   joint_17      4.7893
       18   joint_18      7.8527
       19   joint_19      8.1706
       20   joint_20     13.5446
       21   joint_21     13.3742
       22   joint_22     15.9139
       23   joint_23     15.4806
[2026-05-04 00:33:11] [20260504000853] Epoch: 50, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2047
        2    joint_2      1.1880
        3    joint_3      0.8349
        4    joint_4      5.7350
        5    joint_5      5.9729
        6    joint_6      1.6251
        7    joint_7      8.9386
        8    joint_8      8.9775
        9    joint_9      2.0477
       10   joint_10      9.7560
       11   joint_11      9.9419
       12   joint_12      3.8659
       13   joint_13      3.3912
       14   joint_14      3.5223
       15   joint_15      4.5057
       16   joint_16      4.8007
       17   joint_17      5.2861
       18   joint_18      8.0681
       19   joint_19      8.9116
       20   joint_20     13.9839
       21   joint_21     14.2748
       22   joint_22     16.4096
       23   joint_23     16.4162
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, train loss1: 0.0600, train loss2: 0.4152, train loss3: 0.0608, train current mean joint angle error: 7.0817 deg, train current positional error: 6.2382 cm, train future mean joint angle error: 7.1758 deg, train future positional error: 6.3189 cm
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, val loss1: 0.0613, val loss2: 0.4222, val loss3: 0.0626, val current mean joint angle error: 7.2100 deg, val current positional error: 6.2120 cm, val future mean joint angle error: 7.3588 deg, val future positional error: 6.4969 cm
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.4419
        1    joint_1       8.5580
        2    joint_2       8.6847
        3    joint_3       4.7980
        4    joint_4       8.3620
        5    joint_5       8.6393
        6    joint_6       3.4991
        7    joint_7       7.2292
        8    joint_8       6.6845
        9    joint_9       2.5990
       10   joint_10       2.8753
       11   joint_11       4.6776
       12   joint_12       6.6819
       13   joint_13       8.2636
       14   joint_14       7.8397
       15   joint_15       5.3831
       16   joint_16       9.1997
       17   joint_17       9.2381
       18   joint_18      15.2531
       19   joint_19      14.3701
       20   joint_20       7.8908
       21   joint_21       7.7719
       22   joint_22       1.6012
       23   joint_23       1.4187
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5211
        1    joint_1       8.7174
        2    joint_2       8.7743
        3    joint_3       4.8878
        4    joint_4       8.4119
        5    joint_5       8.6499
        6    joint_6       3.5080
        7    joint_7       7.3193
        8    joint_8       6.8581
        9    joint_9       2.6115
       10   joint_10       2.9400
       11   joint_11       4.7974
       12   joint_12       6.7800
       13   joint_13       8.3696
       14   joint_14       8.0320
       15   joint_15       5.3974
       16   joint_16       9.2977
       17   joint_17       9.5600
       18   joint_18      15.5421
       19   joint_19      14.6022
       20   joint_20       8.0173
       21   joint_21       7.8153
       22   joint_22       1.4734
       23   joint_23       1.3368
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.8070
        1    joint_1       8.7815
        2    joint_2       8.6372
        3    joint_3       4.9283
        4    joint_4       8.3943
        5    joint_5       8.4841
        6    joint_6       3.5619
        7    joint_7       7.5387
        8    joint_8       6.8950
        9    joint_9       2.6547
       10   joint_10       2.9810
       11   joint_11       4.9200
       12   joint_12       6.9396
       13   joint_13       8.4718
       14   joint_14       7.9532
       15   joint_15       5.5843
       16   joint_16       9.3225
       17   joint_17       9.2914
       18   joint_18      15.4963
       19   joint_19      14.5621
       20   joint_20       8.0588
       21   joint_21       7.7750
       22   joint_22       1.5341
       23   joint_23       1.4660
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.3053
        1    joint_1       8.6518
        2    joint_2       8.7081
        3    joint_3       5.0198
        4    joint_4       8.2557
        5    joint_5       8.4947
        6    joint_6       3.6490
        7    joint_7       7.5675
        8    joint_8       7.0402
        9    joint_9       2.6625
       10   joint_10       2.9706
       11   joint_11       5.0232
       12   joint_12       7.0123
       13   joint_13       8.7042
       14   joint_14       8.2444
       15   joint_15       5.6586
       16   joint_16       9.4741
       17   joint_17       9.7424
       18   joint_18      15.8906
       19   joint_19      14.9621
       20   joint_20       8.3971
       21   joint_21       8.2415
       22   joint_22       1.5199
       23   joint_23       1.4159
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0877
        2    joint_2      1.0593
        3    joint_3      0.7976
        4    joint_4      5.5412
        5    joint_5      5.7822
        6    joint_6      1.5743
        7    joint_7      8.7562
        8    joint_8      8.9683
        9    joint_9      1.9592
       10   joint_10      9.3930
       11   joint_11      9.8658
       12   joint_12      3.6341
       13   joint_13      3.1681
       14   joint_14      3.1946
       15   joint_15      4.2034
       16   joint_16      4.3928
       17   joint_17      4.5432
       18   joint_18      7.4600
       19   joint_19      7.6516
       20   joint_20     13.0986
       21   joint_21     12.9437
       22   joint_22     15.4925
       23   joint_23     15.1493
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0893
        2    joint_2      1.0773
        3    joint_3      0.8070
        4    joint_4      5.5737
        5    joint_5      5.8069
        6    joint_6      1.6082
        7    joint_7      8.8523
        8    joint_8      8.9998
        9    joint_9      2.0071
       10   joint_10      9.4926
       11   joint_11      9.9072
       12   joint_12      3.7329
       13   joint_13      3.2368
       14   joint_14      3.2674
       15   joint_15      4.3138
       16   joint_16      4.4724
       17   joint_17      4.6181
       18   joint_18      7.4817
       19   joint_19      7.8275
       20   joint_20     13.1360
       21   joint_21     13.2699
       22   joint_22     15.5478
       23   joint_23     15.5278
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1359
        2    joint_2      1.1154
        3    joint_3      0.8582
        4    joint_4      5.6122
        5    joint_5      5.7009
        6    joint_6      1.6779
        7    joint_7      8.8270
        8    joint_8      8.9394
        9    joint_9      2.0240
       10   joint_10      9.4376
       11   joint_11      9.9474
       12   joint_12      3.7320
       13   joint_13      3.3063
       14   joint_14      3.2539
       15   joint_15      4.2105
       16   joint_16      4.6142
       17   joint_17      4.6386
       18   joint_18      7.4661
       19   joint_19      7.5805
       20   joint_20     12.8092
       21   joint_21     12.5121
       22   joint_22     15.0810
       23   joint_23     14.6072
[2026-05-04 00:33:39] [20260504000853] Epoch: 51, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1914
        2    joint_2      1.1728
        3    joint_3      0.9151
        4    joint_4      5.7394
        5    joint_5      6.0236
        6    joint_6      1.7703
        7    joint_7      9.0039
        8    joint_8      9.4450
        9    joint_9      2.1246
       10   joint_10      9.6970
       11   joint_11     10.5163
       12   joint_12      4.0183
       13   joint_13      3.5366
       14   joint_14      3.5162
       15   joint_15      4.4878
       16   joint_16      4.9384
       17   joint_17      5.0514
       18   joint_18      7.7646
       19   joint_19      8.1184
       20   joint_20     13.2807
       21   joint_21     12.9418
       22   joint_22     15.6472
       23   joint_23     15.0250
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, train loss1: 0.0596, train loss2: 0.4124, train loss3: 0.0602, train current mean joint angle error: 7.0248 deg, train current positional error: 6.1970 cm, train future mean joint angle error: 7.0935 deg, train future positional error: 6.2183 cm
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, val loss1: 0.0612, val loss2: 0.4213, val loss3: 0.0621, val current mean joint angle error: 7.2024 deg, val current positional error: 6.3356 cm, val future mean joint angle error: 7.2897 deg, val future positional error: 6.3757 cm
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.2276
        1    joint_1       8.5717
        2    joint_2       8.5619
        3    joint_3       4.8212
        4    joint_4       8.2426
        5    joint_5       8.5536
        6    joint_6       3.4245
        7    joint_7       7.2246
        8    joint_8       6.6369
        9    joint_9       2.5906
       10   joint_10       2.9449
       11   joint_11       4.6200
       12   joint_12       6.6134
       13   joint_13       8.0763
       14   joint_14       7.7706
       15   joint_15       5.3752
       16   joint_16       9.0062
       17   joint_17       9.4450
       18   joint_18      15.2712
       19   joint_19      14.3489
       20   joint_20       7.7876
       21   joint_21       7.6618
       22   joint_22       1.4544
       23   joint_23       1.3643
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1951
        1    joint_1       8.6956
        2    joint_2       8.6443
        3    joint_3       4.8446
        4    joint_4       8.3413
        5    joint_5       8.6738
        6    joint_6       3.4792
        7    joint_7       7.3244
        8    joint_8       6.7564
        9    joint_9       2.6171
       10   joint_10       2.9595
       11   joint_11       4.6805
       12   joint_12       6.5852
       13   joint_13       8.1731
       14   joint_14       7.9851
       15   joint_15       5.3357
       16   joint_16       9.0809
       17   joint_17       9.6892
       18   joint_18      15.3826
       19   joint_19      14.3744
       20   joint_20       7.9383
       21   joint_21       7.7208
       22   joint_22       1.4567
       23   joint_23       1.3106
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.1070
        1    joint_1       8.6110
        2    joint_2       8.9013
        3    joint_3       4.9181
        4    joint_4       8.1754
        5    joint_5       8.6062
        6    joint_6       3.4949
        7    joint_7       7.3264
        8    joint_8       6.7941
        9    joint_9       2.6875
       10   joint_10       2.9927
       11   joint_11       4.8675
       12   joint_12       6.8543
       13   joint_13       8.5266
       14   joint_14       7.9096
       15   joint_15       5.6464
       16   joint_16       9.4420
       17   joint_17       9.3206
       18   joint_18      15.6711
       19   joint_19      14.5233
       20   joint_20       8.0825
       21   joint_21       7.6807
       22   joint_22       1.4502
       23   joint_23       1.2688
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.3379
        1    joint_1       8.6294
        2    joint_2       9.0130
        3    joint_3       4.9681
        4    joint_4       8.0541
        5    joint_5       8.5530
        6    joint_6       3.5720
        7    joint_7       7.4486
        8    joint_8       6.9239
        9    joint_9       2.7087
       10   joint_10       3.0491
       11   joint_11       4.9289
       12   joint_12       6.9299
       13   joint_13       8.4951
       14   joint_14       7.9116
       15   joint_15       5.7370
       16   joint_16       9.3871
       17   joint_17       9.5877
       18   joint_18      15.8133
       19   joint_19      14.7354
       20   joint_20       8.4183
       21   joint_21       8.0467
       22   joint_22       1.4319
       23   joint_23       1.2711
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0657
        2    joint_2      1.0464
        3    joint_3      0.8040
        4    joint_4      5.5024
        5    joint_5      5.6284
        6    joint_6      1.6183
        7    joint_7      8.8108
        8    joint_8      8.8212
        9    joint_9      2.0107
       10   joint_10      9.3847
       11   joint_11      9.7182
       12   joint_12      3.7241
       13   joint_13      3.2785
       14   joint_14      3.2178
       15   joint_15      4.2767
       16   joint_16      4.4801
       17   joint_17      4.4900
       18   joint_18      7.2457
       19   joint_19      7.6450
       20   joint_20     12.7190
       21   joint_21     12.9989
       22   joint_22     15.0403
       23   joint_23     15.2009
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0546
        2    joint_2      1.0473
        3    joint_3      0.7970
        4    joint_4      5.5024
        5    joint_5      5.6898
        6    joint_6      1.6056
        7    joint_7      8.7989
        8    joint_8      8.9088
        9    joint_9      1.9978
       10   joint_10      9.3675
       11   joint_11      9.7936
       12   joint_12      3.7428
       13   joint_13      3.2891
       14   joint_14      3.1980
       15   joint_15      4.3088
       16   joint_16      4.5311
       17   joint_17      4.4737
       18   joint_18      7.2904
       19   joint_19      7.6932
       20   joint_20     12.7327
       21   joint_21     13.0669
       22   joint_22     15.0613
       23   joint_23     15.2877
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1733
        2    joint_2      1.1311
        3    joint_3      0.8884
        4    joint_4      5.5465
        5    joint_5      5.6485
        6    joint_6      1.7035
        7    joint_7      8.8563
        8    joint_8      8.7519
        9    joint_9      2.0607
       10   joint_10      9.5553
       11   joint_11      9.7993
       12   joint_12      3.7780
       13   joint_13      3.3027
       14   joint_14      3.3845
       15   joint_15      4.2336
       16   joint_16      4.5995
       17   joint_17      4.8702
       18   joint_18      7.7459
       19   joint_19      7.8889
       20   joint_20     13.1688
       21   joint_21     13.1389
       22   joint_22     15.5220
       23   joint_23     15.3066
[2026-05-04 00:34:07] [20260504000853] Epoch: 52, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1604
        2    joint_2      1.1669
        3    joint_3      0.8753
        4    joint_4      5.5114
        5    joint_5      5.7150
        6    joint_6      1.6754
        7    joint_7      8.8379
        8    joint_8      8.9278
        9    joint_9      2.0312
       10   joint_10      9.5493
       11   joint_11      9.9689
       12   joint_12      3.8685
       13   joint_13      3.4306
       14   joint_14      3.3919
       15   joint_15      4.3704
       16   joint_16      4.7896
       17   joint_17      4.8674
       18   joint_18      7.7853
       19   joint_19      7.9433
       20   joint_20     13.2748
       21   joint_21     13.0626
       22   joint_22     15.6367
       23   joint_23     15.1765
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, train loss1: 0.0600, train loss2: 0.4110, train loss3: 0.0609, train current mean joint angle error: 7.0769 deg, train current positional error: 6.1342 cm, train future mean joint angle error: 7.1808 deg, train future positional error: 6.1887 cm
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, val loss1: 0.0606, val loss2: 0.4221, val loss3: 0.0617, val current mean joint angle error: 7.1138 deg, val current positional error: 6.0417 cm, val future mean joint angle error: 7.2306 deg, val future positional error: 6.1679 cm
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1244
        1    joint_1       8.6128
        2    joint_2       8.7433
        3    joint_3       4.8536
        4    joint_4       8.5045
        5    joint_5       8.7810
        6    joint_6       3.4288
        7    joint_7       7.1522
        8    joint_8       6.8231
        9    joint_9       2.5808
       10   joint_10       2.9178
       11   joint_11       4.7614
       12   joint_12       6.5429
       13   joint_13       8.1315
       14   joint_14       7.7799
       15   joint_15       5.3629
       16   joint_16       9.0888
       17   joint_17       9.4550
       18   joint_18      15.3197
       19   joint_19      14.3891
       20   joint_20       7.7965
       21   joint_21       7.5626
       22   joint_22       1.6529
       23   joint_23       1.4796
