[2026-04-08 10:06:04] 备注: 数据集, baseline=aipose
[2026-04-08 10:06:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1535 deg, train current positional error: 22.9736 cm, train future mean joint angle error: 23.0943 deg, train future positional error: 23.0853 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val loss1: 0.1652, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4480 deg, val current positional error: 19.2235 cm, val future mean joint angle error: 19.2275 deg, val future positional error: 19.3876 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       22   joint_22     12.4362
       23   joint_23     11.8095
[2026-04-08 10:32:43] [20260408100604] Epoch: 86, train loss1: 0.0508, train loss2: 0.3760, train loss3: 0.0513, train current mean joint angle error: 5.9411 deg, train current positional error: 5.0221 cm, train future mean joint angle error: 6.0167 deg, train future positional error: 5.0500 cm
[2026-04-08 10:32:43] [20260408100604] Epoch: 86, val loss1: 0.0559, val loss2: 0.3923, val loss3: 0.0562, val current mean joint angle error: 6.5125 deg, val current positional error: 5.3464 cm, val future mean joint angle error: 6.5311 deg, val future positional error: 5.4337 cm
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, train loss1: 0.0500, train loss2: 0.3729, train loss3: 0.0504, train current mean joint angle error: 5.8516 deg, train current positional error: 4.9501 cm, train future mean joint angle error: 5.9070 deg, train future positional error: 4.9664 cm
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, val loss1: 0.0539, val loss2: 0.3892, val loss3: 0.0543, val current mean joint angle error: 6.2939 deg, val current positional error: 5.2266 cm, val future mean joint angle error: 6.3333 deg, val future positional error: 5.4017 cm
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.8887
        1    joint_1       6.9355
        2    joint_2       7.1650
        3    joint_3       4.1952
        4    joint_4       6.8548
        5    joint_5       7.2035
        6    joint_6       3.0906
        7    joint_7       6.2585
        8    joint_8       5.8277
        9    joint_9       2.3104
       10   joint_10       2.6068
       11   joint_11       4.1158
       12   joint_12       5.4334
       13   joint_13       6.7710
       14   joint_14       6.4912
       15   joint_15       4.4508
       16   joint_16       7.9458
       17   joint_17       7.5848
       18   joint_18      11.6307
       19   joint_19      11.0550
       20   joint_20       6.6839
       21   joint_21       6.4909
       22   joint_22       1.2911
       23   joint_23       1.1572
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.9275
        1    joint_1       7.1589
        2    joint_2       7.2665
        3    joint_3       4.2519
        4    joint_4       6.9633
        5    joint_5       7.2353
        6    joint_6       3.1076
        7    joint_7       6.3408
        8    joint_8       5.9588
        9    joint_9       2.3192
       10   joint_10       2.6536
       11   joint_11       4.2098
       12   joint_12       5.4297
       13   joint_13       6.7904
       14   joint_14       6.5053
       15   joint_15       4.4430
       16   joint_16       7.9564
       17   joint_17       7.5961
       18   joint_18      11.8745
       19   joint_19      11.1357
       20   joint_20       6.7279
       21   joint_21       6.5703
       22   joint_22       1.1853
       23   joint_23       1.1598
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.8567
        1    joint_1       7.4456
        2    joint_2       7.4793
        3    joint_3       4.5142
        4    joint_4       7.3742
        5    joint_5       7.3884
        6    joint_6       3.2876
        7    joint_7       6.7360
        8    joint_8       6.3230
        9    joint_9       2.4849
       10   joint_10       2.8481
       11   joint_11       4.5061
       12   joint_12       5.8213
       13   joint_13       7.2879
       14   joint_14       6.8829
       15   joint_15       4.9117
       16   joint_16       8.3387
       17   joint_17       7.9744
       18   joint_18      12.8890
       19   joint_19      11.9917
       20   joint_20       7.2787
       21   joint_21       7.0242
       22   joint_22       1.2470
       23   joint_23       1.1615
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1892
        1    joint_1       7.2247
        2    joint_2       7.3961
        3    joint_3       4.5602
        4    joint_4       7.1978
        5    joint_5       7.3771
        6    joint_6       3.3397
        7    joint_7       6.7641
        8    joint_8       6.3565
        9    joint_9       2.5107
       10   joint_10       2.8201
       11   joint_11       4.4620
       12   joint_12       5.9873
       13   joint_13       7.3196
       14   joint_14       6.8783
       15   joint_15       4.9636
       16   joint_16       8.4378
       17   joint_17       8.2257
       18   joint_18      12.7333
       19   joint_19      12.0549
       20   joint_20       7.6233
       21   joint_21       7.0937
       22   joint_22       1.2562
       23   joint_23       1.2266
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8887
        2    joint_2      0.8929
        3    joint_3      0.6788
        4    joint_4      4.4055
        5    joint_5      4.5456
        6    joint_6      1.3661
        7    joint_7      7.2352
        8    joint_8      7.3495
        9    joint_9      1.6868
       10   joint_10      7.8151
       11   joint_11      8.2141
       12   joint_12      3.1100
       13   joint_13      2.7538
       14   joint_14      2.6327
       15   joint_15      3.5686
       16   joint_16      3.7657
       17   joint_17      3.6321
       18   joint_18      6.0452
       19   joint_19      5.8391
       20   joint_20      9.8177
       21   joint_21      9.6939
       22   joint_22     11.5076
       23   joint_23     11.3579
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9176
        2    joint_2      0.8791
        3    joint_3      0.6909
        4    joint_4      4.4836
        5    joint_5      4.5617
        6    joint_6      1.3978
        7    joint_7      7.3447
        8    joint_8      7.4767
        9    joint_9      1.7284
       10   joint_10      7.9568
       11   joint_11      8.3446
       12   joint_12      3.1512
       13   joint_13      2.7676
       14   joint_14      2.6904
       15   joint_15      3.6082
       16   joint_16      3.7311
       17   joint_17      3.7102
       18   joint_18      5.8749
       19   joint_19      5.9279
       20   joint_20      9.6710
       21   joint_21      9.6417
       22   joint_22     11.3682
       23   joint_23     11.2689
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9574
        2    joint_2      1.0507
        3    joint_3      0.7394
        4    joint_4      4.7989
        5    joint_5      4.8037
        6    joint_6      1.4514
        7    joint_7      7.9146
        8    joint_8      7.8437
        9    joint_9      1.8012
       10   joint_10      8.5480
       11   joint_11      8.8384
       12   joint_12      3.2670
       13   joint_13      2.9161
       14   joint_14      2.7600
       15   joint_15      3.7978
       16   joint_16      3.9208
       17   joint_17      3.7746
       18   joint_18      6.0646
       19   joint_19      6.1416
       20   joint_20     10.0984
       21   joint_21     10.1867
       22   joint_22     11.9173
       23   joint_23     11.8451
[2026-04-08 10:33:02] [20260408100604] Epoch: 87, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9785
        2    joint_2      1.0923
        3    joint_3      0.7596
        4    joint_4      4.6647
        5    joint_5      4.9816
        6    joint_6      1.5404
        7    joint_7      7.6731
        8    joint_8      7.8776
        9    joint_9      1.9295
       10   joint_10      8.3197
       11   joint_11      8.8405
       12   joint_12      3.6036
       13   joint_13      3.1865
       14   joint_14      3.0096
       15   joint_15      4.1828
       16   joint_16      4.2228
       17   joint_17      3.9904
       18   joint_18      6.2970
       19   joint_19      6.4172
       20   joint_20     10.2965
       21   joint_21     10.9455
       22   joint_22     12.0922
       23   joint_23     12.7390
[2026-04-08 10:33:20] [20260408100604] Epoch: 88, train loss1: 0.0497, train loss2: 0.3724, train loss3: 0.0502, train current mean joint angle error: 5.8178 deg, train current positional error: 4.9479 cm, train future mean joint angle error: 5.8751 deg, train future positional error: 4.9679 cm
[2026-04-08 10:33:20] [20260408100604] Epoch: 88, val loss1: 0.0543, val loss2: 0.3891, val loss3: 0.0544, val current mean joint angle error: 6.3241 deg, val current positional error: 5.4921 cm, val future mean joint angle error: 6.3256 deg, val future positional error: 5.4327 cm
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, train loss1: 0.0495, train loss2: 0.3707, train loss3: 0.0499, train current mean joint angle error: 5.7949 deg, train current positional error: 4.9599 cm, train future mean joint angle error: 5.8470 deg, train future positional error: 4.9109 cm
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, val loss1: 0.0536, val loss2: 0.3875, val loss3: 0.0539, val current mean joint angle error: 6.2480 deg, val current positional error: 5.1384 cm, val future mean joint angle error: 6.2677 deg, val future positional error: 5.1075 cm
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.9752
        1    joint_1       6.9320
        2    joint_2       6.9936
        3    joint_3       4.1991
        4    joint_4       6.8896
        5    joint_5       7.2792
        6    joint_6       3.0376
        7    joint_7       6.1490
        8    joint_8       5.9586
        9    joint_9       2.2630
       10   joint_10       2.6216
       11   joint_11       4.1844
       12   joint_12       5.2636
       13   joint_13       6.5801
       14   joint_14       6.4794
       15   joint_15       4.3633
       16   joint_16       7.7013
       17   joint_17       7.6211
       18   joint_18      11.5799
       19   joint_19      10.7894
       20   joint_20       6.5451
       21   joint_21       6.3411
       22   joint_22       1.2127
       23   joint_23       1.1179
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.9199
        1    joint_1       7.0402
        2    joint_2       7.1592
        3    joint_3       4.2280
        4    joint_4       7.0141
        5    joint_5       7.3753
        6    joint_6       3.0644
        7    joint_7       6.2390
        8    joint_8       6.0539
        9    joint_9       2.3125
       10   joint_10       2.6177
       11   joint_11       4.3111
       12   joint_12       5.3378
       13   joint_13       6.5573
       14   joint_14       6.5555
       15   joint_15       4.4268
       16   joint_16       7.6010
       17   joint_17       7.6001
       18   joint_18      11.7874
       19   joint_19      10.8284
       20   joint_20       6.5989
       21   joint_21       6.4365
       22   joint_22       1.1748
       23   joint_23       1.0886
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.0922
        1    joint_1       7.5029
        2    joint_2       7.2396
        3    joint_3       4.4380
        4    joint_4       7.0845
        5    joint_5       7.3701
        6    joint_6       3.2535
        7    joint_7       6.6842
        8    joint_8       6.5527
        9    joint_9       2.4931
       10   joint_10       2.7838
       11   joint_11       4.4897
       12   joint_12       5.8757
       13   joint_13       7.2133
       14   joint_14       6.6860
       15   joint_15       4.8630
       16   joint_16       8.3368
       17   joint_17       7.8962
       18   joint_18      13.4986
       19   joint_19      11.7149
       20   joint_20       7.4379
       21   joint_21       6.8255
       22   joint_22       1.4115
       23   joint_23       1.2091
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3209
        1    joint_1       7.2278
        2    joint_2       7.1641
        3    joint_3       4.4850
        4    joint_4       7.1046
        5    joint_5       7.3614
        6    joint_6       3.2604
        7    joint_7       6.8712
        8    joint_8       6.5752
        9    joint_9       2.4816
       10   joint_10       2.8921
       11   joint_11       4.5232
       12   joint_12       5.9615
       13   joint_13       7.3288
       14   joint_14       6.7422
       15   joint_15       4.8828
       16   joint_16       8.2930
       17   joint_17       7.9818
       18   joint_18      12.9356
       19   joint_19      11.7654
       20   joint_20       7.6286
       21   joint_21       7.0993
       22   joint_22       1.3418
       23   joint_23       1.1959
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9276
        2    joint_2      0.8783
        3    joint_3      0.6955
        4    joint_4      4.5442
        5    joint_5      4.5778
        6    joint_6      1.4265
        7    joint_7      7.3837
        8    joint_8      7.4317
        9    joint_9      1.7464
       10   joint_10      7.9872
       11   joint_11      8.2406
       12   joint_12      3.1945
       13   joint_13      2.7505
       14   joint_14      2.7845
       15   joint_15      3.6320
       16   joint_16      3.6386
       17   joint_17      3.7939
       18   joint_18      5.7180
       19   joint_19      5.9212
       20   joint_20      9.6349
       21   joint_21      9.5935
       22   joint_22     11.3412
       23   joint_23     11.1944
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8903
        2    joint_2      0.9071
        3    joint_3      0.6826
        4    joint_4      4.5231
        5    joint_5      4.7033
        6    joint_6      1.3916
        7    joint_7      7.4368
        8    joint_8      7.5427
        9    joint_9      1.7116
       10   joint_10      7.9798
       11   joint_11      8.3525
       12   joint_12      3.0835
       13   joint_13      2.7172
       14   joint_14      2.6466
       15   joint_15      3.5301
       16   joint_16      3.6257
       17   joint_17      3.6501
       18   joint_18      5.5535
       19   joint_19      5.8398
       20   joint_20      9.3649
       21   joint_21      9.5267
       22   joint_22     11.0682
       23   joint_23     11.1334
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9621
        2    joint_2      0.8969
        3    joint_3      0.7334
        4    joint_4      4.7341
        5    joint_5      4.7327
        6    joint_6      1.4540
        7    joint_7      7.8262
        8    joint_8      7.9824
        9    joint_9      1.7939
       10   joint_10      8.5700
       11   joint_11      8.8234
       12   joint_12      3.2562
       13   joint_13      2.8196
       14   joint_14      2.7974
       15   joint_15      3.7557
       16   joint_16      3.7615
       17   joint_17      3.7721
       18   joint_18      5.9070
       19   joint_19      5.9817
       20   joint_20     10.0216
       21   joint_21      9.6272
       22   joint_22     11.8699
       23   joint_23     11.2436
[2026-04-08 10:33:38] [20260408100604] Epoch: 89, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9715
        2    joint_2      0.9111
        3    joint_3      0.7121
        4    joint_4      4.5866
        5    joint_5      4.7230
        6    joint_6      1.4078
        7    joint_7      7.6455
        8    joint_8      7.7803
        9    joint_9      1.7418
       10   joint_10      8.3714
       11   joint_11      8.5741
       12   joint_12      3.1852
       13   joint_13      2.8123
       14   joint_14      2.7466
       15   joint_15      3.6405
       16   joint_16      3.8205
       17   joint_17      3.7784
       18   joint_18      6.1101
       19   joint_19      6.0572
       20   joint_20     10.1389
       21   joint_21      9.6744
       22   joint_22     11.9415
       23   joint_23     11.2491
[2026-04-08 10:33:56] [20260408100604] Epoch: 90, train loss1: 0.0495, train loss2: 0.3720, train loss3: 0.0502, train current mean joint angle error: 5.7940 deg, train current positional error: 4.8945 cm, train future mean joint angle error: 5.8863 deg, train future positional error: 4.9265 cm
[2026-04-08 10:33:56] [20260408100604] Epoch: 90, val loss1: 0.0542, val loss2: 0.3906, val loss3: 0.0544, val current mean joint angle error: 6.3172 deg, val current positional error: 5.1829 cm, val future mean joint angle error: 6.3090 deg, val future positional error: 5.1942 cm
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, train loss1: 0.0492, train loss2: 0.3707, train loss3: 0.0494, train current mean joint angle error: 5.7704 deg, train current positional error: 4.8187 cm, train future mean joint angle error: 5.7870 deg, train future positional error: 4.8118 cm
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, val loss1: 0.0531, val loss2: 0.3872, val loss3: 0.0538, val current mean joint angle error: 6.1900 deg, val current positional error: 5.0240 cm, val future mean joint angle error: 6.2486 deg, val future positional error: 5.1191 cm
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.5871
        1    joint_1       6.8973
        2    joint_2       6.9584
        3    joint_3       4.1811
        4    joint_4       6.8472
        5    joint_5       7.0809
        6    joint_6       3.0888
        7    joint_7       6.1814
        8    joint_8       5.8724
        9    joint_9       2.3245
       10   joint_10       2.6054
       11   joint_11       4.1016
       12   joint_12       5.2970
       13   joint_13       6.5318
       14   joint_14       6.3902
       15   joint_15       4.3697
       16   joint_16       7.5822
       17   joint_17       7.6219
       18   joint_18      11.5610
       19   joint_19      11.1193
       20   joint_20       6.3708
       21   joint_21       6.2607
       22   joint_22       1.3190
       23   joint_23       1.3391
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.5184
        1    joint_1       6.9864
        2    joint_2       6.9451
        3    joint_3       4.2069
        4    joint_4       6.8666
        5    joint_5       7.1053
        6    joint_6       3.0695
        7    joint_7       6.2469
        8    joint_8       5.9780
        9    joint_9       2.3046
       10   joint_10       2.5912
       11   joint_11       4.1292
       12   joint_12       5.3355
       13   joint_13       6.6251
       14   joint_14       6.4993
       15   joint_15       4.3561
       16   joint_16       7.5786
       17   joint_17       7.5824
       18   joint_18      11.5427
       19   joint_19      11.0240
       20   joint_20       6.4578
       21   joint_21       6.3138
       22   joint_22       1.2973
       23   joint_23       1.3266
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.0168
        1    joint_1       7.2645
        2    joint_2       7.2945
        3    joint_3       4.4695
        4    joint_4       7.1808
        5    joint_5       7.4171
        6    joint_6       3.2519
        7    joint_7       6.6461
        8    joint_8       6.2043
        9    joint_9       2.4644
       10   joint_10       2.7590
       11   joint_11       4.4610
       12   joint_12       6.0847
       13   joint_13       7.0744
       14   joint_14       6.7054
       15   joint_15       5.1656
       16   joint_16       8.1327
       17   joint_17       8.0144
       18   joint_18      12.6059
       19   joint_19      11.7383
       20   joint_20       6.9938
       21   joint_21       7.1041
       22   joint_22       1.3010
       23   joint_23       1.2091
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.2329
        1    joint_1       7.1888
        2    joint_2       7.3015
        3    joint_3       4.4543
        4    joint_4       7.1708
        5    joint_5       7.5091
        6    joint_6       3.2327
        7    joint_7       6.6716
        8    joint_8       6.3139
        9    joint_9       2.4706
       10   joint_10       2.8253
       11   joint_11       4.5463
       12   joint_12       6.1568
       13   joint_13       7.1608
       14   joint_14       6.9099
       15   joint_15       5.1438
       16   joint_16       8.0667
       17   joint_17       8.2967
       18   joint_18      12.5172
       19   joint_19      11.6316
       20   joint_20       7.2684
       21   joint_21       7.3997
       22   joint_22       1.2273
       23   joint_23       1.2693
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8652
        2    joint_2      0.8360
        3    joint_3      0.6419
        4    joint_4      4.3364
        5    joint_5      4.4912
        6    joint_6      1.3098
        7    joint_7      7.0514
        8    joint_8      7.2942
        9    joint_9      1.6192
       10   joint_10      7.6417
       11   joint_11      8.0565
       12   joint_12      3.0078
       13   joint_13      2.6269
       14   joint_14      2.5808
       15   joint_15      3.4454
       16   joint_16      3.5679
       17   joint_17      3.5818
       18   joint_18      5.6207
       19   joint_19      5.7936
       20   joint_20      9.4374
       21   joint_21      9.5532
       22   joint_22     11.1257
       23   joint_23     11.1646
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8595
        2    joint_2      0.8380
        3    joint_3      0.6407
        4    joint_4      4.3918
        5    joint_5      4.4620
        6    joint_6      1.3016
        7    joint_7      7.1598
        8    joint_8      7.2783
        9    joint_9      1.6047
       10   joint_10      7.7790
       11   joint_11      8.0633
       12   joint_12      2.9687
       13   joint_13      2.5946
       14   joint_14      2.5506
       15   joint_15      3.3874
       16   joint_16      3.5351
       17   joint_17      3.5497
       18   joint_18      5.6019
       19   joint_19      5.8057
       20   joint_20      9.3537
       21   joint_21      9.5568
       22   joint_22     11.0279
       23   joint_23     11.1730
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9230
        2    joint_2      0.8994
        3    joint_3      0.6852
        4    joint_4      4.5790
        5    joint_5      4.6113
        6    joint_6      1.4147
        7    joint_7      7.6589
        8    joint_8      7.6313
        9    joint_9      1.7636
       10   joint_10      8.2906
       11   joint_11      8.4487
       12   joint_12      3.2079
       13   joint_13      2.7538
       14   joint_14      2.7547
       15   joint_15      3.6814
       16   joint_16      3.6638
       17   joint_17      3.7457
       18   joint_18      5.8076
       19   joint_19      5.9891
       20   joint_20      9.6972
       21   joint_21      9.6560
       22   joint_22     11.4419
       23   joint_23     11.2709
[2026-04-08 10:34:15] [20260408100604] Epoch: 91, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9566
        2    joint_2      0.9076
        3    joint_3      0.7017
        4    joint_4      4.6127
        5    joint_5      4.6337
        6    joint_6      1.4184
        7    joint_7      7.5753
        8    joint_8      7.5494
        9    joint_9      1.7641
       10   joint_10      8.2691
       11   joint_11      8.3968
       12   joint_12      3.2137
       13   joint_13      2.7735
       14   joint_14      2.7876
       15   joint_15      3.6719
       16   joint_16      3.7537
       17   joint_17      3.8470
       18   joint_18      6.0386
       19   joint_19      6.3645
       20   joint_20      9.8973
       21   joint_21     10.1805
       22   joint_22     11.6497
       23   joint_23     11.8960
[2026-04-08 10:34:33] [20260408100604] Epoch: 92, train loss1: 0.0483, train loss2: 0.3702, train loss3: 0.0488, train current mean joint angle error: 5.6508 deg, train current positional error: 4.7365 cm, train future mean joint angle error: 5.7126 deg, train future positional error: 4.7837 cm
[2026-04-08 10:34:33] [20260408100604] Epoch: 92, val loss1: 0.0538, val loss2: 0.3864, val loss3: 0.0538, val current mean joint angle error: 6.2913 deg, val current positional error: 5.4383 cm, val future mean joint angle error: 6.2539 deg, val future positional error: 5.2645 cm
[2026-04-08 10:34:52] [20260408100604] Epoch: 93, train loss1: 0.0479, train loss2: 0.3676, train loss3: 0.0482, train current mean joint angle error: 5.6134 deg, train current positional error: 4.7971 cm, train future mean joint angle error: 5.6508 deg, train future positional error: 4.7607 cm
[2026-04-08 10:34:52] [20260408100604] Epoch: 93, val loss1: 0.0538, val loss2: 0.3852, val loss3: 0.0542, val current mean joint angle error: 6.2836 deg, val current positional error: 5.1397 cm, val future mean joint angle error: 6.3087 deg, val future positional error: 5.1977 cm
[2026-04-08 10:35:10] [20260408100604] Epoch: 94, train loss1: 0.0475, train loss2: 0.3686, train loss3: 0.0482, train current mean joint angle error: 5.5592 deg, train current positional error: 4.6427 cm, train future mean joint angle error: 5.6397 deg, train future positional error: 4.6618 cm
[2026-04-08 10:35:10] [20260408100604] Epoch: 94, val loss1: 0.0533, val loss2: 0.3843, val loss3: 0.0540, val current mean joint angle error: 6.2362 deg, val current positional error: 5.1977 cm, val future mean joint angle error: 6.2976 deg, val future positional error: 5.3488 cm
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, train loss1: 0.0486, train loss2: 0.3690, train loss3: 0.0495, train current mean joint angle error: 5.6938 deg, train current positional error: 4.7354 cm, train future mean joint angle error: 5.8056 deg, train future positional error: 4.8766 cm
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, val loss1: 0.0531, val loss2: 0.3850, val loss3: 0.0534, val current mean joint angle error: 6.1866 deg, val current positional error: 5.1364 cm, val future mean joint angle error: 6.2090 deg, val future positional error: 5.1499 cm
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.4430
        1    joint_1       6.7255
        2    joint_2       6.9600
        3    joint_3       4.2184
        4    joint_4       6.7362
        5    joint_5       7.0700
        6    joint_6       2.9868
        7    joint_7       6.0321
        8    joint_8       5.7353
        9    joint_9       2.2338
       10   joint_10       2.5536
       11   joint_11       4.0718
       12   joint_12       5.3734
       13   joint_13       6.6055
       14   joint_14       6.4004
       15   joint_15       4.5509
       16   joint_16       7.7459
       17   joint_17       7.5176
       18   joint_18      11.1267
       19   joint_19      10.5159
       20   joint_20       6.3089
       21   joint_21       6.2282
       22   joint_22       1.2770
       23   joint_23       1.2333
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.8108
        1    joint_1       6.8081
        2    joint_2       7.0345
        3    joint_3       4.3338
        4    joint_4       6.8453
        5    joint_5       7.1457
        6    joint_6       3.0454
        7    joint_7       6.1676
        8    joint_8       5.8176
        9    joint_9       2.2472
       10   joint_10       2.5661
       11   joint_11       4.1149
       12   joint_12       5.3384
       13   joint_13       6.8072
       14   joint_14       6.6747
       15   joint_15       4.4756
       16   joint_16       7.8082
       17   joint_17       7.6454
       18   joint_18      11.4639
       19   joint_19      10.8610
       20   joint_20       6.4478
       21   joint_21       6.3300
       22   joint_22       1.3005
       23   joint_23       1.2457
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3647
        1    joint_1       7.1876
        2    joint_2       7.2611
        3    joint_3       4.4133
        4    joint_4       7.0763
        5    joint_5       7.4642
        6    joint_6       3.1987
        7    joint_7       6.6750
        8    joint_8       6.2296
        9    joint_9       2.3839
       10   joint_10       2.7596
       11   joint_11       4.5268
       12   joint_12       5.7373
       13   joint_13       7.4612
       14   joint_14       6.8841
       15   joint_15       4.6847
       16   joint_16       8.4972
       17   joint_17       8.1741
       18   joint_18      12.6770
       19   joint_19      11.5517
       20   joint_20       7.0821
       21   joint_21       6.7547
       22   joint_22       1.2518
       23   joint_23       1.1818
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.9366
        1    joint_1       7.0201
        2    joint_2       7.1711
        3    joint_3       4.4524
        4    joint_4       7.1638
        5    joint_5       7.4043
        6    joint_6       3.2182
        7    joint_7       6.8431
        8    joint_8       6.2867
        9    joint_9       2.4156
       10   joint_10       2.7746
       11   joint_11       4.4794
       12   joint_12       5.8364
       13   joint_13       7.3008
       14   joint_14       6.7492
       15   joint_15       4.7336
       16   joint_16       8.3921
       17   joint_17       7.9036
       18   joint_18      12.5390
       19   joint_19      11.6420
       20   joint_20       7.3286
       21   joint_21       6.9313
       22   joint_22       1.3064
       23   joint_23       1.1874
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8565
        2    joint_2      0.8229
        3    joint_3      0.6267
        4    joint_4      4.1843
        5    joint_5      4.4051
        6    joint_6      1.3171
        7    joint_7      6.9161
        8    joint_8      7.0413
        9    joint_9      1.6414
       10   joint_10      7.5284
       11   joint_11      7.7831
       12   joint_12      3.0259
       13   joint_13      2.6004
       14   joint_14      2.6157
       15   joint_15      3.4480
       16   joint_16      3.5142
       17   joint_17      3.6480
       18   joint_18      5.5960
       19   joint_19      5.7680
       20   joint_20      9.2604
       21   joint_21      9.3160
       22   joint_22     10.8756
       23   joint_23     10.8588
