[2026-04-05 00:54:23] 备注: 标准化消融实验, need_normalize=False
[2026-04-05 00:54:23] mask_ratio=0.25, batch_size=512, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=False, alpha=1, beta=1, gamma=1
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train loss1: 0.3345, train loss2: 8.2901, train loss3: 0.3386, train current mpjpe: 152.6546, train future mpjpe: 153.5398
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val loss1: 0.2960, val loss2: 8.2213, val loss3: 0.3107, val current mpjpe: 149.9605, val future mpjpe: 152.8466
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train current pixel pck: current_pck@5px: 0.0342, current_pck@10px: 0.0636, current_pck@20px: 0.1158, train future pixel pck: future_pck@5px: 0.0336, future_pck@10px: 0.0629, future_pck@20px: 0.1145
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val current pixel pck: current_pck@5px: 0.0416, current_pck@10px: 0.0777, current_pck@20px: 0.1389, val future pixel pck: future_pck@5px: 0.0434, future_pck@10px: 0.0779, future_pck@20px: 0.1368
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       21      LHeel 119.7813
       22    RBigToe 131.7487
       23  RSmallToe 139.9907
       24      RHeel 112.1832
[2026-04-05 01:01:28] [20260405005423] Epoch: 23, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.5269
        1       Neck  71.1207
        2  RShoulder  74.8952
        3     RElbow  92.5013
        4     RWrist 138.1042
        5  LShoulder  76.4183
        6     LElbow  79.1041
        7     LWrist 108.2380
        8     MidHip   2.1130
        9       RHip  27.7361
       10      RKnee  85.0386
       11     RAnkle 112.2675
       12       LHip  30.2090
       13      LKnee  81.5922
       14     LAnkle 112.0094
       15       REye 135.2429
       16       LEye 157.9424
       17       REar 125.5571
       18       LEar 114.5402
       19    LBigToe 131.6654
       20  LSmallToe 137.8920
       21      LHeel 121.7121
       22    RBigToe 129.9425
       23  RSmallToe 138.2770
       24      RHeel 111.9049
[2026-04-05 01:01:28] [20260405005423] Epoch: 23, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.3971
        1       Neck  70.1280
        2  RShoulder  74.1040
        3     RElbow  91.7176
        4     RWrist 133.1009
        5  LShoulder  74.9971
        6     LElbow  78.5057
        7     LWrist 108.4348
        8     MidHip   2.1538
        9       RHip  26.7833
       10      RKnee  84.9203
       11     RAnkle 114.4742
       12       LHip  29.5005
       13      LKnee  81.7291
       14     LAnkle 111.0337
       15       REye 129.6865
       16       LEye 155.6559
       17       REar 125.2670
       18       LEar 118.4214
       19    LBigToe 135.3703
       20  LSmallToe 146.8771
       21      LHeel 118.5095
       22    RBigToe 135.0693
       23  RSmallToe 142.6663
       24      RHeel 115.0828
[2026-04-05 01:01:28] [20260405005423] Epoch: 23, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.5471
        1       Neck  74.2401
        2  RShoulder  78.3392
        3     RElbow  94.9632
        4     RWrist 139.0249
        5  LShoulder  78.9390
        6     LElbow  81.9778
        7     LWrist 113.5546
        8     MidHip   2.0912
        9       RHip  27.8856
       10      RKnee  86.1735
       11     RAnkle 117.9683
       12       LHip  30.3782
       13      LKnee  82.8952
       14     LAnkle 115.2002
       15       REye 137.8038
       16       LEye 160.6186
       17       REar 127.0657
       18       LEar 122.5936
       19    LBigToe 137.9454
       20  LSmallToe 148.0096
       21      LHeel 125.3146
       22    RBigToe 134.4571
       23  RSmallToe 142.1086
       24      RHeel 117.1059
[2026-04-05 01:01:45] [20260405005423] Epoch: 24, train loss1: 0.1654, train loss2: 7.5894, train loss3: 0.1738, train current mpjpe: 99.1651, train future mpjpe: 100.7692
[2026-04-05 01:01:45] [20260405005423] Epoch: 24, val loss1: 0.1745, val loss2: 7.7229, val loss3: 0.1839, val current mpjpe: 103.5319, val future mpjpe: 105.6059
[2026-04-05 01:02:02] [20260405005423] Epoch: 25, train loss1: 0.1648, train loss2: 7.5673, train loss3: 0.1730, train current mpjpe: 98.9703, train future mpjpe: 100.3672
[2026-04-05 01:02:02] [20260405005423] Epoch: 25, val loss1: 0.1772, val loss2: 7.7095, val loss3: 0.1858, val current mpjpe: 105.0572, val future mpjpe: 106.7509
[2026-04-05 01:02:20] [20260405005423] Epoch: 26, train loss1: 0.1630, train loss2: 7.5399, train loss3: 0.1712, train current mpjpe: 98.7037, train future mpjpe: 100.0316
[2026-04-05 01:02:20] [20260405005423] Epoch: 26, val loss1: 0.1763, val loss2: 7.6531, val loss3: 0.1856, val current mpjpe: 103.1087, val future mpjpe: 104.7691
[2026-04-05 01:02:37] [20260405005423] Epoch: 27, train loss1: 0.1649, train loss2: 7.5212, train loss3: 0.1735, train current mpjpe: 99.2609, train future mpjpe: 101.1653
[2026-04-05 01:02:37] [20260405005423] Epoch: 27, val loss1: 0.1735, val loss2: 7.6459, val loss3: 0.1842, val current mpjpe: 107.6151, val future mpjpe: 109.7579
[2026-04-05 01:02:54] [20260405005423] Epoch: 28, train loss1: 0.1614, train loss2: 7.4867, train loss3: 0.1698, train current mpjpe: 98.4196, train future mpjpe: 99.9071
[2026-04-05 01:02:54] [20260405005423] Epoch: 28, val loss1: 0.1719, val loss2: 7.6269, val loss3: 0.1814, val current mpjpe: 107.0228, val future mpjpe: 108.4367
[2026-04-05 01:03:10] [20260405005423] Epoch: 29, train loss1: 0.1604, train loss2: 7.4555, train loss3: 0.1688, train current mpjpe: 97.5618, train future mpjpe: 99.2554
[2026-04-05 01:03:10] [20260405005423] Epoch: 29, val loss1: 0.1734, val loss2: 7.6608, val loss3: 0.1829, val current mpjpe: 106.1913, val future mpjpe: 109.5531
[2026-04-05 01:03:27] [20260405005423] Epoch: 30, train loss1: 0.1594, train loss2: 7.4241, train loss3: 0.1675, train current mpjpe: 97.1317, train future mpjpe: 98.9685
[2026-04-05 01:03:27] [20260405005423] Epoch: 30, val loss1: 0.1712, val loss2: 7.6698, val loss3: 0.1819, val current mpjpe: 101.9091, val future mpjpe: 103.5397
[2026-04-05 01:03:27] [20260405005423] Epoch: 30, train current pixel pck: current_pck@5px: 0.0976, current_pck@10px: 0.1537, current_pck@20px: 0.2559, train future pixel pck: future_pck@5px: 0.0972, future_pck@10px: 0.1518, future_pck@20px: 0.2510
[2026-04-05 01:03:27] [20260405005423] Epoch: 30, val current pixel pck: current_pck@5px: 0.0901, current_pck@10px: 0.1436, current_pck@20px: 0.2419, val future pixel pck: future_pck@5px: 0.0895, future_pck@10px: 0.1410, future_pck@20px: 0.2341
[2026-04-05 01:03:27] [20260405005423] Epoch: 30, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.7084
        1       Neck  67.1249
        2  RShoulder  70.6762
        3     RElbow  87.7657
        4     RWrist 130.0801
        5  LShoulder  71.0116
        6     LElbow  74.1097
        7     LWrist 101.8187
        8     MidHip   1.6633
        9       RHip  25.9698
       10      RKnee  79.9677
       11     RAnkle 111.0517
       12       LHip  28.3711
       13      LKnee  76.4076
       14     LAnkle 105.7768
       15       REye 126.2449
       16       LEye 149.2846
       17       REar 120.7099
       18       LEar 109.4601
       19    LBigToe 127.8978
       20  LSmallToe 136.9215
       21      LHeel 118.4447
       22    RBigToe 128.3037
       23  RSmallToe 136.3689
       24      RHeel 111.1525
[2026-04-05 01:03:27] [20260405005423] Epoch: 30, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.2050
        1       Neck  69.7201
        2  RShoulder  73.1944
        3     RElbow  90.4025
        4     RWrist 135.0448
        5  LShoulder  74.3403
        6     LElbow  76.5515
        7     LWrist 105.1138
        8     MidHip   1.7205
        9       RHip  26.7850
       10      RKnee  82.2837
       11     RAnkle 109.3563
       12       LHip  29.2593
       13      LKnee  78.7737
       14     LAnkle 108.9285
       15       REye 131.4900
       16       LEye 153.9483
       17       REar 122.3161
       18       LEar 111.9308
       19    LBigToe 128.1427
       20  LSmallToe 136.2970
       21      LHeel 118.5300
       22    RBigToe 127.5021
       23  RSmallToe 136.8628
       24      RHeel 109.5129
[2026-04-05 01:03:27] [20260405005423] Epoch: 30, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.4209
        1       Neck  69.9771
        2  RShoulder  73.5738
        3     RElbow  89.0194
        4     RWrist 131.4264
        5  LShoulder  74.0167
        6     LElbow  76.6375
        7     LWrist 106.5523
        8     MidHip   1.6173
        9       RHip  26.1919
       10      RKnee  83.2486
       11     RAnkle 119.6821
       12       LHip  28.9079
       13      LKnee  80.0730
       14     LAnkle 108.8158
       15       REye 129.3466
       16       LEye 149.8470
       17       REar 126.0762
       18       LEar 113.8683
       19    LBigToe 140.2426
       20  LSmallToe 151.9098
       21      LHeel 121.7266
       22    RBigToe 141.9858
       23  RSmallToe 148.0865
       24      RHeel 122.4773
[2026-04-05 01:03:27] [20260405005423] Epoch: 30, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.3524
        1       Neck  72.0313
        2  RShoulder  76.4163
        3     RElbow  91.6436
        4     RWrist 136.5271
        5  LShoulder  76.8029
        6     LElbow  79.5040
        7     LWrist 111.1394
        8     MidHip   1.7390
        9       RHip  27.3734
       10      RKnee  84.7264
       11     RAnkle 117.8976
       12       LHip  29.9941
       13      LKnee  81.2517
       14     LAnkle 111.5258
       15       REye 137.4775
       16       LEye 155.0178
       17       REar 128.9408
       18       LEar 115.3707
       19    LBigToe 137.9839
       20  LSmallToe 146.9942
       21      LHeel 123.1413
       22    RBigToe 138.9507
       23  RSmallToe 149.2635
       24      RHeel 119.4281
[2026-04-05 01:03:44] [20260405005423] Epoch: 31, train loss1: 0.1587, train loss2: 7.4050, train loss3: 0.1668, train current mpjpe: 97.1504, train future mpjpe: 98.7867
[2026-04-05 01:03:44] [20260405005423] Epoch: 31, val loss1: 0.1674, val loss2: 7.5943, val loss3: 0.1765, val current mpjpe: 103.0895, val future mpjpe: 104.8283
[2026-04-05 01:04:01] [20260405005423] Epoch: 32, train loss1: 0.1577, train loss2: 7.3763, train loss3: 0.1657, train current mpjpe: 96.6096, train future mpjpe: 98.1599
[2026-04-05 01:04:01] [20260405005423] Epoch: 32, val loss1: 0.1711, val loss2: 7.6396, val loss3: 0.1796, val current mpjpe: 102.8402, val future mpjpe: 105.8958
[2026-04-05 01:04:18] [20260405005423] Epoch: 33, train loss1: 0.1575, train loss2: 7.3662, train loss3: 0.1655, train current mpjpe: 96.7102, train future mpjpe: 98.3913
[2026-04-05 01:04:18] [20260405005423] Epoch: 33, val loss1: 0.1657, val loss2: 7.5770, val loss3: 0.1746, val current mpjpe: 102.0239, val future mpjpe: 103.9732
[2026-04-05 01:04:36] [20260405005423] Epoch: 34, train loss1: 0.1562, train loss2: 7.3252, train loss3: 0.1644, train current mpjpe: 96.2789, train future mpjpe: 98.0033
[2026-04-05 01:04:36] [20260405005423] Epoch: 34, val loss1: 0.1663, val loss2: 7.5436, val loss3: 0.1753, val current mpjpe: 100.7664, val future mpjpe: 102.2285
[2026-04-05 01:04:36] [20260405005423] Epoch: 34, train current pixel pck: current_pck@5px: 0.0983, current_pck@10px: 0.1547, current_pck@20px: 0.2583, train future pixel pck: future_pck@5px: 0.0987, future_pck@10px: 0.1538, future_pck@20px: 0.2547
[2026-04-05 01:04:36] [20260405005423] Epoch: 34, val current pixel pck: current_pck@5px: 0.0926, current_pck@10px: 0.1457, current_pck@20px: 0.2429, val future pixel pck: future_pck@5px: 0.0933, future_pck@10px: 0.1448, future_pck@20px: 0.2393
[2026-04-05 01:04:36] [20260405005423] Epoch: 34, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.3761
        1       Neck  66.2097
        2  RShoulder  69.5312
        3     RElbow  86.5585
        4     RWrist 127.9512
        5  LShoulder  70.0323
        6     LElbow  73.1516
        7     LWrist 100.7316
        8     MidHip   1.4100
        9       RHip  25.8137
       10      RKnee  78.6055
       11     RAnkle 110.2684
       12       LHip  28.1351
       13      LKnee  74.8769
       14     LAnkle 104.8034
       15       REye 124.2948
       16       LEye 146.8584
       17       REar 120.6049
       18       LEar 107.1588
       19    LBigToe 128.3234
       20  LSmallToe 136.7895
       21      LHeel 119.4012
       22    RBigToe 127.3652
       23  RSmallToe 136.8202
       24      RHeel 110.9009
[2026-04-05 01:04:36] [20260405005423] Epoch: 34, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.7886
        1       Neck  68.5916
        2  RShoulder  72.3533
        3     RElbow  89.7863
        4     RWrist 134.0587
        5  LShoulder  73.2529
        6     LElbow  75.7869
        7     LWrist 104.0890
        8     MidHip   1.5953
        9       RHip  26.5281
       10      RKnee  80.7436
       11     RAnkle 108.4135
       12       LHip  28.9476
       13      LKnee  77.1439
       14     LAnkle 107.4067
       15       REye 128.7567
       16       LEye 152.0969
       17       REar 121.8720
       18       LEar 109.0491
       19    LBigToe 127.7647
       20  LSmallToe 135.7029
       21      LHeel 119.4564
       22    RBigToe 126.8026
       23  RSmallToe 136.3128
       24      RHeel 108.7817
[2026-04-05 01:04:36] [20260405005423] Epoch: 34, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 133.6703
        1       Neck  68.8086
        2  RShoulder  72.2964
        3     RElbow  89.2566
        4     RWrist 131.1893
        5  LShoulder  73.4723
        6     LElbow  76.9384
        7     LWrist 106.6650
        8     MidHip   1.5290
        9       RHip  26.6172
       10      RKnee  81.8724
       11     RAnkle 117.1196
       12       LHip  29.5138
       13      LKnee  77.3444
       14     LAnkle 108.9973
       15       REye 126.0931
       16       LEye 151.1886
       17       REar 125.1938
       18       LEar 116.1972
       19    LBigToe 137.6888
       20  LSmallToe 146.3023
       21      LHeel 124.4560
       22    RBigToe 133.1129
       23  RSmallToe 141.1686
       24      RHeel 122.4686
[2026-04-05 01:04:36] [20260405005423] Epoch: 34, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.1240
        1       Neck  72.3349
        2  RShoulder  75.9435
        3     RElbow  91.7561
        4     RWrist 137.7902
        5  LShoulder  76.6300
        6     LElbow  79.6020
        7     LWrist 110.1536
        8     MidHip   1.5654
        9       RHip  28.0064
       10      RKnee  83.5992
       11     RAnkle 115.1666
       12       LHip  30.5453
       13      LKnee  79.6501
       14     LAnkle 110.9365
       15       REye 133.5204
       16       LEye 157.8244
       17       REar 127.3798
       18       LEar 119.1299
       19    LBigToe 131.9316
       20  LSmallToe 142.3862
       21      LHeel 123.8140
       22    RBigToe 130.8239
       23  RSmallToe 139.8769
       24      RHeel 115.2207
[2026-04-05 01:04:53] [20260405005423] Epoch: 35, train loss1: 0.1549, train loss2: 7.2973, train loss3: 0.1627, train current mpjpe: 95.6630, train future mpjpe: 97.0825
[2026-04-05 01:04:53] [20260405005423] Epoch: 35, val loss1: 0.1652, val loss2: 7.6444, val loss3: 0.1746, val current mpjpe: 98.3708, val future mpjpe: 100.4664
[2026-04-05 01:04:53] [20260405005423] Epoch: 35, train current pixel pck: current_pck@5px: 0.0985, current_pck@10px: 0.1551, current_pck@20px: 0.2595, train future pixel pck: future_pck@5px: 0.0990, future_pck@10px: 0.1543, future_pck@20px: 0.2562
[2026-04-05 01:04:53] [20260405005423] Epoch: 35, val current pixel pck: current_pck@5px: 0.0944, current_pck@10px: 0.1476, current_pck@20px: 0.2456, val future pixel pck: future_pck@5px: 0.0950, future_pck@10px: 0.1461, future_pck@20px: 0.2385
[2026-04-05 01:04:53] [20260405005423] Epoch: 35, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.8534
        1       Neck  65.1318
        2  RShoulder  68.4848
        3     RElbow  86.2859
        4     RWrist 127.7212
        5  LShoulder  68.9239
        6     LElbow  72.7111
        7     LWrist  99.9862
        8     MidHip   1.3707
        9       RHip  25.7412
       10      RKnee  77.9779
       11     RAnkle 109.3941
       12       LHip  28.1543
       13      LKnee  74.3754
       14     LAnkle 103.6822
       15       REye 123.5246
       16       LEye 146.4848
       17       REar 119.9004
       18       LEar 106.6161
       19    LBigToe 127.6758
       20  LSmallToe 136.1835
       21      LHeel 117.6917
       22    RBigToe 127.2348
       23  RSmallToe 135.4510
       24      RHeel 111.0172
[2026-04-05 01:04:53] [20260405005423] Epoch: 35, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.0311
        1       Neck  67.7683
        2  RShoulder  71.4274
        3     RElbow  89.2227
        4     RWrist 133.0010
        5  LShoulder  72.1968
        6     LElbow  75.0411
        7     LWrist 103.3550
        8     MidHip   1.5091
        9       RHip  26.4428
       10      RKnee  80.3612
       11     RAnkle 107.7853
       12       LHip  28.8488
       13      LKnee  76.5401
       14     LAnkle 106.5395
       15       REye 127.5276
       16       LEye 150.4195
       17       REar 120.7804
       18       LEar 108.6410
       19    LBigToe 126.8443
       20  LSmallToe 133.7723
       21      LHeel 117.0602
       22    RBigToe 125.5293
       23  RSmallToe 135.0670
       24      RHeel 107.3513
[2026-04-05 01:04:53] [20260405005423] Epoch: 35, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.8540
        1       Neck  67.7761
        2  RShoulder  72.1102
        3     RElbow  88.5628
        4     RWrist 129.4117
        5  LShoulder  72.3210
        6     LElbow  75.9089
        7     LWrist 106.7156
        8     MidHip   1.4562
        9       RHip  25.8929
       10      RKnee  80.2642
       11     RAnkle 109.4611
       12       LHip  28.6999
       13      LKnee  76.9736
       14     LAnkle 106.8934
       15       REye 124.8947
       16       LEye 148.1241
       17       REar 129.7211
       18       LEar 110.2406
       19    LBigToe 132.4467
       20  LSmallToe 141.7672
       21      LHeel 119.1738
       22    RBigToe 130.1644
       23  RSmallToe 137.9907
       24      RHeel 112.4441
[2026-04-05 01:04:53] [20260405005423] Epoch: 35, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.9126
        1       Neck  71.8273
        2  RShoulder  76.0683
        3     RElbow  91.1752
        4     RWrist 135.5472
        5  LShoulder  76.6920
        6     LElbow  79.5689
        7     LWrist 111.5533
        8     MidHip   1.5605
        9       RHip  26.9475
       10      RKnee  82.8704
       11     RAnkle 109.4899
       12       LHip  29.4926
       13      LKnee  79.3246
       14     LAnkle 108.8680
       15       REye 132.1637
       16       LEye 153.9623
       17       REar 129.7967
       18       LEar 114.2024
       19    LBigToe 130.3466
       20  LSmallToe 139.4064
       21      LHeel 115.8557
       22    RBigToe 130.1647
       23  RSmallToe 138.8565
       24      RHeel 110.0066
[2026-04-05 01:05:10] [20260405005423] Epoch: 36, train loss1: 0.1559, train loss2: 7.2880, train loss3: 0.1638, train current mpjpe: 96.4265, train future mpjpe: 97.7345
[2026-04-05 01:05:10] [20260405005423] Epoch: 36, val loss1: 0.1672, val loss2: 7.5719, val loss3: 0.1767, val current mpjpe: 103.4148, val future mpjpe: 106.3334
[2026-04-05 01:05:27] [20260405005423] Epoch: 37, train loss1: 0.1547, train loss2: 7.2466, train loss3: 0.1623, train current mpjpe: 95.8384, train future mpjpe: 97.1121
[2026-04-05 01:05:27] [20260405005423] Epoch: 37, val loss1: 0.1640, val loss2: 7.5372, val loss3: 0.1742, val current mpjpe: 99.9013, val future mpjpe: 102.5009
[2026-04-05 01:05:45] [20260405005423] Epoch: 38, train loss1: 0.1540, train loss2: 7.2271, train loss3: 0.1617, train current mpjpe: 95.7548, train future mpjpe: 97.2996
[2026-04-05 01:05:45] [20260405005423] Epoch: 38, val loss1: 0.1646, val loss2: 7.5242, val loss3: 0.1726, val current mpjpe: 101.8393, val future mpjpe: 103.6548
[2026-04-05 01:06:02] [20260405005423] Epoch: 39, train loss1: 0.1525, train loss2: 7.1945, train loss3: 0.1603, train current mpjpe: 95.2020, train future mpjpe: 96.7006
[2026-04-05 01:06:02] [20260405005423] Epoch: 39, val loss1: 0.1631, val loss2: 7.5428, val loss3: 0.1717, val current mpjpe: 99.6395, val future mpjpe: 100.9965
[2026-04-05 01:06:19] [20260405005423] Epoch: 40, train loss1: 0.1519, train loss2: 7.1630, train loss3: 0.1594, train current mpjpe: 95.2535, train future mpjpe: 96.6869
[2026-04-05 01:06:19] [20260405005423] Epoch: 40, val loss1: 0.1631, val loss2: 7.5064, val loss3: 0.1729, val current mpjpe: 99.5831, val future mpjpe: 101.9923
[2026-04-05 01:06:36] [20260405005423] Epoch: 41, train loss1: 0.1518, train loss2: 7.1417, train loss3: 0.1595, train current mpjpe: 95.0533, train future mpjpe: 96.5636
[2026-04-05 01:06:36] [20260405005423] Epoch: 41, val loss1: 0.1634, val loss2: 7.4877, val loss3: 0.1734, val current mpjpe: 99.8268, val future mpjpe: 102.2452
[2026-04-05 01:06:54] [20260405005423] Epoch: 42, train loss1: 0.1517, train loss2: 7.1253, train loss3: 0.1590, train current mpjpe: 95.2072, train future mpjpe: 96.4418
[2026-04-05 01:06:54] [20260405005423] Epoch: 42, val loss1: 0.1626, val loss2: 7.4796, val loss3: 0.1717, val current mpjpe: 101.1318, val future mpjpe: 103.4497
[2026-04-05 01:07:10] [20260405005423] Epoch: 43, train loss1: 0.1502, train loss2: 7.0912, train loss3: 0.1573, train current mpjpe: 94.9358, train future mpjpe: 96.0145
[2026-04-05 01:07:10] [20260405005423] Epoch: 43, val loss1: 0.1620, val loss2: 7.4834, val loss3: 0.1713, val current mpjpe: 101.6013, val future mpjpe: 103.5439
[2026-04-05 01:07:28] [20260405005423] Epoch: 44, train loss1: 0.1495, train loss2: 7.0570, train loss3: 0.1568, train current mpjpe: 94.5345, train future mpjpe: 96.0144
[2026-04-05 01:07:28] [20260405005423] Epoch: 44, val loss1: 0.1602, val loss2: 7.4480, val loss3: 0.1698, val current mpjpe: 98.8650, val future mpjpe: 101.1960
[2026-04-05 01:07:44] [20260405005423] Epoch: 45, train loss1: 0.1489, train loss2: 7.0266, train loss3: 0.1559, train current mpjpe: 94.3555, train future mpjpe: 95.6139
[2026-04-05 01:07:44] [20260405005423] Epoch: 45, val loss1: 0.1593, val loss2: 7.4577, val loss3: 0.1686, val current mpjpe: 97.4107, val future mpjpe: 100.5528
[2026-04-05 01:07:44] [20260405005423] Epoch: 45, train current pixel pck: current_pck@5px: 0.1017, current_pck@10px: 0.1595, current_pck@20px: 0.2651, train future pixel pck: future_pck@5px: 0.1020, future_pck@10px: 0.1585, future_pck@20px: 0.2630
[2026-04-05 01:07:44] [20260405005423] Epoch: 45, val current pixel pck: current_pck@5px: 0.1004, current_pck@10px: 0.1552, current_pck@20px: 0.2565, val future pixel pck: future_pck@5px: 0.1012, future_pck@10px: 0.1537, future_pck@20px: 0.2493
[2026-04-05 01:07:44] [20260405005423] Epoch: 45, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 126.6706
        1       Neck  63.8110
        2  RShoulder  66.8223
        3     RElbow  84.3909
        4     RWrist 124.0905
        5  LShoulder  67.3834
        6     LElbow  70.9078
        7     LWrist  98.0410
        8     MidHip   1.2029
        9       RHip  25.0786
       10      RKnee  75.0335
       11     RAnkle 108.2977
       12       LHip  27.4118
       13      LKnee  72.0709
       14     LAnkle 106.7255
       15       REye 119.5880
       16       LEye 142.3635
       17       REar 116.9593
       18       LEar 104.1040
       19    LBigToe 127.1033
       20  LSmallToe 135.9416
       21      LHeel 119.7863
       22    RBigToe 127.4319
       23  RSmallToe 137.2627
       24      RHeel 110.4076
[2026-04-05 01:07:44] [20260405005423] Epoch: 45, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.0073
        1       Neck  65.9652
        2  RShoulder  69.2593
        3     RElbow  86.8186
        4     RWrist 128.7999
        5  LShoulder  69.9725
        6     LElbow  72.9748
        7     LWrist 100.9229
        8     MidHip   1.1592
        9       RHip  25.6880
       10      RKnee  76.7584
       11     RAnkle 107.7398
       12       LHip  28.1059
       13      LKnee  74.2331
       14     LAnkle 107.3111
       15       REye 123.4469
       16       LEye 145.9587
       17       REar 118.2731
       18       LEar 105.9320
       19    LBigToe 126.7785
       20  LSmallToe 133.9725
       21      LHeel 118.1590
       22    RBigToe 126.3985
       23  RSmallToe 135.9081
       24      RHeel 109.8046
[2026-04-05 01:07:44] [20260405005423] Epoch: 45, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.5916
        1       Neck  65.9353
        2  RShoulder  69.7702
        3     RElbow  87.8586
        4     RWrist 128.5507
        5  LShoulder  70.4401
        6     LElbow  75.3632
        7     LWrist 103.6608
        8     MidHip   1.1656
        9       RHip  25.6806
       10      RKnee  80.5266
       11     RAnkle 114.2047
       12       LHip  28.5021
       13      LKnee  77.5808
       14     LAnkle 107.0947
       15       REye 121.6157
       16       LEye 144.5077
       17       REar 118.4275
       18       LEar 109.8008
       19    LBigToe 132.0819
       20  LSmallToe 142.6655
       21      LHeel 117.7435
       22    RBigToe 129.8020
       23  RSmallToe 140.1789
       24      RHeel 113.5194
[2026-04-05 01:07:44] [20260405005423] Epoch: 45, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.1657
        1       Neck  69.3122
        2  RShoulder  72.8633
        3     RElbow  92.5928
        4     RWrist 135.1828
        5  LShoulder  74.3378
        6     LElbow  79.2620
        7     LWrist 109.0134
        8     MidHip   1.2753
        9       RHip  26.7353
       10      RKnee  82.7842
       11     RAnkle 112.7022
       12       LHip  29.3140
       13      LKnee  79.5973
       14     LAnkle 110.7251
       15       REye 130.1904
       16       LEye 152.9623
       17       REar 121.0823
       18       LEar 113.3760
       19    LBigToe 137.4102
       20  LSmallToe 144.6777
       21      LHeel 116.5594
       22    RBigToe 133.9737
       23  RSmallToe 142.1025
       24      RHeel 109.6222
[2026-04-05 01:08:02] [20260405005423] Epoch: 46, train loss1: 0.1480, train loss2: 7.0040, train loss3: 0.1553, train current mpjpe: 93.8880, train future mpjpe: 95.4816
[2026-04-05 01:08:02] [20260405005423] Epoch: 46, val loss1: 0.1600, val loss2: 7.4573, val loss3: 0.1690, val current mpjpe: 99.3476, val future mpjpe: 101.6572
[2026-04-05 01:08:19] [20260405005423] Epoch: 47, train loss1: 0.1486, train loss2: 6.9784, train loss3: 0.1555, train current mpjpe: 94.4168, train future mpjpe: 95.7531
[2026-04-05 01:08:19] [20260405005423] Epoch: 47, val loss1: 0.1602, val loss2: 7.5028, val loss3: 0.1697, val current mpjpe: 100.1462, val future mpjpe: 102.6027
[2026-04-05 01:08:36] [20260405005423] Epoch: 48, train loss1: 0.1475, train loss2: 6.9569, train loss3: 0.1545, train current mpjpe: 94.0367, train future mpjpe: 95.0098
[2026-04-05 01:08:36] [20260405005423] Epoch: 48, val loss1: 0.1587, val loss2: 7.4815, val loss3: 0.1685, val current mpjpe: 99.3186, val future mpjpe: 101.9090
[2026-04-05 01:08:53] [20260405005423] Epoch: 49, train loss1: 0.1473, train loss2: 6.9167, train loss3: 0.1540, train current mpjpe: 94.0382, train future mpjpe: 95.1163
[2026-04-05 01:08:53] [20260405005423] Epoch: 49, val loss1: 0.1590, val loss2: 7.4779, val loss3: 0.1679, val current mpjpe: 100.3764, val future mpjpe: 103.6216
[2026-04-05 01:09:10] [20260405005423] Epoch: 50, train loss1: 0.1467, train loss2: 6.9024, train loss3: 0.1533, train current mpjpe: 94.1748, train future mpjpe: 95.1867
[2026-04-05 01:09:10] [20260405005423] Epoch: 50, val loss1: 0.1593, val loss2: 7.4330, val loss3: 0.1674, val current mpjpe: 100.6671, val future mpjpe: 102.4647
