[2026-04-08 16:39:53] 备注: 数据集, baseline=dynaip_like_recon
[2026-04-08 16:39:53] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train loss: 0.1990, train mean joint angle error: 21.6225 deg, train positional error: 36.0198 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val loss: 0.1564, val mean joint angle error: 16.4540 deg, val positional error: 26.5519 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        2    joint_2      2.5640
        3    joint_3      2.6567
        4    joint_4     11.4676
        5    joint_5     11.6814
        6    joint_6      5.4661
        7    joint_7     19.5954
        8    joint_8     19.6135
        9    joint_9      6.3998
       10   joint_10     21.6434
       11   joint_11     21.8153
       12   joint_12     11.7741
       13   joint_13      9.8119
       14   joint_14      9.6593
       15   joint_15     12.9304
       16   joint_16     11.0426
       17   joint_17     10.8640
       18   joint_18     10.7983
       19   joint_19     10.8796
       20   joint_20     13.6788
       21   joint_21     14.1781
       22   joint_22     15.8365
       23   joint_23     16.2509
[2026-04-08 17:33:04] [20260408163953] Epoch: 35, train loss: 0.0672, train mean joint angle error: 7.1032 deg, train positional error: 12.3527 cm
[2026-04-08 17:33:04] [20260408163953] Epoch: 35, val loss: 0.0641, val mean joint angle error: 6.3817 deg, val positional error: 10.8306 cm
[2026-04-08 17:33:04] [20260408163953] Epoch: 35, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.2403
        1    joint_1       6.9766
        2    joint_2       6.6554
        3    joint_3       4.2968
        4    joint_4       9.0187
        5    joint_5       8.7876
        6    joint_6       4.5898
        7    joint_7       6.5779
        8    joint_8       8.0138
        9    joint_9       3.3699
       10   joint_10       0.0286
       11   joint_11       0.0256
       12   joint_12       9.7167
       13   joint_13       6.3452
       14   joint_14       6.3968
       15   joint_15       9.8151
       16   joint_16       8.4455
       17   joint_17       8.8323
       18   joint_18      11.1612
       19   joint_19      11.1174
       20   joint_20       9.4051
       21   joint_21       9.6161
       22   joint_22       0.0282
       23   joint_23       0.0157
[2026-04-08 17:33:04] [20260408163953] Epoch: 35, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.9404
        1    joint_1       6.4098
        2    joint_2       6.6465
        3    joint_3       3.9074
        4    joint_4       7.9707
        5    joint_5       8.0992
        6    joint_6       4.2662
        7    joint_7       6.2470
        8    joint_8       7.5820
        9    joint_9       3.2074
       10   joint_10       0.0268
       11   joint_11       0.0304
       12   joint_12       9.1577
       13   joint_13       5.9494
       14   joint_14       5.9230
       15   joint_15       9.6368
       16   joint_16       7.1586
       17   joint_17       7.6326
       18   joint_18       9.3499
       19   joint_19       9.6546
       20   joint_20       8.2500
       21   joint_21       8.0579
       22   joint_22       0.0338
       23   joint_23       0.0226
[2026-04-08 17:33:04] [20260408163953] Epoch: 35, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8931
        2    joint_2      2.8483
        3    joint_3      2.8905
        4    joint_4     12.4601
        5    joint_5     12.6974
        6    joint_6      5.6960
        7    joint_7     20.8905
        8    joint_8     20.8656
        9    joint_9      6.6383
       10   joint_10     23.2041
       11   joint_11     23.2985
       12   joint_12     12.2100
       13   joint_13     10.2315
       14   joint_14     10.1069
       15   joint_15     13.4801
       16   joint_16     11.6601
       17   joint_17     11.5493
       18   joint_18     12.1350
       19   joint_19     12.2298
       20   joint_20     15.6431
       21   joint_21     16.3165
       22   joint_22     17.9202
       23   joint_23     18.6011
[2026-04-08 17:33:04] [20260408163953] Epoch: 35, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4170
        2    joint_2      2.4041
        3    joint_3      2.4947
        4    joint_4     10.5448
        5    joint_5     10.9243
        6    joint_6      5.1096
        7    joint_7     18.0341
        8    joint_8     18.1151
        9    joint_9      6.0262
       10   joint_10     19.9955
       11   joint_11     20.1557
       12   joint_12     11.2368
       13   joint_13      9.2723
       14   joint_14      9.2367
       15   joint_15     12.5049
       16   joint_16     10.4500
       17   joint_17     10.5133
       18   joint_18     10.4207
       19   joint_19     10.6392
       20   joint_20     13.4810
       21   joint_21     14.1357
       22   joint_22     15.5608
       23   joint_23     16.2626
[2026-04-08 17:34:27] [20260408163953] Epoch: 36, train loss: 0.0661, train mean joint angle error: 7.0246 deg, train positional error: 12.1377 cm
[2026-04-08 17:34:27] [20260408163953] Epoch: 36, val loss: 0.0634, val mean joint angle error: 6.4359 deg, val positional error: 11.7587 cm
[2026-04-08 17:35:49] [20260408163953] Epoch: 37, train loss: 0.0661, train mean joint angle error: 7.0263 deg, train positional error: 12.2087 cm
[2026-04-08 17:35:49] [20260408163953] Epoch: 37, val loss: 0.0633, val mean joint angle error: 6.2268 deg, val positional error: 11.0446 cm
[2026-04-08 17:35:49] [20260408163953] Epoch: 37, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.0381
        1    joint_1       6.8277
        2    joint_2       6.6483
        3    joint_3       4.2718
        4    joint_4       8.9007
        5    joint_5       8.6806
        6    joint_6       4.5919
        7    joint_7       6.5070
        8    joint_8       7.9173
        9    joint_9       3.3622
       10   joint_10       0.0219
       11   joint_11       0.0238
       12   joint_12       9.6356
       13   joint_13       6.2271
       14   joint_14       6.2667
       15   joint_15       9.7377
       16   joint_16       8.3348
       17   joint_17       8.6566
       18   joint_18      11.0226
       19   joint_19      10.9584
       20   joint_20       9.3773
       21   joint_21       9.5830
       22   joint_22       0.0248
       23   joint_23       0.0143
[2026-04-08 17:35:49] [20260408163953] Epoch: 37, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.7955
        1    joint_1       6.0833
        2    joint_2       5.8920
        3    joint_3       3.3890
        4    joint_4       7.9435
        5    joint_5       7.6607
        6    joint_6       4.1791
        7    joint_7       5.8568
        8    joint_8       7.4601
        9    joint_9       3.1692
       10   joint_10       0.0264
       11   joint_11       0.0304
       12   joint_12       9.2830
       13   joint_13       5.4480
       14   joint_14       5.3304
       15   joint_15       9.1355
       16   joint_16       7.0304
       17   joint_17       7.3061
       18   joint_18       9.7499
       19   joint_19       9.7379
       20   joint_20       7.8295
       21   joint_21       8.0675
       22   joint_22       0.0290
       23   joint_23       0.0112
[2026-04-08 17:35:49] [20260408163953] Epoch: 37, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8801
        2    joint_2      2.8173
        3    joint_3      2.8704
        4    joint_4     12.3029
        5    joint_5     12.5918
        6    joint_6      5.6465
        7    joint_7     20.5763
        8    joint_8     20.5916
        9    joint_9      6.5701
       10   joint_10     22.8877
       11   joint_11     23.0182
       12   joint_12     12.0787
       13   joint_13     10.1107
       14   joint_14     10.0177
       15   joint_15     13.3141
       16   joint_16     11.5050
       17   joint_17     11.4552
       18   joint_18     11.9547
       19   joint_19     12.0796
       20   joint_20     15.4783
       21   joint_21     16.1352
       22   joint_22     17.7395
       23   joint_23     18.3872
[2026-04-08 17:35:49] [20260408163953] Epoch: 37, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6431
        2    joint_2      2.4161
        3    joint_3      2.6409
        4    joint_4     11.6705
        5    joint_5     11.4733
        6    joint_6      5.1707
        7    joint_7     19.3012
        8    joint_8     18.7535
        9    joint_9      5.9929
       10   joint_10     21.4617
       11   joint_11     20.9939
       12   joint_12     11.0457
       13   joint_13      9.0706
       14   joint_14      9.2466
       15   joint_15     12.0933
       16   joint_16     10.1793
       17   joint_17     10.5512
       18   joint_18     10.4802
       19   joint_19     10.7112
       20   joint_20     13.5549
       21   joint_21     13.9678
       22   joint_22     15.6947
       23   joint_23     15.9572
[2026-04-08 17:37:13] [20260408163953] Epoch: 38, train loss: 0.0659, train mean joint angle error: 7.0050 deg, train positional error: 12.1863 cm
[2026-04-08 17:37:13] [20260408163953] Epoch: 38, val loss: 0.0648, val mean joint angle error: 6.5699 deg, val positional error: 12.5268 cm
[2026-04-08 17:38:36] [20260408163953] Epoch: 39, train loss: 0.0648, train mean joint angle error: 6.9159 deg, train positional error: 11.8838 cm
[2026-04-08 17:38:36] [20260408163953] Epoch: 39, val loss: 0.0643, val mean joint angle error: 6.3357 deg, val positional error: 10.8123 cm
[2026-04-08 17:40:00] [20260408163953] Epoch: 40, train loss: 0.0648, train mean joint angle error: 6.9111 deg, train positional error: 11.7952 cm
[2026-04-08 17:40:00] [20260408163953] Epoch: 40, val loss: 0.0627, val mean joint angle error: 6.2416 deg, val positional error: 10.6963 cm
[2026-04-08 17:41:26] [20260408163953] Epoch: 41, train loss: 0.0652, train mean joint angle error: 6.9122 deg, train positional error: 11.9078 cm
[2026-04-08 17:41:26] [20260408163953] Epoch: 41, val loss: 0.0604, val mean joint angle error: 6.0293 deg, val positional error: 10.4691 cm
[2026-04-08 17:41:26] [20260408163953] Epoch: 41, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.6101
        1    joint_1       6.7782
        2    joint_2       6.4675
        3    joint_3       4.1446
        4    joint_4       8.7765
        5    joint_5       8.4546
        6    joint_6       4.4699
        7    joint_7       6.4188
        8    joint_8       7.7878
        9    joint_9       3.3265
       10   joint_10       0.0240
       11   joint_11       0.0248
       12   joint_12       9.5781
       13   joint_13       6.1513
       14   joint_14       6.1993
       15   joint_15       9.6614
       16   joint_16       8.1322
       17   joint_17       8.4495
       18   joint_18      10.7773
       19   joint_19      10.7983
       20   joint_20       9.3359
       21   joint_21       9.4903
       22   joint_22       0.0248
       23   joint_23       0.0119
[2026-04-08 17:41:26] [20260408163953] Epoch: 41, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.6554
        1    joint_1       6.1753
        2    joint_2       5.7573
        3    joint_3       3.3442
        4    joint_4       7.5988
        5    joint_5       7.3570
        6    joint_6       4.0898
        7    joint_7       5.8453
        8    joint_8       7.2964
        9    joint_9       3.2205
       10   joint_10       0.0204
       11   joint_11       0.0212
       12   joint_12       8.9523
       13   joint_13       5.3364
       14   joint_14       5.3368
       15   joint_15       9.0479
       16   joint_16       6.8118
       17   joint_17       7.1109
       18   joint_18       8.8862
       19   joint_19       9.0195
       20   joint_20       7.9007
       21   joint_21       7.8758
       22   joint_22       0.0248
       23   joint_23       0.0181
[2026-04-08 17:41:26] [20260408163953] Epoch: 41, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8353
        2    joint_2      2.7547
        3    joint_3      2.8026
        4    joint_4     12.0660
        5    joint_5     12.2432
        6    joint_6      5.4797
        7    joint_7     20.0617
        8    joint_8     19.9801
        9    joint_9      6.3588
       10   joint_10     22.3505
       11   joint_11     22.3917
       12   joint_12     11.7127
       13   joint_13      9.7992
       14   joint_14      9.7371
       15   joint_15     12.8918
       16   joint_16     11.1897
       17   joint_17     11.1926
       18   joint_18     11.7410
       19   joint_19     11.8910
       20   joint_20     15.1824
       21   joint_21     15.7956
       22   joint_22     17.3686
       23   joint_23     17.9613
[2026-04-08 17:41:26] [20260408163953] Epoch: 41, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3980
        2    joint_2      2.3310
        3    joint_3      2.4380
        4    joint_4     10.7720
        5    joint_5     10.9114
        6    joint_6      4.8390
        7    joint_7     18.1458
        8    joint_8     18.2167
        9    joint_9      5.6776
       10   joint_10     20.1004
       11   joint_11     20.3318
       12   joint_12     10.5032
       13   joint_13      8.7317
       14   joint_14      8.6389
       15   joint_15     11.6915
       16   joint_16      9.8651
       17   joint_17      9.7921
       18   joint_18     10.0313
       19   joint_19      9.9972
       20   joint_20     12.8555
       21   joint_21     13.0742
       22   joint_22     14.9072
       23   joint_23     15.0078
[2026-04-08 17:42:52] [20260408163953] Epoch: 42, train loss: 0.0635, train mean joint angle error: 6.8199 deg, train positional error: 11.5885 cm
[2026-04-08 17:42:52] [20260408163953] Epoch: 42, val loss: 0.0620, val mean joint angle error: 6.2084 deg, val positional error: 11.2116 cm
[2026-04-08 17:44:12] [20260408163953] Epoch: 43, train loss: 0.0634, train mean joint angle error: 6.8067 deg, train positional error: 11.4237 cm
[2026-04-08 17:44:12] [20260408163953] Epoch: 43, val loss: 0.0616, val mean joint angle error: 6.2085 deg, val positional error: 10.9152 cm
[2026-04-08 17:45:36] [20260408163953] Epoch: 44, train loss: 0.0624, train mean joint angle error: 6.7442 deg, train positional error: 11.1594 cm
[2026-04-08 17:45:36] [20260408163953] Epoch: 44, val loss: 0.0604, val mean joint angle error: 6.1442 deg, val positional error: 10.6044 cm
[2026-04-08 17:47:00] [20260408163953] Epoch: 45, train loss: 0.0620, train mean joint angle error: 6.7110 deg, train positional error: 11.0619 cm
[2026-04-08 17:47:00] [20260408163953] Epoch: 45, val loss: 0.0588, val mean joint angle error: 5.9595 deg, val positional error: 10.8588 cm
[2026-04-08 17:47:00] [20260408163953] Epoch: 45, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.7004
        1    joint_1       6.6040
        2    joint_2       6.3479
        3    joint_3       4.0353
        4    joint_4       8.4454
        5    joint_5       8.2395
        6    joint_6       4.3989
        7    joint_7       6.2554
        8    joint_8       7.6749
        9    joint_9       3.2922
       10   joint_10       0.0252
       11   joint_11       0.0242
       12   joint_12       9.3929
       13   joint_13       6.1024
       14   joint_14       6.1228
       15   joint_15       9.5038
       16   joint_16       7.9167
       17   joint_17       8.3915
       18   joint_18      10.5912
       19   joint_19      10.6385
       20   joint_20       9.0830
       21   joint_21       9.2386
       22   joint_22       0.0264
       23   joint_23       0.0142
[2026-04-08 17:47:00] [20260408163953] Epoch: 45, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.5582
        1    joint_1       6.2015
        2    joint_2       5.5507
        3    joint_3       3.3006
        4    joint_4       7.8681
        5    joint_5       7.4501
        6    joint_6       3.9954
        7    joint_7       5.6645
        8    joint_8       7.1732
        9    joint_9       3.1075
       10   joint_10       0.0270
       11   joint_11       0.0267
       12   joint_12       8.8492
       13   joint_13       5.0671
       14   joint_14       5.1035
       15   joint_15       8.9613
       16   joint_16       6.7718
       17   joint_17       7.1010
       18   joint_18       8.7678
       19   joint_19       8.8467
       20   joint_20       7.6904
       21   joint_21       7.8897
       22   joint_22       0.0302
       23   joint_23       0.0251
[2026-04-08 17:47:00] [20260408163953] Epoch: 45, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5918
        2    joint_2      2.5245
        3    joint_3      2.5478
        4    joint_4     11.0557
        5    joint_5     11.2404
        6    joint_6      4.9929
        7    joint_7     18.3836
        8    joint_8     18.4059
        9    joint_9      5.8102
       10   joint_10     20.4740
       11   joint_11     20.6126
       12   joint_12     10.7429
       13   joint_13      8.9885
       14   joint_14      8.9137
       15   joint_15     11.8701
       16   joint_16     10.3235
       17   joint_17     10.2880
       18   joint_18     11.0705
       19   joint_19     11.2087
       20   joint_20     14.4777
       21   joint_21     15.1402
       22   joint_22     16.5780
       23   joint_23     17.2439
[2026-04-08 17:47:00] [20260408163953] Epoch: 45, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4866
        2    joint_2      2.4116
        3    joint_3      2.5524
        4    joint_4     11.7251
        5    joint_5     11.3710
        6    joint_6      5.1542
        7    joint_7     19.5206
        8    joint_8     19.1842
        9    joint_9      6.0621
       10   joint_10     21.3201
       11   joint_11     21.0657
       12   joint_12     11.0191
       13   joint_13      9.1442
       14   joint_14      9.0597
       15   joint_15     12.2133
       16   joint_16     10.1510
       17   joint_17     10.1040
       18   joint_18      9.9450
       19   joint_19     10.0751
       20   joint_20     12.6746
       21   joint_21     13.3453
       22   joint_22     14.6498
       23   joint_23     15.3758
[2026-04-08 17:48:24] [20260408163953] Epoch: 46, train loss: 0.0624, train mean joint angle error: 6.7379 deg, train positional error: 11.2773 cm
[2026-04-08 17:48:24] [20260408163953] Epoch: 46, val loss: 0.0625, val mean joint angle error: 6.3960 deg, val positional error: 10.8773 cm
[2026-04-08 17:49:48] [20260408163953] Epoch: 47, train loss: 0.0612, train mean joint angle error: 6.6460 deg, train positional error: 10.8604 cm
[2026-04-08 17:49:48] [20260408163953] Epoch: 47, val loss: 0.0586, val mean joint angle error: 5.9873 deg, val positional error: 10.6960 cm
[2026-04-08 17:51:12] [20260408163953] Epoch: 48, train loss: 0.0611, train mean joint angle error: 6.6569 deg, train positional error: 10.8920 cm
[2026-04-08 17:51:12] [20260408163953] Epoch: 48, val loss: 0.0579, val mean joint angle error: 5.8848 deg, val positional error: 10.0578 cm
[2026-04-08 17:51:12] [20260408163953] Epoch: 48, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.4104
        1    joint_1       6.6310
        2    joint_2       6.4137
        3    joint_3       4.1029
        4    joint_4       8.5237
        5    joint_5       8.2948
        6    joint_6       4.3428
        7    joint_7       6.2421
        8    joint_8       7.5790
        9    joint_9       3.2684
       10   joint_10       0.0236
       11   joint_11       0.0253
       12   joint_12       9.2867
       13   joint_13       6.0253
       14   joint_14       6.0658
       15   joint_15       9.3785
       16   joint_16       7.8915
       17   joint_17       8.2041
       18   joint_18      10.4860
       19   joint_19      10.4197
       20   joint_20       8.9588
       21   joint_21       9.1506
       22   joint_22       0.0269
       23   joint_23       0.0146
[2026-04-08 17:51:12] [20260408163953] Epoch: 48, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.5133
        1    joint_1       5.7842
        2    joint_2       5.9801
        3    joint_3       3.2625
        4    joint_4       7.2522
        5    joint_5       7.3485
        6    joint_6       3.8582
        7    joint_7       5.6753
        8    joint_8       7.2141
        9    joint_9       3.1363
       10   joint_10       0.0206
       11   joint_11       0.0472
       12   joint_12       8.7661
       13   joint_13       5.2748
       14   joint_14       5.2560
       15   joint_15       8.9518
       16   joint_16       6.5274
       17   joint_17       6.9732
       18   joint_18       9.0704
       19   joint_19       8.8429
       20   joint_20       7.6243
       21   joint_21       7.7934
       22   joint_22       0.0358
       23   joint_23       0.0276
[2026-04-08 17:51:12] [20260408163953] Epoch: 48, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5606
        2    joint_2      2.4774
        3    joint_3      2.5044
        4    joint_4     10.8995
        5    joint_5     11.0961
        6    joint_6      4.9081
        7    joint_7     18.0802
        8    joint_8     18.0841
        9    joint_9      5.7050
       10   joint_10     20.1503
       11   joint_11     20.2592
       12   joint_12     10.5586
       13   joint_13      8.8116
       14   joint_14      8.7810
       15   joint_15     11.6564
       16   joint_16     10.1030
       17   joint_17     10.1638
       18   joint_18     10.8880
       19   joint_19     11.0764
       20   joint_20     14.3203
       21   joint_21     14.9390
       22   joint_22     16.3944
       23   joint_23     16.9894
[2026-04-08 17:51:12] [20260408163953] Epoch: 48, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3129
        2    joint_2      2.2296
        3    joint_3      2.3371
        4    joint_4     10.3215
        5    joint_5     10.5771
        6    joint_6      4.5958
        7    joint_7     17.4143
        8    joint_8     17.3427
        9    joint_9      5.3638
       10   joint_10     19.3313
       11   joint_11     19.4333
       12   joint_12      9.9483
       13   joint_13      8.2315
       14   joint_14      8.2248
       15   joint_15     11.0333
       16   joint_16      9.3205
       17   joint_17      9.3733
       18   joint_18      9.5553
       19   joint_19      9.7214
       20   joint_20     12.4058
       21   joint_21     13.0521
       22   joint_22     14.3246
       23   joint_23     14.9366
[2026-04-08 17:52:35] [20260408163953] Epoch: 49, train loss: 0.0603, train mean joint angle error: 6.5883 deg, train positional error: 10.6618 cm
[2026-04-08 17:52:35] [20260408163953] Epoch: 49, val loss: 0.0579, val mean joint angle error: 5.8829 deg, val positional error: 10.3984 cm
[2026-04-08 17:52:35] [20260408163953] Epoch: 49, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.9013
        1    joint_1       6.5920
        2    joint_2       6.3281
        3    joint_3       4.1152
        4    joint_4       8.4065
        5    joint_5       8.1156
        6    joint_6       4.2962
        7    joint_7       6.2013
        8    joint_8       7.5386
        9    joint_9       3.2631
       10   joint_10       0.0227
       11   joint_11       0.0257
       12   joint_12       9.2799
       13   joint_13       5.9971
       14   joint_14       6.0694
       15   joint_15       9.3894
       16   joint_16       7.7873
       17   joint_17       8.1249
       18   joint_18      10.3388
       19   joint_19      10.3129
       20   joint_20       8.9035
       21   joint_21       9.0696
       22   joint_22       0.0263
       23   joint_23       0.0128
[2026-04-08 17:52:35] [20260408163953] Epoch: 49, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.0681
        1    joint_1       6.2912
        2    joint_2       5.4357
        3    joint_3       3.4070
        4    joint_4       7.2817
        5    joint_5       7.1967
        6    joint_6       3.9936
        7    joint_7       5.5634
        8    joint_8       7.0984
        9    joint_9       3.0931
       10   joint_10       0.0173
       11   joint_11       0.0243
       12   joint_12       8.9467
       13   joint_13       5.1243
       14   joint_14       5.2351
       15   joint_15       9.1120
       16   joint_16       6.5949
       17   joint_17       7.4179
       18   joint_18       8.4612
       19   joint_19       8.9810
       20   joint_20       7.2488
       21   joint_21       7.5619
       22   joint_22       0.0213
       23   joint_23       0.0131
[2026-04-08 17:52:35] [20260408163953] Epoch: 49, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4974
        2    joint_2      2.4134
        3    joint_3      2.4332
        4    joint_4     10.6145
        5    joint_5     10.7799
        6    joint_6      4.7772
        7    joint_7     17.6467
        8    joint_8     17.6365
        9    joint_9      5.5651
       10   joint_10     19.6640
       11   joint_11     19.7600
       12   joint_12     10.3173
       13   joint_13      8.6108
       14   joint_14      8.5706
       15   joint_15     11.4227
       16   joint_16      9.8924
       17   joint_17      9.9310
       18   joint_18     10.7171
       19   joint_19     10.8561
       20   joint_20     14.1162
       21   joint_21     14.7368
       22   joint_22     16.1567
       23   joint_23     16.7665
[2026-04-08 17:52:35] [20260408163953] Epoch: 49, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4324
        2    joint_2      2.2676
        3    joint_3      2.4365
        4    joint_4     11.3128
        5    joint_5     10.6277
        6    joint_6      4.8184
        7    joint_7     18.6814
        8    joint_8     17.6197
        9    joint_9      5.6407
       10   joint_10     20.7386
       11   joint_11     19.6563
       12   joint_12     10.4297
       13   joint_13      8.6184
       14   joint_14      8.6027
       15   joint_15     11.5992
       16   joint_16      9.6342
       17   joint_17      9.7132
       18   joint_18      9.6083
       19   joint_19      9.9337
       20   joint_20     12.3105
       21   joint_21     13.3180
       22   joint_22     14.2147
       23   joint_23     15.3460
[2026-04-08 17:53:54] [20260408163953] Epoch: 50, train loss: 0.0601, train mean joint angle error: 6.5744 deg, train positional error: 10.6783 cm
[2026-04-08 17:53:54] [20260408163953] Epoch: 50, val loss: 0.0583, val mean joint angle error: 5.9078 deg, val positional error: 9.9760 cm
[2026-04-08 17:55:15] [20260408163953] Epoch: 51, train loss: 0.0598, train mean joint angle error: 6.5317 deg, train positional error: 10.6066 cm
[2026-04-08 17:55:15] [20260408163953] Epoch: 51, val loss: 0.0572, val mean joint angle error: 5.8325 deg, val positional error: 10.0590 cm
[2026-04-08 17:55:15] [20260408163953] Epoch: 51, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.8485
        1    joint_1       6.4822
        2    joint_2       6.2733
        3    joint_3       3.9955
        4    joint_4       8.2642
        5    joint_5       8.0593
        6    joint_6       4.2603
        7    joint_7       6.1534
        8    joint_8       7.4933
        9    joint_9       3.2548
       10   joint_10       0.0258
       11   joint_11       0.0246
       12   joint_12       9.1701
       13   joint_13       5.9041
       14   joint_14       5.9395
       15   joint_15       9.2863
       16   joint_16       7.6963
       17   joint_17       8.0880
       18   joint_18      10.2569
       19   joint_19      10.2621
       20   joint_20       8.8969
       21   joint_21       9.0875
       22   joint_22       0.0274
       23   joint_23       0.0108
[2026-04-08 17:55:15] [20260408163953] Epoch: 51, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.8619
        1    joint_1       5.9041
        2    joint_2       5.7051
        3    joint_3       3.6308
        4    joint_4       7.4264
        5    joint_5       7.0617
        6    joint_6       3.8334
        7    joint_7       5.4943
        8    joint_8       7.1110
        9    joint_9       3.0887
       10   joint_10       0.0271
       11   joint_11       0.0264
       12   joint_12       9.1188
       13   joint_13       5.2156
       14   joint_14       5.1627
       15   joint_15       9.1068
       16   joint_16       6.5258
       17   joint_17       7.1756
       18   joint_18       8.3776
       19   joint_19       9.1142
       20   joint_20       7.3790
       21   joint_21       7.5778
       22   joint_22       0.0332
       23   joint_23       0.0213
[2026-04-08 17:55:15] [20260408163953] Epoch: 51, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4849
        2    joint_2      2.4133
        3    joint_3      2.4300
        4    joint_4     10.5926
        5    joint_5     10.7526
        6    joint_6      4.7590
        7    joint_7     17.5793
        8    joint_8     17.5689
        9    joint_9      5.5346
       10   joint_10     19.5963
       11   joint_11     19.6871
       12   joint_12     10.2442
       13   joint_13      8.5707
       14   joint_14      8.5022
       15   joint_15     11.3281
       16   joint_16      9.8595
       17   joint_17      9.8360
       18   joint_18     10.6740
       19   joint_19     10.8050
       20   joint_20     14.0250
       21   joint_21     14.6261
       22   joint_22     16.0406
       23   joint_23     16.6495
[2026-04-08 17:55:15] [20260408163953] Epoch: 51, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1979
        2    joint_2      2.1755
        3    joint_3      2.2377
        4    joint_4      9.8032
        5    joint_5     10.4765
        6    joint_6      4.6810
        7    joint_7     16.9552
        8    joint_8     17.9052
        9    joint_9      5.5962
       10   joint_10     18.5472
       11   joint_11     19.7089
       12   joint_12     10.3613
       13   joint_13      8.5472
       14   joint_14      8.4349
       15   joint_15     11.5526
       16   joint_16      9.5421
       17   joint_17      9.4580
       18   joint_18      9.5005
       19   joint_19      9.6459
       20   joint_20     12.1670
       21   joint_21     12.9698
       22   joint_22     14.0332
       23   joint_23     14.9193
[2026-04-08 17:56:38] [20260408163953] Epoch: 52, train loss: 0.0594, train mean joint angle error: 6.5171 deg, train positional error: 10.4805 cm
[2026-04-08 17:56:38] [20260408163953] Epoch: 52, val loss: 0.0570, val mean joint angle error: 5.7905 deg, val positional error: 9.7491 cm
[2026-04-08 17:56:38] [20260408163953] Epoch: 52, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.5073
        1    joint_1       6.4976
        2    joint_2       6.2547
        3    joint_3       3.9897
        4    joint_4       8.2648
        5    joint_5       7.9745
        6    joint_6       4.2434
        7    joint_7       6.1554
        8    joint_8       7.4940
        9    joint_9       3.2501
       10   joint_10       0.0239
       11   joint_11       0.0227
       12   joint_12       9.2053
       13   joint_13       5.9966
       14   joint_14       6.0280
       15   joint_15       9.3262
       16   joint_16       7.7405
       17   joint_17       8.0796
       18   joint_18      10.3651
       19   joint_19      10.1944
       20   joint_20       8.7773
