[2026-04-08 11:30:03] 备注: 数据集, baseline=tip_like_recon
[2026-04-08 11:30:03] baseline=tip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train loss: 0.2530, train mean joint angle error: 29.8446 deg, train positional error: 28.2488 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val loss: 0.1567, val mean joint angle error: 19.1912 deg, val positional error: 20.5285 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       18   joint_18      17.1121
       19   joint_19      17.1993
       20   joint_20      10.4777
       21   joint_21      10.7701
       22   joint_22       2.0346
       23   joint_23       1.9437
[2026-04-08 11:36:13] [20260408113003] Epoch: 33, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.0629
        1    joint_1       9.5352
        2    joint_2       8.7968
        3    joint_3       5.2791
        4    joint_4       8.4513
        5    joint_5       8.7488
        6    joint_6       3.6370
        7    joint_7       8.0047
        8    joint_8       7.0176
        9    joint_9       2.7385
       10   joint_10       2.8101
       11   joint_11       4.9305
       12   joint_12       6.2136
       13   joint_13       8.8144
       14   joint_14       7.8901
       15   joint_15       5.0876
       16   joint_16       9.6721
       17   joint_17       9.6668
       18   joint_18      16.4124
       19   joint_19      14.5676
       20   joint_20       9.3998
       21   joint_21       9.9841
       22   joint_22       1.4908
       23   joint_23       1.3217
[2026-04-08 11:36:13] [20260408113003] Epoch: 33, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4458
        2    joint_2      1.4176
        3    joint_3      0.9899
        4    joint_4      6.9074
        5    joint_5      6.9989
        6    joint_6      1.8644
        7    joint_7     10.5162
        8    joint_8     10.1897
        9    joint_9      2.3271
       10   joint_10     11.4676
       11   joint_11     11.3817
       12   joint_12      4.2589
       13   joint_13      3.8208
       14   joint_14      3.9134
       15   joint_15      4.9907
       16   joint_16      5.4825
       17   joint_17      5.7929
       18   joint_18      9.2965
       19   joint_19      9.9085
       20   joint_20     15.1402
       21   joint_21     15.9389
       22   joint_22     17.5847
       23   joint_23     18.3886
[2026-04-08 11:36:13] [20260408113003] Epoch: 33, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1598
        2    joint_2      1.1287
        3    joint_3      0.8211
        4    joint_4      5.8582
        5    joint_5      5.6291
        6    joint_6      1.5928
        7    joint_7      9.4075
        8    joint_8      8.6378
        9    joint_9      1.9939
       10   joint_10     10.2983
       11   joint_11      9.7675
       12   joint_12      3.6029
       13   joint_13      3.2858
       14   joint_14      3.2061
       15   joint_15      4.2622
       16   joint_16      4.7268
       17   joint_17      4.7169
       18   joint_18      7.6274
       19   joint_19      7.8166
       20   joint_20     12.2779
       21   joint_21     12.6189
       22   joint_22     14.3120
       23   joint_23     14.5997
[2026-04-08 11:36:24] [20260408113003] Epoch: 34, train loss: 0.0710, train mean joint angle error: 8.3386 deg, train positional error: 7.2938 cm
[2026-04-08 11:36:24] [20260408113003] Epoch: 34, val loss: 0.0642, val mean joint angle error: 7.5253 deg, val positional error: 6.3237 cm
[2026-04-08 11:36:35] [20260408113003] Epoch: 35, train loss: 0.0704, train mean joint angle error: 8.2531 deg, train positional error: 7.1739 cm
[2026-04-08 11:36:35] [20260408113003] Epoch: 35, val loss: 0.0616, val mean joint angle error: 7.2288 deg, val positional error: 6.0435 cm
[2026-04-08 11:36:35] [20260408113003] Epoch: 35, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.0490
        1    joint_1      10.4293
        2    joint_2       9.8955
        3    joint_3       5.4466
        4    joint_4       9.6161
        5    joint_5       9.8828
        6    joint_6       3.9762
        7    joint_7       8.3403
        8    joint_8       7.7300
        9    joint_9       2.9986
       10   joint_10       3.1154
       11   joint_11       5.5060
       12   joint_12       6.8986
       13   joint_13       9.3965
       14   joint_14       8.8460
       15   joint_15       5.6398
       16   joint_16      10.9756
       17   joint_17      11.3330
       18   joint_18      16.4631
       19   joint_19      15.9923
       20   joint_20      10.2124
       21   joint_21      10.5453
       22   joint_22       1.9562
       23   joint_23       1.8308
[2026-04-08 11:36:35] [20260408113003] Epoch: 35, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.8494
        1    joint_1       8.8776
        2    joint_2       8.4537
        3    joint_3       5.0978
        4    joint_4       8.2279
        5    joint_5       8.4737
        6    joint_6       3.5827
        7    joint_7       7.7880
        8    joint_8       6.8308
        9    joint_9       2.6722
       10   joint_10       2.5836
       11   joint_11       4.6210
       12   joint_12       6.0386
       13   joint_13       8.5099
       14   joint_14       7.7562
       15   joint_15       4.8542
       16   joint_16       9.5418
       17   joint_17       9.2602
       18   joint_18      14.6364
       19   joint_19      13.8582
       20   joint_20       9.2893
       21   joint_21       9.8103
       22   joint_22       1.4787
       23   joint_23       1.3980
[2026-04-08 11:36:35] [20260408113003] Epoch: 35, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3783
        2    joint_2      1.3424
        3    joint_3      0.9663
        4    joint_4      6.5477
        5    joint_5      6.5528
        6    joint_6      1.8599
        7    joint_7     10.1604
        8    joint_8      9.7223
        9    joint_9      2.3219
       10   joint_10     11.0463
       11   joint_11     10.9121
       12   joint_12      4.1634
       13   joint_13      3.7710
       14   joint_14      3.7611
       15   joint_15      4.8692
       16   joint_16      5.3386
       17   joint_17      5.4455
       18   joint_18      8.8752
       19   joint_19      9.2734
       20   joint_20     14.4061
       21   joint_21     15.1557
       22   joint_22     16.7283
       23   joint_23     17.5746
[2026-04-08 11:36:35] [20260408113003] Epoch: 35, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2062
        2    joint_2      1.2015
        3    joint_3      0.7868
        4    joint_4      5.5112
        5    joint_5      5.4338
        6    joint_6      1.5395
        7    joint_7      8.7801
        8    joint_8      8.1358
        9    joint_9      1.9371
       10   joint_10      9.6303
       11   joint_11      9.1268
       12   joint_12      3.4910
       13   joint_13      3.3044
       14   joint_14      3.1323
       15   joint_15      4.1327
       16   joint_16      4.9357
       17   joint_17      4.7119
       18   joint_18      7.8224
       19   joint_19      7.6550
       20   joint_20     12.2255
       21   joint_21     12.1820
       22   joint_22     14.1087
       23   joint_23     14.0530
[2026-04-08 11:36:46] [20260408113003] Epoch: 36, train loss: 0.0693, train mean joint angle error: 8.1300 deg, train positional error: 7.0460 cm
[2026-04-08 11:36:46] [20260408113003] Epoch: 36, val loss: 0.0613, val mean joint angle error: 7.1700 deg, val positional error: 5.9340 cm
[2026-04-08 11:36:46] [20260408113003] Epoch: 36, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.0443
        1    joint_1      10.2618
        2    joint_2       9.7961
        3    joint_3       5.4333
        4    joint_4       9.6009
        5    joint_5       9.8215
        6    joint_6       3.9125
        7    joint_7       8.2819
        8    joint_8       7.6253
        9    joint_9       2.9569
       10   joint_10       3.0831
       11   joint_11       5.3962
       12   joint_12       6.6210
       13   joint_13       9.1996
       14   joint_14       8.7605
       15   joint_15       5.4099
       16   joint_16      10.7337
       17   joint_17      11.0146
       18   joint_18      16.1184
       19   joint_19      15.7405
       20   joint_20      10.1679
       21   joint_21      10.4599
       22   joint_22       1.8998
       23   joint_23       1.7798
[2026-04-08 11:36:46] [20260408113003] Epoch: 36, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.7201
        1    joint_1       9.0606
        2    joint_2       8.4356
        3    joint_3       5.0192
        4    joint_4       8.2542
        5    joint_5       8.5049
        6    joint_6       3.5765
        7    joint_7       7.9667
        8    joint_8       6.7840
        9    joint_9       2.6407
       10   joint_10       2.9466
       11   joint_11       4.8396
       12   joint_12       5.7551
       13   joint_13       8.4959
       14   joint_14       7.6460
       15   joint_15       4.6388
       16   joint_16       9.6987
       17   joint_17       9.2995
       18   joint_18      14.2951
       19   joint_19      13.5838
       20   joint_20       9.3356
       21   joint_21       9.9037
       22   joint_22       1.4225
       23   joint_23       1.2566
[2026-04-08 11:36:46] [20260408113003] Epoch: 36, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3894
        2    joint_2      1.3199
        3    joint_3      0.9309
        4    joint_4      6.4959
        5    joint_5      6.4427
        6    joint_6      1.7962
        7    joint_7     10.0202
        8    joint_8      9.5657
        9    joint_9      2.2467
       10   joint_10     10.9048
       11   joint_11     10.7241
       12   joint_12      4.0815
       13   joint_13      3.7025
       14   joint_14      3.6764
       15   joint_15      4.7787
       16   joint_16      5.3022
       17   joint_17      5.3534
       18   joint_18      8.7745
       19   joint_19      9.1052
       20   joint_20     14.2664
       21   joint_21     14.6573
       22   joint_22     16.6011
       23   joint_23     16.9677
[2026-04-08 11:36:46] [20260408113003] Epoch: 36, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0877
        2    joint_2      1.1045
        3    joint_3      0.7860
        4    joint_4      5.4445
        5    joint_5      5.2412
        6    joint_6      1.5384
        7    joint_7      8.8523
        8    joint_8      8.0204
        9    joint_9      1.8908
       10   joint_10      9.7471
       11   joint_11      9.0635
       12   joint_12      3.3901
       13   joint_13      3.0986
       14   joint_14      3.0282
       15   joint_15      3.9374
       16   joint_16      4.4933
       17   joint_17      4.4556
       18   joint_18      7.4424
       19   joint_19      7.4281
       20   joint_20     12.3014
       21   joint_21     11.8903
       22   joint_22     14.4090
       23   joint_23     13.7661
[2026-04-08 11:36:57] [20260408113003] Epoch: 37, train loss: 0.0688, train mean joint angle error: 8.0602 deg, train positional error: 6.9437 cm
[2026-04-08 11:36:57] [20260408113003] Epoch: 37, val loss: 0.0611, val mean joint angle error: 7.1358 deg, val positional error: 5.7740 cm
[2026-04-08 11:36:57] [20260408113003] Epoch: 37, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.6395
        1    joint_1      10.1580
        2    joint_2       9.6403
        3    joint_3       5.4027
        4    joint_4       9.5540
        5    joint_5       9.7649
        6    joint_6       3.9002
        7    joint_7       8.1766
        8    joint_8       7.5770
        9    joint_9       2.9210
       10   joint_10       3.0946
       11   joint_11       5.3833
       12   joint_12       6.5233
       13   joint_13       9.1999
       14   joint_14       8.7194
       15   joint_15       5.4136
       16   joint_16      10.6590
       17   joint_17      10.9449
       18   joint_18      16.0640
       19   joint_19      15.5428
       20   joint_20      10.0811
       21   joint_21      10.4171
       22   joint_22       1.8928
       23   joint_23       1.7742
[2026-04-08 11:36:57] [20260408113003] Epoch: 37, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5104
        1    joint_1       8.9575
        2    joint_2       8.4945
        3    joint_3       5.0124
        4    joint_4       8.3426
        5    joint_5       8.9511
        6    joint_6       3.6525
        7    joint_7       7.8272
        8    joint_8       6.7369
        9    joint_9       2.6168
       10   joint_10       2.7060
       11   joint_11       4.6139
       12   joint_12       6.0025
       13   joint_13       8.3890
       14   joint_14       7.5227
       15   joint_15       4.8666
       16   joint_16       9.3374
       17   joint_17       9.0766
       18   joint_18      14.4053
       19   joint_19      13.3587
       20   joint_20       9.2317
       21   joint_21       9.7774
       22   joint_22       1.5568
       23   joint_23       1.3127
[2026-04-08 11:36:57] [20260408113003] Epoch: 37, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3256
        2    joint_2      1.3068
        3    joint_3      0.9280
        4    joint_4      6.3992
        5    joint_5      6.4300
        6    joint_6      1.7853
        7    joint_7      9.8558
        8    joint_8      9.5078
        9    joint_9      2.2261
       10   joint_10     10.7542
       11   joint_11     10.6873
       12   joint_12      4.0561
       13   joint_13      3.6288
       14   joint_14      3.6599
       15   joint_15      4.7465
       16   joint_16      5.1308
       17   joint_17      5.3377
       18   joint_18      8.4801
       19   joint_19      9.0251
       20   joint_20     13.8554
       21   joint_21     14.5630
       22   joint_22     16.1124
       23   joint_23     16.8471
[2026-04-08 11:36:57] [20260408113003] Epoch: 37, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1103
        2    joint_2      1.0410
        3    joint_3      0.7517
        4    joint_4      5.3068
        5    joint_5      5.2744
        6    joint_6      1.5293
        7    joint_7      8.6582
        8    joint_8      8.0781
        9    joint_9      1.9162
       10   joint_10      9.4395
       11   joint_11      9.0948
       12   joint_12      3.4504
       13   joint_13      3.0122
       14   joint_14      3.1807
       15   joint_15      3.9825
       16   joint_16      4.3240
       17   joint_17      4.7227
       18   joint_18      6.9964
       19   joint_19      7.3822
       20   joint_20     11.3497
       21   joint_21     11.4904
       22   joint_22     13.2595
       23   joint_23     13.2256
[2026-04-08 11:37:08] [20260408113003] Epoch: 38, train loss: 0.0680, train mean joint angle error: 7.9827 deg, train positional error: 6.8479 cm
[2026-04-08 11:37:08] [20260408113003] Epoch: 38, val loss: 0.0607, val mean joint angle error: 7.1197 deg, val positional error: 5.9940 cm
[2026-04-08 11:37:08] [20260408113003] Epoch: 38, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.8408
        1    joint_1      10.0716
        2    joint_2       9.5645
        3    joint_3       5.3489
        4    joint_4       9.5188
        5    joint_5       9.7714
        6    joint_6       3.8643
        7    joint_7       8.1065
        8    joint_8       7.5221
        9    joint_9       2.8940
       10   joint_10       3.0080
       11   joint_11       5.2694
       12   joint_12       6.4914
       13   joint_13       8.9378
       14   joint_14       8.5561
       15   joint_15       5.3803
       16   joint_16      10.4730
       17   joint_17      10.7510
       18   joint_18      15.8154
       19   joint_19      15.4596
       20   joint_20      10.0423
       21   joint_21      10.3028
       22   joint_22       1.8481
       23   joint_23       1.7468
[2026-04-08 11:37:08] [20260408113003] Epoch: 38, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.9412
        1    joint_1       8.9660
        2    joint_2       8.6501
        3    joint_3       4.9504
        4    joint_4       8.1012
        5    joint_5       8.8048
        6    joint_6       3.5836
        7    joint_7       7.6782
        8    joint_8       6.9657
        9    joint_9       2.5960
       10   joint_10       2.7368
       11   joint_11       4.8481
       12   joint_12       5.8945
       13   joint_13       8.0263
       14   joint_14       7.5006
       15   joint_15       4.8026
       16   joint_16       9.1020
       17   joint_17       9.1531
       18   joint_18      13.6682
       19   joint_19      13.1923
       20   joint_20       9.4437
       21   joint_21       9.6292
       22   joint_22       1.4333
       23   joint_23       1.2038
[2026-04-08 11:37:08] [20260408113003] Epoch: 38, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3573
        2    joint_2      1.3049
        3    joint_3      0.9135
        4    joint_4      6.3890
        5    joint_5      6.3299
        6    joint_6      1.7716
        7    joint_7      9.7671
        8    joint_8      9.4261
        9    joint_9      2.2069
       10   joint_10     10.6749
       11   joint_11     10.5910
       12   joint_12      4.0141
       13   joint_13      3.6208
       14   joint_14      3.6330
       15   joint_15      4.6761
       16   joint_16      5.1685
       17   joint_17      5.2790
       18   joint_18      8.4305
       19   joint_19      8.7419
       20   joint_20     13.7344
       21   joint_21     14.0613
       22   joint_22     15.9664
       23   joint_23     16.2903
[2026-04-08 11:37:08] [20260408113003] Epoch: 38, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2207
        2    joint_2      1.2106
        3    joint_3      0.7694
        4    joint_4      5.6406
        5    joint_5      5.7622
        6    joint_6      1.4969
        7    joint_7      8.7990
        8    joint_8      8.4073
        9    joint_9      1.8695
       10   joint_10      9.9588
       11   joint_11      9.2533
       12   joint_12      3.3800
       13   joint_13      3.0401
       14   joint_14      3.2091
       15   joint_15      3.9279
       16   joint_16      4.5677
       17   joint_17      4.8676
       18   joint_18      7.1037
       19   joint_19      7.8058
       20   joint_20     11.2618
       21   joint_21     12.6781
       22   joint_22     13.0269
       23   joint_23     14.5985
[2026-04-08 11:37:19] [20260408113003] Epoch: 39, train loss: 0.0672, train mean joint angle error: 7.8764 deg, train positional error: 6.7331 cm
[2026-04-08 11:37:19] [20260408113003] Epoch: 39, val loss: 0.0588, val mean joint angle error: 6.8812 deg, val positional error: 5.4978 cm
[2026-04-08 11:37:19] [20260408113003] Epoch: 39, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.1919
        1    joint_1       9.9662
        2    joint_2       9.4913
        3    joint_3       5.2966
        4    joint_4       9.3071
        5    joint_5       9.6250
        6    joint_6       3.8804
        7    joint_7       8.0968
        8    joint_8       7.4403
        9    joint_9       2.8671
       10   joint_10       3.0515
       11   joint_11       5.2545
       12   joint_12       6.3162
       13   joint_13       8.9135
       14   joint_14       8.4723
       15   joint_15       5.2541
       16   joint_16      10.4816
       17   joint_17      10.5991
       18   joint_18      15.5880
       19   joint_19      15.1868
       20   joint_20      10.0121
       21   joint_21      10.2785
       22   joint_22       1.8033
       23   joint_23       1.6596
[2026-04-08 11:37:19] [20260408113003] Epoch: 39, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.9566
        1    joint_1       8.6118
        2    joint_2       8.0975
        3    joint_3       5.0196
        4    joint_4       8.1750
        5    joint_5       8.7535
        6    joint_6       3.4962
        7    joint_7       7.6267
        8    joint_8       6.6938
        9    joint_9       2.5544
       10   joint_10       2.9327
       11   joint_11       4.7511
       12   joint_12       5.5765
       13   joint_13       7.7992
       14   joint_14       7.2562
       15   joint_15       4.5517
       16   joint_16       8.8051
       17   joint_17       8.6774
       18   joint_18      13.5336
       19   joint_19      13.0898
       20   joint_20       9.1648
       21   joint_21       9.4429
       22   joint_22       1.3813
       23   joint_23       1.2005
[2026-04-08 11:37:19] [20260408113003] Epoch: 39, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3066
        2    joint_2      1.2367
        3    joint_3      0.9285
        4    joint_4      6.2504
        5    joint_5      6.2136
        6    joint_6      1.8107
        7    joint_7      9.7204
        8    joint_8      9.2235
        9    joint_9      2.2398
       10   joint_10     10.6164
       11   joint_11     10.3201
       12   joint_12      4.0019
       13   joint_13      3.5594
       14   joint_14      3.6035
       15   joint_15      4.6614
       16   joint_16      4.9810
       17   joint_17      5.1410
       18   joint_18      8.1871
       19   joint_19      8.5349
       20   joint_20     13.3304
       21   joint_21     13.9647
       22   joint_22     15.5283
       23   joint_23     16.2351
[2026-04-08 11:37:19] [20260408113003] Epoch: 39, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0010
        2    joint_2      1.0143
        3    joint_3      0.7284
        4    joint_4      5.1986
        5    joint_5      5.2721
        6    joint_6      1.5086
        7    joint_7      8.5707
        8    joint_8      7.9301
        9    joint_9      1.8832
       10   joint_10      9.2976
       11   joint_11      8.8324
       12   joint_12      3.4041
       13   joint_13      2.9928
       14   joint_14      3.0040
       15   joint_15      3.9685
       16   joint_16      4.1945
       17   joint_17      4.3325
       18   joint_18      6.3907
       19   joint_19      6.8003
       20   joint_20     10.2885
       21   joint_21     10.8456
       22   joint_22     11.9713
       23   joint_23     12.5172
[2026-04-08 11:37:30] [20260408113003] Epoch: 40, train loss: 0.0668, train mean joint angle error: 7.8320 deg, train positional error: 6.6755 cm
[2026-04-08 11:37:30] [20260408113003] Epoch: 40, val loss: 0.0583, val mean joint angle error: 6.8262 deg, val positional error: 5.4344 cm
[2026-04-08 11:37:30] [20260408113003] Epoch: 40, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.0560
        1    joint_1       9.8524
        2    joint_2       9.4766
        3    joint_3       5.3221
        4    joint_4       9.3812
        5    joint_5       9.7300
        6    joint_6       3.8323
        7    joint_7       8.0009
        8    joint_8       7.4275
        9    joint_9       2.8472
       10   joint_10       3.1091
       11   joint_11       5.4033
       12   joint_12       6.4299
       13   joint_13       8.7634
       14   joint_14       8.4297
       15   joint_15       5.2776
       16   joint_16      10.3149
       17   joint_17      10.5502
       18   joint_18      15.4324
       19   joint_19      14.9078
       20   joint_20       9.8769
       21   joint_21      10.0929
       22   joint_22       1.7942
       23   joint_23       1.6600
[2026-04-08 11:37:30] [20260408113003] Epoch: 40, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3037
        1    joint_1       8.7285
        2    joint_2       8.1713
        3    joint_3       4.8773
        4    joint_4       7.9929
        5    joint_5       8.4707
        6    joint_6       3.4832
        7    joint_7       7.2784
        8    joint_8       6.5689
        9    joint_9       2.5687
       10   joint_10       2.4796
       11   joint_11       4.5065
       12   joint_12       5.6152
       13   joint_13       7.9042
       14   joint_14       7.1990
       15   joint_15       4.6658
       16   joint_16       9.1286
       17   joint_17       8.6421
       18   joint_18      13.4053
       19   joint_19      12.6966
       20   joint_20       9.0483
       21   joint_21       9.3784
       22   joint_22       1.4315
       23   joint_23       1.2835
[2026-04-08 11:37:30] [20260408113003] Epoch: 40, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2846
        2    joint_2      1.2149
        3    joint_3      0.8877
        4    joint_4      6.2488
        5    joint_5      6.2597
        6    joint_6      1.7477
        7    joint_7      9.5739
        8    joint_8      9.2720
        9    joint_9      2.1702
       10   joint_10     10.4381
       11   joint_11     10.3948
       12   joint_12      3.9358
       13   joint_13      3.5152
       14   joint_14      3.5267
       15   joint_15      4.5784
       16   joint_16      4.9320
       17   joint_17      5.0665
       18   joint_18      8.1138
       19   joint_19      8.5123
       20   joint_20     13.3589
       21   joint_21     13.7220
       22   joint_22     15.5824
       23   joint_23     15.8763
[2026-04-08 11:37:30] [20260408113003] Epoch: 40, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0349
        2    joint_2      1.0268
        3    joint_3      0.7394
        4    joint_4      5.0114
        5    joint_5      4.8083
        6    joint_6      1.5311
        7    joint_7      8.1931
        8    joint_8      7.6008
        9    joint_9      1.8689
       10   joint_10      8.9585
       11   joint_11      8.6303
       12   joint_12      3.3487
       13   joint_13      3.0109
       14   joint_14      2.9966
       15   joint_15      3.8549
       16   joint_16      4.2583
       17   joint_17      4.3172
       18   joint_18      6.6080
       19   joint_19      6.7063
       20   joint_20     10.5207
       21   joint_21     10.7151
       22   joint_22     12.2835
       23   joint_23     12.4015
[2026-04-08 11:37:41] [20260408113003] Epoch: 41, train loss: 0.0669, train mean joint angle error: 7.8598 deg, train positional error: 6.7191 cm
[2026-04-08 11:37:41] [20260408113003] Epoch: 41, val loss: 0.0590, val mean joint angle error: 6.9135 deg, val positional error: 5.5657 cm
[2026-04-08 11:37:52] [20260408113003] Epoch: 42, train loss: 0.0662, train mean joint angle error: 7.7616 deg, train positional error: 6.6131 cm
[2026-04-08 11:37:52] [20260408113003] Epoch: 42, val loss: 0.0595, val mean joint angle error: 6.9254 deg, val positional error: 5.4033 cm
[2026-04-08 11:38:03] [20260408113003] Epoch: 43, train loss: 0.0655, train mean joint angle error: 7.6737 deg, train positional error: 6.5777 cm
[2026-04-08 11:38:03] [20260408113003] Epoch: 43, val loss: 0.0575, val mean joint angle error: 6.7208 deg, val positional error: 5.2869 cm
[2026-04-08 11:38:03] [20260408113003] Epoch: 43, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.8842
        1    joint_1       9.4907
        2    joint_2       9.1064
        3    joint_3       5.1879
        4    joint_4       8.9862
        5    joint_5       9.3717
        6    joint_6       3.7606
        7    joint_7       7.7989
        8    joint_8       7.3311
        9    joint_9       2.7742
       10   joint_10       2.8877
       11   joint_11       5.0704
       12   joint_12       6.2409
       13   joint_13       8.8898
       14   joint_14       8.4931
       15   joint_15       5.1746
       16   joint_16      10.5812
       17   joint_17      10.6640
       18   joint_18      15.0845
       19   joint_19      14.3628
       20   joint_20       9.7449
       21   joint_21       9.9809
       22   joint_22       1.7386
       23   joint_23       1.5641
[2026-04-08 11:38:03] [20260408113003] Epoch: 43, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.9125
        1    joint_1       8.1518
        2    joint_2       7.4932
        3    joint_3       4.9207
        4    joint_4       7.7930
        5    joint_5       8.3329
        6    joint_6       3.4406
        7    joint_7       7.3570
        8    joint_8       6.7368
        9    joint_9       2.5196
       10   joint_10       2.3862
       11   joint_11       4.4611
       12   joint_12       5.4695
       13   joint_13       7.7092
       14   joint_14       7.4289
       15   joint_15       4.5284
       16   joint_16       8.7457
       17   joint_17       9.3691
       18   joint_18      13.0327
       19   joint_19      12.2189
       20   joint_20       9.0412
       21   joint_21       9.6813
       22   joint_22       1.3831
       23   joint_23       1.1865
[2026-04-08 11:38:03] [20260408113003] Epoch: 43, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2591
        2    joint_2      1.2002
        3    joint_3      0.8570
        4    joint_4      5.9225
        5    joint_5      5.8646
        6    joint_6      1.7233
        7    joint_7      9.2296
        8    joint_8      8.8535
        9    joint_9      2.1530
       10   joint_10     10.0764
       11   joint_11      9.9294
       12   joint_12      3.9282
       13   joint_13      3.4923
       14   joint_14      3.4794
       15   joint_15      4.5486
       16   joint_16      4.8774
       17   joint_17      4.9666
       18   joint_18      8.1481
       19   joint_19      8.4705
       20   joint_20     13.4486
       21   joint_21     13.7784
       22   joint_22     15.6766
       23   joint_23     15.9819
[2026-04-08 11:38:03] [20260408113003] Epoch: 43, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0296
        2    joint_2      0.9510
        3    joint_3      0.6873
        4    joint_4      4.7657
        5    joint_5      4.6007
        6    joint_6      1.4288
        7    joint_7      7.9684
        8    joint_8      7.5648
        9    joint_9      1.7748
       10   joint_10      8.6281
       11   joint_11      8.4615
       12   joint_12      3.2143
       13   joint_13      2.8540
       14   joint_14      2.8306
       15   joint_15      3.7151
       16   joint_16      4.0366
       17   joint_17      4.0630
       18   joint_18      6.0421
       19   joint_19      6.8991
       20   joint_20      9.7279
       21   joint_21     11.1755
       22   joint_22     11.4007
       23   joint_23     13.0648
[2026-04-08 11:38:14] [20260408113003] Epoch: 44, train loss: 0.0643, train mean joint angle error: 7.5292 deg, train positional error: 6.3927 cm
[2026-04-08 11:38:14] [20260408113003] Epoch: 44, val loss: 0.0561, val mean joint angle error: 6.5668 deg, val positional error: 5.3506 cm
[2026-04-08 11:38:14] [20260408113003] Epoch: 44, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.6714
        1    joint_1       9.2385
        2    joint_2       8.8769
        3    joint_3       5.1746
        4    joint_4       8.9237
        5    joint_5       9.2577
        6    joint_6       3.7283
        7    joint_7       7.6638
        8    joint_8       7.2475
        9    joint_9       2.7414
       10   joint_10       2.8415
       11   joint_11       4.9932
       12   joint_12       6.1070
       13   joint_13       8.5763
       14   joint_14       8.3510
       15   joint_15       5.0705
       16   joint_16      10.0732
       17   joint_17      10.3607
       18   joint_18      14.6461
       19   joint_19      14.2693
       20   joint_20       9.7348
       21   joint_21       9.9831
       22   joint_22       1.6773
       23   joint_23       1.4918
[2026-04-08 11:38:14] [20260408113003] Epoch: 44, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
