[2026-04-03 17:36:12] 备注: MASK消融实验, mask_ratio=0.2
[2026-04-03 17:36:12] mask_ratio=0.2, batch_size=512, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train loss1: 0.2657, train loss2: 0.6328, train loss3: 0.2764, train current mpjpe: 121.3841, train future mpjpe: 128.5236
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val loss1: 0.2131, val loss2: 0.5326, val loss3: 0.2222, val current mpjpe: 108.0162, val future mpjpe: 114.0620
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current pixel pck: current_pck@5px: 0.0344, current_pck@10px: 0.0712, current_pck@20px: 0.1389, train future pixel pck: future_pck@5px: 0.0346, future_pck@10px: 0.0706, future_pck@20px: 0.1360
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val current pixel pck: current_pck@5px: 0.0487, current_pck@10px: 0.0974, current_pck@20px: 0.1806, val future pixel pck: future_pck@5px: 0.0498, future_pck@10px: 0.0976, future_pck@20px: 0.1785
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-03 17:59:54] [20260403173612] Epoch: 15, val current pixel pck: current_pck@5px: 0.0912, current_pck@10px: 0.1583, current_pck@20px: 0.2827, val future pixel pck: future_pck@5px: 0.0931, future_pck@10px: 0.1584, future_pck@20px: 0.2781
[2026-04-03 17:59:54] [20260403173612] Epoch: 15, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 103.8037
        1       Neck  57.4950
        2  RShoulder  60.4633
        3     RElbow  64.1378
        4     RWrist  96.9219
        5  LShoulder  60.5680
        6     LElbow  58.3961
        7     LWrist  79.1830
        8     MidHip   2.1186
        9       RHip  15.2052
       10      RKnee  57.5813
       11     RAnkle  85.8071
       12       LHip  17.0070
       13      LKnee  57.7760
       14     LAnkle  77.1934
       15       REye 107.9629
       16       LEye 124.4774
       17       REar 105.0134
       18       LEar  93.1037
       19    LBigToe 101.1416
       20  LSmallToe 103.6181
       21      LHeel  84.8147
       22    RBigToe  93.8421
       23  RSmallToe  94.7534
       24      RHeel  89.4631
[2026-04-03 17:59:54] [20260403173612] Epoch: 15, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 113.0987
        1       Neck  60.6375
        2  RShoulder  63.8343
        3     RElbow  72.0451
        4     RWrist 113.0697
        5  LShoulder  64.1051
        6     LElbow  63.7161
        7     LWrist  88.6573
        8     MidHip   2.1506
        9       RHip  18.0538
       10      RKnee  65.2306
       11     RAnkle  92.2432
       12       LHip  20.6319
       13      LKnee  64.4887
       14     LAnkle  86.8752
       15       REye 114.8196
       16       LEye 132.7096
       17       REar 109.1095
       18       LEar  99.2580
       19    LBigToe 107.0805
       20  LSmallToe 110.1738
       21      LHeel  94.8938
       22    RBigToe  99.7463
       23  RSmallToe 102.3567
       24      RHeel  93.0413
[2026-04-03 17:59:54] [20260403173612] Epoch: 15, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 105.8289
        1       Neck  59.3662
        2  RShoulder  62.8551
        3     RElbow  66.1706
        4     RWrist  98.0511
        5  LShoulder  63.0649
        6     LElbow  59.6313
        7     LWrist  80.1127
        8     MidHip   2.1870
        9       RHip  15.1785
       10      RKnee  59.8328
       11     RAnkle  88.4403
       12       LHip  16.9362
       13      LKnee  60.1717
       14     LAnkle  78.4926
       15       REye 107.9185
       16       LEye 127.4707
       17       REar 105.4625
       18       LEar  98.7220
       19    LBigToe 103.5759
       20  LSmallToe 106.7304
       21      LHeel  86.5410
       22    RBigToe  97.9697
       23  RSmallToe  98.7738
       24      RHeel  91.9568
[2026-04-03 17:59:54] [20260403173612] Epoch: 15, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 113.9676
        1       Neck  61.4649
        2  RShoulder  65.1391
        3     RElbow  73.6273
        4     RWrist 113.7050
        5  LShoulder  65.2191
        6     LElbow  65.1096
        7     LWrist  91.0681
        8     MidHip   2.1703
        9       RHip  17.8029
       10      RKnee  66.3738
       11     RAnkle  93.5806
       12       LHip  20.2644
       13      LKnee  64.7943
       14     LAnkle  87.5115
       15       REye 114.3872
       16       LEye 134.3763
       17       REar 106.9439
       18       LEar 103.5873
       19    LBigToe 108.5425
       20  LSmallToe 112.0211
       21      LHeel  96.9299
       22    RBigToe 101.4566
       23  RSmallToe 104.5540
       24      RHeel  94.9570
[2026-04-03 18:00:20] [20260403173612] Epoch: 16, train loss1: 0.1373, train loss2: 0.3645, train loss3: 0.1474, train current mpjpe: 75.3092, train future mpjpe: 81.5240
[2026-04-03 18:00:20] [20260403173612] Epoch: 16, val loss1: 0.1460, val loss2: 0.3610, val loss3: 0.1570, val current mpjpe: 79.5236, val future mpjpe: 86.0633
[2026-04-03 18:00:45] [20260403173612] Epoch: 17, train loss1: 0.1332, train loss2: 0.3604, train loss3: 0.1430, train current mpjpe: 73.8879, train future mpjpe: 79.9050
[2026-04-03 18:00:45] [20260403173612] Epoch: 17, val loss1: 0.1420, val loss2: 0.3593, val loss3: 0.1528, val current mpjpe: 77.2809, val future mpjpe: 83.9350
[2026-04-03 18:01:13] [20260403173612] Epoch: 18, train loss1: 0.1321, train loss2: 0.3579, train loss3: 0.1422, train current mpjpe: 73.2351, train future mpjpe: 79.5444
[2026-04-03 18:01:13] [20260403173612] Epoch: 18, val loss1: 0.1421, val loss2: 0.3541, val loss3: 0.1531, val current mpjpe: 77.0091, val future mpjpe: 83.2185
[2026-04-03 18:01:13] [20260403173612] Epoch: 18, train current pixel pck: current_pck@5px: 0.0979, current_pck@10px: 0.1700, current_pck@20px: 0.3026, train future pixel pck: future_pck@5px: 0.0998, future_pck@10px: 0.1687, future_pck@20px: 0.2944
[2026-04-03 18:01:13] [20260403173612] Epoch: 18, val current pixel pck: current_pck@5px: 0.0946, current_pck@10px: 0.1636, current_pck@20px: 0.2907, val future pixel pck: future_pck@5px: 0.0967, future_pck@10px: 0.1631, future_pck@20px: 0.2837
[2026-04-03 18:01:13] [20260403173612] Epoch: 18, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 100.3052
        1       Neck  55.4889
        2  RShoulder  58.2603
        3     RElbow  62.3280
        4     RWrist  94.3861
        5  LShoulder  58.3008
        6     LElbow  56.6314
        7     LWrist  77.1044
        8     MidHip   1.8843
        9       RHip  14.8010
       10      RKnee  55.5351
       11     RAnkle  83.5890
       12       LHip  16.5233
       13      LKnee  55.8855
       14     LAnkle  74.7548
       15       REye 104.0914
       16       LEye 119.4408
       17       REar 100.5144
       18       LEar  89.8955
       19    LBigToe  98.3745
       20  LSmallToe 100.7530
       21      LHeel  82.8849
       22    RBigToe  90.7528
       23  RSmallToe  91.6516
       24      RHeel  86.7407
[2026-04-03 18:01:13] [20260403173612] Epoch: 18, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 109.2807
        1       Neck  58.5426
        2  RShoulder  61.6197
        3     RElbow  69.9392
        4     RWrist 110.2357
        5  LShoulder  61.9341
        6     LElbow  62.2202
        7     LWrist  86.6066
        8     MidHip   1.9177
        9       RHip  17.6323
       10      RKnee  62.6949
       11     RAnkle  89.6725
       12       LHip  20.1354
       13      LKnee  62.3084
       14     LAnkle  84.4701
       15       REye 110.5355
       16       LEye 126.8660
       17       REar 104.2733
       18       LEar  95.6054
       19    LBigToe 104.5748
       20  LSmallToe 107.6402
       21      LHeel  93.0840
       22    RBigToe  96.7431
       23  RSmallToe  99.6258
       24      RHeel  90.4517
[2026-04-03 18:01:13] [20260403173612] Epoch: 18, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 105.3469
        1       Neck  59.7060
        2  RShoulder  62.8348
        3     RElbow  65.5723
        4     RWrist  97.2441
        5  LShoulder  62.7921
        6     LElbow  58.8956
        7     LWrist  80.7233
        8     MidHip   2.1376
        9       RHip  15.0214
       10      RKnee  60.0218
       11     RAnkle  88.7606
       12       LHip  16.7515
       13      LKnee  59.5121
       14     LAnkle  79.1355
       15       REye 107.8796
       16       LEye 124.0404
       17       REar  99.5856
       18       LEar  97.6494
       19    LBigToe 104.3944
       20  LSmallToe 106.9349
       21      LHeel  87.2327
       22    RBigToe  95.5627
       23  RSmallToe  96.3958
       24      RHeel  91.0965
[2026-04-03 18:01:13] [20260403173612] Epoch: 18, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 114.5912
        1       Neck  62.3650
        2  RShoulder  65.7836
        3     RElbow  73.0413
        4     RWrist 114.0014
        5  LShoulder  65.6530
        6     LElbow  64.1755
        7     LWrist  91.6388
        8     MidHip   2.1137
        9       RHip  17.6091
       10      RKnee  66.8583
       11     RAnkle  95.0241
       12       LHip  19.9907
       13      LKnee  64.6197
       14     LAnkle  88.6558
       15       REye 114.7652
       16       LEye 130.9820
       17       REar 102.6681
       18       LEar 103.5221
       19    LBigToe 110.6219
       20  LSmallToe 113.9518
       21      LHeel  98.3566
       22    RBigToe 100.8601
       23  RSmallToe 103.5543
       24      RHeel  95.0593
[2026-04-03 18:01:39] [20260403173612] Epoch: 19, train loss1: 0.1328, train loss2: 0.3578, train loss3: 0.1431, train current mpjpe: 73.2510, train future mpjpe: 79.5058
[2026-04-03 18:01:39] [20260403173612] Epoch: 19, val loss1: 0.1392, val loss2: 0.3565, val loss3: 0.1502, val current mpjpe: 77.2413, val future mpjpe: 84.0106
[2026-04-03 18:02:04] [20260403173612] Epoch: 20, train loss1: 0.1299, train loss2: 0.3541, train loss3: 0.1397, train current mpjpe: 72.3662, train future mpjpe: 78.4788
[2026-04-03 18:02:04] [20260403173612] Epoch: 20, val loss1: 0.1366, val loss2: 0.3503, val loss3: 0.1474, val current mpjpe: 75.4188, val future mpjpe: 81.9360
[2026-04-03 18:02:04] [20260403173612] Epoch: 20, train current pixel pck: current_pck@5px: 0.1001, current_pck@10px: 0.1732, current_pck@20px: 0.3076, train future pixel pck: future_pck@5px: 0.1022, future_pck@10px: 0.1723, future_pck@20px: 0.2996
[2026-04-03 18:02:04] [20260403173612] Epoch: 20, val current pixel pck: current_pck@5px: 0.0969, current_pck@10px: 0.1658, current_pck@20px: 0.2913, val future pixel pck: future_pck@5px: 0.0982, future_pck@10px: 0.1633, future_pck@20px: 0.2804
[2026-04-03 18:02:04] [20260403173612] Epoch: 20, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  98.7408
        1       Neck  54.8096
        2  RShoulder  57.5554
        3     RElbow  61.5112
        4     RWrist  93.0987
        5  LShoulder  57.5562
        6     LElbow  55.7981
        7     LWrist  76.1652
        8     MidHip   1.7021
        9       RHip  14.5542
       10      RKnee  54.7937
       11     RAnkle  82.6083
       12       LHip  16.2508
       13      LKnee  55.4317
       14     LAnkle  73.7171
       15       REye 102.8184
       16       LEye 117.0976
       17       REar  99.9666
       18       LEar  88.5161
       19    LBigToe  98.0399
       20  LSmallToe 100.0181
       21      LHeel  81.9845
       22    RBigToe  89.8153
       23  RSmallToe  90.8923
       24      RHeel  85.7125
[2026-04-03 18:02:04] [20260403173612] Epoch: 20, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 107.4339
        1       Neck  57.4845
        2  RShoulder  60.5935
        3     RElbow  69.1898
        4     RWrist 108.7667
        5  LShoulder  60.7532
        6     LElbow  61.1692
        7     LWrist  85.5806
        8     MidHip   1.7612
        9       RHip  17.3054
       10      RKnee  61.9217
       11     RAnkle  88.4157
       12       LHip  19.8040
       13      LKnee  61.7597
       14     LAnkle  82.9524
       15       REye 109.3797
       16       LEye 124.2186
       17       REar 102.8395
       18       LEar  93.9748
       19    LBigToe 103.5955
       20  LSmallToe 106.7749
       21      LHeel  91.9650
       22    RBigToe  95.9038
       23  RSmallToe  98.7207
       24      RHeel  89.7053
[2026-04-03 18:02:04] [20260403173612] Epoch: 20, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 101.4083
        1       Neck  57.4513
        2  RShoulder  60.5153
        3     RElbow  64.0461
        4     RWrist  93.5436
        5  LShoulder  60.6516
        6     LElbow  57.8124
        7     LWrist  80.0770
        8     MidHip   1.7877
        9       RHip  14.2960
       10      RKnee  57.9611
       11     RAnkle  89.5373
       12       LHip  16.1197
       13      LKnee  58.0426
       14     LAnkle  77.2191
       15       REye 106.1799
       16       LEye 119.9750
       17       REar 101.8616
       18       LEar  90.9188
       19    LBigToe 102.3496
       20  LSmallToe 106.6933
       21      LHeel  87.2374
       22    RBigToe  93.8185
       23  RSmallToe  94.9376
       24      RHeel  91.0299
[2026-04-03 18:02:04] [20260403173612] Epoch: 20, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 110.8255
        1       Neck  61.0570
        2  RShoulder  63.9016
        3     RElbow  71.3319
        4     RWrist 110.3522
        5  LShoulder  64.3797
        6     LElbow  64.0080
        7     LWrist  91.6989
        8     MidHip   1.8214
        9       RHip  17.1679
       10      RKnee  65.1557
       11     RAnkle  94.7915
       12       LHip  19.5705
       13      LKnee  63.8919
       14     LAnkle  87.5026
       15       REye 113.7901
       16       LEye 127.7302
       17       REar 105.1238
       18       LEar  96.8919
       19    LBigToe 109.8720
       20  LSmallToe 113.5451
       21      LHeel  96.6872
       22    RBigToe 100.0546
       23  RSmallToe 103.0324
       24      RHeel  94.2155
[2026-04-03 18:02:23] [20260403173612] Epoch: 21, train loss1: 0.1283, train loss2: 0.3521, train loss3: 0.1382, train current mpjpe: 71.7077, train future mpjpe: 77.8803
[2026-04-03 18:02:23] [20260403173612] Epoch: 21, val loss1: 0.1366, val loss2: 0.3511, val loss3: 0.1468, val current mpjpe: 76.0422, val future mpjpe: 81.7284
[2026-04-03 18:02:43] [20260403173612] Epoch: 22, train loss1: 0.1253, train loss2: 0.3489, train loss3: 0.1348, train current mpjpe: 70.2942, train future mpjpe: 76.3993
[2026-04-03 18:02:43] [20260403173612] Epoch: 22, val loss1: 0.1329, val loss2: 0.3485, val loss3: 0.1432, val current mpjpe: 74.3543, val future mpjpe: 79.9013
[2026-04-03 18:02:43] [20260403173612] Epoch: 22, train current pixel pck: current_pck@5px: 0.1041, current_pck@10px: 0.1799, current_pck@20px: 0.3189, train future pixel pck: future_pck@5px: 0.1059, future_pck@10px: 0.1785, future_pck@20px: 0.3104
[2026-04-03 18:02:43] [20260403173612] Epoch: 22, val current pixel pck: current_pck@5px: 0.1041, current_pck@10px: 0.1776, current_pck@20px: 0.3115, val future pixel pck: future_pck@5px: 0.1046, future_pck@10px: 0.1754, future_pck@20px: 0.3029
[2026-04-03 18:02:43] [20260403173612] Epoch: 22, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  95.8450
        1       Neck  52.9687
        2  RShoulder  55.4207
        3     RElbow  59.9099
        4     RWrist  90.8114
        5  LShoulder  55.5458
        6     LElbow  54.2520
        7     LWrist  74.2460
        8     MidHip   1.5784
        9       RHip  14.1345
       10      RKnee  53.0930
       11     RAnkle  80.4014
       12       LHip  15.8570
       13      LKnee  53.5446
       14     LAnkle  71.4862
       15       REye  99.7439
       16       LEye 113.8732
       17       REar  97.1224
       18       LEar  85.7700
       19    LBigToe  94.9319
       20  LSmallToe  97.2940
       21      LHeel  80.4344
       22    RBigToe  87.2800
       23  RSmallToe  88.3555
       24      RHeel  83.4548
[2026-04-03 18:02:43] [20260403173612] Epoch: 22, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 104.2328
        1       Neck  55.8921
        2  RShoulder  58.7213
        3     RElbow  67.6935
        4     RWrist 106.4137
        5  LShoulder  58.9172
        6     LElbow  59.5175
        7     LWrist  83.4032
        8     MidHip   1.6203
        9       RHip  16.8824
       10      RKnee  60.1768
       11     RAnkle  86.4900
       12       LHip  19.4205
       13      LKnee  59.8401
       14     LAnkle  80.9682
       15       REye 105.7754
       16       LEye 120.5335
       17       REar  99.9768
       18       LEar  91.0242
       19    LBigToe 100.9139
       20  LSmallToe 104.3258
       21      LHeel  90.0843
       22    RBigToe  93.4486
       23  RSmallToe  96.2481
       24      RHeel  87.4631
[2026-04-03 18:02:43] [20260403173612] Epoch: 22, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 101.6269
        1       Neck  57.9301
        2  RShoulder  60.7646
        3     RElbow  63.3935
        4     RWrist  95.1453
        5  LShoulder  60.7860
        6     LElbow  57.3727
        7     LWrist  78.3568
        8     MidHip   1.7355
        9       RHip  14.2964
       10      RKnee  58.2860
       11     RAnkle  87.3067
       12       LHip  16.0738
       13      LKnee  58.9637
       14     LAnkle  75.5628
       15       REye  99.6457
       16       LEye 120.0540
       17       REar  97.7479
       18       LEar  92.8095
       19    LBigToe  99.4262
       20  LSmallToe 103.2596
       21      LHeel  83.9404
       22    RBigToe  91.9424
       23  RSmallToe  93.3155
       24      RHeel  89.1143
[2026-04-03 18:02:43] [20260403173612] Epoch: 22, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 109.4345
        1       Neck  59.6090
        2  RShoulder  62.6229
        3     RElbow  69.8782
        4     RWrist 111.1173
        5  LShoulder  62.8869
        6     LElbow  62.1964
        7     LWrist  88.9444
        8     MidHip   1.9415
        9       RHip  17.0009
       10      RKnee  64.3618
       11     RAnkle  91.5267
       12       LHip  19.4639
       13      LKnee  63.1702
       14     LAnkle  84.7673
       15       REye 105.6122
       16       LEye 126.1161
       17       REar 100.5729
       18       LEar  97.6456
       19    LBigToe 105.9208
       20  LSmallToe 109.6838
       21      LHeel  94.4342
       22    RBigToe  96.8791
       23  RSmallToe 100.0437
       24      RHeel  91.7012
[2026-04-03 18:02:59] [20260403173612] Epoch: 23, train loss1: 0.1243, train loss2: 0.3475, train loss3: 0.1337, train current mpjpe: 69.9969, train future mpjpe: 75.9262
[2026-04-03 18:02:59] [20260403173612] Epoch: 23, val loss1: 0.1335, val loss2: 0.3490, val loss3: 0.1438, val current mpjpe: 74.3721, val future mpjpe: 80.5157
[2026-04-03 18:03:16] [20260403173612] Epoch: 24, train loss1: 0.1232, train loss2: 0.3473, train loss3: 0.1327, train current mpjpe: 69.4222, train future mpjpe: 75.4807
[2026-04-03 18:03:16] [20260403173612] Epoch: 24, val loss1: 0.1340, val loss2: 0.3464, val loss3: 0.1448, val current mpjpe: 74.9504, val future mpjpe: 81.1110
[2026-04-03 18:03:34] [20260403173612] Epoch: 25, train loss1: 0.1221, train loss2: 0.3443, train loss3: 0.1314, train current mpjpe: 69.0067, train future mpjpe: 75.0950
[2026-04-03 18:03:34] [20260403173612] Epoch: 25, val loss1: 0.1335, val loss2: 0.3495, val loss3: 0.1445, val current mpjpe: 75.7327, val future mpjpe: 82.1242
[2026-04-03 18:03:50] [20260403173612] Epoch: 26, train loss1: 0.1220, train loss2: 0.3443, train loss3: 0.1315, train current mpjpe: 68.7516, train future mpjpe: 74.7848
[2026-04-03 18:03:50] [20260403173612] Epoch: 26, val loss1: 0.1311, val loss2: 0.3472, val loss3: 0.1418, val current mpjpe: 74.0050, val future mpjpe: 80.1185
[2026-04-03 18:03:50] [20260403173612] Epoch: 26, train current pixel pck: current_pck@5px: 0.1089, current_pck@10px: 0.1864, current_pck@20px: 0.3285, train future pixel pck: future_pck@5px: 0.1103, future_pck@10px: 0.1847, future_pck@20px: 0.3198
[2026-04-03 18:03:50] [20260403173612] Epoch: 26, val current pixel pck: current_pck@5px: 0.1078, current_pck@10px: 0.1812, current_pck@20px: 0.3149, val future pixel pck: future_pck@5px: 0.1084, future_pck@10px: 0.1779, future_pck@20px: 0.3032
[2026-04-03 18:03:50] [20260403173612] Epoch: 26, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  93.2441
        1       Neck  51.7815
        2  RShoulder  54.1008
        3     RElbow  58.6008
        4     RWrist  88.5103
        5  LShoulder  54.2723
        6     LElbow  53.1271
        7     LWrist  72.7894
        8     MidHip   1.3407
        9       RHip  13.6837
       10      RKnee  52.1081
       11     RAnkle  78.9895
       12       LHip  15.4183
       13      LKnee  52.6608
       14     LAnkle  70.1797
       15       REye  97.5560
       16       LEye 110.7733
       17       REar  93.8162
       18       LEar  83.3535
       19    LBigToe  92.9783
       20  LSmallToe  95.3929
       21      LHeel  79.7967
       22    RBigToe  85.6098
       23  RSmallToe  86.6392
       24      RHeel  82.0664
[2026-04-03 18:03:50] [20260403173612] Epoch: 26, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 101.5237
        1       Neck  54.4456
        2  RShoulder  57.2088
        3     RElbow  66.2796
        4     RWrist 103.8228
        5  LShoulder  57.3713
        6     LElbow  58.2871
        7     LWrist  81.7435
        8     MidHip   1.3829
        9       RHip  16.4528
       10      RKnee  59.0918
       11     RAnkle  84.8854
       12       LHip  18.9656
       13      LKnee  58.8286
       14     LAnkle  79.6545
       15       REye 103.4751
       16       LEye 117.4944
       17       REar  97.0824
       18       LEar  88.9362
       19    LBigToe  99.0593
       20  LSmallToe 102.2922
       21      LHeel  88.1890
       22    RBigToe  91.7796
       23  RSmallToe  94.9180
       24      RHeel  86.4495
[2026-04-03 18:03:50] [20260403173612] Epoch: 26, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  98.7802
        1       Neck  57.7207
        2  RShoulder  60.3048
        3     RElbow  65.4839
        4     RWrist  95.5672
        5  LShoulder  60.9736
        6     LElbow  58.1424
        7     LWrist  80.2662
        8     MidHip   1.4455
        9       RHip  14.2740
       10      RKnee  57.7496
       11     RAnkle  86.6703
       12       LHip  16.0133
       13      LKnee  57.9358
       14     LAnkle  76.1214
       15       REye  99.4669
       16       LEye 117.9554
       17       REar  90.9999
       18       LEar  91.6182
       19    LBigToe 100.0211
       20  LSmallToe 104.0320
       21      LHeel  85.6913
       22    RBigToe  91.5020
       23  RSmallToe  92.3195
       24      RHeel  89.0706
[2026-04-03 18:03:50] [20260403173612] Epoch: 26, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 108.1744
        1       Neck  60.6630
        2  RShoulder  63.7232
        3     RElbow  72.1246
        4     RWrist 110.5089
        5  LShoulder  64.0394
        6     LElbow  63.3634
        7     LWrist  91.0793
        8     MidHip   1.4513
        9       RHip  16.9864
       10      RKnee  64.2195
       11     RAnkle  91.3400
       12       LHip  19.4451
       13      LKnee  63.0410
       14     LAnkle  86.2259
       15       REye 106.3148
       16       LEye 125.6755
       17       REar  95.8807
       18       LEar  97.8851
       19    LBigToe 107.6766
       20  LSmallToe 109.9902
       21      LHeel  96.6194
       22    RBigToe  96.0678
       23  RSmallToe  99.0306
       24      RHeel  91.4371
[2026-04-03 18:04:08] [20260403173612] Epoch: 27, train loss1: 0.1210, train loss2: 0.3435, train loss3: 0.1304, train current mpjpe: 68.3178, train future mpjpe: 74.5861
[2026-04-03 18:04:08] [20260403173612] Epoch: 27, val loss1: 0.1321, val loss2: 0.3472, val loss3: 0.1420, val current mpjpe: 74.3168, val future mpjpe: 79.8990
[2026-04-03 18:04:24] [20260403173612] Epoch: 28, train loss1: 0.1186, train loss2: 0.3408, train loss3: 0.1278, train current mpjpe: 67.3030, train future mpjpe: 73.3481
[2026-04-03 18:04:24] [20260403173612] Epoch: 28, val loss1: 0.1288, val loss2: 0.3420, val loss3: 0.1390, val current mpjpe: 72.7965, val future mpjpe: 78.6961
[2026-04-03 18:04:24] [20260403173612] Epoch: 28, train current pixel pck: current_pck@5px: 0.1113, current_pck@10px: 0.1912, current_pck@20px: 0.3373, train future pixel pck: future_pck@5px: 0.1124, future_pck@10px: 0.1889, future_pck@20px: 0.3277
[2026-04-03 18:04:24] [20260403173612] Epoch: 28, val current pixel pck: current_pck@5px: 0.1119, current_pck@10px: 0.1880, current_pck@20px: 0.3245, val future pixel pck: future_pck@5px: 0.1130, future_pck@10px: 0.1851, future_pck@20px: 0.3136
[2026-04-03 18:04:24] [20260403173612] Epoch: 28, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  90.9170
        1       Neck  50.3741
        2  RShoulder  52.7982
        3     RElbow  57.6327
        4     RWrist  87.2976
        5  LShoulder  52.7816
        6     LElbow  52.0630
        7     LWrist  71.4241
        8     MidHip   1.2610
        9       RHip  13.5699
       10      RKnee  50.7466
       11     RAnkle  77.1788
       12       LHip  15.2610
       13      LKnee  51.2718
       14     LAnkle  68.7551
       15       REye  95.6993
       16       LEye 108.3642
       17       REar  92.0364
       18       LEar  81.6514
       19    LBigToe  91.0423
       20  LSmallToe  93.6991
       21      LHeel  78.0328
       22    RBigToe  83.6515
       23  RSmallToe  85.0169
       24      RHeel  80.0494
[2026-04-03 18:04:24] [20260403173612] Epoch: 28, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  99.3538
        1       Neck  53.2491
        2  RShoulder  55.8756
        3     RElbow  65.2146
        4     RWrist 102.4090
        5  LShoulder  56.0744
        6     LElbow  57.2194
        7     LWrist  80.4651
        8     MidHip   1.3039
        9       RHip  16.3536
       10      RKnee  57.5940
       11     RAnkle  82.9656
       12       LHip  18.8502
       13      LKnee  57.3385
       14     LAnkle  78.2421
       15       REye 101.7706
       16       LEye 115.1138
       17       REar  94.9648
       18       LEar  87.0797
       19    LBigToe  97.3149
       20  LSmallToe 101.0071
       21      LHeel  86.3805
       22    RBigToe  89.9110
       23  RSmallToe  93.0699
       24      RHeel  84.5804
[2026-04-03 18:04:24] [20260403173612] Epoch: 28, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  98.0508
        1       Neck  56.5480
        2  RShoulder  59.2001
        3     RElbow  62.0148
        4     RWrist  91.3575
        5  LShoulder  59.0807
        6     LElbow  57.1268
        7     LWrist  76.9775
        8     MidHip   1.3673
        9       RHip  13.8461
       10      RKnee  56.6128
       11     RAnkle  84.4662
       12       LHip  15.5223
       13      LKnee  57.5052
       14     LAnkle  75.4950
       15       REye  99.8341
       16       LEye 116.8875
       17       REar  92.5408
       18       LEar  88.9793
       19    LBigToe  99.6158
       20  LSmallToe 103.0361
       21      LHeel  86.3812
       22    RBigToe  89.3918
       23  RSmallToe  90.5387
       24      RHeel  87.5368
[2026-04-03 18:04:24] [20260403173612] Epoch: 28, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 106.5653
        1       Neck  59.0579
        2  RShoulder  62.1175
        3     RElbow  69.1018
        4     RWrist 107.3602
        5  LShoulder  61.8375
        6     LElbow  61.7250
        7     LWrist  87.9393
        8     MidHip   1.3937
        9       RHip  16.5883
       10      RKnee  63.1590
       11     RAnkle  89.8359
       12       LHip  18.9053
       13      LKnee  62.1867
       14     LAnkle  85.4236
       15       REye 105.4865
       16       LEye 123.2646
       17       REar  96.7627
       18       LEar  95.1901
       19    LBigToe 105.6251
       20  LSmallToe 108.8800
       21      LHeel  94.3755
       22    RBigToe  95.3781
       23  RSmallToe  98.6555
       24      RHeel  90.5875
[2026-04-03 18:04:41] [20260403173612] Epoch: 29, train loss1: 0.1169, train loss2: 0.3393, train loss3: 0.1261, train current mpjpe: 66.5023, train future mpjpe: 72.6530
[2026-04-03 18:04:41] [20260403173612] Epoch: 29, val loss1: 0.1293, val loss2: 0.3470, val loss3: 0.1394, val current mpjpe: 74.4298, val future mpjpe: 80.7957
[2026-04-03 18:04:57] [20260403173612] Epoch: 30, train loss1: 0.1154, train loss2: 0.3369, train loss3: 0.1240, train current mpjpe: 65.6042, train future mpjpe: 71.5389
