[2026-04-08 22:06:36] 备注: 数据集=AMASS, baseline=aipose
[2026-04-08 22:06:36] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train loss1: 0.1770, train loss2: 0.7136, train loss3: 0.1785, train current mean joint angle error: 19.0047 deg, train current positional error: 31.1784 cm, train future mean joint angle error: 19.1056 deg, train future positional error: 31.0673 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, val loss1: 0.1575, val loss2: 0.6840, val loss3: 0.1587, val current mean joint angle error: 16.4893 deg, val current positional error: 25.0946 cm, val future mean joint angle error: 16.5647 deg, val future positional error: 24.7613 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        1    joint_1       5.3157
        2    joint_2       5.3717
        3    joint_3       4.3295
        4    joint_4       7.6169
        5    joint_5       7.5681
        6    joint_6       3.3752
        7    joint_7       5.3347
        8    joint_8       6.8121
        9    joint_9       2.4908
       10   joint_10       0.4425
       11   joint_11       0.4464
       12   joint_12       8.0151
       13   joint_13       4.7147
       14   joint_14       4.6355
       15   joint_15       8.0061
       16   joint_16       6.2193
       17   joint_17       6.7448
       18   joint_18       8.4171
       19   joint_19       8.6390
       20   joint_20       7.3927
       21   joint_21       7.4450
       22   joint_22       0.6560
       23   joint_23       0.8414
[2026-04-09 00:29:00] [20260408220636] Epoch: 57, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.2426
        1    joint_1       6.8445
        2    joint_2       6.5297
        3    joint_3       5.2678
        4    joint_4       8.4447
        5    joint_5       8.6613
        6    joint_6       3.7983
        7    joint_7       5.8162
        8    joint_8       7.1585
        9    joint_9       2.9364
       10   joint_10       0.4953
       11   joint_11       0.5241
       12   joint_12       8.7870
       13   joint_13       6.0728
       14   joint_14       5.9761
       15   joint_15       8.7913
       16   joint_16       7.7865
       17   joint_17       8.2274
       18   joint_18      10.2204
       19   joint_19      10.1598
       20   joint_20       9.1138
       21   joint_21       8.7991
       22   joint_22       0.6879
       23   joint_23       1.0078
[2026-04-09 00:29:00] [20260408220636] Epoch: 57, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.4484
        1    joint_1       6.8776
        2    joint_2       6.6878
        3    joint_3       5.4300
        4    joint_4       8.7792
        5    joint_5       8.9371
        6    joint_6       3.8311
        7    joint_7       6.0038
        8    joint_8       7.4304
        9    joint_9       3.0015
       10   joint_10       0.4790
       11   joint_11       0.4674
       12   joint_12       9.0238
       13   joint_13       6.3884
       14   joint_14       6.5277
       15   joint_15       8.9871
       16   joint_16       8.0098
       17   joint_17       8.4338
       18   joint_18      11.1819
       19   joint_19      10.7252
       20   joint_20       9.3078
       21   joint_21       9.2171
       22   joint_22       0.7198
       23   joint_23       0.8858
[2026-04-09 00:29:00] [20260408220636] Epoch: 57, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7842
        2    joint_2      1.7075
        3    joint_3      1.6373
        4    joint_4      7.2664
        5    joint_5      7.3831
        6    joint_6      3.3439
        7    joint_7     12.6413
        8    joint_8     12.7294
        9    joint_9      4.0015
       10   joint_10     13.8811
       11   joint_11     14.0218
       12   joint_12      7.4464
       13   joint_13      6.2201
       14   joint_14      6.1640
       15   joint_15      8.3941
       16   joint_16      7.2228
       17   joint_17      7.2364
       18   joint_18      8.1162
       19   joint_19      8.1932
       20   joint_20     10.8784
       21   joint_21     11.3437
       22   joint_22     12.4418
       23   joint_23     12.9168
[2026-04-09 00:29:00] [20260408220636] Epoch: 57, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8230
        2    joint_2      1.7442
        3    joint_3      1.6748
        4    joint_4      7.4593
        5    joint_5      7.5772
        6    joint_6      3.4212
        7    joint_7     12.9464
        8    joint_8     13.0163
        9    joint_9      4.0975
       10   joint_10     14.1955
       11   joint_11     14.3353
       12   joint_12      7.6199
       13   joint_13      6.3618
       14   joint_14      6.3076
       15   joint_15      8.6056
       16   joint_16      7.3788
       17   joint_17      7.3932
       18   joint_18      8.2167
       19   joint_19      8.3084
       20   joint_20     10.9519
       21   joint_21     11.4966
       22   joint_22     12.5294
       23   joint_23     13.1094
[2026-04-09 00:29:00] [20260408220636] Epoch: 57, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1404
        2    joint_2      2.0358
        3    joint_3      2.0730
        4    joint_4      9.2497
        5    joint_5      9.2204
        6    joint_6      4.2559
        7    joint_7     15.7261
        8    joint_8     15.4805
        9    joint_9      5.0756
       10   joint_10     17.2806
       11   joint_11     17.0656
       12   joint_12      9.4112
       13   joint_13      7.7636
       14   joint_14      7.7819
       15   joint_15     10.5365
       16   joint_16      8.9005
       17   joint_17      8.9699
       18   joint_18     10.2253
       19   joint_19      9.7858
       20   joint_20     13.5466
       21   joint_21     13.2131
       22   joint_22     15.5748
       23   joint_23     15.1496
[2026-04-09 00:29:00] [20260408220636] Epoch: 57, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3416
        2    joint_2      2.1462
        3    joint_3      2.2399
        4    joint_4     10.0247
        5    joint_5      9.7782
        6    joint_6      4.5930
        7    joint_7     16.8700
        8    joint_8     16.5479
        9    joint_9      5.4689
       10   joint_10     18.5862
       11   joint_11     18.2268
       12   joint_12     10.1064
       13   joint_13      8.3118
       14   joint_14      8.3946
       15   joint_15     11.2702
       16   joint_16      9.4653
       17   joint_17      9.7301
       18   joint_18     10.5485
       19   joint_19     10.5955
       20   joint_20     14.0765
       21   joint_21     14.0992
       22   joint_22     16.2516
       23   joint_23     16.1804
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, train loss1: 0.0490, train loss2: 0.3926, train loss3: 0.0494, train current mean joint angle error: 5.5150 deg, train current positional error: 7.8439 cm, train future mean joint angle error: 5.5424 deg, train future positional error: 7.8962 cm
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, val loss1: 0.0589, val loss2: 0.4345, val loss3: 0.0609, val current mean joint angle error: 6.4069 deg, val current positional error: 9.4309 cm, val future mean joint angle error: 6.6222 deg, val future positional error: 10.0121 cm
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.8285
        1    joint_1       5.2080
        2    joint_2       5.2402
        3    joint_3       4.2561
        4    joint_4       7.4952
        5    joint_5       7.3785
        6    joint_6       3.3449
        7    joint_7       5.2966
        8    joint_8       6.7219
        9    joint_9       2.5024
       10   joint_10       0.4646
       11   joint_11       0.4655
       12   joint_12       7.8510
       13   joint_13       4.7601
       14   joint_14       4.6979
       15   joint_15       7.8876
       16   joint_16       6.3280
       17   joint_17       6.7669
       18   joint_18       8.3489
       19   joint_19       8.4310
       20   joint_20       7.2233
       21   joint_21       7.3112
       22   joint_22       0.6211
       23   joint_23       0.9306
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.9637
        1    joint_1       5.2155
        2    joint_2       5.3077
        3    joint_3       4.2604
        4    joint_4       7.5825
        5    joint_5       7.4637
        6    joint_6       3.3515
        7    joint_7       5.3829
        8    joint_8       6.8081
        9    joint_9       2.5094
       10   joint_10       0.4441
       11   joint_11       0.4210
       12   joint_12       7.9610
       13   joint_13       4.7893
       14   joint_14       4.6915
       15   joint_15       7.9655
       16   joint_16       6.2940
       17   joint_17       6.7562
       18   joint_18       8.3570
       19   joint_19       8.5048
       20   joint_20       7.2454
       21   joint_21       7.3583
       22   joint_22       0.5524
       23   joint_23       0.8323
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.1700
        1    joint_1       6.1808
        2    joint_2       6.2154
        3    joint_3       5.0467
        4    joint_4       8.9490
        5    joint_5       8.6030
        6    joint_6       3.7270
        7    joint_7       5.8508
        8    joint_8       7.8047
        9    joint_9       2.9863
       10   joint_10       0.4883
       11   joint_11       0.5056
       12   joint_12       8.7380
       13   joint_13       5.5280
       14   joint_14       5.3875
       15   joint_15       8.6782
       16   joint_16       7.3409
       17   joint_17       7.5331
       18   joint_18       9.7764
       19   joint_19      10.2397
       20   joint_20       8.1888
       21   joint_21       8.5074
       22   joint_22       0.9921
       23   joint_23       1.3270
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.4900
        1    joint_1       6.3939
        2    joint_2       6.6810
        3    joint_3       5.0450
        4    joint_4       9.1869
        5    joint_5       9.1090
        6    joint_6       3.8531
        7    joint_7       6.0975
        8    joint_8       7.8354
        9    joint_9       3.0644
       10   joint_10       0.4989
       11   joint_11       0.4600
       12   joint_12       9.0412
       13   joint_13       5.5711
       14   joint_14       5.4770
       15   joint_15       9.0262
       16   joint_16       7.5868
       17   joint_17       7.8825
       18   joint_18       9.9886
       19   joint_19      10.1177
       20   joint_20       8.5160
       21   joint_21       8.8622
       22   joint_22       0.8843
       23   joint_23       1.2652
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8058
        2    joint_2      1.7262
        3    joint_3      1.6559
        4    joint_4      7.3972
        5    joint_5      7.4962
        6    joint_6      3.3641
        7    joint_7     12.7415
        8    joint_8     12.8126
        9    joint_9      4.0168
       10   joint_10     14.0296
       11   joint_11     14.1537
       12   joint_12      7.4687
       13   joint_13      6.2387
       14   joint_14      6.1920
       15   joint_15      8.4121
       16   joint_16      7.2491
       17   joint_17      7.2849
       18   joint_18      8.1623
       19   joint_19      8.2867
       20   joint_20     10.9407
       21   joint_21     11.3796
       22   joint_22     12.5129
       23   joint_23     12.9267
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8157
        2    joint_2      1.7482
        3    joint_3      1.6662
        4    joint_4      7.4336
        5    joint_5      7.5842
        6    joint_6      3.3733
        7    joint_7     12.8331
        8    joint_8     12.9060
        9    joint_9      4.0299
       10   joint_10     14.1238
       11   joint_11     14.2549
       12   joint_12      7.5141
       13   joint_13      6.2780
       14   joint_14      6.2260
       15   joint_15      8.4776
       16   joint_16      7.2982
       17   joint_17      7.3322
       18   joint_18      8.2007
       19   joint_19      8.3479
       20   joint_20     10.9803
       21   joint_21     11.4774
       22   joint_22     12.5617
       23   joint_23     13.0454
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1323
        2    joint_2      2.0012
        3    joint_3      2.0353
        4    joint_4      8.9474
        5    joint_5      9.0936
        6    joint_6      4.2683
        7    joint_7     15.2384
        8    joint_8     15.4526
        9    joint_9      5.0977
       10   joint_10     16.6284
       11   joint_11     17.0465
       12   joint_12      9.5639
       13   joint_13      7.8599
       14   joint_14      7.8517
       15   joint_15     10.6678
       16   joint_16      8.9305
       17   joint_17      9.0526
       18   joint_18      9.5284
       19   joint_19      9.7274
       20   joint_20     12.7000
       21   joint_21     13.1314
       22   joint_22     14.5087
       23   joint_23     14.8786
[2026-04-09 00:31:44] [20260408220636] Epoch: 58, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2972
        2    joint_2      2.1626
        3    joint_3      2.2032
        4    joint_4      9.9033
        5    joint_5     10.0836
        6    joint_6      4.4845
        7    joint_7     16.6414
        8    joint_8     16.8123
        9    joint_9      5.3315
       10   joint_10     18.2603
       11   joint_11     18.5859
       12   joint_12      9.8835
       13   joint_13      8.1937
       14   joint_14      8.1653
       15   joint_15     11.0018
       16   joint_16      9.3493
       17   joint_17      9.4421
       18   joint_18     10.0190
       19   joint_19     10.1579
       20   joint_20     13.2219
       21   joint_21     13.5917
       22   joint_22     15.0806
       23   joint_23     15.4170
[2026-04-09 00:34:29] [20260408220636] Epoch: 59, train loss1: 0.0484, train loss2: 0.3903, train loss3: 0.0490, train current mean joint angle error: 5.4580 deg, train current positional error: 7.6532 cm, train future mean joint angle error: 5.5045 deg, train future positional error: 7.7696 cm
[2026-04-09 00:34:29] [20260408220636] Epoch: 59, val loss1: 0.0600, val loss2: 0.4373, val loss3: 0.0617, val current mean joint angle error: 6.5337 deg, val current positional error: 9.4976 cm, val future mean joint angle error: 6.7171 deg, val future positional error: 10.0460 cm
[2026-04-09 00:37:15] [20260408220636] Epoch: 60, train loss1: 0.0477, train loss2: 0.3892, train loss3: 0.0483, train current mean joint angle error: 5.3791 deg, train current positional error: 7.4593 cm, train future mean joint angle error: 5.4229 deg, train future positional error: 7.5522 cm
[2026-04-09 00:37:15] [20260408220636] Epoch: 60, val loss1: 0.0616, val loss2: 0.4341, val loss3: 0.0647, val current mean joint angle error: 6.6506 deg, val current positional error: 9.7536 cm, val future mean joint angle error: 6.9634 deg, val future positional error: 10.1765 cm
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, train loss1: 0.0481, train loss2: 0.3882, train loss3: 0.0486, train current mean joint angle error: 5.4309 deg, train current positional error: 7.6285 cm, train future mean joint angle error: 5.4556 deg, train future positional error: 7.6150 cm
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, val loss1: 0.0568, val loss2: 0.4365, val loss3: 0.0589, val current mean joint angle error: 6.1529 deg, val current positional error: 9.0174 cm, val future mean joint angle error: 6.3511 deg, val future positional error: 9.5508 cm
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.2548
        1    joint_1       5.1921
        2    joint_2       5.2801
        3    joint_3       4.2703
        4    joint_4       7.4275
        5    joint_5       7.3676
        6    joint_6       3.2900
        7    joint_7       5.2185
        8    joint_8       6.5951
        9    joint_9       2.4665
       10   joint_10       0.4693
       11   joint_11       0.4677
       12   joint_12       7.7423
       13   joint_13       4.7482
       14   joint_14       4.6408
       15   joint_15       7.7560
       16   joint_16       6.1807
       17   joint_17       6.5042
       18   joint_18       8.2232
       19   joint_19       8.3408
       20   joint_20       7.2590
       21   joint_21       7.2998
       22   joint_22       0.5908
       23   joint_23       0.7574
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.2514
        1    joint_1       5.2389
        2    joint_2       5.2972
        3    joint_3       4.3118
        4    joint_4       7.4683
        5    joint_5       7.4474
        6    joint_6       3.3129
        7    joint_7       5.2649
        8    joint_8       6.7163
        9    joint_9       2.4667
       10   joint_10       0.4357
       11   joint_11       0.4301
       12   joint_12       7.8577
       13   joint_13       4.7247
       14   joint_14       4.6305
       15   joint_15       7.8594
       16   joint_16       6.1813
       17   joint_17       6.5633
       18   joint_18       8.2429
       19   joint_19       8.4216
       20   joint_20       7.2607
       21   joint_21       7.3600
       22   joint_22       0.5170
       23   joint_23       0.6738
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.8981
        1    joint_1       5.7240
        2    joint_2       5.6250
        3    joint_3       4.7031
        4    joint_4       8.5327
        5    joint_5       7.9809
        6    joint_6       3.6123
        7    joint_7       5.8590
        8    joint_8       7.1592
        9    joint_9       2.6751
       10   joint_10       0.4322
       11   joint_11       0.4664
       12   joint_12       8.8510
       13   joint_13       5.4935
       14   joint_14       5.2366
       15   joint_15       8.6878
       16   joint_16       7.1173
       17   joint_17       7.7553
       18   joint_18       9.1542
       19   joint_19       9.6152
       20   joint_20       7.9362
       21   joint_21       8.1460
       22   joint_22       0.7587
       23   joint_23       1.2490
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.6451
        1    joint_1       5.8821
        2    joint_2       5.8143
        3    joint_3       4.7962
        4    joint_4       8.5014
        5    joint_5       8.3015
        6    joint_6       3.7851
        7    joint_7       5.9646
        8    joint_8       7.3332
        9    joint_9       2.7011
       10   joint_10       0.4594
       11   joint_11       0.4664
       12   joint_12       9.0344
       13   joint_13       5.6891
       14   joint_14       5.4515
       15   joint_15       8.8310
       16   joint_16       7.7786
       17   joint_17       8.1429
       18   joint_18       9.6045
       19   joint_19       9.9326
       20   joint_20       8.1753
       21   joint_21       8.3130
       22   joint_22       0.7001
       23   joint_23       1.1230
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7222
        2    joint_2      1.6710
        3    joint_3      1.5950
        4    joint_4      7.1605
        5    joint_5      7.2791
        6    joint_6      3.2959
        7    joint_7     12.3930
        8    joint_8     12.5233
        9    joint_9      3.9452
       10   joint_10     13.6014
       11   joint_11     13.7899
       12   joint_12      7.3448
       13   joint_13      6.1366
       14   joint_14      6.0609
       15   joint_15      8.2823
       16   joint_16      7.1036
       17   joint_17      7.0866
       18   joint_18      7.9124
       19   joint_19      7.9948
       20   joint_20     10.5906
       21   joint_21     10.9817
       22   joint_22     12.1185
       23   joint_23     12.4945
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7255
        2    joint_2      1.6606
        3    joint_3      1.5832
        4    joint_4      7.1411
        5    joint_5      7.2467
        6    joint_6      3.2643
        7    joint_7     12.3633
        8    joint_8     12.4417
        9    joint_9      3.9162
       10   joint_10     13.5814
       11   joint_11     13.6863
       12   joint_12      7.3009
       13   joint_13      6.0958
       14   joint_14      6.0254
       15   joint_15      8.2644
       16   joint_16      7.0643
       17   joint_17      7.0742
       18   joint_18      7.8947
       19   joint_19      8.0597
       20   joint_20     10.5846
       21   joint_21     11.0804
       22   joint_22     12.1091
       23   joint_23     12.5969
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0543
        2    joint_2      1.9507
        3    joint_3      1.9606
        4    joint_4      8.6751
        5    joint_5      8.7596
        6    joint_6      3.9860
        7    joint_7     14.8904
        8    joint_8     14.8896
        9    joint_9      4.7439
       10   joint_10     16.3608
       11   joint_11     16.4123
       12   joint_12      8.7771
       13   joint_13      7.2551
       14   joint_14      7.2930
       15   joint_15      9.8342
       16   joint_16      8.2915
       17   joint_17      8.4690
       18   joint_18      9.0582
       19   joint_19      9.4083
       20   joint_20     12.1973
       21   joint_21     12.7237
       22   joint_22     13.9754
       23   joint_23     14.4523
[2026-04-09 00:40:01] [20260408220636] Epoch: 61, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1705
        2    joint_2      2.0372
        3    joint_3      2.0668
        4    joint_4      9.2115
        5    joint_5      9.2176
        6    joint_6      4.1888
        7    joint_7     15.7547
        8    joint_8     15.6588
        9    joint_9      4.9962
       10   joint_10     17.3648
       11   joint_11     17.2672
       12   joint_12      9.2494
       13   joint_13      7.6508
       14   joint_14      7.6745
       15   joint_15     10.3593
       16   joint_16      8.7667
       17   joint_17      8.9351
       18   joint_18      9.6916
       19   joint_19      9.9843
       20   joint_20     13.1451
       21   joint_21     13.4952
       22   joint_22     15.0259
       23   joint_23     15.3071
[2026-04-09 00:42:46] [20260408220636] Epoch: 62, train loss1: 0.0478, train loss2: 0.3862, train loss3: 0.0482, train current mean joint angle error: 5.3920 deg, train current positional error: 7.6133 cm, train future mean joint angle error: 5.4236 deg, train future positional error: 7.6745 cm
[2026-04-09 00:42:46] [20260408220636] Epoch: 62, val loss1: 0.0581, val loss2: 0.4362, val loss3: 0.0599, val current mean joint angle error: 6.3166 deg, val current positional error: 9.3994 cm, val future mean joint angle error: 6.4683 deg, val future positional error: 9.8072 cm
[2026-04-09 00:45:30] [20260408220636] Epoch: 63, train loss1: 0.0476, train loss2: 0.3854, train loss3: 0.0483, train current mean joint angle error: 5.3757 deg, train current positional error: 7.5686 cm, train future mean joint angle error: 5.4222 deg, train future positional error: 7.6632 cm
[2026-04-09 00:45:30] [20260408220636] Epoch: 63, val loss1: 0.0574, val loss2: 0.4344, val loss3: 0.0595, val current mean joint angle error: 6.2551 deg, val current positional error: 9.0350 cm, val future mean joint angle error: 6.4807 deg, val future positional error: 9.4619 cm
[2026-04-09 00:48:15] [20260408220636] Epoch: 64, train loss1: 0.0474, train loss2: 0.3837, train loss3: 0.0479, train current mean joint angle error: 5.3420 deg, train current positional error: 7.5243 cm, train future mean joint angle error: 5.3819 deg, train future positional error: 7.5963 cm
[2026-04-09 00:48:15] [20260408220636] Epoch: 64, val loss1: 0.0574, val loss2: 0.4309, val loss3: 0.0591, val current mean joint angle error: 6.2429 deg, val current positional error: 9.2559 cm, val future mean joint angle error: 6.4046 deg, val future positional error: 9.6428 cm
[2026-04-09 00:50:40] [20260408220636] Epoch: 65, train loss1: 0.0473, train loss2: 0.3831, train loss3: 0.0480, train current mean joint angle error: 5.3502 deg, train current positional error: 7.5190 cm, train future mean joint angle error: 5.4033 deg, train future positional error: 7.5059 cm
[2026-04-09 00:50:40] [20260408220636] Epoch: 65, val loss1: 0.0586, val loss2: 0.4324, val loss3: 0.0608, val current mean joint angle error: 6.3793 deg, val current positional error: 9.2798 cm, val future mean joint angle error: 6.6150 deg, val future positional error: 9.5573 cm
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, train loss1: 0.0464, train loss2: 0.3809, train loss3: 0.0470, train current mean joint angle error: 5.2377 deg, train current positional error: 7.1982 cm, train future mean joint angle error: 5.2886 deg, train future positional error: 7.2178 cm
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, val loss1: 0.0550, val loss2: 0.4336, val loss3: 0.0568, val current mean joint angle error: 5.9718 deg, val current positional error: 8.6343 cm, val future mean joint angle error: 6.1599 deg, val future positional error: 9.0120 cm
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.5625
        1    joint_1       4.9989
        2    joint_2       5.0544
        3    joint_3       4.1076
        4    joint_4       7.0595
        5    joint_5       7.0032
        6    joint_6       3.2618
        7    joint_7       5.0810
        8    joint_8       6.4834
        9    joint_9       2.4010
       10   joint_10       0.4434
       11   joint_11       0.4436
       12   joint_12       7.5481
       13   joint_13       4.5070
       14   joint_14       4.4688
       15   joint_15       7.5312
       16   joint_16       5.9555
       17   joint_17       6.3100
       18   joint_18       7.9884
       19   joint_19       8.1095
       20   joint_20       7.0171
       21   joint_21       7.1763
       22   joint_22       0.5091
       23   joint_23       0.6836
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.5788
        1    joint_1       5.0892
        2    joint_2       5.1421
        3    joint_3       4.1683
        4    joint_4       7.1644
        5    joint_5       7.1339
        6    joint_6       3.2784
        7    joint_7       5.1487
        8    joint_8       6.6079
        9    joint_9       2.4140
       10   joint_10       0.4352
       11   joint_11       0.4327
       12   joint_12       7.6360
       13   joint_13       4.5004
       14   joint_14       4.4802
       15   joint_15       7.6197
       16   joint_16       5.9896
       17   joint_17       6.4224
       18   joint_18       8.0588
       19   joint_19       8.1982
       20   joint_20       7.0319
       21   joint_21       7.2466
       22   joint_22       0.4428
       23   joint_23       0.7074
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.8979
        1    joint_1       5.4998
        2    joint_2       5.7827
        3    joint_3       4.4663
        4    joint_4       7.6255
        5    joint_5       7.8425
        6    joint_6       3.6663
        7    joint_7       5.5202
        8    joint_8       6.9440
        9    joint_9       2.5836
       10   joint_10       0.4705
       11   joint_11       0.4572
       12   joint_12       8.5759
       13   joint_13       5.1867
       14   joint_14       5.3111
       15   joint_15       8.4428
       16   joint_16       6.9688
       17   joint_17       7.5611
       18   joint_18       9.7805
       19   joint_19       9.4199
       20   joint_20       7.8350
       21   joint_21       8.1677
       22   joint_22       0.4960
       23   joint_23       0.8213
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.4952
        1    joint_1       5.6911
        2    joint_2       6.0507
        3    joint_3       4.6169
        4    joint_4       7.8605
        5    joint_5       8.0712
        6    joint_6       3.7368
        7    joint_7       5.6323
        8    joint_8       7.3406
        9    joint_9       2.6501
       10   joint_10       0.4777
       11   joint_11       0.4483
       12   joint_12       8.8446
       13   joint_13       5.4064
       14   joint_14       5.4182
       15   joint_15       8.7188
       16   joint_16       7.0223
       17   joint_17       7.6804
       18   joint_18      10.1327
       19   joint_19       9.7473
       20   joint_20       8.0762
       21   joint_21       8.4455
       22   joint_22       0.5573
       23   joint_23       0.7165
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6232
        2    joint_2      1.5851
        3    joint_3      1.4928
        4    joint_4      6.6995
        5    joint_5      6.8665
        6    joint_6      3.0622
        7    joint_7     11.6168
        8    joint_8     11.7840
        9    joint_9      3.6672
       10   joint_10     12.7506
       11   joint_11     13.0124
       12   joint_12      6.8308
       13   joint_13      5.7309
       14   joint_14      5.6312
       15   joint_15      7.7189
       16   joint_16      6.7061
       17   joint_17      6.6163
       18   joint_18      7.6008
       19   joint_19      7.5360
       20   joint_20     10.1921
       21   joint_21     10.4729
       22   joint_22     11.6409
       23   joint_23     11.9207
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6208
        2    joint_2      1.5843
        3    joint_3      1.4909
        4    joint_4      6.7100
        5    joint_5      6.9113
        6    joint_6      3.0521
        7    joint_7     11.6465
        8    joint_8     11.8110
        9    joint_9      3.6605
       10   joint_10     12.7983
       11   joint_11     13.0397
       12   joint_12      6.8329
       13   joint_13      5.7226
       14   joint_14      5.6287
       15   joint_15      7.7339
       16   joint_16      6.6875
       17   joint_17      6.6148
       18   joint_18      7.5976
       19   joint_19      7.5927
       20   joint_20     10.2205
       21   joint_21     10.5656
       22   joint_22     11.6796
       23   joint_23     12.0252
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9370
        2    joint_2      1.8704
        3    joint_3      1.8668
        4    joint_4      8.1852
        5    joint_5      8.3587
        6    joint_6      3.8346
        7    joint_7     14.2528
        8    joint_8     14.2149
        9    joint_9      4.5649
       10   joint_10     15.5748
       11   joint_11     15.6144
       12   joint_12      8.4202
       13   joint_13      6.9924
       14   joint_14      6.9543
       15   joint_15      9.4745
       16   joint_16      8.0093
       17   joint_17      8.0251
       18   joint_18      8.9290
       19   joint_19      8.7907
       20   joint_20     11.9784
       21   joint_21     11.9903
       22   joint_22     13.7079
       23   joint_23     13.6769
