[2025-07-06 22:51:57] Comment: sota, cross person, val_person_id = 9
[2025-07-06 22:51:57] Params: hidden_dim = 128, num_layers = 2, dropout = 0.3, window_size = 250, stride = 25, batch_size = 512, mask_ratio = 0.15 lr = 0.001, weight_decay = 0.0001, num_epochs = 200 alpha = 10, beta = 0.001, gamma = 1 
[2025-07-06 22:52:18] Train y1 count: Counter({1: 8415, 20: 6464, 7: 6291, 30: 5656, 0: 5053, 6: 4867, 5: 4844, 8: 4716, 22: 4503, 25: 4417, 27: 3369, 13: 3069, 11: 2974, 17: 2884, 9: 2536, 3: 2414, 2: 2284, 16: 2278, 19: 2236, 4: 2188, 14: 2158, 23: 1954, 18: 1910, 26: 1874, 10: 1794, 24: 1723, 12: 1708, 15: 1670, 21: 1646, 28: 1490, 29: 1180, 31: 1060, 32: 475, 33: 162})
[2025-07-06 22:52:18] Train y2 count: Counter({1: 8250, 20: 6299, 7: 6226, 30: 5726, 0: 5143, 6: 5042, 5: 5024, 8: 4716, 25: 4602, 22: 4548, 27: 3374, 13: 3184, 11: 2934, 17: 2824, 3: 2454, 9: 2341, 2: 2324, 4: 2268, 16: 2238, 19: 2176, 14: 2118, 23: 1989, 26: 1874, 10: 1814, 24: 1783, 12: 1708, 18: 1680, 21: 1641, 15: 1550, 28: 1530, 31: 1110, 29: 1090, 32: 490, 33: 192})
[2025-07-06 22:52:18] Val y1 count: Counter({1: 642, 30: 476, 20: 368, 7: 364, 5: 340, 0: 338, 8: 332, 6: 316, 11: 290, 27: 282, 3: 270, 14: 248, 9: 234, 19: 216, 23: 198, 17: 192, 4: 190, 26: 188, 24: 188, 25: 178, 10: 170, 2: 160, 28: 148, 22: 140, 12: 138, 18: 120, 15: 114, 21: 109, 13: 108, 31: 78, 29: 32, 16: 30})
[2025-07-06 22:52:18] Val y2 count: Counter({1: 602, 30: 436, 20: 408, 6: 366, 7: 364, 5: 340, 0: 338, 8: 312, 27: 282, 11: 270, 3: 270, 14: 248, 9: 219, 19: 216, 4: 210, 23: 198, 17: 192, 24: 188, 2: 180, 25: 178, 10: 170, 22: 170, 26: 168, 28: 148, 21: 124, 12: 118, 15: 114, 13: 108, 18: 100, 31: 78, 16: 50, 29: 32})
[2025-07-06 22:52:18] y1 class weights: tensor([0.3133, 0.1881, 0.6931, 0.6558, 0.7235, 0.3268, 0.3253, 0.2516, 0.3357,
        0.6242, 0.8824, 0.5323, 0.9269, 0.5158, 0.7336, 0.9480, 0.6949, 0.5489,
        0.8288, 0.7080, 0.2449, 0.9618, 0.3516, 0.8102, 0.9188, 0.3584, 0.8448,
        0.4699, 1.0625, 1.3416, 0.2799, 1.4935, 3.3328, 9.7722])
21  0.06  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.80  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.01  0.10  0.00  0.00
22  0.01  0.20  0.00  0.00  0.00  0.51  0.01  0.02  0.01  0.01  0.00  0.01  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.20  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00
23  0.01  0.02  0.00  0.23  0.09  0.00  0.00  0.02  0.00  0.00  0.01  0.00  0.00  0.03  0.02  0.07  0.00  0.00  0.03  0.02  0.01  0.00  0.00  0.40  0.03  0.01  0.00  0.01  0.01  0.00  0.00  0.00  0.02  0.00
24  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.00  0.00  0.01  0.00  0.00  0.02  0.02  0.03  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.01  0.33  0.29  0.01  0.13  0.05  0.00  0.02  0.00  0.00  0.00
25  0.02  0.00  0.00  0.08  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.28  0.46  0.00  0.05  0.02  0.00  0.03  0.00  0.00  0.00
26  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.09  0.00  0.00  0.01  0.00  0.03  0.00  0.00  0.00  0.00  0.04  0.36  0.33  0.02  0.00  0.07  0.00  0.00  0.00
27  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.21  0.00  0.58  0.04  0.00  0.06  0.00  0.00  0.00
28  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.03  0.00  0.00  0.01  0.04  0.15  0.05  0.28  0.38  0.00  0.01  0.00  0.00  0.00
29  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.97  0.00  0.00  0.00  0.00
30  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.03  0.00  0.01  0.00  0.00  0.00  0.01  0.03  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.02  0.00  0.09  0.00  0.01  0.67  0.00  0.00  0.00
31  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.15  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.71  0.00  0.04
32  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
[2025-07-07 03:23:03] Epoch: 126 val confusion matrix2:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33
0   0.67  0.00  0.00  0.00  0.00  0.01  0.08  0.01  0.01  0.03  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.02  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.06  0.01  0.00  0.05  0.00  0.00  0.00
1   0.00  0.59  0.01  0.00  0.00  0.07  0.15  0.02  0.04  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
2   0.00  0.12  0.47  0.00  0.00  0.07  0.07  0.00  0.03  0.00  0.00  0.02  0.16  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00
3   0.00  0.00  0.00  0.73  0.12  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.03  0.05  0.01  0.00  0.00  0.01  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
4   0.02  0.00  0.00  0.14  0.59  0.02  0.00  0.00  0.00  0.01  0.02  0.00  0.00  0.10  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
5   0.00  0.08  0.01  0.00  0.00  0.40  0.34  0.00  0.05  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.00  0.00  0.00
6   0.00  0.14  0.00  0.00  0.00  0.06  0.66  0.00  0.05  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00
7   0.00  0.07  0.00  0.00  0.00  0.00  0.01  0.60  0.02  0.01  0.00  0.00  0.00  0.01  0.01  0.02  0.00  0.01  0.00  0.01  0.01  0.00  0.00  0.01  0.01  0.09  0.01  0.06  0.01  0.02  0.02  0.01  0.00  0.00
8   0.00  0.10  0.01  0.00  0.00  0.00  0.06  0.04  0.54  0.00  0.00  0.03  0.01  0.00  0.00  0.00  0.00  0.15  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00
9   0.10  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.47  0.16  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.13  0.01  0.00  0.01  0.00  0.00  0.00
10  0.09  0.01  0.00  0.00  0.00  0.02  0.00  0.01  0.00  0.32  0.33  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.09  0.00  0.02  0.00  0.02  0.02  0.00  0.00  0.04  0.00  0.00  0.02  0.01  0.00  0.00
11  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.07  0.00  0.00  0.77  0.00  0.00  0.00  0.00  0.00  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00
12  0.00  0.05  0.08  0.00  0.00  0.08  0.08  0.00  0.03  0.00  0.00  0.00  0.54  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
13  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.66  0.02  0.00  0.00  0.00  0.14  0.00  0.07  0.00  0.00  0.00  0.00  0.06  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00
14  0.00  0.00  0.00  0.07  0.00  0.00  0.00  0.06  0.00  0.00  0.00  0.00  0.00  0.02  0.50  0.05  0.00  0.00  0.02  0.01  0.17  0.00  0.00  0.00  0.00  0.07  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00
15  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.17  0.00  0.00  0.00  0.00  0.00  0.02  0.18  0.35  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.04  0.08  0.04  0.03  0.01  0.00  0.03  0.00  0.02  0.00
16  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.14  0.00  0.04  0.00  0.00  0.00  0.06  0.00  0.02  0.54  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.02  0.04  0.00  0.06  0.04  0.00  0.00  0.00  0.00  0.00
17  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.14  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.81  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
18  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.03  0.02  0.04  0.02  0.00  0.72  0.03  0.01  0.00  0.00  0.00  0.00  0.00  0.05  0.06  0.00  0.00  0.00  0.00  0.00  0.00
19  0.03  0.03  0.00  0.00  0.00  0.02  0.00  0.09  0.06  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.49  0.00  0.00  0.01  0.00  0.01  0.03  0.03  0.06  0.02  0.00  0.01  0.00  0.00  0.00
20  0.00  0.00  0.00  0.00  0.04  0.01  0.00  0.06  0.00  0.00  0.00  0.00  0.00  0.06  0.01  0.00  0.01  0.00  0.03  0.01  0.61  0.00  0.00  0.00  0.00  0.07  0.03  0.04  0.00  0.00  0.00  0.00  0.00  0.00
21  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.77  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.13  0.01  0.04  0.00  0.00
22  0.01  0.32  0.00  0.00  0.00  0.35  0.08  0.00  0.02  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.02  0.01  0.00  0.00
23  0.02  0.02  0.00  0.14  0.10  0.00  0.00  0.04  0.00  0.11  0.06  0.00  0.00  0.05  0.02  0.03  0.01  0.00  0.01  0.07  0.01  0.00  0.00  0.31  0.01  0.01  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00
24  0.04  0.00  0.00  0.02  0.10  0.00  0.00  0.26  0.00  0.03  0.01  0.00  0.00  0.05  0.01  0.04  0.00  0.00  0.01  0.03  0.02  0.00  0.00  0.02  0.16  0.11  0.01  0.04  0.05  0.00  0.00  0.00  0.01  0.00
25  0.02  0.00  0.00  0.00  0.00  0.01  0.00  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.04  0.11  0.00  0.00  0.00  0.20  0.45  0.00  0.04  0.02  0.00  0.00  0.00  0.00  0.00
26  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.10  0.00  0.01  0.01  0.00  0.00  0.01  0.02  0.13  0.08  0.00  0.01  0.01  0.00  0.00  0.00  0.01  0.01  0.01  0.39  0.19  0.00  0.00  0.03  0.00  0.01  0.00
27  0.04  0.00  0.00  0.01  0.00  0.01  0.00  0.05  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.02  0.21  0.00  0.47  0.03  0.00  0.03  0.00  0.00  0.00
28  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.01  0.11  0.04  0.45  0.27  0.00  0.01  0.00  0.01  0.00
29  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.34  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.62  0.03  0.00  0.00  0.00
30  0.18  0.01  0.00  0.00  0.00  0.00  0.01  0.01  0.09  0.01  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.06  0.00  0.00  0.56  0.01  0.00  0.00
31  0.04  0.22  0.00  0.00  0.00  0.03  0.03  0.03  0.05  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.26  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.06  0.22  0.00  0.01
32  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
[2025-07-07 03:25:00] Epoch: 127, train loss: 1.8529, train loss1: 0.0364, train loss2: 794.0355, train loss3: 0.6954, train acc1: 0.9870, train acc2: 0.7576
[2025-07-07 03:25:06] Epoch: 127, val loss: 471.9224, val loss1: 2.7680, val loss2: 466.9035, val loss3: 2.2510, val acc1: 0.6518, val acc2: 0.5183
[2025-07-07 03:27:01] Epoch: 128, train loss: 1.8927, train loss1: 0.0401, train loss2: 794.0060, train loss3: 0.6981, train acc1: 0.9866, train acc2: 0.7549
[2025-07-07 03:27:07] Epoch: 128, val loss: 471.8993, val loss1: 2.7510, val loss2: 466.9531, val loss3: 2.1952, val acc1: 0.6475, val acc2: 0.5137
[2025-07-07 03:29:05] Epoch: 129, train loss: 1.8611, train loss1: 0.0373, train loss2: 793.9891, train loss3: 0.6939, train acc1: 0.9874, train acc2: 0.7560
[2025-07-07 03:29:11] Epoch: 129, val loss: 472.0009, val loss1: 2.8193, val loss2: 466.9176, val loss3: 2.2639, val acc1: 0.6510, val acc2: 0.5155
[2025-07-07 03:31:06] Epoch: 130, train loss: 1.8952, train loss1: 0.0405, train loss2: 793.9893, train loss3: 0.6963, train acc1: 0.9860, train acc2: 0.7550
[2025-07-07 03:31:12] Epoch: 130, val loss: 471.8834, val loss1: 2.7325, val loss2: 466.9061, val loss3: 2.2448, val acc1: 0.6471, val acc2: 0.5179
[2025-07-07 03:33:08] Epoch: 131, train loss: 1.8805, train loss1: 0.0394, train loss2: 793.9638, train loss3: 0.6921, train acc1: 0.9869, train acc2: 0.7567
[2025-07-07 03:33:14] Epoch: 131, val loss: 471.8572, val loss1: 2.7075, val loss2: 466.8950, val loss3: 2.2547, val acc1: 0.6590, val acc2: 0.5258
[2025-07-07 03:35:09] Epoch: 132, train loss: 1.8654, train loss1: 0.0385, train loss2: 793.9651, train loss3: 0.6864, train acc1: 0.9867, train acc2: 0.7586
[2025-07-07 03:35:15] Epoch: 132, val loss: 471.7462, val loss1: 2.7025, val loss2: 466.8878, val loss3: 2.1560, val acc1: 0.6611, val acc2: 0.5226
[2025-07-07 03:37:14] Epoch: 133, train loss: 1.8062, train loss1: 0.0335, train loss2: 793.9600, train loss3: 0.6771, train acc1: 0.9886, train acc2: 0.7614
[2025-07-07 03:37:20] Epoch: 133, val loss: 471.8378, val loss1: 2.7650, val loss2: 466.8573, val loss3: 2.2155, val acc1: 0.6567, val acc2: 0.5247
[2025-07-07 03:38:36] Epoch: 133 train confusion matrix1:
      0    1     2    3     4     5     6     7    8     9     10   11    12   13    14    15    16   17    18   19   20    21    22   23    24    25    26    27    28    29   30    31   32   33
0   0.99  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
1   0.00  1.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
2   0.00  0.0  0.99  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
3   0.00  0.0  0.00  1.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
4   0.00  0.0  0.00  0.0  0.99  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
5   0.00  0.0  0.00  0.0  0.00  0.99  0.01  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
6   0.00  0.0  0.00  0.0  0.00  0.00  0.99  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
7   0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.99  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
8   0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  1.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
9   0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.99  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
10  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.01  0.99  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
11  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  1.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
12  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.99  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
13  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  1.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
14  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.99  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
15  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.99  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
16  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.99  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
17  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  1.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
18  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.99  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
19  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  1.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
20  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  1.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
21  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  1.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
22  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.99  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
23  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  1.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
24  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.99  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
25  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.99  0.00  0.00  0.00  0.00  0.0  0.00  0.0  0.0
26  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.99  0.00  0.00  0.00  0.0  0.00  0.0  0.0
27  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.99  0.00  0.00  0.0  0.00  0.0  0.0
28  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.01  0.00  0.00  0.00  0.98  0.00  0.0  0.00  0.0  0.0
29  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.99  0.0  0.00  0.0  0.0
30  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  1.0  0.00  0.0  0.0
31  0.00  0.0  0.00  0.0  0.00  0.00  0.01  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.01  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.98  0.0  0.0
32  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  1.0  0.0
33  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.00  0.0  0.00  0.00  0.00  0.0  0.00  0.0  0.0  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.0  1.0
[2025-07-07 03:38:36] Epoch: 133 train confusion matrix2:
