[2026-04-08 10:06:37] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 10:06:37] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train loss: 0.2483, train mean joint angle error: 29.2769 deg, train positional error: 27.0097 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val loss: 0.1507, val mean joint angle error: 18.3943 deg, val positional error: 19.8206 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        1    joint_1       6.5679
        2    joint_2       6.2359
        3    joint_3       4.5878
        4    joint_4       5.8362
        5    joint_5       6.1186
        6    joint_6       3.2822
        7    joint_7       6.3515
        8    joint_8       6.1496
        9    joint_9       2.4176
       10   joint_10       2.2117
       11   joint_11       4.4395
       12   joint_12       5.1781
       13   joint_13       6.7584
       14   joint_14       6.4205
       15   joint_15       4.3132
       16   joint_16       7.6388
       17   joint_17       7.4439
       18   joint_18      11.9491
       19   joint_19      10.6647
       20   joint_20       8.3399
       21   joint_21       8.7622
       22   joint_22       1.2241
       23   joint_23       0.9100
[2026-04-08 10:16:38] [20260408100637] Epoch: 54, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1928
        2    joint_2      1.1266
        3    joint_3      0.8282
        4    joint_4      5.4037
        5    joint_5      5.3995
        6    joint_6      1.6518
        7    joint_7      8.1745
        8    joint_8      8.1756
        9    joint_9      2.0433
       10   joint_10      9.0297
       11   joint_11      9.2362
       12   joint_12      3.7050
       13   joint_13      3.2586
       14   joint_14      3.2785
       15   joint_15      4.3203
       16   joint_16      4.5491
       17   joint_17      4.6259
       18   joint_18      7.2947
       19   joint_19      7.4174
       20   joint_20     11.9331
       21   joint_21     11.8861
       22   joint_22     13.8936
       23   joint_23     13.7696
[2026-04-08 10:16:38] [20260408100637] Epoch: 54, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9292
        2    joint_2      0.9910
        3    joint_3      0.6863
        4    joint_4      4.1631
        5    joint_5      4.1396
        6    joint_6      1.3822
        7    joint_7      6.4973
        8    joint_8      6.6781
        9    joint_9      1.7146
       10   joint_10      7.2310
       11   joint_11      7.6165
       12   joint_12      3.0046
       13   joint_13      2.7260
       14   joint_14      2.6134
       15   joint_15      3.5403
       16   joint_16      3.8738
       17   joint_17      3.6631
       18   joint_18      5.6390
       19   joint_19      5.4507
       20   joint_20      8.8150
       21   joint_21      8.5041
       22   joint_22     10.2162
       23   joint_23      9.7846
[2026-04-08 10:16:49] [20260408100637] Epoch: 55, train loss: 0.0594, train mean joint angle error: 6.9457 deg, train positional error: 5.8486 cm
[2026-04-08 10:16:49] [20260408100637] Epoch: 55, val loss: 0.0498, val mean joint angle error: 5.8042 deg, val positional error: 4.4059 cm
[2026-04-08 10:16:49] [20260408100637] Epoch: 55, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.0783
        1    joint_1       8.3119
        2    joint_2       7.9743
        3    joint_3       4.9827
        4    joint_4       7.5363
        5    joint_5       7.8789
        6    joint_6       3.5747
        7    joint_7       7.0077
        8    joint_8       6.8670
        9    joint_9       2.5718
       10   joint_10       2.5200
       11   joint_11       4.7591
       12   joint_12       5.9123
       13   joint_13       7.8080
       14   joint_14       7.5810
       15   joint_15       4.9558
       16   joint_16       9.4327
       17   joint_17       9.5717
       18   joint_18      13.9678
       19   joint_19      13.1163
       20   joint_20       9.1573
       21   joint_21       9.5214
       22   joint_22       1.4561
       23   joint_23       1.1525
[2026-04-08 10:16:49] [20260408100637] Epoch: 55, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.5048
        1    joint_1       6.7293
        2    joint_2       6.5254
        3    joint_3       4.5915
        4    joint_4       5.9140
        5    joint_5       6.6744
        6    joint_6       3.2680
        7    joint_7       6.2648
        8    joint_8       6.1003
        9    joint_9       2.3910
       10   joint_10       2.0404
       11   joint_11       4.1061
       12   joint_12       5.1772
       13   joint_13       6.7554
       14   joint_14       6.3161
       15   joint_15       4.3133
       16   joint_16       7.6073
       17   joint_17       7.2259
       18   joint_18      11.4238
       19   joint_19      10.2774
       20   joint_20       8.2639
       21   joint_21       8.6780
       22   joint_22       1.2296
       23   joint_23       0.9224
[2026-04-08 10:16:49] [20260408100637] Epoch: 55, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1726
        2    joint_2      1.1113
        3    joint_3      0.8172
        4    joint_4      5.2126
        5    joint_5      5.2806
        6    joint_6      1.6487
        7    joint_7      7.9684
        8    joint_8      8.0251
        9    joint_9      2.0414
       10   joint_10      8.7689
       11   joint_11      9.0762
       12   joint_12      3.6810
       13   joint_13      3.2223
       14   joint_14      3.2703
       15   joint_15      4.2994
       16   joint_16      4.4650
       17   joint_17      4.6071
       18   joint_18      7.1587
       19   joint_19      7.3981
       20   joint_20     11.7768
       21   joint_21     11.8770
       22   joint_22     13.7343
       23   joint_23     13.7539
[2026-04-08 10:16:49] [20260408100637] Epoch: 55, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8439
        2    joint_2      0.8325
        3    joint_3      0.6305
        4    joint_4      4.0859
        5    joint_5      4.0039
        6    joint_6      1.3578
        7    joint_7      6.6077
        8    joint_8      6.4345
        9    joint_9      1.6576
       10   joint_10      7.2845
       11   joint_11      7.2790
       12   joint_12      2.9412
       13   joint_13      2.5845
       14   joint_14      2.5610
       15   joint_15      3.4044
       16   joint_16      3.5824
       17   joint_17      3.5248
       18   joint_18      5.2952
       19   joint_19      5.1027
       20   joint_20      8.5723
       21   joint_21      7.9375
       22   joint_22     10.0158
       23   joint_23      9.2029
[2026-04-08 10:17:00] [20260408100637] Epoch: 56, train loss: 0.0592, train mean joint angle error: 6.9209 deg, train positional error: 5.8618 cm
[2026-04-08 10:17:00] [20260408100637] Epoch: 56, val loss: 0.0497, val mean joint angle error: 5.7934 deg, val positional error: 4.5014 cm
[2026-04-08 10:17:00] [20260408100637] Epoch: 56, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.1612
        1    joint_1       8.3590
        2    joint_2       7.9356
        3    joint_3       4.9628
        4    joint_4       7.4962
        5    joint_5       7.8052
        6    joint_6       3.5482
        7    joint_7       6.9342
        8    joint_8       6.8326
        9    joint_9       2.5612
       10   joint_10       2.4388
       11   joint_11       4.6902
       12   joint_12       5.9457
       13   joint_13       7.9133
       14   joint_14       7.5933
       15   joint_15       4.9497
       16   joint_16       9.5023
       17   joint_17       9.4822
       18   joint_18      13.7597
       19   joint_19      13.0250
       20   joint_20       9.1128
       21   joint_21       9.5127
       22   joint_22       1.4450
       23   joint_23       1.1348
[2026-04-08 10:17:00] [20260408100637] Epoch: 56, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.6347
        1    joint_1       6.6278
        2    joint_2       6.3221
        3    joint_3       4.5112
        4    joint_4       5.9275
        5    joint_5       6.1989
        6    joint_6       3.2738
        7    joint_7       6.1788
        8    joint_8       6.1274
        9    joint_9       2.3896
       10   joint_10       2.0479
       11   joint_11       4.3866
       12   joint_12       5.0901
       13   joint_13       6.9204
       14   joint_14       6.3588
       15   joint_15       4.2736
       16   joint_16       7.8511
       17   joint_17       7.4977
       18   joint_18      11.2323
       19   joint_19      10.2818
       20   joint_20       8.2365
       21   joint_21       8.5877
       22   joint_22       1.1968
       23   joint_23       0.8890
[2026-04-08 10:17:00] [20260408100637] Epoch: 56, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1615
        2    joint_2      1.1400
        3    joint_3      0.8232
        4    joint_4      5.2805
        5    joint_5      5.2910
        6    joint_6      1.6504
        7    joint_7      8.0420
        8    joint_8      8.0486
        9    joint_9      2.0296
       10   joint_10      8.8301
       11   joint_11      9.1160
       12   joint_12      3.6595
       13   joint_13      3.2673
       14   joint_14      3.2196
       15   joint_15      4.2513
       16   joint_16      4.5935
       17   joint_17      4.5491
       18   joint_18      7.3974
       19   joint_19      7.2636
       20   joint_20     12.0065
       21   joint_21     11.6295
       22   joint_22     13.9541
       23   joint_23     13.4802
[2026-04-08 10:17:00] [20260408100637] Epoch: 56, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8301
        2    joint_2      0.8730
        3    joint_3      0.6532
        4    joint_4      3.9017
        5    joint_5      3.9284
        6    joint_6      1.3682
        7    joint_7      6.4274
        8    joint_8      6.5866
        9    joint_9      1.6654
       10   joint_10      7.1452
       11   joint_11      7.5923
       12   joint_12      2.9206
       13   joint_13      2.6098
       14   joint_14      2.5272
       15   joint_15      3.3838
       16   joint_16      3.5724
       17   joint_17      3.4961
       18   joint_18      5.4881
       19   joint_19      5.3424
       20   joint_20      8.8230
       21   joint_21      8.5877
       22   joint_22     10.2863
       23   joint_23     10.0238
[2026-04-08 10:17:11] [20260408100637] Epoch: 57, train loss: 0.0583, train mean joint angle error: 6.8187 deg, train positional error: 5.7287 cm
[2026-04-08 10:17:11] [20260408100637] Epoch: 57, val loss: 0.0490, val mean joint angle error: 5.7177 deg, val positional error: 4.4591 cm
[2026-04-08 10:17:11] [20260408100637] Epoch: 57, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.9407
        1    joint_1       8.1338
        2    joint_2       7.7711
        3    joint_3       4.9457
        4    joint_4       7.3266
        5    joint_5       7.6457
        6    joint_6       3.5516
        7    joint_7       6.9296
        8    joint_8       6.7749
        9    joint_9       2.5561
       10   joint_10       2.4709
       11   joint_11       4.7032
       12   joint_12       5.8364
       13   joint_13       7.6940
       14   joint_14       7.4744
       15   joint_15       4.8943
       16   joint_16       9.3385
       17   joint_17       9.3426
       18   joint_18      13.4427
       19   joint_19      12.8239
       20   joint_20       9.0712
       21   joint_21       9.4284
       22   joint_22       1.4243
       23   joint_23       1.1270
[2026-04-08 10:17:11] [20260408100637] Epoch: 57, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.9116
        1    joint_1       6.4076
        2    joint_2       6.1198
        3    joint_3       4.4898
        4    joint_4       5.6268
        5    joint_5       6.0139
        6    joint_6       3.2464
        7    joint_7       6.1433
        8    joint_8       5.9815
        9    joint_9       2.3963
       10   joint_10       2.0103
       11   joint_11       4.2012
       12   joint_12       5.0302
       13   joint_13       6.8447
       14   joint_14       6.3345
       15   joint_15       4.2684
       16   joint_16       7.7729
       17   joint_17       7.1715
       18   joint_18      11.2127
       19   joint_19      10.3015
       20   joint_20       8.1789
       21   joint_21       8.4566
       22   joint_22       1.1952
       23   joint_23       0.9096
[2026-04-08 10:17:11] [20260408100637] Epoch: 57, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1571
        2    joint_2      1.1004
        3    joint_3      0.8128
        4    joint_4      5.1651
        5    joint_5      5.1938
        6    joint_6      1.6244
        7    joint_7      7.9324
        8    joint_8      7.9266
        9    joint_9      2.0030
       10   joint_10      8.7172
       11   joint_11      8.9821
       12   joint_12      3.6006
       13   joint_13      3.1625
       14   joint_14      3.1983
       15   joint_15      4.1976
       16   joint_16      4.3790
       17   joint_17      4.5187
       18   joint_18      6.9773
       19   joint_19      7.1860
       20   joint_20     11.4512
       21   joint_21     11.5112
       22   joint_22     13.3503
       23   joint_23     13.3418
[2026-04-08 10:17:11] [20260408100637] Epoch: 57, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8543
        2    joint_2      0.9065
        3    joint_3      0.6557
        4    joint_4      3.9401
        5    joint_5      3.9765
        6    joint_6      1.3419
        7    joint_7      6.3996
        8    joint_8      6.5001
        9    joint_9      1.6224
       10   joint_10      7.1865
       11   joint_11      7.4980
       12   joint_12      2.8847
       13   joint_13      2.5712
       14   joint_14      2.5277
       15   joint_15      3.3265
       16   joint_16      3.5587
       17   joint_17      3.5939
       18   joint_18      5.2370
       19   joint_19      5.4997
       20   joint_20      8.5396
       21   joint_21      8.5643
       22   joint_22      9.9482
       23   joint_23      9.8864
[2026-04-08 10:17:22] [20260408100637] Epoch: 58, train loss: 0.0580, train mean joint angle error: 6.7836 deg, train positional error: 5.7389 cm
[2026-04-08 10:17:22] [20260408100637] Epoch: 58, val loss: 0.0486, val mean joint angle error: 5.6676 deg, val positional error: 4.3670 cm
[2026-04-08 10:17:22] [20260408100637] Epoch: 58, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.1999
        1    joint_1       8.1122
        2    joint_2       7.7255
        3    joint_3       4.9203
        4    joint_4       7.3197
        5    joint_5       7.6127
        6    joint_6       3.5265
        7    joint_7       6.8500
        8    joint_8       6.7194
        9    joint_9       2.5418
       10   joint_10       2.4003
       11   joint_11       4.5941
       12   joint_12       5.7874
       13   joint_13       7.6622
       14   joint_14       7.4260
       15   joint_15       4.8474
       16   joint_16       9.2925
       17   joint_17       9.3229
       18   joint_18      13.3209
       19   joint_19      12.7364
       20   joint_20       9.0524
       21   joint_21       9.3310
       22   joint_22       1.4045
       23   joint_23       1.1011
[2026-04-08 10:17:22] [20260408100637] Epoch: 58, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.7754
        1    joint_1       6.3577
        2    joint_2       6.1148
        3    joint_3       4.4634
        4    joint_4       5.7298
        5    joint_5       5.9379
        6    joint_6       3.2411
        7    joint_7       6.1549
        8    joint_8       5.9401
        9    joint_9       2.3768
       10   joint_10       2.0351
       11   joint_11       4.1894
       12   joint_12       4.9695
       13   joint_13       6.6681
       14   joint_14       6.1696
       15   joint_15       4.1847
       16   joint_16       7.7706
       17   joint_17       7.2379
       18   joint_18      10.7897
       19   joint_19      10.1406
       20   joint_20       8.2632
       21   joint_21       8.4315
       22   joint_22       1.1760
       23   joint_23       0.9035
[2026-04-08 10:17:22] [20260408100637] Epoch: 58, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1847
        2    joint_2      1.1321
        3    joint_3      0.8144
        4    joint_4      5.1592
        5    joint_5      5.2243
        6    joint_6      1.6199
        7    joint_7      7.8911
        8    joint_8      7.9171
        9    joint_9      1.9889
       10   joint_10      8.7026
       11   joint_11      8.9851
       12   joint_12      3.5950
       13   joint_13      3.1644
       14   joint_14      3.2039
       15   joint_15      4.1799
       16   joint_16      4.4008
       17   joint_17      4.5447
       18   joint_18      6.9869
       19   joint_19      7.2467
       20   joint_20     11.4304
       21   joint_21     11.6086
       22   joint_22     13.3106
       23   joint_23     13.4429
[2026-04-08 10:17:22] [20260408100637] Epoch: 58, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8844
        2    joint_2      0.8591
        3    joint_3      0.6431
        4    joint_4      3.8403
        5    joint_5      3.7098
        6    joint_6      1.3691
        7    joint_7      6.2798
        8    joint_8      6.2156
        9    joint_9      1.6991
       10   joint_10      6.9787
       11   joint_11      7.0688
       12   joint_12      2.9824
       13   joint_13      2.6379
       14   joint_14      2.5985
       15   joint_15      3.4950
       16   joint_16      3.6011
       17   joint_17      3.5776
       18   joint_18      5.4099
       19   joint_19      5.1974
       20   joint_20      8.5654
       21   joint_21      7.9959
       22   joint_22      9.9631
       23   joint_23      9.2362
[2026-04-08 10:17:33] [20260408100637] Epoch: 59, train loss: 0.0580, train mean joint angle error: 6.7832 deg, train positional error: 5.7207 cm
[2026-04-08 10:17:33] [20260408100637] Epoch: 59, val loss: 0.0483, val mean joint angle error: 5.6125 deg, val positional error: 4.2352 cm
[2026-04-08 10:17:33] [20260408100637] Epoch: 59, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.9690
        1    joint_1       8.2311
        2    joint_2       7.9592
        3    joint_3       4.9090
        4    joint_4       7.4821
        5    joint_5       7.7619
        6    joint_6       3.5230
        7    joint_7       6.8274
        8    joint_8       6.7002
        9    joint_9       2.5329
       10   joint_10       2.4024
       11   joint_11       4.6618
       12   joint_12       5.7465
       13   joint_13       7.6119
       14   joint_14       7.4032
       15   joint_15       4.8399
       16   joint_16       9.2750
       17   joint_17       9.3611
       18   joint_18      13.1774
       19   joint_19      12.5824
       20   joint_20       8.9759
       21   joint_21       9.3252
       22   joint_22       1.4112
       23   joint_23       1.1277
[2026-04-08 10:17:33] [20260408100637] Epoch: 59, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.9734
        1    joint_1       6.3216
        2    joint_2       6.2089
        3    joint_3       4.4802
        4    joint_4       5.7298
        5    joint_5       6.1616
        6    joint_6       3.2444
        7    joint_7       6.0878
        8    joint_8       5.8969
        9    joint_9       2.3746
       10   joint_10       1.9599
       11   joint_11       4.0527
       12   joint_12       5.0215
       13   joint_13       6.5849
       14   joint_14       6.0573
       15   joint_15       4.2380
       16   joint_16       7.7764
       17   joint_17       7.1945
       18   joint_18      10.9245
       19   joint_19       9.8679
       20   joint_20       8.0770
       21   joint_21       8.3611
       22   joint_22       1.1960
       23   joint_23       0.9085
[2026-04-08 10:17:33] [20260408100637] Epoch: 59, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1594
        2    joint_2      1.1011
        3    joint_3      0.8047
        4    joint_4      5.1622
        5    joint_5      5.2852
        6    joint_6      1.6219
        7    joint_7      7.8452
        8    joint_8      7.9440
        9    joint_9      2.0065
       10   joint_10      8.6238
       11   joint_11      8.9793
       12   joint_12      3.6085
       13   joint_13      3.1620
       14   joint_14      3.2041
       15   joint_15      4.2198
       16   joint_16      4.3727
       17   joint_17      4.5046
       18   joint_18      6.9699
       19   joint_19      7.1570
       20   joint_20     11.4138
       21   joint_21     11.5193
       22   joint_22     13.2889
       23   joint_23     13.3421
[2026-04-08 10:17:33] [20260408100637] Epoch: 59, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7770
        2    joint_2      0.7954
        3    joint_3      0.6207
        4    joint_4      3.8163
        5    joint_5      3.8052
        6    joint_6      1.3306
        7    joint_7      6.2880
        8    joint_8      6.2884
        9    joint_9      1.6249
       10   joint_10      7.0246
       11   joint_11      7.1450
       12   joint_12      2.8599
       13   joint_13      2.5156
       14   joint_14      2.4457
       15   joint_15      3.3008
       16   joint_16      3.4223
       17   joint_17      3.2976
       18   joint_18      5.0534
       19   joint_19      4.7500
       20   joint_20      8.3794
       21   joint_21      7.5202
       22   joint_22      9.8064
       23   joint_23      8.7774
[2026-04-08 10:17:44] [20260408100637] Epoch: 60, train loss: 0.0579, train mean joint angle error: 6.7680 deg, train positional error: 5.7153 cm
[2026-04-08 10:17:44] [20260408100637] Epoch: 60, val loss: 0.0492, val mean joint angle error: 5.7248 deg, val positional error: 4.4703 cm
[2026-04-08 10:17:54] [20260408100637] Epoch: 61, train loss: 0.0572, train mean joint angle error: 6.6829 deg, train positional error: 5.6458 cm
[2026-04-08 10:17:54] [20260408100637] Epoch: 61, val loss: 0.0476, val mean joint angle error: 5.5558 deg, val positional error: 4.3861 cm
[2026-04-08 10:17:54] [20260408100637] Epoch: 61, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.6494
        1    joint_1       7.9581
        2    joint_2       7.6869
        3    joint_3       4.8691
        4    joint_4       7.1897
        5    joint_5       7.5158
        6    joint_6       3.4997
        7    joint_7       6.7991
        8    joint_8       6.6523
        9    joint_9       2.5181
       10   joint_10       2.3825
       11   joint_11       4.5563
       12   joint_12       5.7050
       13   joint_13       7.5779
       14   joint_14       7.3871
       15   joint_15       4.7905
       16   joint_16       9.2324
       17   joint_17       9.1881
       18   joint_18      13.1806
       19   joint_19      12.5062
       20   joint_20       8.8937
       21   joint_21       9.2274
       22   joint_22       1.3607
       23   joint_23       1.0619
[2026-04-08 10:17:54] [20260408100637] Epoch: 61, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.8230
        1    joint_1       6.2552
        2    joint_2       6.1162
        3    joint_3       4.3859
        4    joint_4       5.4829
        5    joint_5       5.8874
        6    joint_6       3.2221
        7    joint_7       6.0960
        8    joint_8       5.7973
        9    joint_9       2.3518
       10   joint_10       1.9815
       11   joint_11       3.9144
       12   joint_12       4.8435
       13   joint_13       6.4619
       14   joint_14       6.0331
       15   joint_15       4.0697
       16   joint_16       7.6343
       17   joint_17       7.0892
       18   joint_18      10.6047
       19   joint_19       9.9658
       20   joint_20       7.9989
       21   joint_21       8.3232
       22   joint_22       1.1362
       23   joint_23       0.8643
[2026-04-08 10:17:54] [20260408100637] Epoch: 61, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1176
        2    joint_2      1.0755
        3    joint_3      0.7894
        4    joint_4      5.0511
        5    joint_5      5.1646
        6    joint_6      1.5853
        7    joint_7      7.7766
        8    joint_8      7.8672
        9    joint_9      1.9574
       10   joint_10      8.5582
       11   joint_11      8.9093
       12   joint_12      3.5284
       13   joint_13      3.1097
       14   joint_14      3.1114
       15   joint_15      4.1213
       16   joint_16      4.3095
       17   joint_17      4.3880
       18   joint_18      6.9007
       19   joint_19      7.0527
       20   joint_20     11.3302
       21   joint_21     11.3740
       22   joint_22     13.2260
       23   joint_23     13.1946
[2026-04-08 10:17:54] [20260408100637] Epoch: 61, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8990
        2    joint_2      0.8447
        3    joint_3      0.6340
        4    joint_4      3.8562
        5    joint_5      3.8468
        6    joint_6      1.3246
        7    joint_7      6.3125
        8    joint_8      6.3730
        9    joint_9      1.6149
       10   joint_10      7.0388
       11   joint_11      7.2553
       12   joint_12      2.8851
       13   joint_13      2.5086
       14   joint_14      2.5823
       15   joint_15      3.3391
       16   joint_16      3.4861
       17   joint_17      3.6022
       18   joint_18      5.3024
       19   joint_19      5.2379
       20   joint_20      8.6499
       21   joint_21      8.1652
       22   joint_22     10.0727
       23   joint_23      9.4358
[2026-04-08 10:18:06] [20260408100637] Epoch: 62, train loss: 0.0573, train mean joint angle error: 6.6987 deg, train positional error: 5.6595 cm
[2026-04-08 10:18:06] [20260408100637] Epoch: 62, val loss: 0.0479, val mean joint angle error: 5.5885 deg, val positional error: 4.3441 cm
[2026-04-08 10:18:16] [20260408100637] Epoch: 63, train loss: 0.0568, train mean joint angle error: 6.6406 deg, train positional error: 5.6348 cm
[2026-04-08 10:18:16] [20260408100637] Epoch: 63, val loss: 0.0471, val mean joint angle error: 5.4846 deg, val positional error: 4.1405 cm
[2026-04-08 10:18:17] [20260408100637] Epoch: 63, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.9065
        1    joint_1       7.8719
        2    joint_2       7.6238
        3    joint_3       4.8440
        4    joint_4       7.1572
        5    joint_5       7.4894
        6    joint_6       3.4822
        7    joint_7       6.7239
        8    joint_8       6.5995
        9    joint_9       2.4932
       10   joint_10       2.3558
       11   joint_11       4.5788
       12   joint_12       5.6511
       13   joint_13       7.5249
       14   joint_14       7.2932
       15   joint_15       4.7863
       16   joint_16       9.1846
       17   joint_17       9.1207
       18   joint_18      13.0743
       19   joint_19      12.3958
       20   joint_20       8.7815
       21   joint_21       9.0680
       22   joint_22       1.3328
       23   joint_23       1.0347
[2026-04-08 10:18:17] [20260408100637] Epoch: 63, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.4216
        1    joint_1       6.2178
        2    joint_2       6.0251
        3    joint_3       4.4136
        4    joint_4       5.4561
        5    joint_5       5.7759
        6    joint_6       3.2060
        7    joint_7       5.9387
        8    joint_8       5.7984
        9    joint_9       2.3428
       10   joint_10       1.9294
       11   joint_11       3.9515
       12   joint_12       4.8896
       13   joint_13       6.5072
       14   joint_14       6.0020
       15   joint_15       4.1800
       16   joint_16       7.4585
       17   joint_17       6.9269
       18   joint_18      10.5291
       19   joint_19       9.4911
       20   joint_20       7.9851
       21   joint_21       8.1909
       22   joint_22       1.1287
       23   joint_23       0.8644
[2026-04-08 10:18:17] [20260408100637] Epoch: 63, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1435
        2    joint_2      1.0938
        3    joint_3      0.7919
        4    joint_4      5.0377
        5    joint_5      5.1748
        6    joint_6      1.5800
        7    joint_7      7.7054
        8    joint_8      7.8472
        9    joint_9      1.9521
       10   joint_10      8.5173
       11   joint_11      8.8787
       12   joint_12      3.5292
       13   joint_13      3.1229
       14   joint_14      3.1330
       15   joint_15      4.1157
       16   joint_16      4.3594
       17   joint_17      4.4290
       18   joint_18      6.9220
       19   joint_19      7.0580
       20   joint_20     11.3141
       21   joint_21     11.2847
       22   joint_22     13.1772
       23   joint_23     13.0671
[2026-04-08 10:18:17] [20260408100637] Epoch: 63, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8300
        2    joint_2      0.8126
        3    joint_3      0.6083
        4    joint_4      3.6216
        5    joint_5      3.6960
        6    joint_6      1.3017
        7    joint_7      6.0026
        8    joint_8      6.1863
        9    joint_9      1.5887
       10   joint_10      6.7535
       11   joint_11      7.0660
       12   joint_12      2.8276
       13   joint_13      2.4530
       14   joint_14      2.4781
       15   joint_15      3.2537
       16   joint_16      3.3310
       17   joint_17      3.4060
       18   joint_18      4.8592
       19   joint_19      4.8871
       20   joint_20      7.9366
       21   joint_21      7.4890
       22   joint_22      9.3101
       23   joint_23      8.6726
[2026-04-08 10:18:27] [20260408100637] Epoch: 64, train loss: 0.0563, train mean joint angle error: 6.5813 deg, train positional error: 5.5972 cm
[2026-04-08 10:18:27] [20260408100637] Epoch: 64, val loss: 0.0472, val mean joint angle error: 5.4880 deg, val positional error: 4.2374 cm
[2026-04-08 10:18:38] [20260408100637] Epoch: 65, train loss: 0.0560, train mean joint angle error: 6.5399 deg, train positional error: 5.5529 cm
[2026-04-08 10:18:38] [20260408100637] Epoch: 65, val loss: 0.0467, val mean joint angle error: 5.4362 deg, val positional error: 4.2586 cm
[2026-04-08 10:18:38] [20260408100637] Epoch: 65, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5500
        1    joint_1       7.7436
        2    joint_2       7.5299
        3    joint_3       4.7814
        4    joint_4       6.9603
        5    joint_5       7.3052
        6    joint_6       3.4555
        7    joint_7       6.6387
        8    joint_8       6.5032
        9    joint_9       2.4724
       10   joint_10       2.3212
       11   joint_11       4.4384
       12   joint_12       5.6204
       13   joint_13       7.5213
       14   joint_14       7.3007
       15   joint_15       4.7040
       16   joint_16       9.0950
       17   joint_17       9.1393
       18   joint_18      12.6746
       19   joint_19      12.1692
       20   joint_20       8.7233
       21   joint_21       9.0055
       22   joint_22       1.3002
       23   joint_23       1.0042
[2026-04-08 10:18:38] [20260408100637] Epoch: 65, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.7629
        1    joint_1       6.1877
        2    joint_2       5.8959
        3    joint_3       4.3260
        4    joint_4       5.3875
        5    joint_5       5.7223
        6    joint_6       3.2079
        7    joint_7       5.8511
        8    joint_8       5.6007
        9    joint_9       2.3358
       10   joint_10       1.8955
