[2026-04-08 16:39:49] 备注: 数据集, baseline=imuposer_like_recon
[2026-04-08 16:39:49] baseline=imuposer_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train loss: 0.2008, train mean joint angle error: 21.9125 deg, train positional error: 37.2859 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, val loss: 0.1697, val mean joint angle error: 18.1572 deg, val positional error: 28.0539 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       15   joint_15      13.3725
       16   joint_16      13.1276
       17   joint_17      12.8425
       18   joint_18      16.8041
       19   joint_19      17.9888
       20   joint_20      13.3758
       21   joint_21      14.2589
       22   joint_22       0.2407
       23   joint_23       0.7737
[2026-04-08 17:07:42] [20260408163949] Epoch: 17, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7556
        2    joint_2      6.5032
        3    joint_3      5.5911
        4    joint_4     22.9812
        5    joint_5     23.5210
        6    joint_6      9.1416
        7    joint_7     30.8188
        8    joint_8     30.6337
        9    joint_9      9.9109
       10   joint_10     37.6807
       11   joint_11     37.7380
       12   joint_12     18.4444
       13   joint_13     16.7407
       14   joint_14     16.7767
       15   joint_15     19.5020
       16   joint_16     22.0625
       17   joint_17     22.4663
       18   joint_18     27.3051
       19   joint_19     27.8203
       20   joint_20     34.3802
       21   joint_21     35.4919
       22   joint_22     38.2240
       23   joint_23     39.1356
[2026-04-08 17:07:42] [20260408163949] Epoch: 17, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.1220
        2    joint_2      6.1744
        3    joint_3      4.6221
        4    joint_4     19.9321
        5    joint_5     21.4283
        6    joint_6      7.7656
        7    joint_7     26.7849
        8    joint_8     27.3990
        9    joint_9      8.8054
       10   joint_10     32.6710
       11   joint_11     33.6793
       12   joint_12     16.4323
       13   joint_13     15.4488
       14   joint_14     14.6879
       15   joint_15     18.2441
       16   joint_16     21.0146
       17   joint_17     20.3063
       18   joint_18     25.7186
       19   joint_19     25.7369
       20   joint_20     32.2423
       21   joint_21     33.7061
       22   joint_22     35.8461
       23   joint_23     37.4996
[2026-04-08 17:09:05] [20260408163949] Epoch: 18, train loss: 0.1148, train mean joint angle error: 11.6638 deg, train positional error: 22.0842 cm
[2026-04-08 17:09:05] [20260408163949] Epoch: 18, val loss: 0.1130, val mean joint angle error: 11.3672 deg, val positional error: 21.9099 cm
[2026-04-08 17:09:05] [20260408163949] Epoch: 18, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      58.7775
        1    joint_1      10.3109
        2    joint_2      10.3396
        3    joint_3       8.0164
        4    joint_4      13.5626
        5    joint_5      13.5364
        6    joint_6       6.1360
        7    joint_7       9.2369
        8    joint_8      10.0446
        9    joint_9       4.0371
       10   joint_10       0.0350
       11   joint_11       0.0392
       12   joint_12      13.1243
       13   joint_13       8.3487
       14   joint_14       9.1771
       15   joint_15      13.5365
       16   joint_16      12.7808
       17   joint_17      13.3628
       18   joint_18      16.8963
       19   joint_19      17.2537
       20   joint_20      14.3151
       21   joint_21      15.4412
       22   joint_22       0.4087
       23   joint_23       1.2131
[2026-04-08 17:09:05] [20260408163949] Epoch: 18, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      57.8000
        1    joint_1      10.2941
        2    joint_2      10.2305
        3    joint_3       7.9904
        4    joint_4      13.8035
        5    joint_5      13.1480
        6    joint_6       5.8606
        7    joint_7       9.3083
        8    joint_8       9.9656
        9    joint_9       3.9946
       10   joint_10       0.0538
       11   joint_11       0.0463
       12   joint_12      12.9150
       13   joint_13       8.4901
       14   joint_14       8.8519
       15   joint_15      13.3998
       16   joint_16      12.3618
       17   joint_17      12.4822
       18   joint_18      15.6844
       19   joint_19      17.3324
       20   joint_20      12.9384
       21   joint_21      15.0043
       22   joint_22       0.2104
       23   joint_23       0.6450
[2026-04-08 17:09:05] [20260408163949] Epoch: 18, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.6232
        2    joint_2      6.4054
        3    joint_3      5.4645
        4    joint_4     22.4811
        5    joint_5     23.1053
        6    joint_6      8.9569
        7    joint_7     30.1965
        8    joint_8     30.0927
        9    joint_9      9.7457
       10   joint_10     36.8774
       11   joint_11     37.0323
       12   joint_12     18.1151
       13   joint_13     16.4882
       14   joint_14     16.4343
       15   joint_15     19.2145
       16   joint_16     21.7481
       17   joint_17     22.0233
       18   joint_18     26.8787
       19   joint_19     27.3404
       20   joint_20     33.8002
       21   joint_21     34.9276
       22   joint_22     37.5602
       23   joint_23     38.5080
[2026-04-08 17:09:05] [20260408163949] Epoch: 18, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7348
        2    joint_2      6.0791
        3    joint_3      5.3521
        4    joint_4     23.7535
        5    joint_5     22.8391
        6    joint_6      8.9233
        7    joint_7     31.4628
        8    joint_8     29.4208
        9    joint_9      9.8697
       10   joint_10     38.4451
       11   joint_11     36.1280
       12   joint_12     18.6989
       13   joint_13     16.2799
       14   joint_14     17.1221
       15   joint_15     19.9043
       16   joint_16     21.0428
       17   joint_17     22.7762
       18   joint_18     25.9050
       19   joint_19     26.9635
       20   joint_20     32.4158
       21   joint_21     33.1039
       22   joint_22     36.1494
       23   joint_23     36.4683
[2026-04-08 17:10:26] [20260408163949] Epoch: 19, train loss: 0.1140, train mean joint angle error: 11.6052 deg, train positional error: 22.3711 cm
[2026-04-08 17:10:26] [20260408163949] Epoch: 19, val loss: 0.1119, val mean joint angle error: 11.2141 deg, val positional error: 20.4106 cm
[2026-04-08 17:10:26] [20260408163949] Epoch: 19, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      58.8404
        1    joint_1      10.2393
        2    joint_2      10.2511
        3    joint_3       7.9700
        4    joint_4      13.3946
        5    joint_5      13.4816
        6    joint_6       6.1305
        7    joint_7       9.1240
        8    joint_8      10.0087
        9    joint_9       4.0398
       10   joint_10       0.0339
       11   joint_11       0.0341
       12   joint_12      13.0570
       13   joint_13       8.3579
       14   joint_14       9.1532
       15   joint_15      13.4744
       16   joint_16      12.6884
       17   joint_17      13.3560
       18   joint_18      16.7420
       19   joint_19      17.1840
       20   joint_20      14.1974
       21   joint_21      15.2326
       22   joint_22       0.3654
       23   joint_23       1.1690
[2026-04-08 17:10:26] [20260408163949] Epoch: 19, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      56.6177
        1    joint_1       9.9597
        2    joint_2       9.9573
        3    joint_3       7.8375
        4    joint_4      13.9154
        5    joint_5      13.0463
        6    joint_6       5.8316
        7    joint_7       9.1240
        8    joint_8       9.9899
        9    joint_9       3.9579
       10   joint_10       0.0485
       11   joint_11       0.0439
       12   joint_12      12.8426
       13   joint_13       8.3360
       14   joint_14       8.8395
       15   joint_15      13.2649
       16   joint_16      12.4145
       17   joint_17      12.7177
       18   joint_18      15.9368
       19   joint_19      16.6909
       20   joint_20      12.8639
       21   joint_21      14.0980
       22   joint_22       0.1996
       23   joint_23       0.6056
[2026-04-08 17:10:26] [20260408163949] Epoch: 19, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.6726
        2    joint_2      6.4273
        3    joint_3      5.5705
        4    joint_4     22.8931
        5    joint_5     23.4610
        6    joint_6      9.2215
        7    joint_7     30.9694
        8    joint_8     30.8395
        9    joint_9     10.0539
       10   joint_10     37.6945
       11   joint_11     37.8053
       12   joint_12     18.6850
       13   joint_13     16.8577
       14   joint_14     16.8878
       15   joint_15     19.7874
       16   joint_16     21.9856
       17   joint_17     22.3861
       18   joint_18     26.8531
       19   joint_19     27.4263
       20   joint_20     33.6489
       21   joint_21     34.8899
       22   joint_22     37.4089
       23   joint_23     38.4810
[2026-04-08 17:10:26] [20260408163949] Epoch: 19, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.3682
        2    joint_2      6.0008
        3    joint_3      4.8389
        4    joint_4     20.8023
        5    joint_5     20.9438
        6    joint_6      7.9024
        7    joint_7     27.7629
        8    joint_8     26.3247
        9    joint_9      8.6902
       10   joint_10     34.1933
       11   joint_11     32.5986
       12   joint_12     16.5255
       13   joint_13     14.9270
       14   joint_14     15.3087
       15   joint_15     17.7990
       16   joint_16     20.1830
       17   joint_17     21.1128
       18   joint_18     25.3384
       19   joint_19     25.7297
       20   joint_20     32.2156
       21   joint_21     32.5438
       22   joint_22     35.8679
       23   joint_23     35.8759
[2026-04-08 17:11:45] [20260408163949] Epoch: 20, train loss: 0.1131, train mean joint angle error: 11.4953 deg, train positional error: 22.1592 cm
[2026-04-08 17:11:45] [20260408163949] Epoch: 20, val loss: 0.1115, val mean joint angle error: 11.1637 deg, val positional error: 21.0677 cm
[2026-04-08 17:11:45] [20260408163949] Epoch: 20, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      58.3113
        1    joint_1      10.1317
        2    joint_2      10.1175
        3    joint_3       7.9167
        4    joint_4      13.2784
        5    joint_5      13.2872
        6    joint_6       6.0747
        7    joint_7       9.0624
        8    joint_8       9.9634
        9    joint_9       4.0064
       10   joint_10       0.0326
       11   joint_11       0.0332
       12   joint_12      13.0178
       13   joint_13       8.2352
       14   joint_14       9.0774
       15   joint_15      13.4112
       16   joint_16      12.4994
       17   joint_17      13.2480
       18   joint_18      16.4910
       19   joint_19      16.9937
       20   joint_20      14.0972
       21   joint_21      15.1742
       22   joint_22       0.3270
       23   joint_23       1.0997
[2026-04-08 17:11:45] [20260408163949] Epoch: 20, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      55.4237
        1    joint_1       9.4593
        2    joint_2       9.6666
        3    joint_3       7.8241
        4    joint_4      14.3643
        5    joint_5      13.2925
        6    joint_6       5.8729
        7    joint_7       8.9505
        8    joint_8       9.9205
        9    joint_9       3.9547
       10   joint_10       0.0321
       11   joint_11       0.0453
       12   joint_12      12.8380
       13   joint_13       8.7338
       14   joint_14       9.1087
       15   joint_15      13.2605
       16   joint_16      12.1410
       17   joint_17      13.1411
       18   joint_18      15.9032
       19   joint_19      16.0491
       20   joint_20      13.0293
       21   joint_21      14.1723
       22   joint_22       0.1756
       23   joint_23       0.5703
[2026-04-08 17:11:45] [20260408163949] Epoch: 20, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.6047
        2    joint_2      6.3866
        3    joint_3      5.5049
        4    joint_4     22.6506
        5    joint_5     23.2353
        6    joint_6      9.0979
        7    joint_7     30.7051
        8    joint_8     30.5910
        9    joint_9      9.9354
       10   joint_10     37.3345
       11   joint_11     37.5011
       12   joint_12     18.4640
       13   joint_13     16.7140
       14   joint_14     16.6601
       15   joint_15     19.6109
       16   joint_16     21.8326
       17   joint_17     22.1167
       18   joint_18     26.5949
       19   joint_19     27.1809
       20   joint_20     33.2882
       21   joint_21     34.6220
       22   joint_22     36.9986
       23   joint_23     38.1914
[2026-04-08 17:11:45] [20260408163949] Epoch: 20, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.2099
        2    joint_2      6.0584
        3    joint_3      4.8425
        4    joint_4     20.3643
        5    joint_5     21.3732
        6    joint_6      8.3269
        7    joint_7     28.2422
        8    joint_8     27.9019
        9    joint_9      9.3642
       10   joint_10     34.2026
       11   joint_11     34.0472
       12   joint_12     17.5639
       13   joint_13     15.9769
       14   joint_14     15.6812
       15   joint_15     19.0572
       16   joint_16     21.1383
       17   joint_17     20.9870
       18   joint_18     26.1035
       19   joint_19     26.0875
       20   joint_20     33.0564
       21   joint_21     34.1766
       22   joint_22     36.8118
       23   joint_23     38.0508
[2026-04-08 17:13:08] [20260408163949] Epoch: 21, train loss: 0.1125, train mean joint angle error: 11.4354 deg, train positional error: 22.0216 cm
[2026-04-08 17:13:08] [20260408163949] Epoch: 21, val loss: 0.1100, val mean joint angle error: 11.0827 deg, val positional error: 21.5449 cm
[2026-04-08 17:13:08] [20260408163949] Epoch: 21, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      57.7155
        1    joint_1      10.0887
        2    joint_2      10.0802
        3    joint_3       7.9237
        4    joint_4      13.2386
        5    joint_5      13.2325
        6    joint_6       6.0677
        7    joint_7       8.9820
        8    joint_8       9.9670
        9    joint_9       4.0047
       10   joint_10       0.0339
       11   joint_11       0.0325
       12   joint_12      12.9747
       13   joint_13       8.2301
       14   joint_14       9.0335
       15   joint_15      13.4047
       16   joint_16      12.3607
       17   joint_17      13.1154
       18   joint_18      16.4623
       19   joint_19      16.9612
       20   joint_20      14.0848
       21   joint_21      15.1539
       22   joint_22       0.2649
       23   joint_23       1.0376
[2026-04-08 17:13:08] [20260408163949] Epoch: 21, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      54.8015
        1    joint_1      10.1212
        2    joint_2      10.2604
        3    joint_3       7.7271
        4    joint_4      13.1531
        5    joint_5      12.8099
        6    joint_6       5.8586
        7    joint_7       8.9776
        8    joint_8       9.8274
        9    joint_9       3.9677
       10   joint_10       0.0347
       11   joint_11       0.0414
       12   joint_12      12.9906
       13   joint_13       8.7184
       14   joint_14       9.0349
       15   joint_15      13.1249
       16   joint_16      12.2662
       17   joint_17      12.1845
       18   joint_18      16.4516
       19   joint_19      16.6217
       20   joint_20      12.5178
       21   joint_21      13.8406
       22   joint_22       0.1587
       23   joint_23       0.4937
[2026-04-08 17:13:08] [20260408163949] Epoch: 21, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.5503
        2    joint_2      6.3456
        3    joint_3      5.4557
        4    joint_4     22.4524
        5    joint_5     23.0840
        6    joint_6      9.0714
        7    joint_7     30.4882
        8    joint_8     30.4521
        9    joint_9      9.9232
       10   joint_10     36.9745
       11   joint_11     37.2476
       12   joint_12     18.4275
       13   joint_13     16.6701
       14   joint_14     16.5831
       15   joint_15     19.5987
       16   joint_16     21.7331
       17   joint_17     21.9552
       18   joint_18     26.4818
       19   joint_19     26.9079
       20   joint_20     33.1173
       21   joint_21     34.3242
       22   joint_22     36.7978
       23   joint_23     37.8763
[2026-04-08 17:13:08] [20260408163949] Epoch: 21, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.2554
        2    joint_2      6.1023
        3    joint_3      5.2100
        4    joint_4     23.0372
        5    joint_5     23.0872
        6    joint_6      8.7782
        7    joint_7     31.9196
        8    joint_8     30.4151
        9    joint_9      9.9072
       10   joint_10     38.3926
       11   joint_11     36.9033
       12   joint_12     18.4245
       13   joint_13     16.6103
       14   joint_14     16.2086
       15   joint_15     20.1316
       16   joint_16     21.4232
       17   joint_17     21.0420
       18   joint_18     25.0933
       19   joint_19     24.7844
       20   joint_20     31.4143
       21   joint_21     31.7077
       22   joint_22     35.0678
       23   joint_23     35.1612
[2026-04-08 17:14:28] [20260408163949] Epoch: 22, train loss: 0.1118, train mean joint angle error: 11.3529 deg, train positional error: 22.0778 cm
[2026-04-08 17:14:28] [20260408163949] Epoch: 22, val loss: 0.1105, val mean joint angle error: 11.1243 deg, val positional error: 22.5871 cm
[2026-04-08 17:15:51] [20260408163949] Epoch: 23, train loss: 0.1109, train mean joint angle error: 11.2590 deg, train positional error: 22.0082 cm
[2026-04-08 17:15:51] [20260408163949] Epoch: 23, val loss: 0.1101, val mean joint angle error: 11.0606 deg, val positional error: 21.7456 cm
[2026-04-08 17:15:51] [20260408163949] Epoch: 23, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      56.8291
        1    joint_1       9.9131
        2    joint_2       9.9417
        3    joint_3       7.7749
        4    joint_4      13.0252
        5    joint_5      13.0834
        6    joint_6       5.9997
        7    joint_7       8.9303
        8    joint_8       9.9062
        9    joint_9       3.9568
       10   joint_10       0.0298
       11   joint_11       0.0312
       12   joint_12      12.8717
       13   joint_13       8.0884
       14   joint_14       8.9213
       15   joint_15      13.2887
       16   joint_16      12.0505
       17   joint_17      12.9549
       18   joint_18      16.2013
       19   joint_19      16.5481
       20   joint_20      13.8739
       21   joint_21      14.9451
       22   joint_22       0.1575
       23   joint_23       0.8938
[2026-04-08 17:15:51] [20260408163949] Epoch: 23, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      55.3689
        1    joint_1       9.9068
        2    joint_2       9.6765
        3    joint_3       7.6467
        4    joint_4      13.6551
        5    joint_5      12.7902
        6    joint_6       5.8596
        7    joint_7       8.8120
        8    joint_8       9.7909
        9    joint_9       4.0033
       10   joint_10       0.0282
       11   joint_11       0.0289
       12   joint_12      12.7847
       13   joint_13       8.2461
       14   joint_14       8.8876
       15   joint_15      13.0147
       16   joint_16      11.8724
       17   joint_17      12.9851
       18   joint_18      16.0107
       19   joint_19      16.2658
       20   joint_20      12.6640
       21   joint_21      14.4069
       22   joint_22       0.1294
       23   joint_23       0.6196
[2026-04-08 17:15:51] [20260408163949] Epoch: 23, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.5169
        2    joint_2      6.2998
        3    joint_3      5.4777
        4    joint_4     22.5419
        5    joint_5     23.1652
        6    joint_6      9.1985
        7    joint_7     30.9652
        8    joint_8     30.8526
        9    joint_9     10.1084
       10   joint_10     37.3711
       11   joint_11     37.5480
       12   joint_12     18.7376
       13   joint_13     16.8453
       14   joint_14     16.7944
       15   joint_15     19.9641
       16   joint_16     21.7367
       17   joint_17     22.0189
       18   joint_18     26.0580
       19   joint_19     26.5753
       20   joint_20     32.4188
       21   joint_21     33.7300
       22   joint_22     36.0438
       23   joint_23     37.2290
[2026-04-08 17:15:51] [20260408163949] Epoch: 23, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.4280
        2    joint_2      6.0043
        3    joint_3      5.1383
        4    joint_4     22.9380
        5    joint_5     22.1149
        6    joint_6      8.7308
        7    joint_7     32.6028
        8    joint_8     28.9937
        9    joint_9      9.8024
       10   joint_10     39.3225
       11   joint_11     35.4659
       12   joint_12     18.6274
       13   joint_13     16.3141
       14   joint_14     16.6642
       15   joint_15     20.2067
       16   joint_16     20.9012
       17   joint_17     21.7945
       18   joint_18     25.3281
       19   joint_19     25.8892
       20   joint_20     32.0916
       21   joint_21     33.5610
       22   joint_22     35.7826
       23   joint_23     37.1928
[2026-04-08 17:17:11] [20260408163949] Epoch: 24, train loss: 0.1103, train mean joint angle error: 11.1967 deg, train positional error: 22.0230 cm
[2026-04-08 17:17:11] [20260408163949] Epoch: 24, val loss: 0.1082, val mean joint angle error: 10.8129 deg, val positional error: 20.2107 cm
[2026-04-08 17:17:11] [20260408163949] Epoch: 24, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      56.3821
        1    joint_1       9.8295
        2    joint_2       9.8915
        3    joint_3       7.7276
        4    joint_4      12.9099
        5    joint_5      13.0013
        6    joint_6       5.9439
        7    joint_7       8.8587
        8    joint_8       9.8536
        9    joint_9       3.9559
       10   joint_10       0.0296
       11   joint_11       0.0312
       12   joint_12      12.8383
       13   joint_13       8.0882
       14   joint_14       8.8789
       15   joint_15      13.2256
       16   joint_16      12.0282
       17   joint_17      12.9202
       18   joint_18      16.0449
       19   joint_19      16.5530
       20   joint_20      13.8633
       21   joint_21      14.9181
       22   joint_22       0.1094
       23   joint_23       0.8381
[2026-04-08 17:17:11] [20260408163949] Epoch: 24, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.7805
        1    joint_1       9.5041
        2    joint_2       9.5947
        3    joint_3       7.8680
        4    joint_4      13.4734
        5    joint_5      13.0100
        6    joint_6       5.7071
        7    joint_7       8.6124
        8    joint_8       9.7557
        9    joint_9       4.0248
       10   joint_10       0.0330
       11   joint_11       0.0269
       12   joint_12      12.5834
       13   joint_13       8.2048
       14   joint_14       8.5822
       15   joint_15      12.9848
       16   joint_16      11.7507
       17   joint_17      12.2237
       18   joint_18      15.9357
       19   joint_19      15.9894
       20   joint_20      12.2126
       21   joint_21      14.1602
       22   joint_22       0.0605
       23   joint_23       0.4318
[2026-04-08 17:17:11] [20260408163949] Epoch: 24, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.4903
        2    joint_2      6.2732
        3    joint_3      5.4807
        4    joint_4     22.6134
        5    joint_5     23.1958
        6    joint_6      9.2440
        7    joint_7     31.2472
        8    joint_8     31.0486
        9    joint_9     10.1809
       10   joint_10     37.5954
       11   joint_11     37.6811
       12   joint_12     18.8577
       13   joint_13     16.9134
       14   joint_14     16.8440
       15   joint_15     20.1246
       16   joint_16     21.7276
       17   joint_17     21.9792
       18   joint_18     25.9225
       19   joint_19     26.4006
       20   joint_20     32.2583
       21   joint_21     33.5490
       22   joint_22     35.8719
       23   joint_23     37.0528
[2026-04-08 17:17:11] [20260408163949] Epoch: 24, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.9314
        2    joint_2      5.8334
        3    joint_3      4.7122
        4    joint_4     20.0302
        5    joint_5     20.6357
        6    joint_6      8.0640
        7    joint_7     27.4539
        8    joint_8     27.1367
        9    joint_9      8.9908
       10   joint_10     33.2487
       11   joint_11     33.3149
       12   joint_12     17.0086
       13   joint_13     15.4293
       14   joint_14     15.1174
       15   joint_15     18.3080
       16   joint_16     20.3567
       17   joint_17     20.0969
       18   joint_18     24.8458
       19   joint_19     25.1254
       20   joint_20     30.8264
       21   joint_21     32.4390
       22   joint_22     34.1734
       23   joint_23     35.9781
[2026-04-08 17:18:34] [20260408163949] Epoch: 25, train loss: 0.1094, train mean joint angle error: 11.0965 deg, train positional error: 21.7063 cm
[2026-04-08 17:18:34] [20260408163949] Epoch: 25, val loss: 0.1095, val mean joint angle error: 11.0227 deg, val positional error: 21.5239 cm
[2026-04-08 17:19:57] [20260408163949] Epoch: 26, train loss: 0.1088, train mean joint angle error: 11.0204 deg, train positional error: 21.6868 cm
[2026-04-08 17:19:57] [20260408163949] Epoch: 26, val loss: 0.1075, val mean joint angle error: 10.7677 deg, val positional error: 19.7963 cm
[2026-04-08 17:19:57] [20260408163949] Epoch: 26, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      55.2463
        1    joint_1       9.6560
        2    joint_2       9.7549
        3    joint_3       7.6343
        4    joint_4      12.7767
        5    joint_5      12.7368
        6    joint_6       5.9220
        7    joint_7       8.7473
        8    joint_8       9.7646
        9    joint_9       3.9096
       10   joint_10       0.0275
       11   joint_11       0.0279
       12   joint_12      12.7621
       13   joint_13       7.9785
       14   joint_14       8.7656
       15   joint_15      13.1671
       16   joint_16      11.8249
       17   joint_17      12.7660
       18   joint_18      15.7025
       19   joint_19      16.2176
       20   joint_20      13.6684
       21   joint_21      14.6912
       22   joint_22       0.0358
       23   joint_23       0.7063
[2026-04-08 17:19:57] [20260408163949] Epoch: 26, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.4442
        1    joint_1       9.6432
        2    joint_2       9.3729
        3    joint_3       7.7413
        4    joint_4      13.6664
        5    joint_5      13.3861
        6    joint_6       5.8019
        7    joint_7       8.5913
        8    joint_8       9.7206
        9    joint_9       4.0685
       10   joint_10       0.0335
       11   joint_11       0.0349
       12   joint_12      12.6560
       13   joint_13       8.1023
       14   joint_14       8.7636
       15   joint_15      12.9398
       16   joint_16      11.3664
       17   joint_17      11.7867
       18   joint_18      16.4436
       19   joint_19      15.8758
       20   joint_20      12.5758
       21   joint_21      12.9808
       22   joint_22       0.0401
       23   joint_23       0.3893
[2026-04-08 17:19:57] [20260408163949] Epoch: 26, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.3834
        2    joint_2      6.1752
        3    joint_3      5.3693
        4    joint_4     22.2245
        5    joint_5     22.8403
        6    joint_6      9.1002
        7    joint_7     30.7814
        8    joint_8     30.6668
        9    joint_9     10.0527
       10   joint_10     36.9682
       11   joint_11     37.1508
       12   joint_12     18.6317
       13   joint_13     16.6747
       14   joint_14     16.6341
       15   joint_15     19.9177
       16   joint_16     21.3901
       17   joint_17     21.6891
       18   joint_18     25.4794
       19   joint_19     26.0399
       20   joint_20     31.6675
       21   joint_21     33.0005
       22   joint_22     35.2265
       23   joint_23     36.4182
[2026-04-08 17:19:57] [20260408163949] Epoch: 26, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.9342
        2    joint_2      5.7541
        3    joint_3      4.7692
        4    joint_4     19.5670
        5    joint_5     20.0733
        6    joint_6      8.0476
        7    joint_7     26.9228
        8    joint_8     26.9704
        9    joint_9      8.8338
       10   joint_10     32.5121
       11   joint_11     32.9731
       12   joint_12     16.7206
       13   joint_13     15.1156
       14   joint_14     14.9932
       15   joint_15     17.9716
       16   joint_16     19.7960
       17   joint_17     19.9816
       18   joint_18     23.9357
       19   joint_19     24.4069
       20   joint_20     30.2215
       21   joint_21     31.4349
       22   joint_22     33.5346
       23   joint_23     34.6406
[2026-04-08 17:21:16] [20260408163949] Epoch: 27, train loss: 0.1081, train mean joint angle error: 10.9594 deg, train positional error: 21.4401 cm
[2026-04-08 17:21:16] [20260408163949] Epoch: 27, val loss: 0.1078, val mean joint angle error: 10.8036 deg, val positional error: 21.0332 cm
[2026-04-08 17:22:35] [20260408163949] Epoch: 28, train loss: 0.1073, train mean joint angle error: 10.8637 deg, train positional error: 21.2507 cm
[2026-04-08 17:22:35] [20260408163949] Epoch: 28, val loss: 0.1067, val mean joint angle error: 10.6462 deg, val positional error: 20.1387 cm
[2026-04-08 17:22:35] [20260408163949] Epoch: 28, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      53.9325
        1    joint_1       9.5205
        2    joint_2       9.6166
        3    joint_3       7.5758
        4    joint_4      12.5554
        5    joint_5      12.6285
        6    joint_6       5.7743
        7    joint_7       8.7004
        8    joint_8       9.7404
        9    joint_9       3.8665
       10   joint_10       0.0299
       11   joint_11       0.0267
       12   joint_12      12.6543
       13   joint_13       7.9301
       14   joint_14       8.6839
       15   joint_15      13.1055
       16   joint_16      11.6334
       17   joint_17      12.5223
       18   joint_18      15.5485
       19   joint_19      16.0761
       20   joint_20      13.5255
       21   joint_21      14.4962
       22   joint_22       0.0353
       23   joint_23       0.5505
[2026-04-08 17:22:35] [20260408163949] Epoch: 28, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.2779
        1    joint_1       8.9970
        2    joint_2       9.2216
        3    joint_3       7.6304
        4    joint_4      13.4600
        5    joint_5      12.5819
        6    joint_6       5.6627
        7    joint_7       8.5501
        8    joint_8       9.7294
        9    joint_9       3.9827
       10   joint_10       0.0327
       11   joint_11       0.0361
       12   joint_12      12.5738
       13   joint_13       8.1866
       14   joint_14       8.4305
       15   joint_15      12.9273
       16   joint_16      11.9335
       17   joint_17      12.0832
       18   joint_18      15.4840
       19   joint_19      15.7860
       20   joint_20      12.2277
       21   joint_21      13.3686
       22   joint_22       0.0443
       23   joint_23       0.3013
