[2026-05-03 14:49:17] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-03 14:49:17] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1538 deg, train current positional error: 22.9740 cm, train future mean joint angle error: 23.0948 deg, train future positional error: 23.0852 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1620, val current mean joint angle error: 19.4549 deg, val current positional error: 19.2187 cm, val future mean joint angle error: 19.2326 deg, val future positional error: 19.3934 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       11   joint_11      9.3811
       12   joint_12      3.5165
       13   joint_13      3.0964
       14   joint_14      3.1143
       15   joint_15      4.0707
       16   joint_16      4.3327
       17   joint_17      4.4837
       18   joint_18      7.3379
       19   joint_19      7.6817
       20   joint_20     12.7967
       21   joint_21     12.8457
       22   joint_22     15.1223
       23   joint_23     14.9877
[2026-05-03 15:05:04] [20260503144917] Epoch: 54, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0925
        2    joint_2      1.0435
        3    joint_3      0.7722
        4    joint_4      5.3443
        5    joint_5      5.4022
        6    joint_6      1.5280
        7    joint_7      8.6594
        8    joint_8      8.6462
        9    joint_9      1.9023
       10   joint_10      9.3709
       11   joint_11      9.5186
       12   joint_12      3.5231
       13   joint_13      3.0932
       14   joint_14      3.1093
       15   joint_15      4.0704
       16   joint_16      4.3389
       17   joint_17      4.4669
       18   joint_18      7.4436
       19   joint_19      7.7854
       20   joint_20     13.0213
       21   joint_21     13.1800
       22   joint_22     15.4018
       23   joint_23     15.4079
[2026-05-03 15:05:04] [20260503144917] Epoch: 54, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1132
        2    joint_2      1.1281
        3    joint_3      0.8091
        4    joint_4      5.4357
        5    joint_5      5.7869
        6    joint_6      1.6265
        7    joint_7      8.9063
        8    joint_8      9.0690
        9    joint_9      2.0428
       10   joint_10      9.5049
       11   joint_11     10.1914
       12   joint_12      3.7196
       13   joint_13      3.3201
       14   joint_14      3.1700
       15   joint_15      4.3010
       16   joint_16      4.6316
       17   joint_17      4.5300
       18   joint_18      7.8441
       19   joint_19      7.7855
       20   joint_20     13.3559
       21   joint_21     13.2246
       22   joint_22     15.8080
       23   joint_23     15.4987
[2026-05-03 15:05:04] [20260503144917] Epoch: 54, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1836
        2    joint_2      1.2213
        3    joint_3      0.8165
        4    joint_4      5.6502
        5    joint_5      5.9522
        6    joint_6      1.6041
        7    joint_7      9.0033
        8    joint_8      9.0383
        9    joint_9      2.0140
       10   joint_10      9.5961
       11   joint_11     10.1923
       12   joint_12      3.6944
       13   joint_13      3.3692
       14   joint_14      3.1947
       15   joint_15      4.3038
       16   joint_16      4.8258
       17   joint_17      4.6504
       18   joint_18      7.9692
       19   joint_19      7.9665
       20   joint_20     13.4611
       21   joint_21     13.3381
       22   joint_22     15.8871
       23   joint_23     15.5816
[2026-05-03 15:05:16] [20260503144917] Epoch: 55, train loss1: 0.0591, train loss2: 0.4086, train loss3: 0.0603, train current mean joint angle error: 6.9477 deg, train current positional error: 6.0576 cm, train future mean joint angle error: 7.0933 deg, train future positional error: 6.1555 cm
[2026-05-03 15:05:16] [20260503144917] Epoch: 55, val loss1: 0.0631, val loss2: 0.4193, val loss3: 0.0640, val current mean joint angle error: 7.3861 deg, val current positional error: 6.1942 cm, val future mean joint angle error: 7.4734 deg, val future positional error: 6.2758 cm
[2026-05-03 15:05:28] [20260503144917] Epoch: 56, train loss1: 0.0589, train loss2: 0.4081, train loss3: 0.0599, train current mean joint angle error: 6.9337 deg, train current positional error: 6.0353 cm, train future mean joint angle error: 7.0396 deg, train future positional error: 6.0664 cm
[2026-05-03 15:05:28] [20260503144917] Epoch: 56, val loss1: 0.0638, val loss2: 0.4175, val loss3: 0.0638, val current mean joint angle error: 7.4606 deg, val current positional error: 6.5073 cm, val future mean joint angle error: 7.4472 deg, val future positional error: 6.3978 cm
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, train loss1: 0.0587, train loss2: 0.4072, train loss3: 0.0592, train current mean joint angle error: 6.9188 deg, train current positional error: 5.9789 cm, train future mean joint angle error: 6.9652 deg, train future positional error: 5.9482 cm
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, val loss1: 0.0623, val loss2: 0.4183, val loss3: 0.0623, val current mean joint angle error: 7.2967 deg, val current positional error: 6.4745 cm, val future mean joint angle error: 7.2801 deg, val future positional error: 6.3650 cm
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.4954
        1    joint_1       8.1737
        2    joint_2       8.2123
        3    joint_3       4.6733
        4    joint_4       7.8592
        5    joint_5       8.1631
        6    joint_6       3.3817
        7    joint_7       7.0979
        8    joint_8       6.5800
        9    joint_9       2.5407
       10   joint_10       2.9290
       11   joint_11       4.6266
       12   joint_12       6.4511
       13   joint_13       8.0657
       14   joint_14       7.7090
       15   joint_15       5.2358
       16   joint_16       9.2385
       17   joint_17       9.4235
       18   joint_18      15.0194
       19   joint_19      14.1466
       20   joint_20       7.5931
       21   joint_21       7.4558
       22   joint_22       1.5592
       23   joint_23       1.4200
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.0479
        1    joint_1       8.3274
        2    joint_2       8.3016
        3    joint_3       4.7288
        4    joint_4       8.0074
        5    joint_5       8.2422
        6    joint_6       3.3914
        7    joint_7       7.2406
        8    joint_8       6.6968
        9    joint_9       2.5526
       10   joint_10       3.0078
       11   joint_11       4.7200
       12   joint_12       6.4958
       13   joint_13       8.0335
       14   joint_14       7.7932
       15   joint_15       5.2338
       16   joint_16       9.0596
       17   joint_17       9.2119
       18   joint_18      15.3747
       19   joint_19      14.3806
       20   joint_20       7.7514
       21   joint_21       7.6195
       22   joint_22       1.5277
       23   joint_23       1.4191
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.0910
        1    joint_1       8.7029
        2    joint_2       8.3886
        3    joint_3       4.9270
        4    joint_4       7.9897
        5    joint_5       8.1609
        6    joint_6       3.6446
        7    joint_7       7.6395
        8    joint_8       6.9755
        9    joint_9       2.7125
       10   joint_10       3.1907
       11   joint_11       4.8948
       12   joint_12       7.0009
       13   joint_13       8.7280
       14   joint_14       7.9690
       15   joint_15       5.7818
       16   joint_16      10.1019
       17   joint_17       9.9730
       18   joint_18      15.3280
       19   joint_19      14.7035
       20   joint_20       8.1026
       21   joint_21       8.0212
       22   joint_22       1.6596
       23   joint_23       1.4333
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.9650
        1    joint_1       8.5100
        2    joint_2       8.3450
        3    joint_3       4.9187
        4    joint_4       7.7417
        5    joint_5       8.0321
        6    joint_6       3.5416
        7    joint_7       7.7486
        8    joint_8       7.0013
        9    joint_9       2.7096
       10   joint_10       3.1949
       11   joint_11       4.8830
       12   joint_12       7.2043
       13   joint_13       8.7316
       14   joint_14       7.9960
       15   joint_15       5.8787
       16   joint_16       9.8402
       17   joint_17       9.5897
       18   joint_18      15.6361
       19   joint_19      14.9173
       20   joint_20       8.2809
       21   joint_21       8.1396
       22   joint_22       1.5330
       23   joint_23       1.3847
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0836
        2    joint_2      1.0499
        3    joint_3      0.7702
        4    joint_4      5.2742
        5    joint_5      5.4082
        6    joint_6      1.5107
        7    joint_7      8.3924
        8    joint_8      8.4504
        9    joint_9      1.8786
       10   joint_10      9.0747
       11   joint_11      9.3394
       12   joint_12      3.4763
       13   joint_13      3.0867
       14   joint_14      3.0554
       15   joint_15      4.0238
       16   joint_16      4.3307
       17   joint_17      4.3549
       18   joint_18      7.2788
       19   joint_19      7.4411
       20   joint_20     12.5044
       21   joint_21     12.4386
       22   joint_22     14.7341
       23   joint_23     14.5353
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0455
        2    joint_2      1.0022
        3    joint_3      0.7594
        4    joint_4      5.3074
        5    joint_5      5.3001
        6    joint_6      1.5193
        7    joint_7      8.5419
        8    joint_8      8.4401
        9    joint_9      1.8858
       10   joint_10      9.2095
       11   joint_11      9.3221
       12   joint_12      3.5036
       13   joint_13      3.0779
       14   joint_14      3.0485
       15   joint_15      4.0357
       16   joint_16      4.2833
       17   joint_17      4.3120
       18   joint_18      7.1262
       19   joint_19      7.3223
       20   joint_20     12.3353
       21   joint_21     12.3475
       22   joint_22     14.5800
       23   joint_23     14.4502
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0632
        2    joint_2      1.2403
        3    joint_3      0.8934
        4    joint_4      5.3320
        5    joint_5      5.9779
        6    joint_6      1.7891
        7    joint_7      8.7926
        8    joint_8      9.4917
        9    joint_9      2.1960
       10   joint_10      9.4421
       11   joint_11     10.4448
       12   joint_12      3.7985
       13   joint_13      3.5406
       14   joint_14      3.1584
       15   joint_15      4.4036
       16   joint_16      4.9962
       17   joint_17      4.3311
       18   joint_18      8.6530
       19   joint_19      7.6039
       20   joint_20     14.0812
       21   joint_21     12.8198
       22   joint_22     16.4389
       23   joint_23     14.8987
[2026-05-03 15:05:39] [20260503144917] Epoch: 57, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0834
        2    joint_2      1.1871
        3    joint_3      0.8731
        4    joint_4      5.2842
        5    joint_5      5.6687
        6    joint_6      1.7322
        7    joint_7      8.7119
        8    joint_8      9.0179
        9    joint_9      2.1217
       10   joint_10      9.3602
       11   joint_11      9.8832
       12   joint_12      3.8037
       13   joint_13      3.5306
       14   joint_14      3.2102
       15   joint_15      4.3269
       16   joint_16      5.0142
       17   joint_17      4.4649
       18   joint_18      8.5440
       19   joint_19      7.5854
       20   joint_20     13.8944
       21   joint_21     12.5877
       22   joint_22     16.2090
       23   joint_23     14.6664
[2026-05-03 15:05:51] [20260503144917] Epoch: 58, train loss1: 0.0584, train loss2: 0.4044, train loss3: 0.0590, train current mean joint angle error: 6.8692 deg, train current positional error: 5.9619 cm, train future mean joint angle error: 6.9457 deg, train future positional error: 6.0271 cm
[2026-05-03 15:05:51] [20260503144917] Epoch: 58, val loss1: 0.0628, val loss2: 0.4186, val loss3: 0.0628, val current mean joint angle error: 7.3484 deg, val current positional error: 6.2639 cm, val future mean joint angle error: 7.3394 deg, val future positional error: 6.3369 cm
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, train loss1: 0.0587, train loss2: 0.4049, train loss3: 0.0594, train current mean joint angle error: 6.9021 deg, train current positional error: 5.9670 cm, train future mean joint angle error: 6.9917 deg, train future positional error: 6.0225 cm
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, val loss1: 0.0623, val loss2: 0.4158, val loss3: 0.0626, val current mean joint angle error: 7.2798 deg, val current positional error: 6.2696 cm, val future mean joint angle error: 7.2969 deg, val future positional error: 6.2631 cm
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1932
        1    joint_1       8.1595
        2    joint_2       8.1991
        3    joint_3       4.6633
        4    joint_4       7.8949
        5    joint_5       8.1994
        6    joint_6       3.3629
        7    joint_7       7.0401
        8    joint_8       6.5198
        9    joint_9       2.5241
       10   joint_10       2.9212
       11   joint_11       4.6543
       12   joint_12       6.5141
       13   joint_13       8.0632
       14   joint_14       7.5663
       15   joint_15       5.3190
       16   joint_16       9.3136
       17   joint_17       9.1670
       18   joint_18      14.8351
       19   joint_19      14.1759
       20   joint_20       7.7016
       21   joint_21       7.4388
       22   joint_22       1.6866
       23   joint_23       1.5372
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1019
        1    joint_1       8.4554
        2    joint_2       8.3939
        3    joint_3       4.7674
        4    joint_4       8.1214
        5    joint_5       8.3563
        6    joint_6       3.3888
        7    joint_7       7.1955
        8    joint_8       6.6666
        9    joint_9       2.5448
       10   joint_10       2.9858
       11   joint_11       4.7459
       12   joint_12       6.5399
       13   joint_13       8.0575
       14   joint_14       7.7043
       15   joint_15       5.2750
       16   joint_16       9.2562
       17   joint_17       9.1986
       18   joint_18      15.0380
       19   joint_19      14.3572
       20   joint_20       7.7403
       21   joint_21       7.6140
       22   joint_22       1.7203
       23   joint_23       1.5745
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3330
        1    joint_1       8.5381
        2    joint_2       8.5960
        3    joint_3       5.0323
        4    joint_4       8.1657
        5    joint_5       8.4744
        6    joint_6       3.5874
        7    joint_7       7.5271
        8    joint_8       6.9747
        9    joint_9       2.6513
       10   joint_10       3.2102
       11   joint_11       5.0158
       12   joint_12       6.9661
       13   joint_13       8.5879
       14   joint_14       8.0452
       15   joint_15       5.5638
       16   joint_16       9.7208
       17   joint_17       9.6145
       18   joint_18      15.8591
       19   joint_19      14.9453
       20   joint_20       7.9959
       21   joint_21       8.0669
       22   joint_22       1.5683
       23   joint_23       1.6764
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.4979
        1    joint_1       8.5887
        2    joint_2       8.7021
        3    joint_3       4.9762
        4    joint_4       8.0414
        5    joint_5       8.3371
        6    joint_6       3.5028
        7    joint_7       7.6403
        8    joint_8       7.0068
        9    joint_9       2.6562
       10   joint_10       3.1796
       11   joint_11       4.9823
       12   joint_12       7.0147
       13   joint_13       8.5364
       14   joint_14       7.9479
       15   joint_15       5.6781
       16   joint_16       9.6381
       17   joint_17       9.5652
       18   joint_18      15.6290
       19   joint_19      15.2130
       20   joint_20       8.3912
       21   joint_21       8.2914
       22   joint_22       1.6017
       23   joint_23       1.5080
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0514
        2    joint_2      1.0332
        3    joint_3      0.7833
        4    joint_4      5.1813
        5    joint_5      5.2411
        6    joint_6      1.5474
        7    joint_7      8.3314
        8    joint_8      8.2735
        9    joint_9      1.8940
       10   joint_10      9.0003
       11   joint_11      9.2196
       12   joint_12      3.4921
       13   joint_13      3.1146
       14   joint_14      3.0531
       15   joint_15      4.0017
       16   joint_16      4.3660
       17   joint_17      4.3303
       18   joint_18      7.4006
       19   joint_19      7.3230
       20   joint_20     12.8377
       21   joint_21     12.2503
       22   joint_22     15.1284
       23   joint_23     14.3549
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0394
        2    joint_2      1.0376
        3    joint_3      0.7743
        4    joint_4      5.3295
        5    joint_5      5.3054
        6    joint_6      1.5503
        7    joint_7      8.5227
        8    joint_8      8.4073
        9    joint_9      1.9122
       10   joint_10      9.1611
       11   joint_11      9.3384
       12   joint_12      3.5378
       13   joint_13      3.1672
       14   joint_14      3.0376
       15   joint_15      4.0615
       16   joint_16      4.4162
       17   joint_17      4.2867
       18   joint_18      7.3419
       19   joint_19      7.3822
       20   joint_20     12.6906
       21   joint_21     12.5414
       22   joint_22     14.9605
       23   joint_23     14.7374
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0779
        2    joint_2      1.0738
        3    joint_3      0.8156
        4    joint_4      5.4339
        5    joint_5      5.6660
        6    joint_6      1.6338
        7    joint_7      8.9176
        8    joint_8      9.0504
        9    joint_9      2.0462
       10   joint_10      9.5830
       11   joint_11     10.1109
       12   joint_12      3.7755
       13   joint_13      3.3365
       14   joint_14      3.1940
       15   joint_15      4.3731
       16   joint_16      4.5791
       17   joint_17      4.3574
       18   joint_18      7.7353
       19   joint_19      7.4958
       20   joint_20     12.9796
       21   joint_21     12.9241
       22   joint_22     15.2628
       23   joint_23     15.0472
[2026-05-03 15:06:03] [20260503144917] Epoch: 59, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1163
        2    joint_2      1.0648
        3    joint_3      0.8228
        4    joint_4      5.4467
        5    joint_5      5.5777
        6    joint_6      1.6067
        7    joint_7      8.9024
        8    joint_8      8.9022
        9    joint_9      1.9985
       10   joint_10      9.6752
       11   joint_11      9.9079
       12   joint_12      3.6593
       13   joint_13      3.2401
       14   joint_14      3.1832
       15   joint_15      4.2280
       16   joint_16      4.5316
       17   joint_17      4.4485
       18   joint_18      7.8003
       19   joint_19      7.5618
       20   joint_20     13.1155
       21   joint_21     12.9819
       22   joint_22     15.4144
       23   joint_23     15.1279
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, train loss1: 0.0581, train loss2: 0.4031, train loss3: 0.0587, train current mean joint angle error: 6.8292 deg, train current positional error: 5.8458 cm, train future mean joint angle error: 6.9001 deg, train future positional error: 5.8687 cm
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, val loss1: 0.0615, val loss2: 0.4135, val loss3: 0.0613, val current mean joint angle error: 7.2029 deg, val current positional error: 6.1843 cm, val future mean joint angle error: 7.1610 deg, val future positional error: 6.1572 cm
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.0014
        1    joint_1       8.1339
        2    joint_2       8.0117
        3    joint_3       4.6726
        4    joint_4       7.8314
        5    joint_5       8.0873
        6    joint_6       3.3517
        7    joint_7       7.0626
        8    joint_8       6.5202
        9    joint_9       2.4925
       10   joint_10       2.8995
       11   joint_11       4.6289
       12   joint_12       6.4666
       13   joint_13       7.9067
       14   joint_14       7.7454
       15   joint_15       5.2866
       16   joint_16       8.8003
       17   joint_17       9.2502
       18   joint_18      14.5940
       19   joint_19      13.9710
       20   joint_20       7.6364
       21   joint_21       7.5830
       22   joint_22       1.4872
       23   joint_23       1.4804
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1399
        1    joint_1       8.2562
        2    joint_2       8.1219
        3    joint_3       4.7280
        4    joint_4       7.9252
        5    joint_5       8.1137
        6    joint_6       3.3725
        7    joint_7       7.2423
        8    joint_8       6.7129
        9    joint_9       2.5347
       10   joint_10       2.9697
       11   joint_11       4.7546
       12   joint_12       6.4760
       13   joint_13       7.8047
       14   joint_14       7.6227
       15   joint_15       5.2447
       16   joint_16       8.8683
       17   joint_17       9.1491
       18   joint_18      14.8564
       19   joint_19      14.3802
       20   joint_20       7.7326
       21   joint_21       7.7069
       22   joint_22       1.4604
       23   joint_23       1.4294
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5211
        1    joint_1       8.4685
        2    joint_2       8.3233
        3    joint_3       4.8978
        4    joint_4       8.0647
        5    joint_5       8.2934
        6    joint_6       3.4620
        7    joint_7       7.5215
        8    joint_8       7.1025
        9    joint_9       2.6187
       10   joint_10       3.1018
       11   joint_11       4.9460
       12   joint_12       6.8941
       13   joint_13       8.3807
       14   joint_14       7.6097
       15   joint_15       5.5699
       16   joint_16       9.8531
       17   joint_17       9.2363
       18   joint_18      15.5876
       19   joint_19      15.1221
       20   joint_20       8.0855
       21   joint_21       8.0607
       22   joint_22       1.6377
       23   joint_23       1.5119
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5216
        1    joint_1       8.2968
        2    joint_2       8.2364
        3    joint_3       5.0421
        4    joint_4       7.8085
        5    joint_5       8.1841
        6    joint_6       3.5276
        7    joint_7       7.4691
        8    joint_8       6.9489
        9    joint_9       2.6038
       10   joint_10       3.0568
       11   joint_11       4.9742
       12   joint_12       6.9417
       13   joint_13       8.4530
       14   joint_14       7.7623
       15   joint_15       5.6491
       16   joint_16       9.6137
       17   joint_17       9.2415
       18   joint_18      15.2551
       19   joint_19      14.9219
       20   joint_20       8.2023
       21   joint_21       8.2780
       22   joint_22       1.5046
       23   joint_23       1.3700
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0511
        2    joint_2      0.9873
        3    joint_3      0.7592
        4    joint_4      5.1734
        5    joint_5      5.1683
        6    joint_6      1.5233
        7    joint_7      8.3142
        8    joint_8      8.2022
        9    joint_9      1.8869
       10   joint_10      9.0160
       11   joint_11      9.1087
       12   joint_12      3.4785
       13   joint_13      3.0650
       14   joint_14      3.0424
       15   joint_15      4.0062
       16   joint_16      4.2475
       17   joint_17      4.2978
       18   joint_18      6.9839
       19   joint_19      7.2880
       20   joint_20     12.1089
       21   joint_21     12.1343
       22   joint_22     14.3031
       23   joint_23     14.1530
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0649
        2    joint_2      1.0068
        3    joint_3      0.7609
        4    joint_4      5.2551
        5    joint_5      5.2455
        6    joint_6      1.5174
        7    joint_7      8.4548
        8    joint_8      8.3657
        9    joint_9      1.8904
       10   joint_10      9.1282
       11   joint_11      9.2954
       12   joint_12      3.4644
       13   joint_13      3.0601
       14   joint_14      3.0236
       15   joint_15      4.0016
       16   joint_16      4.2488
       17   joint_17      4.2628
       18   joint_18      6.9280
       19   joint_19      7.1581
       20   joint_20     12.1474
       21   joint_21     12.0630
       22   joint_22     14.3755
       23   joint_23     14.1314
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0720
        2    joint_2      1.1163
        3    joint_3      0.8332
        4    joint_4      5.2941
        5    joint_5      5.6656
        6    joint_6      1.7054
        7    joint_7      8.7357
        8    joint_8      9.1340
        9    joint_9      2.1205
       10   joint_10      9.3106
       11   joint_11     10.0801
       12   joint_12      3.8539
       13   joint_13      3.4315
       14   joint_14      3.2320
       15   joint_15      4.4258
       16   joint_16      4.6718
       17   joint_17      4.3446
       18   joint_18      7.6367
       19   joint_19      7.1286
       20   joint_20     12.7742
       21   joint_21     12.3306
       22   joint_22     15.0481
       23   joint_23     14.4773
[2026-05-03 15:06:15] [20260503144917] Epoch: 60, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0801
        2    joint_2      1.1100
        3    joint_3      0.8271
        4    joint_4      5.2429
        5    joint_5      5.5053
        6    joint_6      1.6925
        7    joint_7      8.6715
        8    joint_8      8.9172
        9    joint_9      2.1005
       10   joint_10      9.2969
       11   joint_11      9.8933
       12   joint_12      3.7846
       13   joint_13      3.3824
       14   joint_14      3.2396
       15   joint_15      4.3368
       16   joint_16      4.6384
       17   joint_17      4.4091
       18   joint_18      7.7050
       19   joint_19      7.1588
       20   joint_20     12.9133
       21   joint_21     12.2836
       22   joint_22     15.1858
       23   joint_23     14.3989
[2026-05-03 15:06:27] [20260503144917] Epoch: 61, train loss1: 0.0579, train loss2: 0.4016, train loss3: 0.0586, train current mean joint angle error: 6.8152 deg, train current positional error: 5.8193 cm, train future mean joint angle error: 6.9000 deg, train future positional error: 5.9014 cm
[2026-05-03 15:06:27] [20260503144917] Epoch: 61, val loss1: 0.0618, val loss2: 0.4126, val loss3: 0.0626, val current mean joint angle error: 7.2236 deg, val current positional error: 6.0410 cm, val future mean joint angle error: 7.2990 deg, val future positional error: 6.1130 cm
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, train loss1: 0.0572, train loss2: 0.4021, train loss3: 0.0582, train current mean joint angle error: 6.7249 deg, train current positional error: 5.8138 cm, train future mean joint angle error: 6.8544 deg, train future positional error: 5.9159 cm
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, val loss1: 0.0615, val loss2: 0.4122, val loss3: 0.0611, val current mean joint angle error: 7.1907 deg, val current positional error: 6.0110 cm, val future mean joint angle error: 7.1271 deg, val future positional error: 6.0113 cm
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.9598
        1    joint_1       8.0860
        2    joint_2       7.9736
        3    joint_3       4.7110
        4    joint_4       7.8055
        5    joint_5       8.0317
        6    joint_6       3.3748
        7    joint_7       6.8544
        8    joint_8       6.5094
        9    joint_9       2.4880
       10   joint_10       2.8366
       11   joint_11       4.6402
       12   joint_12       6.3358
       13   joint_13       7.7698
       14   joint_14       7.5778
       15   joint_15       5.1690
       16   joint_16       8.6905
       17   joint_17       9.0193
       18   joint_18      14.3375
       19   joint_19      13.6527
       20   joint_20       7.3869
       21   joint_21       7.2595
       22   joint_22       1.5144
       23   joint_23       1.4139
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3229
        1    joint_1       8.2917
        2    joint_2       8.1173
        3    joint_3       4.8506
        4    joint_4       7.9503
        5    joint_5       8.1439
        6    joint_6       3.3762
        7    joint_7       7.0136
        8    joint_8       6.6143
        9    joint_9       2.5587
       10   joint_10       2.9046
       11   joint_11       4.6411
       12   joint_12       6.3790
       13   joint_13       7.8314
       14   joint_14       7.6713
       15   joint_15       5.2527
       16   joint_16       8.8297
       17   joint_17       9.0950
       18   joint_18      14.6101
       19   joint_19      13.8767
       20   joint_20       7.5461
       21   joint_21       7.3979
       22   joint_22       1.6952
       23   joint_23       1.5343
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5790
        1    joint_1       8.5581
        2    joint_2       8.3115
        3    joint_3       4.9083
        4    joint_4       8.1410
        5    joint_5       8.3191
        6    joint_6       3.6611
        7    joint_7       7.3885
        8    joint_8       6.9506
        9    joint_9       2.6258
       10   joint_10       3.0384
       11   joint_11       5.0087
       12   joint_12       6.8713
       13   joint_13       8.6015
       14   joint_14       7.8863
       15   joint_15       5.5310
       16   joint_16       9.3912
       17   joint_17       9.2375
       18   joint_18      15.4417
       19   joint_19      14.7372
       20   joint_20       8.0832
       21   joint_21       7.8998
       22   joint_22       1.7732
       23   joint_23       1.6328
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, val future per-joint angle error (deg):
