[2026-04-08 12:13:06] 备注: 数据集, baseline=aipose
[2026-04-08 12:13:06] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train loss1: 0.1771, train loss2: 0.7136, train loss3: 0.1788, train current mean joint angle error: 19.0256 deg, train current positional error: 31.2755 cm, train future mean joint angle error: 19.1458 deg, train future positional error: 31.2498 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, val loss1: 0.1590, val loss2: 0.6846, val loss3: 0.1601, val current mean joint angle error: 16.7393 deg, val current positional error: 25.4123 cm, val future mean joint angle error: 16.7890 deg, val future positional error: 25.4412 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       17   joint_17       7.0967
       18   joint_18       8.8868
       19   joint_19       9.0106
       20   joint_20       7.5885
       21   joint_21       7.8455
       22   joint_22       0.6157
       23   joint_23       0.8874
[2026-04-08 14:14:44] [20260408121306] Epoch: 49, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.1082
        1    joint_1       5.8008
        2    joint_2       6.0564
        3    joint_3       5.2045
        4    joint_4       8.8934
        5    joint_5       8.7504
        6    joint_6       3.9487
        7    joint_7       5.9930
        8    joint_8       7.3581
        9    joint_9       2.7806
       10   joint_10       0.5380
       11   joint_11       0.5290
       12   joint_12       9.0915
       13   joint_13       5.9228
       14   joint_14       5.8847
       15   joint_15       9.0205
       16   joint_16       7.4013
       17   joint_17       7.7075
       18   joint_18      10.2744
       19   joint_19      10.9004
       20   joint_20       8.5161
       21   joint_21       9.0142
       22   joint_22       0.7413
       23   joint_23       0.8446
[2026-04-08 14:14:44] [20260408121306] Epoch: 49, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.6040
        1    joint_1       6.0328
        2    joint_2       5.9560
        3    joint_3       4.9242
        4    joint_4       9.0972
        5    joint_5       8.9409
        6    joint_6       4.1161
        7    joint_7       6.0517
        8    joint_8       7.5026
        9    joint_9       2.7717
       10   joint_10       0.4560
       11   joint_11       0.4972
       12   joint_12       9.2813
       13   joint_13       6.1850
       14   joint_14       6.0650
       15   joint_15       9.1379
       16   joint_16       7.5777
       17   joint_17       8.1081
       18   joint_18      10.7065
       19   joint_19      11.3973
       20   joint_20       8.9270
       21   joint_21       9.2367
       22   joint_22       0.5664
       23   joint_23       1.0501
[2026-04-08 14:14:44] [20260408121306] Epoch: 49, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9882
        2    joint_2      1.9134
        3    joint_3      1.8410
        4    joint_4      8.1097
        5    joint_5      8.2703
        6    joint_6      3.7175
        7    joint_7     13.9727
        8    joint_8     14.1794
        9    joint_9      4.4213
       10   joint_10     15.3699
       11   joint_11     15.6455
       12   joint_12      8.2162
       13   joint_13      6.8815
       14   joint_14      6.8095
       15   joint_15      9.2299
       16   joint_16      7.9934
       17   joint_17      7.9917
       18   joint_18      8.9582
       19   joint_19      8.9405
       20   joint_20     11.9019
       21   joint_21     12.1800
       22   joint_22     13.5898
       23   joint_23     13.8511
[2026-04-08 14:14:44] [20260408121306] Epoch: 49, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0405
        2    joint_2      1.9577
        3    joint_3      1.8916
        4    joint_4      8.3357
        5    joint_5      8.4833
        6    joint_6      3.8221
        7    joint_7     14.3602
        8    joint_8     14.4876
        9    joint_9      4.5525
       10   joint_10     15.7894
       11   joint_11     15.9930
       12   joint_12      8.4676
       13   joint_13      7.0812
       14   joint_14      7.0148
       15   joint_15      9.5213
       16   joint_16      8.2123
       17   joint_17      8.2221
       18   joint_18      9.1693
       19   joint_19      9.1590
       20   joint_20     12.1527
       21   joint_21     12.4653
       22   joint_22     13.8876
       23   joint_23     14.1807
[2026-04-08 14:14:44] [20260408121306] Epoch: 49, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2673
        2    joint_2      2.3741
        3    joint_3      2.2490
        4    joint_4      9.4358
        5    joint_5     10.5611
        6    joint_6      4.4186
        7    joint_7     16.2055
        8    joint_8     17.1953
        9    joint_9      5.1995
       10   joint_10     17.7402
       11   joint_11     19.0701
       12   joint_12      9.6071
       13   joint_13      7.9795
       14   joint_14      7.9876
       15   joint_15     10.6610
       16   joint_16      9.0903
       17   joint_17      9.3629
       18   joint_18     10.0097
       19   joint_19     10.3583
       20   joint_20     13.2699
       21   joint_21     14.4026
       22   joint_22     15.1860
       23   joint_23     16.4861
[2026-04-08 14:14:44] [20260408121306] Epoch: 49, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2996
        2    joint_2      2.4976
        3    joint_3      2.3459
        4    joint_4      9.7129
        5    joint_5     10.6503
        6    joint_6      4.6204
        7    joint_7     16.7854
        8    joint_8     17.6183
        9    joint_9      5.4323
       10   joint_10     18.2675
       11   joint_11     19.3999
       12   joint_12      9.8899
       13   joint_13      8.3791
       14   joint_14      8.1295
       15   joint_15     11.0300
       16   joint_16      9.6285
       17   joint_17      9.4109
       18   joint_18     10.5751
       19   joint_19     10.6609
       20   joint_20     13.6538
       21   joint_21     14.5666
       22   joint_22     15.6126
       23   joint_23     16.6331
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, train loss1: 0.0510, train loss2: 0.4019, train loss3: 0.0519, train current mean joint angle error: 5.7207 deg, train current positional error: 8.2905 cm, train future mean joint angle error: 5.8129 deg, train future positional error: 8.4941 cm
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, val loss1: 0.0601, val loss2: 0.4381, val loss3: 0.0616, val current mean joint angle error: 6.4947 deg, val current positional error: 9.7640 cm, val future mean joint angle error: 6.6497 deg, val future positional error: 10.0192 cm
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.5141
        1    joint_1       5.4523
        2    joint_2       5.4542
        3    joint_3       4.3443
        4    joint_4       7.8432
        5    joint_5       7.9096
        6    joint_6       3.4515
        7    joint_7       5.4974
        8    joint_8       6.8225
        9    joint_9       2.5332
       10   joint_10       0.5002
       11   joint_11       0.4830
       12   joint_12       8.1126
       13   joint_13       4.9425
       14   joint_14       4.8098
       15   joint_15       8.1526
       16   joint_16       6.5636
       17   joint_17       6.8217
       18   joint_18       8.7602
       19   joint_19       8.7863
       20   joint_20       7.5148
       21   joint_21       7.7007
       22   joint_22       0.5686
       23   joint_23       0.7581
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.9396
        1    joint_1       5.5099
        2    joint_2       5.4886
        3    joint_3       4.4003
        4    joint_4       8.0111
        5    joint_5       8.0955
        6    joint_6       3.4980
        7    joint_7       5.6181
        8    joint_8       6.9616
        9    joint_9       2.5857
       10   joint_10       0.4574
       11   joint_11       0.4634
       12   joint_12       8.2557
       13   joint_13       5.0270
       14   joint_14       4.8501
       15   joint_15       8.2674
       16   joint_16       6.6440
       17   joint_17       6.8874
       18   joint_18       8.8808
       19   joint_19       8.9379
       20   joint_20       7.6022
       21   joint_21       7.8304
       22   joint_22       0.5513
       23   joint_23       0.7459
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.0802
        1    joint_1       6.6668
        2    joint_2       6.3918
        3    joint_3       5.1590
        4    joint_4       8.7133
        5    joint_5       8.7653
        6    joint_6       3.8212
        7    joint_7       5.9833
        8    joint_8       7.3877
        9    joint_9       2.7064
       10   joint_10       0.5301
       11   joint_11       0.5209
       12   joint_12       9.0304
       13   joint_13       5.4220
       14   joint_14       5.3610
       15   joint_15       8.9369
       16   joint_16       7.4879
       17   joint_17       8.1749
       18   joint_18       9.7833
       19   joint_19       9.7590
       20   joint_20       8.5278
       21   joint_21       8.9884
       22   joint_22       0.7782
       23   joint_23       0.8964
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.6527
        1    joint_1       6.7363
        2    joint_2       6.1391
        3    joint_3       4.9360
        4    joint_4       8.8740
        5    joint_5       8.9214
        6    joint_6       3.8908
        7    joint_7       6.0733
        8    joint_8       7.5690
        9    joint_9       2.7429
       10   joint_10       0.4401
       11   joint_11       0.4776
       12   joint_12       9.2831
       13   joint_13       5.6379
       14   joint_14       5.6680
       15   joint_15       9.3768
       16   joint_16       7.7462
       17   joint_17       8.2778
       18   joint_18      10.2228
       19   joint_19      10.2585
       20   joint_20       8.6921
       21   joint_21       9.1392
       22   joint_22       0.6779
       23   joint_23       1.1581
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8926
        2    joint_2      1.8278
        3    joint_3      1.7533
        4    joint_4      7.7776
        5    joint_5      7.9438
        6    joint_6      3.5814
        7    joint_7     13.4993
        8    joint_8     13.7242
        9    joint_9      4.2750
       10   joint_10     14.8187
       11   joint_11     15.1053
       12   joint_12      7.9641
       13   joint_13      6.6493
       14   joint_14      6.5994
       15   joint_15      8.9530
       16   joint_16      7.7019
       17   joint_17      7.7389
       18   joint_18      8.5626
       19   joint_19      8.6973
       20   joint_20     11.4226
       21   joint_21     11.8929
       22   joint_22     13.0721
       23   joint_23     13.5183
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9483
        2    joint_2      1.8745
        3    joint_3      1.8041
        4    joint_4      8.0347
        5    joint_5      8.1551
        6    joint_6      3.6561
        7    joint_7     13.8932
        8    joint_8     14.0405
        9    joint_9      4.3656
       10   joint_10     15.2583
       11   joint_11     15.4525
       12   joint_12      8.1333
       13   joint_13      6.7950
       14   joint_14      6.7392
       15   joint_15      9.1613
       16   joint_16      7.8769
       17   joint_17      7.9097
       18   joint_18      8.7857
       19   joint_19      8.9018
       20   joint_20     11.7045
       21   joint_21     12.1529
       22   joint_22     13.3964
       23   joint_23     13.8178
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1977
        2    joint_2      2.1444
        3    joint_3      2.1242
        4    joint_4      9.4039
        5    joint_5      9.6978
        6    joint_6      4.3641
        7    joint_7     16.1727
        8    joint_8     16.2215
        9    joint_9      5.1811
       10   joint_10     17.7062
       11   joint_11     17.8964
       12   joint_12      9.6443
       13   joint_13      8.0062
       14   joint_14      7.9585
       15   joint_15     10.7228
       16   joint_16      9.0791
       17   joint_17      9.1684
       18   joint_18      9.5917
       19   joint_19     10.1119
       20   joint_20     12.7381
       21   joint_21     13.8086
       22   joint_22     14.6671
       23   joint_23     15.7282
[2026-04-08 14:17:31] [20260408121306] Epoch: 50, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2878
        2    joint_2      2.1944
        3    joint_3      2.1900
        4    joint_4      9.6017
        5    joint_5      9.7197
        6    joint_6      4.4719
        7    joint_7     16.5642
        8    joint_8     16.4890
        9    joint_9      5.3053
       10   joint_10     18.2153
       11   joint_11     18.1794
       12   joint_12      9.8499
       13   joint_13      8.1701
       14   joint_14      8.1461
       15   joint_15     10.9592
       16   joint_16      9.2768
       17   joint_17      9.4084
       18   joint_18      9.9514
       19   joint_19     10.5521
       20   joint_20     13.2341
       21   joint_21     14.2640
       22   joint_22     15.2419
       23   joint_23     16.1875
[2026-04-08 14:20:20] [20260408121306] Epoch: 51, train loss1: 0.0508, train loss2: 0.4010, train loss3: 0.0518, train current mean joint angle error: 5.7178 deg, train current positional error: 8.2990 cm, train future mean joint angle error: 5.8150 deg, train future positional error: 8.4953 cm
[2026-04-08 14:20:20] [20260408121306] Epoch: 51, val loss1: 0.0630, val loss2: 0.4430, val loss3: 0.0651, val current mean joint angle error: 6.8335 deg, val current positional error: 10.0931 cm, val future mean joint angle error: 7.0469 deg, val future positional error: 10.2180 cm
[2026-04-08 14:23:05] [20260408121306] Epoch: 52, train loss1: 0.0511, train loss2: 0.3994, train loss3: 0.0520, train current mean joint angle error: 5.7363 deg, train current positional error: 8.4605 cm, train future mean joint angle error: 5.8213 deg, train future positional error: 8.6725 cm
[2026-04-08 14:23:05] [20260408121306] Epoch: 52, val loss1: 0.0626, val loss2: 0.4403, val loss3: 0.0649, val current mean joint angle error: 6.7736 deg, val current positional error: 10.2180 cm, val future mean joint angle error: 7.0428 deg, val future positional error: 10.5156 cm
[2026-04-08 14:25:52] [20260408121306] Epoch: 53, train loss1: 0.0507, train loss2: 0.3983, train loss3: 0.0517, train current mean joint angle error: 5.7150 deg, train current positional error: 8.4943 cm, train future mean joint angle error: 5.7937 deg, train future positional error: 8.6014 cm
[2026-04-08 14:25:52] [20260408121306] Epoch: 53, val loss1: 0.0611, val loss2: 0.4399, val loss3: 0.0629, val current mean joint angle error: 6.6455 deg, val current positional error: 9.9724 cm, val future mean joint angle error: 6.8241 deg, val future positional error: 10.2544 cm
[2026-04-08 14:28:37] [20260408121306] Epoch: 54, train loss1: 0.0504, train loss2: 0.3959, train loss3: 0.0512, train current mean joint angle error: 5.6623 deg, train current positional error: 8.3301 cm, train future mean joint angle error: 5.7346 deg, train future positional error: 8.4441 cm
[2026-04-08 14:28:37] [20260408121306] Epoch: 54, val loss1: 0.0617, val loss2: 0.4382, val loss3: 0.0641, val current mean joint angle error: 6.6920 deg, val current positional error: 10.4267 cm, val future mean joint angle error: 6.9284 deg, val future positional error: 10.7744 cm
[2026-04-08 14:31:22] [20260408121306] Epoch: 55, train loss1: 0.0499, train loss2: 0.3953, train loss3: 0.0509, train current mean joint angle error: 5.6258 deg, train current positional error: 8.1555 cm, train future mean joint angle error: 5.7195 deg, train future positional error: 8.2816 cm
[2026-04-08 14:31:22] [20260408121306] Epoch: 55, val loss1: 0.0632, val loss2: 0.4450, val loss3: 0.0654, val current mean joint angle error: 6.8315 deg, val current positional error: 10.2348 cm, val future mean joint angle error: 7.0634 deg, val future positional error: 10.5326 cm
[2026-04-08 14:34:08] [20260408121306] Epoch: 56, train loss1: 0.0498, train loss2: 0.3944, train loss3: 0.0509, train current mean joint angle error: 5.6108 deg, train current positional error: 8.0789 cm, train future mean joint angle error: 5.7169 deg, train future positional error: 8.3167 cm
[2026-04-08 14:34:08] [20260408121306] Epoch: 56, val loss1: 0.0619, val loss2: 0.4380, val loss3: 0.0636, val current mean joint angle error: 6.6083 deg, val current positional error: 10.0065 cm, val future mean joint angle error: 6.7672 deg, val future positional error: 10.3139 cm
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, train loss1: 0.0493, train loss2: 0.3921, train loss3: 0.0503, train current mean joint angle error: 5.5558 deg, train current positional error: 7.9911 cm, train future mean joint angle error: 5.6576 deg, train future positional error: 8.2037 cm
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, val loss1: 0.0593, val loss2: 0.4385, val loss3: 0.0618, val current mean joint angle error: 6.4241 deg, val current positional error: 9.9942 cm, val future mean joint angle error: 6.6906 deg, val future positional error: 10.2758 cm
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.9451
        1    joint_1       5.2796
        2    joint_2       5.3138
        3    joint_3       4.3020
        4    joint_4       7.4713
        5    joint_5       7.5543
        6    joint_6       3.3834
        7    joint_7       5.3250
        8    joint_8       6.6754
        9    joint_9       2.4828
       10   joint_10       0.4352
       11   joint_11       0.4377
       12   joint_12       7.8781
       13   joint_13       4.7929
       14   joint_14       4.6457
       15   joint_15       7.8722
       16   joint_16       6.3255
       17   joint_17       6.7107
       18   joint_18       8.4900
       19   joint_19       8.6190
       20   joint_20       7.3356
       21   joint_21       7.4793
       22   joint_22       0.6485
       23   joint_23       0.9365
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.2979
        1    joint_1       5.4001
        2    joint_2       5.4238
        3    joint_3       4.3736
        4    joint_4       7.6434
        5    joint_5       7.7483
        6    joint_6       3.4160
        7    joint_7       5.4457
        8    joint_8       6.8319
        9    joint_9       2.5069
       10   joint_10       0.4464
       11   joint_11       0.4597
       12   joint_12       8.0187
       13   joint_13       4.8359
       14   joint_14       4.6975
       15   joint_15       8.0097
       16   joint_16       6.4211
       17   joint_17       6.8024
       18   joint_18       8.5977
       19   joint_19       8.7424
       20   joint_20       7.4597
       21   joint_21       7.5896
       22   joint_22       0.6592
       23   joint_23       0.9543
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.5927
        1    joint_1       6.1799
        2    joint_2       6.2579
        3    joint_3       5.0876
        4    joint_4       8.1135
        5    joint_5       8.4263
        6    joint_6       3.6774
        7    joint_7       5.9212
        8    joint_8       7.2574
        9    joint_9       2.9866
       10   joint_10       0.4683
       11   joint_11       0.4718
       12   joint_12       8.7329
       13   joint_13       5.6709
       14   joint_14       5.4968
       15   joint_15       8.8049
       16   joint_16       7.6648
       17   joint_17       7.6820
       18   joint_18       9.7678
       19   joint_19      10.1781
       20   joint_20       8.5697
       21   joint_21       8.6801
       22   joint_22       0.6830
       23   joint_23       0.8059
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.9826
        1    joint_1       6.5011
        2    joint_2       6.4950
        3    joint_3       5.1723
        4    joint_4       8.3774
        5    joint_5       8.7571
        6    joint_6       3.7458
        7    joint_7       6.1210
        8    joint_8       7.4070
        9    joint_9       2.9297
       10   joint_10       0.5101
       11   joint_11       0.4469
       12   joint_12       9.0743
       13   joint_13       5.9733
       14   joint_14       5.8634
       15   joint_15       9.0868
       16   joint_16       8.0379
       17   joint_17       8.2521
       18   joint_18      10.3326
       19   joint_19      10.9678
       20   joint_20       8.8643
       21   joint_21       9.0091
       22   joint_22       0.7061
       23   joint_23       0.9613
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8171
        2    joint_2      1.7607
        3    joint_3      1.6918
        4    joint_4      7.4383
        5    joint_5      7.6206
        6    joint_6      3.4562
        7    joint_7     12.9239
        8    joint_8     13.1282
        9    joint_9      4.1340
       10   joint_10     14.1990
       11   joint_11     14.4562
       12   joint_12      7.6964
       13   joint_13      6.4275
       14   joint_14      6.3564
       15   joint_15      8.6673
       16   joint_16      7.4416
       17   joint_17      7.4300
       18   joint_18      8.3159
       19   joint_19      8.3604
       20   joint_20     11.1197
       21   joint_21     11.5202
       22   joint_22     12.7138
       23   joint_23     13.1116
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8652
        2    joint_2      1.8102
        3    joint_3      1.7438
        4    joint_4      7.7020
        5    joint_5      7.8594
        6    joint_6      3.5650
        7    joint_7     13.3351
        8    joint_8     13.4874
        9    joint_9      4.2647
       10   joint_10     14.6465
       11   joint_11     14.8587
       12   joint_12      7.9400
       13   joint_13      6.6360
       14   joint_14      6.5411
       15   joint_15      8.9419
       16   joint_16      7.6680
       17   joint_17      7.6183
       18   joint_18      8.4979
       19   joint_19      8.5075
       20   joint_20     11.3373
       21   joint_21     11.7399
       22   joint_22     12.9552
       23   joint_23     13.3670
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2759
        2    joint_2      2.2583
        3    joint_3      2.2709
        4    joint_4      9.6500
        5    joint_5      9.9924
        6    joint_6      4.5686
        7    joint_7     16.6926
        8    joint_8     16.6981
        9    joint_9      5.4103
       10   joint_10     18.2228
       11   joint_11     18.3960
       12   joint_12      9.9475
       13   joint_13      8.2946
       14   joint_14      8.1846
       15   joint_15     11.0765
       16   joint_16      9.4194
       17   joint_17      9.3399
       18   joint_18     10.2817
       19   joint_19      9.9077
       20   joint_20     13.2222
       21   joint_21     13.3360
       22   joint_22     15.1064
       23   joint_23     15.3078
[2026-04-08 14:36:55] [20260408121306] Epoch: 57, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3371
        2    joint_2      2.3081
        3    joint_3      2.3249
        4    joint_4      9.9247
        5    joint_5     10.1508
        6    joint_6      4.6887
        7    joint_7     17.1192
        8    joint_8     17.0686
        9    joint_9      5.5502
       10   joint_10     18.7038
       11   joint_11     18.7863
       12   joint_12     10.1656
       13   joint_13      8.4958
       14   joint_14      8.3646
       15   joint_15     11.3053
       16   joint_16      9.6728
       17   joint_17      9.5438
       18   joint_18     10.7055
       19   joint_19     10.3286
       20   joint_20     13.6936
       21   joint_21     13.8282
       22   joint_22     15.6596
       23   joint_23     15.8946
[2026-04-08 14:39:41] [20260408121306] Epoch: 58, train loss1: 0.0508, train loss2: 0.3946, train loss3: 0.0517, train current mean joint angle error: 5.7143 deg, train current positional error: 8.5446 cm, train future mean joint angle error: 5.7910 deg, train future positional error: 8.6927 cm
[2026-04-08 14:39:41] [20260408121306] Epoch: 58, val loss1: 0.0681, val loss2: 0.4453, val loss3: 0.0705, val current mean joint angle error: 7.1483 deg, val current positional error: 11.3449 cm, val future mean joint angle error: 7.3858 deg, val future positional error: 11.5204 cm
[2026-04-08 14:42:26] [20260408121306] Epoch: 59, train loss1: 0.0500, train loss2: 0.3908, train loss3: 0.0509, train current mean joint angle error: 5.6129 deg, train current positional error: 8.3949 cm, train future mean joint angle error: 5.6976 deg, train future positional error: 8.5672 cm
[2026-04-08 14:42:26] [20260408121306] Epoch: 59, val loss1: 0.0597, val loss2: 0.4367, val loss3: 0.0615, val current mean joint angle error: 6.4635 deg, val current positional error: 9.6674 cm, val future mean joint angle error: 6.6556 deg, val future positional error: 10.1613 cm
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, train loss1: 0.0485, train loss2: 0.3876, train loss3: 0.0495, train current mean joint angle error: 5.4671 deg, train current positional error: 7.8586 cm, train future mean joint angle error: 5.5618 deg, train future positional error: 8.0471 cm
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, val loss1: 0.0590, val loss2: 0.4338, val loss3: 0.0614, val current mean joint angle error: 6.3960 deg, val current positional error: 9.6003 cm, val future mean joint angle error: 6.6380 deg, val future positional error: 9.8359 cm
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.8004
        1    joint_1       5.1588
        2    joint_2       5.1715
        3    joint_3       4.1791
        4    joint_4       7.3573
        5    joint_5       7.3610
        6    joint_6       3.3227
        7    joint_7       5.2459
        8    joint_8       6.5869
        9    joint_9       2.4752
       10   joint_10       0.4408
       11   joint_11       0.4567
       12   joint_12       7.8415
       13   joint_13       4.7446
       14   joint_14       4.6045
       15   joint_15       7.8233
       16   joint_16       6.2904
       17   joint_17       6.5780
       18   joint_18       8.3625
       19   joint_19       8.4066
       20   joint_20       7.2737
       21   joint_21       7.4025
       22   joint_22       0.5048
       23   joint_23       0.8215
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.1591
        1    joint_1       5.2770
        2    joint_2       5.2784
        3    joint_3       4.2584
        4    joint_4       7.4741
        5    joint_5       7.5016
        6    joint_6       3.3752
        7    joint_7       5.3845
        8    joint_8       6.7348
        9    joint_9       2.5138
       10   joint_10       0.4567
       11   joint_11       0.4599
       12   joint_12       7.9543
       13   joint_13       4.7998
       14   joint_14       4.6631
       15   joint_15       7.9434
       16   joint_16       6.3991
       17   joint_17       6.6808
       18   joint_18       8.4827
       19   joint_19       8.5467
       20   joint_20       7.3611
       21   joint_21       7.4970
       22   joint_22       0.5197
       23   joint_23       0.7622
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.0469
        1    joint_1       5.9850
        2    joint_2       6.2878
        3    joint_3       5.1928
        4    joint_4       8.4273
        5    joint_5       8.6909
        6    joint_6       3.6771
        7    joint_7       5.8671
        8    joint_8       7.3037
        9    joint_9       2.6760
       10   joint_10       0.5138
       11   joint_11       0.4956
       12   joint_12       8.7718
       13   joint_13       5.4255
       14   joint_14       5.3420
       15   joint_15       8.9826
       16   joint_16       7.1342
       17   joint_17       7.5994
       18   joint_18       9.9229
       19   joint_19       9.7679
       20   joint_20       8.9102
       21   joint_21       8.5999
       22   joint_22       0.6392
       23   joint_23       1.2449
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.4621
        1    joint_1       6.4253
        2    joint_2       6.2499
        3    joint_3       5.3096
        4    joint_4       8.7470
        5    joint_5       8.8381
        6    joint_6       3.8279
        7    joint_7       5.9550
        8    joint_8       7.4957
        9    joint_9       2.7493
       10   joint_10       0.4711
       11   joint_11       0.4630
       12   joint_12       9.1286
       13   joint_13       5.6622
       14   joint_14       5.5779
       15   joint_15       9.2875
       16   joint_16       7.4759
       17   joint_17       8.2907
       18   joint_18      10.3282
       19   joint_19      10.4752
       20   joint_20       9.2759
       21   joint_21       8.9696
       22   joint_22       0.7848
       23   joint_23       1.0607
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7957
        2    joint_2      1.7389
        3    joint_3      1.6682
        4    joint_4      7.3710
        5    joint_5      7.5138
        6    joint_6      3.3974
        7    joint_7     12.7364
        8    joint_8     12.8394
        9    joint_9      4.0478
       10   joint_10     14.0348
       11   joint_11     14.1813
       12   joint_12      7.5415
       13   joint_13      6.3050
       14   joint_14      6.2390
       15   joint_15      8.4819
       16   joint_16      7.3134
       17   joint_17      7.3082
       18   joint_18      8.1987
       19   joint_19      8.2099
       20   joint_20     11.0143
       21   joint_21     11.2669
       22   joint_22     12.5938
       23   joint_23     12.8082
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8492
        2    joint_2      1.7805
        3    joint_3      1.7182
        4    joint_4      7.6185
        5    joint_5      7.7259
        6    joint_6      3.4679
        7    joint_7     13.0787
        8    joint_8     13.1486
        9    joint_9      4.1272
       10   joint_10     14.4302
       11   joint_11     14.5396
       12   joint_12      7.6925
       13   joint_13      6.4302
       14   joint_14      6.3718
       15   joint_15      8.6471
       16   joint_16      7.4626
       17   joint_17      7.4789
       18   joint_18      8.3668
       19   joint_19      8.4412
       20   joint_20     11.2300
       21   joint_21     11.5504
       22   joint_22     12.8435
       23   joint_23     13.1302
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
