[2026-04-09 17:51:52] 备注: 数据集=AMASS, baseline=aipose
[2026-04-09 17:51:52] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train loss1: 0.1776, train loss2: 0.7136, train loss3: 0.1793, train current mean joint angle error: 19.0704 deg, train current positional error: 31.3452 cm, train future mean joint angle error: 19.2096 deg, train future positional error: 31.3771 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val loss1: 0.1611, val loss2: 0.6850, val loss3: 0.1626, val current mean joint angle error: 16.9886 deg, val current positional error: 26.6225 cm, val future mean joint angle error: 17.1006 deg, val future positional error: 26.7523 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        9    joint_9       2.8715
       10   joint_10       0.4274
       11   joint_11       0.4349
       12   joint_12       9.4527
       13   joint_13       5.6371
       14   joint_14       5.5020
       15   joint_15       9.4767
       16   joint_16       7.6618
       17   joint_17       8.0408
       18   joint_18      10.2054
       19   joint_19      10.3108
       20   joint_20       8.3272
       21   joint_21       8.6026
       22   joint_22       0.6669
       23   joint_23       0.8789
[2026-04-09 19:02:19] [20260409175152] Epoch: 32, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.8123
        1    joint_1       6.5936
        2    joint_2       6.7307
        3    joint_3       5.3449
        4    joint_4      10.0147
        5    joint_5      10.1684
        6    joint_6       4.2791
        7    joint_7       6.7027
        8    joint_8       8.0837
        9    joint_9       3.0000
       10   joint_10       0.5476
       11   joint_11       0.5261
       12   joint_12       9.9664
       13   joint_13       6.8744
       14   joint_14       6.5624
       15   joint_15       9.8280
       16   joint_16       8.4762
       17   joint_17       8.8215
       18   joint_18      12.0505
       19   joint_19      11.3885
       20   joint_20       9.1922
       21   joint_21       9.2206
       22   joint_22       0.7964
       23   joint_23       1.0823
[2026-04-09 19:02:19] [20260409175152] Epoch: 32, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.0836
        1    joint_1       6.8562
        2    joint_2       6.7690
        3    joint_3       5.3039
        4    joint_4      10.3716
        5    joint_5      10.0505
        6    joint_6       4.3334
        7    joint_7       6.9018
        8    joint_8       8.2878
        9    joint_9       3.0923
       10   joint_10       0.4768
       11   joint_11       0.5020
       12   joint_12      10.0339
       13   joint_13       6.7904
       14   joint_14       6.5819
       15   joint_15      10.0346
       16   joint_16       8.7650
       17   joint_17       9.2266
       18   joint_18      12.5048
       19   joint_19      11.7424
       20   joint_20       9.5413
       21   joint_21       9.5263
       22   joint_22       0.6591
       23   joint_23       1.0407
[2026-04-09 19:02:19] [20260409175152] Epoch: 32, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7170
        2    joint_2      2.6120
        3    joint_3      2.5938
        4    joint_4     11.2294
        5    joint_5     11.3931
        6    joint_6      5.1965
        7    joint_7     19.1084
        8    joint_8     19.1719
        9    joint_9      6.1311
       10   joint_10     21.0691
       11   joint_11     21.2051
       12   joint_12     11.3096
       13   joint_13      9.4549
       14   joint_14      9.4223
       15   joint_15     12.5734
       16   joint_16     10.8067
       17   joint_17     10.9103
       18   joint_18     11.3126
       19   joint_19     11.4859
       20   joint_20     14.6848
       21   joint_21     15.2987
       22   joint_22     16.8367
       23   joint_23     17.4188
[2026-04-09 19:02:19] [20260409175152] Epoch: 32, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7796
        2    joint_2      2.6602
        3    joint_3      2.6547
        4    joint_4     11.5012
        5    joint_5     11.6786
        6    joint_6      5.3031
        7    joint_7     19.5345
        8    joint_8     19.5701
        9    joint_9      6.2611
       10   joint_10     21.5510
       11   joint_11     21.6636
       12   joint_12     11.5537
       13   joint_13      9.6464
       14   joint_14      9.6290
       15   joint_15     12.8503
       16   joint_16     11.0121
       17   joint_17     11.1438
       18   joint_18     11.4594
       19   joint_19     11.7089
       20   joint_20     14.8566
       21   joint_21     15.5181
       22   joint_22     17.0601
       23   joint_23     17.6705
[2026-04-09 19:02:19] [20260409175152] Epoch: 32, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0141
        2    joint_2      2.8581
        3    joint_3      2.9307
        4    joint_4     12.4991
        5    joint_5     12.8225
        6    joint_6      5.9217
        7    joint_7     21.3200
        8    joint_8     21.5930
        9    joint_9      7.0161
       10   joint_10     23.4293
       11   joint_11     23.8397
       12   joint_12     12.9457
       13   joint_13     10.7401
       14   joint_14     10.7408
       15   joint_15     14.3683
       16   joint_16     12.2074
       17   joint_17     12.2791
       18   joint_18     12.7095
       19   joint_19     12.4900
       20   joint_20     16.3141
       21   joint_21     16.5073
       22   joint_22     18.7159
       23   joint_23     18.8214
[2026-04-09 19:02:19] [20260409175152] Epoch: 32, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1689
        2    joint_2      3.0108
        3    joint_3      3.1001
        4    joint_4     13.1992
        5    joint_5     13.4684
        6    joint_6      6.2425
        7    joint_7     22.3967
        8    joint_8     22.5675
        9    joint_9      7.3798
       10   joint_10     24.6436
       11   joint_11     24.9707
       12   joint_12     13.6527
       13   joint_13     11.3418
       14   joint_14     11.3139
       15   joint_15     15.1311
       16   joint_16     12.9116
       17   joint_17     12.8712
       18   joint_18     13.3520
       19   joint_19     12.9409
       20   joint_20     16.9281
       21   joint_21     16.9170
       22   joint_22     19.3546
       23   joint_23     19.3093
[2026-04-09 19:04:26] [20260409175152] Epoch: 33, train loss1: 0.0606, train loss2: 0.4403, train loss3: 0.0620, train current mean joint angle error: 6.6208 deg, train current positional error: 11.0840 cm, train future mean joint angle error: 6.7234 deg, train future positional error: 11.2327 cm
[2026-04-09 19:04:26] [20260409175152] Epoch: 33, val loss1: 0.0711, val loss2: 0.4620, val loss3: 0.0734, val current mean joint angle error: 7.5355 deg, val current positional error: 13.0944 cm, val future mean joint angle error: 7.7207 deg, val future positional error: 13.6302 cm
[2026-04-09 19:06:32] [20260409175152] Epoch: 34, train loss1: 0.0601, train loss2: 0.4385, train loss3: 0.0615, train current mean joint angle error: 6.5881 deg, train current positional error: 10.9984 cm, train future mean joint angle error: 6.6934 deg, train future positional error: 11.2865 cm
[2026-04-09 19:06:32] [20260409175152] Epoch: 34, val loss1: 0.0751, val loss2: 0.4635, val loss3: 0.0761, val current mean joint angle error: 7.7282 deg, val current positional error: 12.5969 cm, val future mean joint angle error: 7.8614 deg, val future positional error: 12.7591 cm
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, train loss1: 0.0595, train loss2: 0.4373, train loss3: 0.0609, train current mean joint angle error: 6.5560 deg, train current positional error: 10.7859 cm, train future mean joint angle error: 6.6749 deg, train future positional error: 11.1559 cm
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, val loss1: 0.0680, val loss2: 0.4638, val loss3: 0.0699, val current mean joint angle error: 7.2484 deg, val current positional error: 12.3826 cm, val future mean joint angle error: 7.4426 deg, val future positional error: 12.8801 cm
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.5209
        1    joint_1       6.0128
        2    joint_2       6.0055
        3    joint_3       4.7154
        4    joint_4       9.1416
        5    joint_5       9.0529
        6    joint_6       3.7831
        7    joint_7       6.1227
        8    joint_8       7.4820
        9    joint_9       2.7766
       10   joint_10       0.4629
       11   joint_11       0.4831
       12   joint_12       9.0745
       13   joint_13       5.5515
       14   joint_14       5.4651
       15   joint_15       9.1464
       16   joint_16       7.4110
       17   joint_17       7.7541
       18   joint_18       9.9686
       19   joint_19      10.0853
       20   joint_20       8.1249
       21   joint_21       8.3373
       22   joint_22       0.8111
       23   joint_23       1.0541
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.2505
        1    joint_1       6.0985
        2    joint_2       6.1393
        3    joint_3       4.7921
        4    joint_4       9.2972
        5    joint_5       9.2504
        6    joint_6       3.8194
        7    joint_7       6.2671
        8    joint_8       7.6240
        9    joint_9       2.8205
       10   joint_10       0.4653
       11   joint_11       0.4804
       12   joint_12       9.2078
       13   joint_13       5.5745
       14   joint_14       5.4974
       15   joint_15       9.2648
       16   joint_16       7.5232
       17   joint_17       7.8428
       18   joint_18      10.0968
       19   joint_19      10.1890
       20   joint_20       8.2847
       21   joint_21       8.5082
       22   joint_22       0.8265
       23   joint_23       1.0767
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.1544
        1    joint_1       7.0310
        2    joint_2       7.0637
        3    joint_3       5.6019
        4    joint_4       9.7481
        5    joint_5       9.9090
        6    joint_6       4.1706
        7    joint_7       6.5818
        8    joint_8       7.7686
        9    joint_9       3.0216
       10   joint_10       0.5226
       11   joint_11       0.4893
       12   joint_12       9.6912
       13   joint_13       6.0437
       14   joint_14       6.0900
       15   joint_15       9.7186
       16   joint_16       8.4848
       17   joint_17       8.2828
       18   joint_18      11.4119
       19   joint_19      11.0013
       20   joint_20       9.2412
       21   joint_21       9.0965
       22   joint_22       0.7637
       23   joint_23       1.0742
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.1401
        1    joint_1       7.1373
        2    joint_2       7.2840
        3    joint_3       5.9932
        4    joint_4      10.0711
        5    joint_5      10.1751
        6    joint_6       4.2403
        7    joint_7       6.8451
        8    joint_8       8.0129
        9    joint_9       3.0022
       10   joint_10       0.5240
       11   joint_11       0.5150
       12   joint_12       9.8243
       13   joint_13       6.2291
       14   joint_14       6.2917
       15   joint_15       9.9440
       16   joint_16       8.6213
       17   joint_17       8.5958
       18   joint_18      11.3986
       19   joint_19      11.4379
       20   joint_20       9.3134
       21   joint_21       9.3186
       22   joint_22       0.6414
       23   joint_23       1.0668
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5533
        2    joint_2      2.4269
        3    joint_3      2.4126
        4    joint_4     10.4779
        5    joint_5     10.6443
        6    joint_6      4.8464
        7    joint_7     17.9322
        8    joint_8     18.0125
        9    joint_9      5.7378
       10   joint_10     19.7545
       11   joint_11     19.8905
       12   joint_12     10.6112
       13   joint_13      8.8326
       14   joint_14      8.8586
       15   joint_15     11.8254
       16   joint_16     10.0960
       17   joint_17     10.3090
       18   joint_18     10.7549
       19   joint_19     11.0228
       20   joint_20     14.1333
       21   joint_21     14.7490
       22   joint_22     16.2054
       23   joint_23     16.7744
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6422
        2    joint_2      2.5278
        3    joint_3      2.5183
        4    joint_4     10.9061
        5    joint_5     11.1026
        6    joint_6      5.0466
        7    joint_7     18.6541
        8    joint_8     18.6722
        9    joint_9      5.9731
       10   joint_10     20.5556
       11   joint_11     20.6311
       12   joint_12     11.0340
       13   joint_13      9.1969
       14   joint_14      9.1936
       15   joint_15     12.2897
       16   joint_16     10.4967
       17   joint_17     10.6581
       18   joint_18     11.0532
       19   joint_19     11.3160
       20   joint_20     14.4398
       21   joint_21     15.0936
       22   joint_22     16.5649
       23   joint_23     17.1743
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8973
        2    joint_2      2.7333
        3    joint_3      2.8419
        4    joint_4     12.0412
        5    joint_5     12.3843
        6    joint_6      5.7883
        7    joint_7     20.4687
        8    joint_8     20.5949
        9    joint_9      6.8280
       10   joint_10     22.5524
       11   joint_11     22.6609
       12   joint_12     12.5251
       13   joint_13     10.3752
       14   joint_14     10.4384
       15   joint_15     13.8373
       16   joint_16     11.7165
       17   joint_17     12.0212
       18   joint_18     12.2761
       19   joint_19     12.4121
       20   joint_20     16.3468
       21   joint_21     16.1842
       22   joint_22     18.8564
       23   joint_23     18.4007
[2026-04-09 19:08:38] [20260409175152] Epoch: 35, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9973
        2    joint_2      2.8779
        3    joint_3      2.9655
        4    joint_4     12.5480
        5    joint_5     12.9330
        6    joint_6      6.0753
        7    joint_7     21.2281
        8    joint_8     21.4265
        9    joint_9      7.1883
       10   joint_10     23.4149
       11   joint_11     23.5982
       12   joint_12     13.2075
       13   joint_13     10.9523
       14   joint_14     10.9668
       15   joint_15     14.5796
       16   joint_16     12.3639
       17   joint_17     12.5718
       18   joint_18     12.8241
       19   joint_19     12.8573
       20   joint_20     16.5955
       21   joint_21     16.7919
       22   joint_22     19.0427
       23   joint_23     19.1157
[2026-04-09 19:10:45] [20260409175152] Epoch: 36, train loss1: 0.0585, train loss2: 0.4341, train loss3: 0.0598, train current mean joint angle error: 6.4745 deg, train current positional error: 10.6250 cm, train future mean joint angle error: 6.5670 deg, train future positional error: 10.7979 cm
[2026-04-09 19:10:45] [20260409175152] Epoch: 36, val loss1: 0.0710, val loss2: 0.4594, val loss3: 0.0738, val current mean joint angle error: 7.5438 deg, val current positional error: 12.5217 cm, val future mean joint angle error: 7.8669 deg, val future positional error: 12.9751 cm
[2026-04-09 19:12:50] [20260409175152] Epoch: 37, train loss1: 0.0580, train loss2: 0.4330, train loss3: 0.0590, train current mean joint angle error: 6.4225 deg, train current positional error: 10.4965 cm, train future mean joint angle error: 6.5161 deg, train future positional error: 10.6859 cm
[2026-04-09 19:12:50] [20260409175152] Epoch: 37, val loss1: 0.0679, val loss2: 0.4580, val loss3: 0.0705, val current mean joint angle error: 7.2518 deg, val current positional error: 12.3835 cm, val future mean joint angle error: 7.4848 deg, val future positional error: 12.6825 cm
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, train loss1: 0.0573, train loss2: 0.4303, train loss3: 0.0586, train current mean joint angle error: 6.3408 deg, train current positional error: 10.2452 cm, train future mean joint angle error: 6.4431 deg, train future positional error: 10.4997 cm
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, val loss1: 0.0666, val loss2: 0.4515, val loss3: 0.0690, val current mean joint angle error: 7.1568 deg, val current positional error: 11.9466 cm, val future mean joint angle error: 7.4024 deg, val future positional error: 12.5108 cm
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.6122
        1    joint_1       5.9513
        2    joint_2       5.9301
        3    joint_3       4.6914
        4    joint_4       8.8395
        5    joint_5       8.7885
        6    joint_6       3.6951
        7    joint_7       5.9965
        8    joint_8       7.3184
        9    joint_9       2.7624
       10   joint_10       0.5023
       11   joint_11       0.5153
       12   joint_12       8.8832
       13   joint_13       5.2833
       14   joint_14       5.1426
       15   joint_15       8.9182
       16   joint_16       7.1149
       17   joint_17       7.4496
       18   joint_18       9.5349
       19   joint_19       9.7265
       20   joint_20       7.8926
       21   joint_21       8.1257
       22   joint_22       0.6413
       23   joint_23       0.8635
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.0312
        1    joint_1       6.1018
        2    joint_2       6.0455
        3    joint_3       4.8112
        4    joint_4       9.0193
        5    joint_5       8.9346
        6    joint_6       3.7939
        7    joint_7       6.0829
        8    joint_8       7.4547
        9    joint_9       2.7623
       10   joint_10       0.4602
       11   joint_11       0.4595
       12   joint_12       8.9832
       13   joint_13       5.3796
       14   joint_14       5.2308
       15   joint_15       9.0361
       16   joint_16       7.2450
       17   joint_17       7.5634
       18   joint_18       9.7046
       19   joint_19       9.8609
       20   joint_20       7.9798
       21   joint_21       8.2298
       22   joint_22       0.6316
       23   joint_23       0.8337
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.6848
        1    joint_1       6.5120
        2    joint_2       6.5960
        3    joint_3       5.3072
        4    joint_4       9.6770
        5    joint_5       9.7719
        6    joint_6       3.9914
        7    joint_7       6.6205
        8    joint_8       7.8417
        9    joint_9       3.0034
       10   joint_10       0.5426
       11   joint_11       0.5749
       12   joint_12       9.6517
       13   joint_13       6.1059
       14   joint_14       6.1239
       15   joint_15       9.5366
       16   joint_16       7.7849
       17   joint_17       8.6760
       18   joint_18      11.4994
       19   joint_19      11.5648
       20   joint_20       9.1251
       21   joint_21       9.1775
       22   joint_22       0.6163
       23   joint_23       0.7784
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.4437
        1    joint_1       6.9656
        2    joint_2       6.8918
        3    joint_3       5.6581
        4    joint_4      10.0931
        5    joint_5      10.1122
        6    joint_6       4.1284
        7    joint_7       6.9053
        8    joint_8       8.1284
        9    joint_9       3.0677
       10   joint_10       0.4679
       11   joint_11       0.5266
       12   joint_12       9.8843
       13   joint_13       6.3516
       14   joint_14       6.3077
       15   joint_15       9.8637
       16   joint_16       8.0453
       17   joint_17       8.7775
       18   joint_18      11.8860
       19   joint_19      11.7967
       20   joint_20       9.4808
       21   joint_21       9.4502
       22   joint_22       0.6097
       23   joint_23       0.8161
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4326
        2    joint_2      2.3096
        3    joint_3      2.2785
        4    joint_4      9.9871
        5    joint_5     10.1034
        6    joint_6      4.5663
        7    joint_7     17.0739
        8    joint_8     17.0507
        9    joint_9      5.4063
       10   joint_10     18.8365
       11   joint_11     18.8674
       12   joint_12     10.0043
       13   joint_13      8.3171
       14   joint_14      8.3721
       15   joint_15     11.1652
       16   joint_16      9.5307
       17   joint_17      9.7849
       18   joint_18     10.2457
       19   joint_19     10.4826
       20   joint_20     13.4995
       21   joint_21     14.0911
       22   joint_22     15.4602
       23   joint_23     16.0190
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4845
        2    joint_2      2.3643
        3    joint_3      2.3382
        4    joint_4     10.2416
        5    joint_5     10.3730
        6    joint_6      4.6948
        7    joint_7     17.4634
        8    joint_8     17.4511
        9    joint_9      5.5629
       10   joint_10     19.2767
       11   joint_11     19.3159
       12   joint_12     10.2914
       13   joint_13      8.5751
       14   joint_14      8.5880
       15   joint_15     11.4795
       16   joint_16      9.8245
       17   joint_17     10.0142
       18   joint_18     10.4831
       19   joint_19     10.7279
       20   joint_20     13.8070
       21   joint_21     14.4085
       22   joint_22     15.8327
       23   joint_23     16.3957
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8099
        2    joint_2      2.7380
        3    joint_3      2.7732
        4    joint_4     11.7711
        5    joint_5     12.2443
        6    joint_6      5.5291
        7    joint_7     19.7706
        8    joint_8     20.0936
        9    joint_9      6.4911
       10   joint_10     21.8169
       11   joint_11     22.2071
       12   joint_12     11.9628
       13   joint_13     10.0185
       14   joint_14      9.8863
       15   joint_15     13.2438
       16   joint_16     11.4089
       17   joint_17     11.3590
       18   joint_18     11.7996
       19   joint_19     12.0583
       20   joint_20     15.1642
       21   joint_21     15.9947
       22   joint_22     17.3823
       23   joint_23     18.1941
[2026-04-09 19:14:58] [20260409175152] Epoch: 38, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9329
        2    joint_2      2.8639
        3    joint_3      2.9038
        4    joint_4     12.4320
        5    joint_5     12.8096
        6    joint_6      5.8512
        7    joint_7     20.8308
        8    joint_8     21.1437
        9    joint_9      6.8972
       10   joint_10     22.9764
       11   joint_11     23.2864
       12   joint_12     12.7401
       13   joint_13     10.6493
       14   joint_14     10.4876
       15   joint_15     14.1366
       16   joint_16     12.0780
       17   joint_17     12.0164
       18   joint_18     12.3065
       19   joint_19     12.5358
       20   joint_20     15.6522
       21   joint_21     16.2805
       22   joint_22     17.9565
       23   joint_23     18.4918
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, train loss1: 0.0563, train loss2: 0.4284, train loss3: 0.0575, train current mean joint angle error: 6.2641 deg, train current positional error: 10.0766 cm, train future mean joint angle error: 6.3598 deg, train future positional error: 10.2348 cm
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, val loss1: 0.0658, val loss2: 0.4524, val loss3: 0.0681, val current mean joint angle error: 6.9882 deg, val current positional error: 11.8754 cm, val future mean joint angle error: 7.1928 deg, val future positional error: 12.1874 cm
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.2575
        1    joint_1       5.7647
        2    joint_2       5.8194
        3    joint_3       4.6546
        4    joint_4       8.7680
        5    joint_5       8.6858
        6    joint_6       3.6761
        7    joint_7       5.9408
        8    joint_8       7.2859
        9    joint_9       2.6991
       10   joint_10       0.4883
       11   joint_11       0.4911
       12   joint_12       8.7875
       13   joint_13       5.2443
       14   joint_14       5.1209
       15   joint_15       8.7904
       16   joint_16       7.0432
       17   joint_17       7.3823
       18   joint_18       9.5110
       19   joint_19       9.6138
       20   joint_20       7.8522
       21   joint_21       7.9960
       22   joint_22       0.6326
       23   joint_23       0.8337
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.5711
        1    joint_1       5.9149
        2    joint_2       5.9272
        3    joint_3       4.7465
        4    joint_4       8.9454
        5    joint_5       8.8461
        6    joint_6       3.7337
        7    joint_7       6.0626
        8    joint_8       7.4072
        9    joint_9       2.7241
       10   joint_10       0.4806
       11   joint_11       0.4717
       12   joint_12       8.9126
       13   joint_13       5.3130
       14   joint_14       5.1693
       15   joint_15       8.9170
       16   joint_16       7.1476
       17   joint_17       7.4740
       18   joint_18       9.5982
       19   joint_19       9.6794
       20   joint_20       7.9450
       21   joint_21       8.1228
       22   joint_22       0.6657
       23   joint_23       0.8585
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.9352
        1    joint_1       6.5832
        2    joint_2       6.3555
        3    joint_3       4.9943
        4    joint_4       9.4350
        5    joint_5       9.2833
        6    joint_6       4.2310
        7    joint_7       6.5573
        8    joint_8       7.7451
        9    joint_9       2.8550
       10   joint_10       0.5058
       11   joint_11       0.5510
       12   joint_12       9.8278
       13   joint_13       5.7240
       14   joint_14       5.6935
       15   joint_15       9.8589
       16   joint_16       7.6955
       17   joint_17       8.5032
       18   joint_18      10.6029
       19   joint_19      10.4823
       20   joint_20       8.9458
       21   joint_21       8.7869
       22   joint_22       0.6306
       23   joint_23       0.9328
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.4219
        1    joint_1       6.8166
        2    joint_2       6.6789
        3    joint_3       5.2001
        4    joint_4       9.8077
        5    joint_5       9.6388
        6    joint_6       4.2532
        7    joint_7       6.6639
        8    joint_8       8.1113
        9    joint_9       2.9654
       10   joint_10       0.4770
       11   joint_11       0.4725
       12   joint_12       9.9047
       13   joint_13       5.9072
       14   joint_14       5.7679
       15   joint_15       9.9059
       16   joint_16       7.9817
       17   joint_17       8.6939
       18   joint_18      10.8769
       19   joint_19      10.7317
       20   joint_20       9.3746
       21   joint_21       9.1887
       22   joint_22       0.8553
       23   joint_23       0.9311
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3864
        2    joint_2      2.2886
        3    joint_3      2.2452
        4    joint_4      9.7831
        5    joint_5      9.9371
        6    joint_6      4.5216
        7    joint_7     16.7614
        8    joint_8     16.8395
        9    joint_9      5.3506
       10   joint_10     18.4700
       11   joint_11     18.5784
       12   joint_12      9.8868
       13   joint_13      8.2666
       14   joint_14      8.2397
       15   joint_15     11.0184
       16   joint_16      9.5034
       17   joint_17      9.5910
       18   joint_18     10.1245
       19   joint_19     10.2739
       20   joint_20     13.2415
       21   joint_21     13.7410
       22   joint_22     15.1608
       23   joint_23     15.6293
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4253
        2    joint_2      2.3183
        3    joint_3      2.2780
        4    joint_4      9.9410
        5    joint_5     10.1063
        6    joint_6      4.5824
        7    joint_7     17.0023
        8    joint_8     17.0747
        9    joint_9      5.4307
       10   joint_10     18.7367
       11   joint_11     18.8565
       12   joint_12     10.0486
       13   joint_13      8.3905
       14   joint_14      8.3651
       15   joint_15     11.2211
       16   joint_16      9.6376
       17   joint_17      9.7439
       18   joint_18     10.2714
       19   joint_19     10.4667
       20   joint_20     13.4399
       21   joint_21     13.9942
       22   joint_22     15.3880
       23   joint_23     15.9172
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8085
        2    joint_2      2.7386
        3    joint_3      2.7512
        4    joint_4     11.6524
        5    joint_5     12.1376
        6    joint_6      5.5193
        7    joint_7     19.7913
        8    joint_8     19.9931
        9    joint_9      6.5174
       10   joint_10     21.8356
       11   joint_11     22.0591
       12   joint_12     11.9682
       13   joint_13      9.9623
       14   joint_14      9.9514
       15   joint_15     13.2495
       16   joint_16     11.2942
       17   joint_17     11.4833
       18   joint_18     11.4797
       19   joint_19     12.0577
       20   joint_20     14.8469
       21   joint_21     15.8698
       22   joint_22     17.0136
       23   joint_23     18.0279
[2026-04-09 19:17:04] [20260409175152] Epoch: 39, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8913
        2    joint_2      2.7989
        3    joint_3      2.8338
        4    joint_4     12.0489
        5    joint_5     12.5113
        6    joint_6      5.7031
        7    joint_7     20.3727
        8    joint_8     20.6991
        9    joint_9      6.7454
       10   joint_10     22.4235
       11   joint_11     22.7899
       12   joint_12     12.3943
       13   joint_13     10.2728
       14   joint_14     10.3030
       15   joint_15     13.7057
       16   joint_16     11.5819
       17   joint_17     11.8344
       18   joint_18     11.7534
       19   joint_19     12.2467
       20   joint_20     15.2084
       21   joint_21     15.9081
       22   joint_22     17.4100
       23   joint_23     18.0599
[2026-04-09 19:19:09] [20260409175152] Epoch: 40, train loss1: 0.0559, train loss2: 0.4265, train loss3: 0.0569, train current mean joint angle error: 6.2339 deg, train current positional error: 9.7486 cm, train future mean joint angle error: 6.3094 deg, train future positional error: 9.9370 cm
[2026-04-09 19:19:09] [20260409175152] Epoch: 40, val loss1: 0.0669, val loss2: 0.4525, val loss3: 0.0686, val current mean joint angle error: 7.1803 deg, val current positional error: 11.5991 cm, val future mean joint angle error: 7.3144 deg, val future positional error: 11.8447 cm
